[array([14545, 35476, 10039, 18957, 28712, 31949, 42356, 38774, 33472,
       19137, 40022, 16140,  1706, 19163, 37075, 30085, 45050, 34086,
       19222, 13467, 23853, 34483, 14599, 30207, 47918, 38505, 39607,
       42661,  5780, 36599, 41985,  8983, 44828, 16785,  7190, 24916,
         257,  2179, 30986, 18001, 35995, 15687, 27809, 28362, 14080,
       21585, 24483, 31470,  4491, 45902, 37613,  7795, 23915, 26864,
         423, 31970, 45830,  1475, 47480, 41735,  3861, 31390,  7247,
       32557,  3044, 14018, 18815, 41834, 27492, 40522, 48429,  4744,
       40284, 27183, 20174, 36947, 35420, 22358,  8589,  8590,  9721,
       36814, 42440,   676,  3313, 24617, 25029, 36716, 36300, 46894,
       24709, 46974,  5778,   529, 40259,  3424, 22432, 22758, 39091,
       20325,   962, 26418, 11743, 29161, 11604,  5458, 34134, 34183,
        2821, 34350,   848, 26064, 26013, 43726, 10624,  8079, 34100,
        8859, 16623,  4600, 17138,  6326,  6157, 41134, 30518, 17599,
        6810, 15020, 43014, 15204, 23501, 23449, 16276, 30717, 28737,
       28969,  1648, 38738,  2040, 23561, 14540,  6190, 34932, 27114,
       34967, 19409, 16148, 42263, 25918, 43615,  7712, 19382, 35386,
       37327, 13331,  9969, 19524, 37097,  1101, 49172, 33903, 15696,
       11684, 43854, 34252, 42108, 34349, 33763, 17900, 11253, 11868,
       26102,  3148, 46455, 22473,  1621, 37242, 12276, 24298, 15547,
       17991,  2961, 33183, 34692, 39615, 12518, 10777,  3468, 42088,
        9872, 17488, 44679, 14041, 16663, 45372, 17199, 31565, 44972,
       47429, 14744, 25041, 43415, 22147, 36248, 48202, 31420, 18434,
       30993, 18441, 43404,  5728, 18637, 45507, 24887, 36500, 31230,
       18526,   123,  1491, 31722, 47396, 34047, 25339,   181, 21513,
       23781, 18888, 39257, 17369, 45673,  4773, 23034, 42427,  8643,
       17084, 20631, 35388, 47179, 11211, 24811, 24800,  6294, 30391,
       15880, 29940, 39591, 36525, 17349, 28484, 21510, 29277, 17751,
        8668, 16596, 35663, 44731, 39474, 35835, 17629, 17156,  8270,
       20887,  3471,   744,  1829, 10532, 24316, 28908, 10469,  8169,
       26095,   833,  4341, 29724, 20847, 41319, 34709, 23281, 19671,
       13064, 15397, 19481, 15404, 40737, 14129, 14094, 31512,  7820,
       12730, 38385, 30965, 45414, 23964, 18667, 19852, 18790, 32440,
       40625, 32143, 27487,  4565,  3823,  7652, 32455, 18248,  7665,
       40681, 19233, 13336, 44412, 15179,  1343, 41989, 32099, 38039,
       43861, 12509,  7971, 48895, 30430, 18569, 33487,   247, 11707,
       49466, 38129, 38439, 14260,  1087, 40299, 31091, 31144, 30406,
       49192,  7166, 14500, 22725, 28191, 29075, 30776, 14347, 41461,
        4206, 36488,  4778, 31671,  4585, 21917, 21957, 36247, 19130,
       14257, 18662,  9398, 16761, 24903, 27953,   517, 25099, 36086,
       24804, 14778, 25208, 31724, 31260, 34073, 29906, 15051, 39808,
       34831, 45980, 12383,  3472, 42207, 17672, 33363, 15600, 26082,
       12208, 30464, 11970, 26464, 11870, 30453,  4010, 11753, 41095,
       28561, 20523,  2423, 40033, 32947, 35649, 48270,  3978, 15078,
        9834,  3344,  9844, 15109, 28263, 16300,  3359, 20475, 27350,
       25580, 28706, 46581, 39682, 30639, 35189, 45833, 25771, 10451,
       44093, 40439,  1180,  4991, 20850, 33872,  1880, 36585, 47206,
        6198, 24163, 23057,  6799, 43036, 49481,  6154, 38360, 38313,
       47024, 38191, 23815,  3035, 23049, 37336, 39133,  7092, 42688,
       38684, 22445, 21520, 47246, 23996, 43996, 26969, 12604, 45934,
       48778, 36584,  9607, 46770, 41937, 32565, 39277, 46575, 32543,
       43105, 25062, 21329,  1298, 45639, 27784, 42350, 41760, 31655,
       24406, 37986, 24040, 25767,  3635, 47146,  2452, 42745, 11421,
        9742, 34807, 46457, 25910, 26379, 39767, 20406, 33854, 33837,
       26460, 12497, 40222, 33315, 26681,  5103, 12369,  9658, 39763,
       43701, 10486, 33248, 20044, 43964,  3165, 26779, 33370,   238,
       40477, 30465,  6808,  6424, 16620, 17281, 16615, 17937,  2090,
       47515, 48368,  2034, 42910, 38766, 28371, 48630,  6892, 29757,
        1741,  4494, 14878, 44824, 16374, 38479, 45095, 44777, 47712,
        6637,  2688, 25006, 16081, 16125, 16969, 36600, 22052, 17103,
       21854, 44656, 45427, 43158, 11382, 28564, 45052, 37310, 16145,
       44671, 17552, 26289, 43790, 18575,  5417, 26104,  3372, 43557,
       35416, 44769, 39671, 35266, 21178, 29127, 10329, 29100, 10475,
       11235, 43680, 41274, 39817, 17323, 24327, 25974, 17706, 42212,
       34505, 37228, 37252, 11161, 44759, 33659,  6743, 12044, 48084,
        7726, 30977, 48090, 35456, 32462, 19338, 32346, 27381, 19247,
       41672, 14507, 27177, 31864, 45613,  4770, 31120,  2106, 31156,
       31526,  7252, 44381, 14154,  7223, 45469, 31323, 31861, 46160,
       37648, 30778, 33546, 20287, 12272, 33440, 17717, 28541, 26671,
       48183, 30371, 30404, 12444, 19986, 22846, 28370, 44493, 38338,
        6878, 15183, 32944, 32921, 18271, 27028, 12646, 38301, 19657,
       19567, 33085, 43523, 20416, 24453,  5748, 21516, 36427,  9082,
       36743, 46722, 42625, 35598, 21611, 24775, 25103, 36912, 46959,
        2665, 25169, 49313, 42592, 36249, 35790, 40684, 27777, 25325,
       33263, 31048, 45567, 23762, 31504, 12324, 42292, 31476, 45527,
       31411, 33203, 34582, 18577, 31207, 14511, 44390, 20890, 46324,
        7936, 32721,  7738, 19825, 40447, 49171, 33005,  7708,  3082,
       33046,  5071, 10916,  8711, 27431, 34641, 27448, 49344, 33124,
       22955,  7591, 32055,  7590,  3796, 18972, 22991, 31842, 39146,
       13801,  6915, 28661, 11147, 30278, 35359, 17650, 38270,   901,
       48770, 16167, 46273, 16250, 25474, 23421, 21529, 38634, 10164,
        1773, 39572, 11298,  8418, 16610,  6417,  6236,  6254, 21418,
       16925, 28522, 17798,  5036, 26434, 18317, 45304,  6751,  6150,
       41017, 24109, 44512,  3549, 25734, 15358, 49293, 47541, 12000,
        9797,  9123, 25657, 43837, 23492, 48799, 12575, 40358, 26623,
        8097, 22754, 39945, 20189, 20353,  3329, 12495, 48459, 33087,
       37523, 11414, 20520, 12491, 12468, 37513,  2408, 24167, 12372,
       34065,  8020, 26320,  8071, 48815, 42678, 32699, 28195, 15291,
        9172, 28403, 15567, 46990,  9087, 47563, 22060, 30341, 28545,
       17697, 36633,  6559,  6553, 48344, 29885, 44960, 16401, 44936,
       48291, 23257, 29072,  8903, 29211, 40951, 14979, 18374, 38895,
        7792, 32667, 25116, 37694, 40487, 43114, 19343, 32424, 13227,
       23867,  5993, 45772,   545, 37772, 45707, 45607,   166, 25056,
        2909, 14103, 40752,  7248, 45524, 36237, 38111, 44405, 32203,
       18824, 27054, 10706, 37198, 20727, 35540,  2468, 39730, 39820,
       35565, 24309, 39909,  2511,   800,  3368,  3170, 48782, 30819,
        2938,  8303, 12968, 21599, 24826,  9520, 47824, 32291, 48727,
       47538, 15710, 25760, 21154, 26520, 46466,  6864, 45804, 25643,
       23474,  8040, 11625, 44449, 34887, 36715, 35150, 42399, 33525,
       20315,  3146, 18769, 24470, 48889, 27672, 46085,  7176, 18980,
         725, 36884, 41661, 33597,  5595, 33609, 46144, 32101, 31073,
       20214, 40597, 40592, 38174,  5847, 45375, 15778, 21640, 44389,
       28131,  3834, 42613,  1744, 26259, 10268, 46284, 25576, 48283,
       19728, 42676,  7823, 32956, 22832,  9963, 41472, 16600, 46630,
       19837, 42166, 26888, 16635, 16696,  4231,  1897, 23260, 29384,
       24044, 10952, 42179, 12462, 29162, 22094,  4325, 17476, 44053,
       15826,   915,  4401, 39380,  1189,  6689, 33284,   906, 17614,
       43915,  6613, 21299, 20084,  6635, 17536, 35839, 11419, 34753,
       12606, 36041, 27193, 32535, 45599, 39473,  8182, 39033, 25155,
        2301, 41855, 48834, 48741,  9495, 46450, 10779, 48059, 32483,
        2502, 48843, 34873, 27601,  9626,  4876, 13322, 32183, 47789,
       48564, 21686, 37674, 22497, 31543,  5750, 15851, 28609, 28618,
       43009, 17605,  6607, 17597, 45024, 16184, 48931, 38777, 47641,
       17479, 42957, 44973, 29826, 16945, 48313, 29302, 29084, 29321,
       16634, 17729,  6422, 28917, 47089, 44705, 17352, 17416, 29793,
       16627, 17746, 39674, 47085, 38185, 43406, 14627, 31050, 28080,
       23082, 28115, 18470,  7087,  4677, 23078,  7119, 27849, 37971,
       45457, 25059, 23112, 14899, 30409, 23156, 35276, 23140, 41033,
       38404,   486,  8778, 15390, 15237, 15148,   338, 47002, 10414,
       42392, 40290, 13391,  5264, 35689, 35773, 11826,   372, 45999,
       34297, 26676, 39088, 26412, 11172,  5158, 49228, 42162, 11342,
       33233, 11821, 39534, 33543, 11429, 24121, 43838,  2628,  5336,
       42085, 46239, 20269, 24553, 11017, 26602, 26685, 36081, 30864,
       34826, 15699, 14691, 44410, 21072,  4596, 46921, 30553, 10284,
       30821, 23946, 11714, 33910, 30750, 22291, 24062, 12886, 23132,
       21999, 40931, 17989, 10319, 23099,  1281, 43145,  8173, 13551,
       31672,  6039, 26514, 23760, 37081,  3830, 37463,  5890, 13877,
       38985, 18994, 12176, 43066,   107, 34911, 24625, 45807, 22797,
       27310, 40514, 11061,  2426, 37442,  2680, 25022, 40234, 46100,
        9399, 31409,  2530, 18670, 32220, 18537, 34580, 38984,  5319,
       16879,  2978, 36546, 44020, 42796, 38760, 42584, 41337, 46721,
       22502, 33030, 22145, 37116, 30030, 44013, 21321, 21313, 28768,
       28684,  4139, 49232,  4369, 15715, 36805, 29498, 15737, 33134,
       26089, 35488, 16975, 48977, 28746, 36594,  5009, 38717,  8416,
       26290, 32991,  1790, 36410, 23471, 28984, 14229, 43325, 41751,
       41747, 36199, 12103, 23059, 23258, 36207, 14340, 18757, 35083,
       35300,  2679, 36582, 46975, 18904, 33489, 40680, 47850, 44762,
         855, 43063, 41340,  2160, 31676, 48595, 37267,  6318, 29408,
       40714, 26142,  9676, 37016, 40180, 37005, 27808, 28978, 29472,
        9264, 28013, 41649, 41646, 22639, 42922,  5618, 15203, 30041,
       43041, 15317, 30581, 46268, 30063, 30010, 36989,   473, 42341,
       46893, 15492,  1683, 11491,  5509, 11632, 34010, 30414, 17806,
       36990, 49290, 24951, 30796, 11157, 14446, 25008, 23383,  7080,
        4657,  6728,  4653, 28783, 33648, 42294, 35769,  4633, 11098,
       17439, 16380, 42160, 23385, 24398, 24981, 14761, 35385, 18403,
       37390, 17521, 16191, 47529,  5217, 39650, 43974, 36729, 47797,
        8609, 32602, 22854, 39457, 12865, 27549, 26882, 10712, 48513,
       37825, 46375, 10994, 42223, 32806,  2762,  7595, 20202, 12413,
       45678,  8236, 22310,  7907,   317, 12323,  5108, 40027, 46747,
       10342,  6078, 40029, 38521, 22384, 46364,  5910, 32269, 27383,
       15822, 15887, 30077, 16070, 26340, 23706, 35509, 40560, 32862,
       18346, 12617, 27415, 30011, 41163,  9010, 14218, 27845,  5566,
       25330,  2071, 23207, 40534, 18219, 31019, 45248, 45246, 30618,
        8294, 41892, 28098, 25762, 40873,  4978, 34612,  2838, 36295,
       13022,  4685, 43363,  5361, 48026,  9076,  9813,  8759, 47636,
       49360, 12808,  2399, 36828, 31217, 45768,  3394, 41091,  6143,
        3893, 19405, 34447, 45626, 35941, 20256,  7530, 19875, 42012,
        4758, 11328,  5322, 48062, 33006, 36624, 14023, 17122, 29667,
       37157, 41445, 26270, 19136, 41822, 18772, 24096, 16926, 35076,
       42031, 31503,  2221, 34178,  4309, 42158, 29186, 28767, 22988,
        5682, 43440,  5869, 17062, 10819, 10896, 37380, 24413, 35921,
       17090, 23319, 21998,  1193, 46199, 32608, 31951,  4152, 28149,
       42980, 38706, 18217,  3724,  1079, 40965, 24719, 41403, 28248,
       36686,  1032, 36592, 11222, 25100, 34428, 49423, 21893, 46394,
       47282, 43328, 49245, 40432, 16487, 12790, 23453, 24787, 39872,
       25400, 30149, 11350, 12398, 10088, 16358,  6221, 11756, 27039,
       16103,  4355, 39492, 24211, 41195, 35674, 47164, 41322, 41555,
       29719, 11637,  3347, 25472,  6162, 49480, 29473, 32675,  1100,
       17236, 22514, 37352,  5963, 25175, 33014, 29690, 24708, 32731,
        1165, 11492, 24012, 25251,  8036, 23763, 10509, 40488, 31770,
        2907, 14649, 27763,  3448, 14005, 37916, 45781,  6982, 31020,
       12257, 45536, 31472, 22909, 40718, 22743, 32155, 13273, 27805,
       33367, 43668, 46024, 18687, 40289, 43675, 10610, 35765,  9666,
        3746, 47464, 31293,  2395, 23773, 38073, 37394, 18883, 39456,
        5708, 40669,  3884, 38066, 23642,  2508, 13374, 34024, 42648,
       45954, 49000, 35087, 21549, 23079, 37989, 49302, 13431, 27013,
         670, 13376, 22600, 44041, 37736,  3586, 39490,  9838, 36737,
       47903, 31419, 26312, 31442, 45943, 12747, 20052, 47730,   446,
        7182, 15928, 19228, 16129, 14198,  4579, 35804,   323,  7389,
       16763, 37032, 41418, 33088, 13889, 25486, 41345, 43479,  5550,
       40621,  8427, 40662, 27664, 44259, 16972,  8658, 19912, 19014,
       27642, 20650, 29314, 20317, 42210,  5548, 33441,  3846,  5311,
       23761, 33236, 14084, 43565, 19626, 44685, 11347,  1102,  8219,
       11011, 46518,  6425,  7358, 40704, 29679,   228, 11289, 43279,
       43758, 20000,  9392,  4830, 48258, 18467, 37113, 35717, 36238,
       36676, 31122, 13225, 40069, 24666, 18468, 17925, 17878,  3346,
       43723,  2242, 44484,  7056, 42994, 18392, 27249, 11750, 24132,
        7967, 43166,  2256,   708, 10668, 13152,  8705, 38899,  3084,
       37504,  2100, 30407,  2687,  3976,  2601, 11501, 32765, 27083,
       49484,  8245,  9826, 24939, 28977,  3027, 16679, 12504, 15290,
       18418, 48661, 25766, 29456, 41314,  5555,  3196, 19123,   276,
       33867, 26632, 44355,  8938, 35668, 24326, 18604, 33224, 40808,
       22273, 18128, 41105, 40186, 10660,  2636, 40601, 42383,  8191,
       27707, 25259,  4756, 42198, 13121, 31878,  5339, 10959, 27608,
       17098, 23854, 13819, 42562, 44792, 18395,  9708, 14865, 27634,
       19977,  4167,  1554,  9474, 12477, 30748, 34495, 32446,  9652,
        4038, 34371, 13080, 35623, 20370, 37692,  1847, 48520, 42083,
       34813, 36143, 14972,  4559, 17350, 18649, 42844, 12769, 35274,
       49150, 35859, 26742, 39322,  1965, 28415, 19612, 23425,  7044,
       19521, 34875,  5350, 46438, 21244, 47601, 43484,  7952, 12746,
       27858, 40788, 37609,  5807, 17622, 22072,  9572, 45773, 21566,
       11612, 45745, 41055, 34057, 14212, 33266, 25920, 26376, 42268,
       30231, 20566, 28343, 23093, 12948, 22001, 32397, 39290, 38959,
       46223,  1124, 46755, 19169, 15334, 23249, 13492,  5655, 18092,
