[array([    6,    41,    48,    74,    82,   108,   190,   193,   217,
         231,   265,   338,   347,   528,   533,   535,   567,   637,
         645,   722,   759,   773,   810,   858,   882,   900,   950,
         997,  1010,  1046,  1120,  1175,  1185,  1197,  1273,  1295,
        1330,  1340,  1364,  1413,  1416,  1510,  1521,  1581,  1612,
        1661,  1714,  1733,  1739,  1766,  1779,  1803,  1824,  1831,
        1904,  1907,  1915,  1951,  1964,  1967,  2022,  2042,  2052,
        2062,  2065,  2071,  2076,  2190,  2302,  2360,  2371,  2398,
        2432,  2439,  2490,  2501,  2524,  2538,  2661,  2677,  2681,
        2784,  2791,  2802,  2804,  2845,  2847,  2878,  2914,  2950,
        2993,  2994,  3067,  3136,  3141,  3156,  3199,  3266,  3272,
        3274,  3390,  3409,  3432,  3445,  3457,  3529,  3540,  3546,
        3614,  3658,  3707,  3783,  3815,  3836,  3855,  3869,  3924,
        3955,  4021,  4029,  4069,  4072,  4118,  4205,  4212,  4236,
        4241,  4338,  4361,  4383,  4386,  4391,  4478,  4482,  4485,
        4575,  4668,  4705,  4710,  4723,  4728,  4786,  4797,  4887,
        4938,  4954,  4993,  5028,  5037,  5080,  5122,  5169,  5171,
        5176,  5183,  5188,  5231,  5244,  5269,  5272,  5274,  5275,
        5278,  5303,  5320,  5363,  5390,  5418,  5455,  5483,  5525,
        5535,  5583,  5588,  5655,  5706,  5709,  5710,  5722,  5773,
        5792,  5804,  5819,  5837,  5867,  5926,  5942,  5968,  6006,
        6048,  6057,  6096,  6128,  6178,  6184,  6205,  6254,  6257,
        6259,  6278,  6281,  6331,  6336,  6371,  6443,  6444,  6445,
        6450,  6485,  6489,  6492,  6494,  6495,  6515,  6521,  6552,
        6576,  6590,  6627,  6686,  6696,  6708,  6741,  6791,  6811,
        6968,  6970,  6979,  7020,  7065,  7066,  7071,  7076,  7081,
        7085,  7095,  7120,  7139,  7190,  7205,  7209,  7229,  7240,
        7259,  7291,  7296,  7351,  7372,  7388,  7391,  7392,  7450,
        7467,  7468,  7526,  7585,  7595,  7637,  7689,  7695,  7762,
