[array([17245, 20694, 30817,  7034, 10510, 47759,  3647,  3641, 29055,
       27405,  6541, 38499, 34644, 17081, 26620, 43192, 41076, 23835,
       41152, 47827, 28889,  6576, 10335, 14115,  8334, 10337, 28602,
       43377, 40431, 27772, 26666,  2873, 16721,  9220, 23265, 32735,
       44450, 42540, 38725, 36338, 36121, 27380, 19326, 28430, 10153,
       33952, 19710, 32453, 28208, 10134, 41003, 23663, 39459, 42069,
       16014, 31047, 15804, 17859, 39295, 15495, 10113, 12148, 33838,
       16063, 42795, 37287, 16861, 13194,  9979, 10578, 15408, 45172,
        4665, 36598, 10831, 36268, 14037, 20376, 26806, 44808, 12630,
       20431, 26130, 27931, 14230, 39199, 45122, 15865, 41288, 32840,
       39154, 39359, 27201, 10091, 14864, 23336,  1301, 27506, 43709,
       46542, 34976, 15707, 28587,  2979,  7124,  2761, 27677,  1842,
       11751, 33802, 30048, 40373, 15516,  5095, 39749, 13159, 22295,
        9192, 46696, 11882, 24046, 36388, 10513,  8501,  2031,  3844,
       19528, 16725, 44929,  9592, 26743, 21772, 35517, 29580, 22729,
       43570,  4782, 15360, 28223, 15281, 19571, 25154, 28138, 41340,
        9658, 15484, 32814, 33733, 11490, 26152, 45348, 43104, 27703,
       42695, 15651,  2112, 37489,  3045, 36867, 12368,  3064, 30304,
        3136, 21883, 45783, 25949, 45090, 46112, 42984, 42989, 10786,
       23184, 24053, 47886, 42479,  4850, 38588, 28368, 46805, 32842,
       16812, 23091,  5669,  8238, 19412,  8586,  3025, 39480, 44096,
        8955, 12100, 28400, 26154,  5385,  2733, 46225,  2016,  6968,
       13436, 15562, 46481, 28613, 46423, 16161, 25230, 32850, 23295,
        2912, 43029, 33373,  2875, 44213, 26562, 43050, 45631, 30477,
       17909, 35873, 17585, 12079, 47135, 12080, 40914, 17598, 24846,
       10811, 34143, 40729, 31057, 12246, 46835, 34570, 13176, 17228,
       23584,  3341, 45364, 37351, 20257,  3369, 37586, 32846, 21617,
       37630,  7781, 11136, 28682, 39264, 39104, 47992, 37845, 48715,
       47926, 23188, 46116, 26860, 39169, 40949, 24805, 22782, 32304,
        8090, 25000, 18817, 15432, 44674, 12332, 26429, 19233, 23921,
       34754, 29257, 11915, 38502,  7986,  8692, 22475,  9125, 49181,
       17452, 11193, 13951, 22362, 13362,  8355, 31042,    20, 41858,
       40371,  6848, 10848, 40262, 43098, 36634,  9911, 32460, 33990,
       34416, 26959, 42949, 13107, 19060, 47109, 14963, 20829, 39149,
       19640, 26862, 10137, 28833, 29334, 34062, 10349,   131, 44936,
       33942, 26477, 36971, 43021,  5849, 18529, 27419, 29309, 17662,
       15769, 31774, 31776, 34519,  1771, 12410, 20397, 17802, 14594,
       38306,  7116, 41678,  5193, 18016, 24606, 26955,  6822, 18253,
       21824, 37923, 35130, 36296, 43587, 43898, 45216, 27480, 44895,
       43149, 39503, 28894,  8688, 30485, 45583, 14639,  9305, 31150,
        1766, 23373, 34737, 29405,  9572,  9579, 10976, 28467, 38927,
       15251,  1055, 15241, 30744, 15079, 45081, 43632, 25611, 13999,
       13761,  1340, 14899, 11805, 44318, 16544, 26716, 38020, 17669,
       46948, 25186, 37409, 24833, 37978, 27838, 39789, 33380, 27881,
       26478, 32393, 17399, 19539, 41002, 22469, 21130, 28003, 19426,
       12268, 48147, 33131, 32049,  3266, 21821, 25163, 18286,   199,
       41413, 39924, 46426, 44178, 22011, 46685, 41660, 18692, 12557,
        3455, 27320,  3491, 46312, 21088,  5374, 47034, 22761, 26817,
       27014, 29767, 20277, 37789, 12445, 16686,  4081, 40580,  8213,
       16708, 37274, 37754,  4747, 16872, 39551, 28221, 40532, 16878,
       46775, 24410,   627, 36349, 35450, 25147, 13903, 13920, 44142,
       12199, 18544, 36862, 43360, 29716, 21722, 45188, 37585, 40089,
       26740, 13763, 13944, 32126, 39036, 26417, 49226, 19797, 14688,
       44872, 47121, 19824,  1197, 40319,  5543, 26992, 40369, 30091,
        5179,  4751, 23870, 20003, 19384,  3704, 10197, 37975, 36910,
       14343, 40235,  4163,  3673, 26446, 35123, 29311, 33957,  6619,
       13807, 28304, 15635, 28011,  1907, 41714, 12147, 48138,  8413,
       39616, 24637, 48556,  8731,  7428, 25862, 46223,  9270, 15939,
       16272, 17425, 42606, 16291, 28122, 46362, 36663, 39305, 16108,
       18364,  6708, 48483, 28100, 46529,  6819,  2175, 25696,  2160,
       39974, 48338, 27607,  2689, 11948, 18114,  8084, 31452, 29455,
        2001, 28214,  7028,  5220,  8269,  5171, 42205, 19949, 47292,
        2022, 32554, 40840, 19966, 35240, 20045, 26315, 16293, 13829,
       33638, 34797,  2128, 35149, 40566, 20703, 45721, 13987, 20520,
       20451, 40484, 29173, 34144, 39505, 31331, 20440,  4252, 45606,
        2091, 10544, 25421, 47616, 43312, 26821,  8371, 26831, 25851,
        5238, 48298,  8979, 47843, 19320, 37438, 28804, 27242, 30703,
