[array([ 3825,  9210, 42911, 45811,  1177,  1539, 36831, 19323, 33545,
       19349, 39350,  8752, 44076, 39329, 40426, 12221, 44524, 33435,
       47719, 31517, 13282, 25315,  9265, 22250, 15407, 22783, 34892,
        9887, 18530, 42845,  9794, 16373, 23006, 22977, 22954, 44610,
       45674, 18879, 35910, 45715, 18936, 12039, 22875, 38182, 28820,
        9289, 22792, 47969,   469, 22243, 37903,  7404, 46516,  5915,
        7222, 20784, 36384, 21391, 32513, 41016, 46715, 32235, 32276,
       40976,   876, 15308, 34738, 15438, 40961,  6517, 28393, 21075,
       31969,  8502,  7616, 43352,  4649, 41533, 12532, 12533, 22101,
       43465,  8240, 41450, 20042, 44376, 14920,  7932,  5411, 12610,
       20386, 21683, 15712, 20391, 47316,   218, 41186, 40779, 11973,
       44212,  2863, 28897, 11026, 13755, 24755, 30753, 24750, 17257,
       42803,  1094, 23595,  2933, 43902, 17911, 35612, 30060, 30458,
        2857, 45026,  2640, 17792, 48436, 17785, 13869, 49285, 17837,
       17482, 44680, 13779, 16766, 34219, 24137,  2155, 28973, 45358,
       39684, 17055, 11440, 18261, 30588, 18388,  3251, 18247, 17101,
       17194, 10669, 42134, 42140, 18168, 10100, 44647,  3360, 37367,
       42767, 13662, 24919, 48150, 34005,  1608,  1609, 16595,    76,
        2287, 30792,   490, 28297, 20551,   674,  7628, 29660, 44751,
       27340, 20426, 20411, 17565, 38972, 43159, 18445, 43164,  6563,
       40946, 29503, 42662, 17184, 21031, 12933, 11485, 11267, 12929,
       37283, 20925, 32014, 31929, 15526, 17291, 37230, 11624, 43182,
       46692,  7075, 36514, 28333, 38398,  7266, 11080, 12880, 41248,
       16511, 15798, 16092, 41629, 42797, 26546, 19419,  8738, 38770,
       10305, 29868, 19290, 29939, 42902, 30774, 45365, 16242, 27169,
       19002, 30798, 45720,  9590, 26836, 38536,  9612, 41922, 31018,
       27022, 37037, 37455, 36613,  8667, 13969, 31835, 20258, 15813,
       10648,  1267, 49119, 31742, 15854, 17692,  8234, 27308,  8267,
       41492,  8345, 37030, 26411,  8433,   612,  1221, 27889, 12487,
       42279, 17804, 37120, 41587, 46054, 35376, 10435, 20920, 38308,
        2578, 24807,  3020, 28668,  2864, 48414, 21993, 14914, 23797,
       39870, 43893,  2634, 13821,  4643, 21901, 35709,  2459,  5186,
       14959, 40689, 48577, 24574, 24026, 39194,  5425, 13835, 39804,
       21882, 23363, 13222, 43512, 34682, 28811, 22920,  3634, 33729,
       40336, 23036,   139, 43240, 22649, 13538,   105, 33591,  3436,
       13377, 40383, 23208, 22460, 28848,  4187,  4254, 36014,  3206,
        4396, 22311,  4545,  3154, 35662, 40753, 37833,   866,  2002,
       21461, 44167, 36365,  6173, 14097, 39703, 49409, 32507, 21370,
        1932,  6307,  6354, 28471, 43832, 21333, 48795,   881, 15337,
       28404, 25794, 21466, 21496, 35205, 43872,  5886, 39752, 13138,
        2191, 24488, 43768,  5610, 28528, 39447,  3458, 26972, 16398,
       17159, 45222, 14448, 10031, 34550, 30859, 17541, 33874,  1042,
       23231, 24330, 30094, 11292,  1573,  3645, 16869, 38657, 39657,
       13957, 11413, 26843,  9597, 34615, 30106,  3572,  3566, 10862,
       45573, 41967,  9789, 27843, 11395, 23089, 39445, 27553, 17579,
       27922, 30213, 17852,  2428, 34141, 10623, 39894, 34276, 27504,
       35615, 48879, 17375, 14228, 30641, 10523, 23904, 22906, 42704,
