[array([    3,    19,    22,    71,    81,    99,   104,   134,   146,
         162,   163,   227,   233,   248,   260,   313,   349,   366,
         393,   461,   470,   520,   524,   540,   582,   583,   614,
         620,   646,   663,   716,   719,   775,   801,   830,   832,
         844,   859,   888,   913,   954,   980,  1002,  1008,  1018,
        1023,  1054,  1067,  1113,  1118,  1127,  1137,  1145,  1155,
        1166,  1167,  1183,  1201,  1222,  1230,  1249,  1270,  1283,
        1289,  1303,  1355,  1391,  1408,  1441,  1473,  1489,  1504,
        1571,  1572,  1600,  1624,  1629,  1640,  1665,  1689,  1717,
        1728,  1753,  1761,  1780,  1789,  1830,  1957,  1968,  2006,
        2033,  2039,  2080,  2086,  2098,  2120,  2135,  2168,  2211,
        2280,  2293,  2340,  2354,  2394,  2401,  2422,  2498,  2500,
        2516,  2517,  2529,  2552,  2583,  2585,  2593,  2603,  2611,
        2630,  2663,  2692,  2705,  2707,  2715,  2717,  2763,  2777,
        2852,  2885,  2900,  2913,  2915,  2930,  2940,  3016,  3022,
        3080,  3085,  3097,  3110,  3111,  3143,  3181,  3257,  3258,
        3264,  3271,  3294,  3297,  3323,  3328,  3343,  3385,  3408,
        3412,  3440,  3443,  3493,  3504,  3559,  3560,  3563,  3601,
        3646,  3651,  3692,  3762,  3779,  3793,  3794,  3807,  3811,
        3857,  3879,  3959,  3960,  3974,  3988,  3999,  4053,  4070,
        4090,  4094,  4107,  4112,  4132,  4149,  4150,  4197,  4242,
        4247,  4273,  4286,  4287,  4340,  4410,  4424,  4484,  4488,
        4523,  4562,  4618,  4659,  4676,  4688,  4691,  4698,  4734,
        4748,  4755,  4831,  4866,  4896,  4902,  4918,  4922,  4963,
        4973,  4997,  5020,  5059,  5072,  5076,  5100,  5111,  5140,
        5155,  5249,  5268,  5325,  5330,  5331,  5437,  5462,  5523,
        5531,  5537,  5541,  5559,  5646,  5666,  5688,  5708,  5744,
        5774,  5826,  5835,  5848,  5861,  5980,  6005,  6016,  6041,
        6052,  6115,  6165,  6171,  6194,  6239,  6242,  6243,  6251,
        6285,  6388,  6392,  6415,  6448,  6469,  6474,  6475,  6485,
        6492,  6522,  6530,  6546,  6602,  6644,  6659,  6713,  6768,
        6770,  6821,  6859,  6914,  6926,  6947,  6976,  6994,  7013,
        7014,  7021,  7081,  7090,  7130,  7146,  7156,  7158,  7162,
        7194,  7195,  7236,  7246,  7264,  7270,  7274,  7277,  7438,
