[array([ 9755, 15006, 38656, 30926, 41065, 22928,  2134, 16405, 13986,
       28635, 31645, 23167, 10738, 28568, 14051, 17493,  2291, 36510,
       46055, 41329, 46447, 28735, 19911, 44468, 25265,    96, 34859,
       19887, 27518,  1856, 46799, 19284,  1887, 24769, 44312, 30792,
       46716,  5753,   112, 44411, 30811, 22770, 30851,  5717, 38732,
       46912, 38492, 38460, 23799, 45547, 27290, 23892, 16574, 45384,
       34691, 44794, 42359, 44811, 35145, 38085, 16657, 42328, 38163,
        2998, 45026, 11092, 45036, 41886, 31400,  2608,  5153, 17407,
        5383, 42486, 45947, 45942, 11942, 45872, 48920, 28095,  5461,
       28074, 28064, 28004, 23595, 10867, 10889,  2551, 23659, 27956,
       27932, 16502, 46925, 30785, 20542, 29798, 43214, 15772, 29758,
       20662, 21276, 10289,  9272, 29671,  6405, 20645, 26523,  6900,
       20173, 43979, 13343, 21490, 47895, 25665, 17994, 15900, 21161,
       18559,  9309, 13116, 39411, 20720, 35423, 26258, 19112,  6755,
       30241, 19050, 26045, 31996,   817, 48416, 34366, 18935, 25928,
       34322, 10227,   955, 11568, 39651, 29931,  9314, 21647, 21562,
       18275, 42887, 12726, 33938, 25394, 13629, 19522,  1546, 40535,
       22163, 19143, 38889, 25324, 22247, 42806, 37892, 33845, 33828,
        4524, 37904,  1734, 36009, 42942,  4883, 11804, 47496, 13434,
       40258, 35841, 40121, 16015,  3629, 40351, 29463, 35761, 44282,
       16681, 16424, 44566, 44563, 32545, 49096,  3289, 44638, 20219,
       25051, 15652, 20267, 11470, 44186, 44526, 32640, 32272, 32861,
       11292, 24736, 32727, 32350, 46244,  8478,  1377, 47547, 35871,
         542, 18331, 21990,  1331, 35967,  1547, 36033, 22267, 22284,
        1681, 47066, 33929, 20629, 10348, 47878, 48662, 48557, 34431,
       18947, 34347, 35567, 21153, 18821, 48129,  1070, 21371, 34187,
       21429, 18646, 18615, 36169, 33779, 48857, 46825, 45839, 23622,
       34665,  2705, 45443,  2805,  8515, 24045, 33102, 45261, 35249,
       45191, 16850, 33058, 16836, 23590, 45051, 23566,  2364, 35324,
       22624, 46601, 46568, 33720, 22845, 17673, 46410, 33633,  2169,
       17617, 33622,  2236,  4065, 17482, 45961, 32138, 16045, 13638,
       28875, 27446, 38113, 19880, 38816, 13712, 40667, 40651, 20096,
       11959,  4759, 42449, 19871, 42498,   225, 13597,  7697, 29196,
