[array([36954, 24628, 34685, 45106, 48208, 19034,  2442, 43703, 26473,
        5713, 34762, 12247, 34773, 46519, 19263,  8282, 28391, 12963,
       34837,  2386, 26374, 15277,  9090, 40088, 40079, 44899, 44900,
       24552,  4722, 44909, 39931,  4971, 36102, 28878, 44974, 14804,
       45062, 39946, 32427, 14417, 35561, 31924, 35493,  4576, 37573,
       32812, 21053,  3159, 32954, 21091,  7074, 13332, 21372, 13257,
         263, 38399,  6905, 25200,  8213, 20613, 38857,  4027, 43599,
        3810,  3490, 12211, 35056, 43473,  7453, 23183, 20067, 45463,
       37497, 35161, 38898, 13680,  5900,  2839, 43111, 21519, 46212,
        9686, 40443, 10382, 16202, 16147, 25573, 44590, 44170, 29590,
       46763, 15784, 44153, 44525, 30023, 40510, 29641, 16793, 25792,
       15738, 24038, 24295, 47580, 37147, 46852, 17682, 26575, 44028,
        4259, 47598, 47223, 33824,  4675, 29484, 12361, 30456,  9719,
       17864,  1652, 37811, 33683, 10114, 47936,  1317, 49263, 10401,
         433, 32999, 47272,  7805,  4556, 31809, 11745, 27702, 48932,
       33901, 27670, 32137, 24253, 21415, 35397, 16254,   283, 21317,
        3238, 10053,  7126,  3180, 22975, 42571, 38596, 10050,  7167,
       23004, 47003,  5254, 20832, 45659, 45656, 31668,  5272, 29981,
        3028, 27650, 20516, 17063,  2642, 48033, 23505, 17394, 18897,
       41364, 34130, 11144, 31227, 48245,   864, 31170, 11072, 40464,
       31141,  1158,  2249,  9429, 37263, 33585, 28991, 34196, 44884,
       18200, 34358, 10852, 10741,  5498, 36334, 41519, 10794, 11170,
       28014, 26022, 31275, 25357,  7999,  2698,   645, 33687, 34923,
       28199, 34897, 29340, 40602,  8214,  4250,  5751, 36022, 33244,
       25788, 41276,   742, 48160, 17288, 15704, 23966, 19093, 17333,
       44565, 45114, 41847,  9546, 17378, 17389, 18869,  5407, 35593,
       32695, 37780, 37709, 46132, 46152, 22465, 22446, 21632,  6163,
         115, 35733, 36531, 47054,  6853, 12983, 17562,  5904, 18176,
       29808, 10480, 43395, 17153, 11846, 34066, 18133, 23116, 31498,
       30934, 15908, 45998, 22440, 46621, 34460,   776,  4986, 25198,
       14630,  5954, 43846, 24117, 13612, 47732, 27571, 34429,   736,
        7370, 13529, 36906, 14334, 38872, 12967, 20476, 13725, 24721,
        7733, 11524, 43094, 36671, 48445, 32634, 45448,  7811, 30761,
        1159, 39127, 48473, 19808, 14096, 24452, 14060, 39158, 14070,
       46681, 41344, 31747, 39327, 19654, 48384, 44795, 37270, 14314,
        8135, 14301, 18085,  4648, 45563, 15238,  7579, 18044, 40192,
       13825, 28147,  9165, 10809, 27778, 40220, 24485,   658, 47113,
       14067, 30097,  6057, 21219, 12261, 16658, 11029,  3326,  8666,
