[array([13916, 24438, 39950, 34257, 16821, 26269, 19203, 28755, 20859,
       42086, 25360, 18033, 45953, 23916, 25951, 10236, 45982, 22947,
       11563, 31052, 46004, 49469, 15555, 20765, 18579, 46028, 25907,
       43419, 20921, 41425, 34193, 38995, 12289, 45754,   139, 39561,
       35128, 32643, 13875, 39675, 37964, 26402, 24870,  3871, 36674,
       31287, 18366,   189, 47349, 17444, 17608, 24760, 47345, 12649,
        3501, 29592,  4935, 36060,  2775,   964, 25991, 23970, 31990,
       47184, 13457, 35255, 13446, 29904, 36084,  2096, 41500, 23576,
       47520, 19730, 39069,  2146, 47148, 13541, 29109, 13230, 26186,
       41522, 16994, 38188,  8246, 10877, 46702, 27427, 42580, 17077,
        7724, 41848, 17983, 25628,  7946, 21903, 28879, 47857, 15297,
        9381, 40886, 12374, 19942, 29766,  6664, 13238, 28274, 27360,
       40194,  4534, 46249, 39458, 26084, 42185, 46525,  4914, 13543,
       12287, 26975, 13553, 25470,  8385, 23172, 31769, 29651,  2257,
       41453, 33296, 19511, 32297, 33538, 28219, 44345, 16856,  4816,
       33227, 21681,  6797, 42593, 35519, 47558, 12683, 31624, 36336,
       28148, 36539, 35257, 25459, 29626, 47794, 36353,  6910, 44369,
        3392, 28397, 45184, 48114, 34935, 11381, 14293, 16339, 44714,
       40257,  6189, 17928, 10863, 30405, 11221, 16479,  3105, 37863,
       10005,   667, 18588, 20898, 20443, 26720, 44785, 19159, 36177,
       27842, 30619, 32783, 37122, 34054, 20546, 26650, 24516, 47211,
        1386, 17853, 23665,  9552, 21080, 31360,  5053, 20731, 41765,
       28478, 45582, 36111, 48881,    47, 29259, 48420, 37082, 39071,
       29082, 14183, 39229, 34679, 49254, 20126, 33740, 43781, 15994,
        4237, 34885, 18762, 17007, 36948, 10704,  8165, 16175, 19749,
       15515,  8201, 12286, 15469,   820, 46297, 18531, 40115, 34389,
       13263, 11068, 48241,   350,  2984, 29835, 10983, 11156, 44260,
        2114, 42953, 47682, 23641, 11203, 13034,  2151, 38058, 30837,
       44249,   771, 34890, 30624,  2893, 39280, 11405, 12743, 20698,
        8946, 20982, 45498, 31608,  9032, 41289,  9069, 48009, 21256,
       34999,   626, 45528, 37810, 34131, 12553, 18617, 26894, 47981,
        9636, 26394, 37988,  9334, 21159, 20092, 21082, 12181, 45629,
        3708, 31410, 16780, 18269, 11795, 11794, 30952,  8442, 43173,
       11460, 11468, 31015, 30531, 47776, 44336, 42047, 35862, 31067,
       20299, 12738, 10555, 34266, 37927, 33562, 36876, 24655, 12712,
       24934, 15888, 47804, 48070, 26263, 10041, 38347, 15866, 45451,
       10215,  7667, 38875, 27991,  6725, 37620,  1245, 17893,  5755,
       40247, 48713,  7302, 35133, 47065,  6655, 37731, 35515,  6640,
       13453, 48696, 24819, 19386, 49461,  1545, 29030,  6742, 14498,
       33064, 19477, 27829,  6832, 29606, 19462, 43999,  4790, 46561,
       48942, 25136,  7113,  6766, 36377, 47505, 22550, 38128,   191,
       17445, 24733, 43936, 18869, 36429, 19213,  1467, 29444, 47333,
       22306, 14137, 14760, 38452, 35932, 17555, 17178, 29018, 18927,
       32599, 15042, 43296,  1371, 29123, 36450, 17960, 23018, 43622,
       29577, 33788, 12648,  5880, 19873,  8973, 41308, 28258, 35002,
        6131, 38435, 40849,  2329,  3938,  6312,  2615, 37146, 33751,
       11836, 31658,  8892, 48519, 49236,  8922, 33782, 49246, 10358,
       16303, 17450, 29035,  5287,  4002, 17422, 48846, 39519, 44393,
       48512, 21167, 38290, 30171, 41021, 35323, 20852, 29283, 21145,
       28687, 49266,  9395, 33178, 41797, 45654, 34395, 36183, 41010,
        9462, 20090, 29042,  5047, 30160,  6348, 26397, 30232,  2797,
       47977, 44444, 30289, 30113, 15881,  9603, 19404, 38568, 47879,
       11564, 12421, 31495, 27218,  2558, 48426, 45552, 32394,  3535,
       45931, 29817, 39696, 36130,  5549, 12956, 39057, 33020, 32250,
       19530, 37886, 22983, 20492, 40659, 36401, 38866, 12918,  4554,
       23597, 13564, 15520, 23613, 21729, 42992, 24835, 10884, 13052,
       48612, 14718, 41745, 40588,  1982, 21921, 40302,  7513, 29853,
       45087, 48692, 25315, 28551,   390, 38654, 43212,  7534, 22718,
       23138, 23036, 48242,  7836, 18479,  2856, 16220, 48656, 31763,
       40628, 39874, 15967, 23218, 39047,  4808, 19835, 28880,  1849,
       25213, 19055,  5298,   221,  7713, 45933, 10588,  8533, 47777,
       47750,  5337, 34288, 12768, 41209, 17305,  4714, 24279,  2250,
        5328, 23038, 10602,  7170, 48309,  7161, 45164, 26432, 11752,
       48387, 10910, 47226,  1387,  5196, 30780, 25275, 26433, 36809,
       11055, 47190,  6206, 35442, 20253, 11143, 27867,   805, 37948,
       41166, 48353,  6000, 24208, 41032, 10283, 48164, 42858, 28627,
        2795, 20385, 10303, 38208, 39863, 30935, 47277, 20363, 25753,
       10377, 44876, 41221, 41054, 26530, 41718, 41790,  5345, 29245,
       20816,  3353, 30788, 48854, 25299, 45385,  6061, 32773, 48271,
       43548, 37123, 30653, 46983, 48902, 30494, 11237, 20743,  5378,
       17932, 44937, 32809, 18414, 16173, 18419, 14431, 40128,  9429,
        5148, 15165, 21414, 12711, 29616, 16841, 18776, 48392,  6922,
        6889, 37737, 21357,  6876,  8057, 38117,  6833, 21323,  6771,
       23894, 45814, 17217,  7422,   377, 26984, 38264,  1784, 48503,
       18875, 35895, 40185, 46719,  4804, 39401, 44270, 20506, 31890,
       18061, 43187, 19774,  4669,  8341, 13588, 48706, 18199,  1071,
       36569,  1219, 24091,  7345,  8441,  2174,  8118,  7178, 28791,
       25962, 24428, 44329,  7357, 15560,  1047,  4763, 36411, 42396,
       44446, 12464, 43752,  9464, 22282, 15752, 12484, 19625,  9534,
       37213, 28903, 39501, 29373,  6455, 20151, 31342, 20142,  2573,
       26408, 36021, 23071, 36023, 26792, 41818, 47360, 32140, 26051,
        3723, 43242, 15669,  9253, 41654, 40879,   548, 12386, 24047,
       36795, 27416, 13074, 41365, 44506, 33435, 13896, 29722,  7968,
       26771, 21915, 25886, 15258, 13150, 27580, 15084, 39198, 13365,
       48672, 43272, 18823, 27004,  1097,  1132,  1989, 13444, 37432,
       41164, 37764, 44226, 38518, 14739, 28858, 48937, 15935, 29202,
       44522, 29480, 14015, 24983, 15082, 41245, 15081, 24339, 24207,
       14040, 24166, 29388, 34097, 24187, 27178, 14334, 34121, 14307,
       20162, 48474, 14441, 43892, 20294, 11305, 11392, 29656,  1496,
       43178, 29045, 13609, 48731, 29635, 14601, 43976, 39235, 30049,
       12624, 11557, 27333, 13840, 12505, 24315, 19402, 15607, 33992,
       49499, 11073, 31728, 46598, 21422,  8646, 22935, 49248, 45975,
       32381, 16521, 28363,  9827, 38982, 28203, 26219, 31247, 46427,
       36583, 31208, 17707, 35209, 31179, 26321,  8428,  4931, 24762,
       21546, 16397, 33822, 42525, 21411, 40273, 38970, 27827, 45739,
       23301, 25987,  7315, 27697, 35957, 47130, 49456,  5791, 38099,
       42698, 18056, 40890, 18321, 28310,   569, 45790, 47141, 16746,
       24739,  5817, 49259, 46914, 31375, 47952, 45884, 38822, 40823,
       21374, 31326,  4244, 16459,  3848,  3096, 31001, 33936, 40127,
       45101, 10826, 26144,   309,  8086, 32761, 33412, 22683, 21677,
       32117, 36524, 45126,     4,  5228, 27917, 39153, 46209, 39923,
        5465,  6161,  4360, 33404, 11054, 10971, 40211, 32045, 25783,
        3298, 18178, 23596, 24778, 23065, 38166, 16805,  9160, 17150,
       46432, 41651, 35545,  9173, 17082, 31986, 19545, 25563, 21235,
       22434, 38006, 14577, 45839,  9138, 39725, 33419, 29800,  6279,
        9101, 15634,  7926, 32757, 46387, 14533, 35074, 48679, 26964,
       36572, 19790, 33353, 17933, 37322, 25490,  2177, 39465,  4196,
        5251,   403, 19764,  8282, 34314, 23956,  4261, 42310, 34405,
       44089, 18737, 12788, 26113, 44222, 46207,    62, 39345, 26951,
       40061, 38348, 18078, 13324, 36532, 23200,  1049, 46361, 40382,
       42623,  5877, 37611, 40583, 39575, 37428, 47290, 40683, 29177,
       29681, 41952, 34657, 11482, 11489, 45280, 34053,  3309, 11518,
        3327, 46743,   710, 33863, 10242,  1380, 28965, 45369, 39520,
        5430, 17457,  9971, 41268, 18594, 17409, 18996, 39315, 28475,
        5495, 10428, 11045, 40420, 42368,  1267, 23594,   787, 30789,
       10872,  5044, 20600, 20441, 16004,  1370, 20630, 20408, 18480,
       48158, 17524, 10621, 36938, 10573, 42912, 10540, 23525, 34036,
       44715, 38752, 10093, 19068,  7224, 41744, 34634, 16545, 43074,
        4807, 23848, 15722, 20120, 33687, 44005, 45588, 27060,  3665,
       12237, 34174,  7212, 31295, 38277, 36708, 36700, 44038, 34726,
       42269, 34116,  4680, 25725, 15196, 37847, 14702, 21160, 25976,
       26414, 40181, 23334, 39655,   261, 47605, 48972,  1153, 48703,
       25023, 42196, 27355, 46513, 33187, 25877,  4700,  5172, 47374,
        1956, 46437, 38481, 32450, 36423, 27979, 22807, 32186, 13442,
       22194, 42518, 22881, 27698,  6711, 18918, 47416,  6971, 37501,
       41530, 26065, 13334, 32581, 13617,  7563, 24358, 15217, 49406,
       19372, 36364, 47401, 28059, 19303, 15226, 13963, 24790, 17924,
        7822, 24971, 38756, 14720, 32925, 30328, 21012, 11981, 47989,
       31317, 21039, 23814, 12040, 33721, 12076, 49486, 31424, 41350,
        9439, 12307, 26848, 26351, 27734,  2445, 15709, 45705, 20956,
       20927, 35657,  9968,  3033, 30738, 49159, 44949, 41179,  2905,
       36959, 26678,   755, 45197, 49496,  1363,  3800, 11504, 42867,
       22669, 38720, 10219, 32977, 28417, 31107, 35779,  5472,  3452,
        9990, 11687, 10345,   549, 29394, 38565, 17698, 29986, 42722,
       28805, 28162, 25498,  6009, 12993, 25500, 39895, 47697, 12782,
        8092, 44238, 32775, 17046, 31956, 33432, 38416, 17645, 28124,
       29019, 13243, 15332, 25663, 21486,  4186, 19892, 33586,  1003,
       35011, 36076,  9102,  8722, 23297,  8654, 23298, 18721, 27753,
       25854, 32887, 42295, 22557, 16894,   445, 24439, 22381,  5364,
        1385, 48925, 29380, 32736,  6074, 46876, 27159, 19053, 43676,
       19138, 25765, 43715, 43545, 22357, 46885, 29358, 47302, 25092,
       43718, 36116, 25773, 34659, 37629, 46176, 14122, 26374, 12261,
        9387, 23852, 45681, 48478,  2444, 30128,  9166, 36690, 38541,
       37289, 33598,  8942, 26278, 45879,  8766,  2327, 30020, 41438,
       21447, 39200,  3687,  9573,  9653, 20552, 33946, 20601, 26596,
        3144, 10590, 23524, 10488, 10426, 23680, 21475, 30547, 31061,
       48100, 31074, 45416,  9921, 31235, 48389,  2649,  9788, 20144,
       36906, 41447, 44328, 25478, 32139, 48689,  1959, 13452, 44065,
       13498, 19546, 46465,  7024, 34461, 48676, 19486, 22889,  6724,
        4944, 22223, 33206, 34529, 13989, 22843, 27136, 29410, 22192,
       32621,  7671, 21773, 12784, 25485, 46125, 21632,  8152, 12972,
       12983, 44250, 29903,  2157, 21786, 48598,  4372, 46238, 37381,
        4392, 32008, 26093,  4429,  7824,  7808, 24041,  4336,  1379,
       20259, 15394, 14851, 42861, 49006, 35185, 17667, 16080, 16726,
       16731, 27848, 37784, 17413, 15527, 41829, 15210, 16806, 41905,
       16848, 37941,   465,    76,   243, 49432, 18191, 27854, 17948,
       17750, 24829, 27749, 49131, 37746, 35299, 49182,   327, 34842,
       42163, 16526,   324, 34840,   561, 23055, 17134,  1204,  2082,
        2017,  1912, 26665, 39231, 44165, 39937, 11682, 19565, 13279,
       29697,  1900,   279, 38079, 17158, 49395, 44062, 13484, 19603,
       46108, 46555,  6568, 29407, 35213, 36933,  5077, 33157,  6370,
       14213, 18520, 18477,  5136, 18518, 45169, 37578, 40380,   160,
       14067, 37710, 28554, 49163, 43991, 38975, 13747, 28108,  6907,
        4879, 22036, 41593, 29518, 29509, 34515,  6756, 25344,  3014,
       37516, 41827, 48765, 12992, 36495, 26796,  9231, 11583,  2783,
       12093, 20095, 35633,  9317, 44592, 15908,   522, 36669, 30202,
       33755, 12322, 31623, 15907, 28246, 44643,  9359,  3613,  9650,
       30433, 48351, 40928, 15886, 23755, 37843, 30475, 39994,  2658,
        9506, 44807,   933, 40896,  9773, 44793,  7870,  3971, 42669,
       31855,  8301, 30585, 12897,  4235,  3422,  4255, 12837, 33471,
        8108, 44905, 45157, 24568, 13005, 30616, 46232, 33467, 33594,
       36561, 27645, 44406,  3490, 23887, 23452, 39475, 37304, 33784,
