[array([    7,     9,    35,    37,    43,   113,   114,   133,   140,
         151,   171,   194,   255,   288,   360,   380,   388,   419,
         491,   511,   546,   618,   629,   636,   655,   676,   740,
         788,   799,   836,   837,   838,   927,   941,   947,   959,
        1011,  1038,  1116,  1126,  1141,  1144,  1171,  1216,  1271,
        1284,  1357,  1486,  1526,  1549,  1568,  1641,  1666,  1716,
        1725,  1793,  1820,  1841,  1865,  1877,  1886,  1888,  1901,
        1916,  2050,  2060,  2074,  2084,  2088,  2105,  2125,  2126,
        2180,  2186,  2228,  2229,  2260,  2316,  2320,  2323,  2342,
        2359,  2382,  2427,  2431,  2462,  2473,  2522,  2544,  2592,
        2631,  2702,  2751,  2761,  2785,  2812,  2818,  2952,  2956,
        2975,  2982,  2983,  3029,  3046,  3058,  3079,  3113,  3236,
        3247,  3254,  3282,  3290,  3291,  3341,  3348,  3368,  3386,
        3389,  3446,  3447,  3551,  3581,  3622,  3667,  3672,  3679,
        3750,  3752,  3766,  3767,  3785,  3792,  3813,  3830,  3903,
        3947,  3985,  3990,  4016,  4042,  4044,  4076,  4142,  4151,
        4176,  4180,  4199,  4211,  4215,  4221,  4227,  4248,  4307,
        4320,  4323,  4349,  4402,  4465,  4470,  4513,  4515,  4541,
        4548,  4600,  4609,  4624,  4645,  4695,  4704,  4739,  4749,
        4778,  4821,  4828,  4829,  4839,  4844,  4850,  4854,  4899,
        4980,  5014,  5032,  5035,  5110,  5119,  5139,  5181,  5219,
        5226,  5267,  5270,  5278,  5285,  5333,  5335,  5346,  5357,
        5386,  5399,  5423,  5426,  5447,  5485,  5513,  5519,  5546,
        5557,  5569,  5608,  5622,  5658,  5719,  5732,  5769,  5790,
        5802,  5838,  5853,  5882,  5891,  5929,  5936,  5938,  5956,
        6024,  6042,  6092,  6190,  6197,  6221,  6225,  6229,  6241,
        6248,  6271,  6298,  6305,  6327,  6342,  6350,  6380,  6401,
        6428,  6454,  6476,  6506,  6539,  6571,  6618,  6633,  6676,
        6688,  6695,  6700,  6729,  6738,  6744,  6757,  6758,  6763,
        6772,  6799,  6899,  6925,  6931,  6960,  6962,  6987,  7007,
