[array([25555, 23474, 20174, 43960,  7907, 47179, 36729, 25041,  6326,
       34100, 38255, 11107, 18662, 38899, 38925, 28523,  7056, 27054,
        7319, 11558, 33953, 25691,  7604, 34886, 27502, 42883, 36300,
       27707,  3424, 23207, 48026, 13906, 47636, 27383, 27784,  5002,
       38381, 33604, 14094, 29531,  5158, 17323, 41336, 26095, 40514,
       32947, 10719, 48895, 24709,  9010,  3035, 10342, 12491,  8079,
       26681, 34447, 37327, 34485, 14103, 35835,  2290, 29400, 28679,
         228, 34252, 14260, 24800, 28712, 43297, 41985, 12941, 40522,
       37336, 42922, 22758, 45831, 30736, 16475, 43120, 21244, 10329,
       20727, 36805, 30461, 30465, 20315, 30356, 34086, 34073, 46628,
       43014, 13801, 16250, 31909, 15078, 37442, 10326, 44762, 19988,
       34047,  1339, 15692, 38684, 29693, 41134, 42399, 25103, 42392,
       25029, 18883,  7182, 27601,  6679,  3146, 45507, 12369, 47778,
       23449,  8903,  3724, 46711, 19671,  1491, 32455, 23201, 24824,
        9520,  1828, 12462,  8589, 47638, 17120, 33609, 41274, 20980,
       42440, 29980, 13367, 33053, 10916, 17369,  6915, 26465, 40534,
       32906, 17527, 17540, 12324, 40439, 38777, 18271, 27628, 27659,
       38360, 11222, 27773, 27350, 32351, 33592, 11211, 47588, 28043,
       39098, 19222,  7823, 28191, 20214, 32267, 38706, 33462, 42638,
       16915,  3932, 42198, 18434, 33487, 35575, 17580, 34831, 49407,
       40737, 44020, 46862, 25799, 31951,  1934, 23996, 24009, 41090,
        8425, 41163, 21877, 34687, 31470, 24513, 14177, 41197, 25910,
       35706,  9392, 48527, 14875, 32463, 12968, 42059, 45054,  1351,
        8516, 31038,  1897, 31811, 36594, 30986, 45053,  4357, 36599,
       27310,  8427, 33968, 22626,  6318, 20223,  2452, 13121, 20291,
       43793,   359, 14723, 27771, 28451, 14080, 17103, 33233, 45440,
        5458, 18642, 28661, 39663,  5454, 14500, 42427, 35736, 35547,
       42475, 23229,  5331, 28370, 36236, 27793, 32499, 43907, 32230,
        4744, 18670, 42108, 44512,   786, 28133, 18957,  4231, 38772,
       27965, 27083,  7945, 15525, 37898, 21935, 34483, 21468, 48843,
        3884, 32055, 43579, 40487, 41770, 26779, 13331, 37005,  6294,
       26013, 21634, 20653, 45888, 43041,  2034, 36921, 44824, 20406,
       16785, 41122, 35076,  8736, 11821,  9495,  6534,  7272, 45304,
       14018, 11625, 29802, 45902, 11516, 10284, 32472,  2035, 11421,
       14904, 40714, 31247, 10724,  3127, 42625, 21640, 39456, 35674,
       17706, 24241, 17889, 17431, 39594, 43404,  2159, 48238, 39152,
       49228, 43325, 37252, 24809, 10622,    33, 18413, 13481, 12660,
       18468, 28564, 46438, 13503, 26102, 14023, 21321, 42592, 11895,
       27622, 21724, 48146, 25766, 20850, 11168, 40735, 46535, 20417,
       34761, 27488, 30341, 13028, 40381, 45052, 16103, 20206, 34753,
       16586, 47448, 11298,  7867, 31878, 11011, 48889, 11368, 10062,
       25898, 30396, 44410, 36610,  2842, 34769, 31368, 38039, 34770,
       44991,  9399, 18526, 24930, 42197, 47867, 38064, 13656, 45973,
       13227, 16975,  6999, 12227, 34873, 49135,  6748, 10021, 29162,
       45627, 35612,  2990, 48102, 14317, 29282, 29100,  1007, 17751,
       35692,  6895,   628, 32802, 29186, 30675, 33070,  9252, 37985,
       37989,  9264, 47824,  8859, 24040, 32644, 32764,  2395, 46581,
       39255, 17264,  3565, 37379, 10777, 27407, 11742, 12864, 41105,
       19268, 19825, 32557, 48988, 31019, 16410,  6209, 45024, 45757,
       10319, 34349, 29826, 12820, 48429,  7470, 10959, 43479,  1836,
       25251, 38338, 14778,  6143, 34692, 34807, 45809, 45134, 47918,
       11871, 30778, 22109,  4488, 18774, 48055, 11253,  8711, 35184,
        6417, 28908,  9060, 47002,  9183, 21665, 23082, 25552,  4653,
       12477, 17936, 37609, 17925,  4657, 27559, 27549, 37613,  4656,
       24590, 20871, 27672, 19343, 19368,  2500, 23761, 44858, 33370,
       18637,  1706, 34616, 18577, 18908,  1439,  7767, 33263, 38019,
       33214, 36676,  8655, 10736, 10058, 28684, 28090, 26604,  9922,
       19868, 47973, 18270, 12257, 43035, 25400, 45469, 26633, 38174,
