[array([25046,  7915, 31478, 16268, 33504, 14279, 37341, 32957,  8089,
       34271, 41836, 45311, 35855, 30367, 33212, 49053,   254, 20645,
       41128, 40530,  2445, 48237, 18492, 24721,  8596, 19241, 17369,
        3416, 47631, 24365, 27073,  6719, 28727,  1486, 29864,  4465,
        5273, 27866, 29545, 32058, 11260, 36614,  3267, 25058, 12263,
       20425, 34501, 32726, 18859, 44767]), array([25046, 31478, 34271, 16268, 37341, 40530,  7915, 14279, 33504,
         254, 45311, 32957,  1486, 19241, 43023, 28727,  8089, 17343,
       34501, 17219, 36614, 24721, 35855, 49053, 33212, 20425,  4465,
       41128, 30997, 25058, 44767, 14118, 20192,  3416, 41836, 42930,
       42019, 36964, 10289, 27866, 19818,  9232, 18492, 30367,  1702,
        2445,  8596,  4773, 23215,  3267]), array([25046, 31478, 34271, 16268, 37341,  7915,  3416,   254,  1486,
       35855, 32058, 33504, 11260,  8089, 49053,  4465, 33212, 28727,
       14279, 34501, 36614,  2445, 40530, 45311, 32957, 43023, 41128,
       19241, 29864, 17343, 27866,  3267,  8596, 20192, 20425, 24365,
       48237, 42930, 30367, 31730, 12377, 44767,  4741, 32726, 41836,
        1702, 31031, 20645, 30997, 24721]), array([25046, 16268, 31478,  7915, 14279, 33504, 49053, 32957, 19818,
       41128,  4465, 33212, 35855, 37341, 20645, 40530, 34271,  1486,
        2445, 45311,  8089, 32726,  8596, 41836, 24365, 20425, 32058,
       19241, 27866,  3416, 25818, 30367, 11260, 24721,  2980, 38911,
       44767, 17343, 23215, 48237, 17369, 27073,  6719, 30997,  9930,
        1702, 18492, 42930, 16801, 36964]), array([  180,   225,   254,   527,  1086,  1185,  1470,  1486,  1617,
        1644,  1702,  1787,  1823,  2169,  2342,  2445,  2956,  2980,
        3030,  3267,  3416,  3462,  3716,  3854,  4032,  4076,  4385,
        4465,  4559,  4594,  4690,  4741,  4801,  4870,  5216,  5273,
        5319,  5323,  5386,  5499,  5723,  5774,  6081,  6225,  6316,
        6324,  6415,  6445,  6719,  6984,  7042,  7092,  7506,  7651,
        7733,  7830,  7875,  7915,  8034,  8089,  8504,  8516,  8596,
        8666,  8720,  8868,  8936,  9096,  9200,  9232,  9250,  9407,
        9502,  9643,  9691,  9930, 10289, 10317, 10334, 10347, 10780,
       10920, 11016, 11112, 11218, 11260, 11305, 11326, 12121, 12161,
       12332, 12377, 12715, 12814, 12829, 12976, 13055, 13129, 13559,
       13796, 13858, 13921, 14035, 14096, 14109, 14118, 14279, 14517,
       14657, 14699, 14758, 14794, 14944, 15038, 15090, 15410, 15612,
       15745, 16096, 16144, 16163, 16250, 16268, 16318, 16398, 16493,
       16777, 16801, 17122, 17159, 17219, 17343, 17368, 17369, 17388,
       17618, 17788, 18011, 18295, 18449, 18492, 18683, 18859, 18901,
       18906, 19241, 19427, 19818, 20174, 20192, 20232, 20274, 20372,
       20425, 20645, 20866, 20889, 21536, 21539, 21567, 22422, 22652,
       22731, 22777, 23065, 23215, 23221, 23335, 23467, 23511, 24015,
       24059, 24185, 24365, 24495, 24721, 24815, 24824, 24839, 24841,
       25046, 25058, 25121, 25496, 25738, 25774, 25783, 25787, 25818,
       25926, 26031, 26116, 26340, 26540, 26799, 27073, 27102, 27197,
       27297, 27620, 27645, 27688, 27799, 27866, 27971, 28097, 28170,
       28392, 28556, 28575, 28704, 28727, 28827, 29141, 29173, 29327,
       29511, 29545, 29749, 29864, 30125, 30367, 30465, 30728, 30774,
       30787, 30789, 30997, 31004, 31031, 31478, 31730, 31955, 32058,
       32146, 32273, 32471, 32510, 32568, 32726, 32852, 32957, 32966,
       33148, 33212, 33480, 33504, 33609, 33747, 33920, 34064, 34090,
       34103, 34117, 34271, 34369, 34418, 34421, 34459, 34465, 34501,
       34670, 34712, 34828, 34852, 34907, 35097, 35450, 35824, 35855,
       36015, 36285, 36321, 36544, 36614, 36622, 36748, 36835, 36964,
       37257, 37341, 37457, 37543, 37628, 38315, 38374, 38496, 38722,
       38754, 38911, 38942, 39083, 39107, 39690, 39694, 39710, 39944,
       39960, 39986, 40291, 40367, 40530, 40719, 41097, 41111, 41128,
       41670, 41836, 41950, 41999, 42019, 42101, 42210, 42211, 42404,
       42411, 42438, 42451, 42891, 42930, 42977, 43023, 43079, 43127,
       43316, 43489, 43500, 44025, 44264, 44268, 44646, 44685, 44736,
       44767, 44774, 45064, 45311, 45382, 45548, 45670, 45904, 46159,
       46446, 46574, 46713, 46887, 47173, 47183, 47201, 47474, 47583,
       47597, 47631, 47726, 48000, 48237, 48477, 48618, 48766, 49053,
       49136, 49172, 49348]), array([  225,   254,   527,  1086,  1185,  1470,  1486,  1617,  1644,
        1702,  1787,  1823,  2026,  2169,  2342,  2445,  2681,  2956,
        2980,  3030,  3139,  3267,  3416,  3462,  3716,  3854,  4032,
        4034,  4385,  4465,  4559,  4690,  4741,  4773,  4801,  4870,
        5273,  5319,  5323,  5386,  5499,  5774,  5801,  6141,  6225,
        6316,  6324,  6415,  6719,  6984,  7506,  7651,  7733,  7830,
        7875,  7915,  8034,  8089,  8311,  8504,  8516,  8596,  8666,
        8681,  8720,  8868,  9085,  9096,  9200,  9232,  9250,  9407,
        9502,  9504,  9643,  9930, 10289, 10317, 10320, 10334, 10347,
       10780, 10920, 11016, 11112, 11218, 11260, 11305, 11899, 12121,
       12161, 12332, 12377, 12471, 12715, 12814, 12829, 12976, 13055,
       13129, 13559, 13796, 13817, 13921, 14035, 14096, 14109, 14118,
       14279, 14517, 14628, 14657, 14699, 14758, 14794, 14944, 15038,
       15090, 15410, 15559, 15612, 15750, 15803, 16096, 16163, 16250,
       16268, 16318, 16398, 16493, 16777, 16801, 17122, 17159, 17219,
       17343, 17368, 17369, 17388, 17459, 17618, 17736, 17788, 18011,
       18189, 18295, 18449, 18492, 18683, 18777, 18901, 18906, 19241,
       19427, 19818, 20039, 20174, 20192, 20232, 20372, 20425, 20645,
       20798, 20853, 21536, 22133, 22652, 22731, 22777, 23215, 23335,
       23467, 23780, 24015, 24059, 24185, 24365, 24635, 24721, 24824,
       24839, 24871, 25046, 25058, 25073, 25121, 25496, 25571, 25738,
       25774, 25783, 25787, 25818, 25926, 26031, 26116, 26540, 26652,
       26700, 26799, 27058, 27073, 27102, 27620, 27645, 27688, 27799,
       27866, 27971, 28097, 28170, 28384, 28392, 28556, 28575, 28704,
       28727, 28827, 28984, 29141, 29173, 29327, 29545, 29749, 29864,
       30125, 30367, 30465, 30477, 30728, 30774, 30787, 30789, 30997,
       31004, 31031, 31478, 31730, 31955, 32058, 32273, 32471, 32568,
       32726, 32852, 32957, 32966, 33148, 33212, 33480, 33504, 33609,
       33747, 33920, 34064, 34090, 34117, 34271, 34369, 34418, 34459,
       34465, 34501, 34670, 34712, 34790, 34828, 34852, 34907, 35097,
       35824, 35849, 35855, 36015, 36219, 36321, 36544, 36567, 36614,
       36622, 36748, 36835, 36964, 37257, 37267, 37341, 37350, 37457,
       37543, 37544, 37628, 38078, 38285, 38315, 38374, 38722, 38754,
       38911, 38942, 39083, 39690, 39694, 39944, 39953, 40367, 40448,
       40530, 40586, 41097, 41111, 41128, 41670, 41836, 41950, 41999,
       42019, 42210, 42211, 42404, 42411, 42438, 42451, 42706, 42891,
       42930, 42977, 43012, 43023, 43079, 43127, 43489, 43500, 44025,
       44264, 44268, 44646, 44685, 44688, 44736, 44767, 44774, 44833,
       45064, 45252, 45311, 45382, 45548, 45670, 45807, 45904, 46159,
       46453, 46574, 46788, 47173, 47183, 47201, 47474, 47557, 47583,
       47597, 47631, 47726, 48237, 48393, 48477, 48618, 49053, 49136,
       49172, 49348]), array([  225,   235,   254,   527,   739,   958,  1086,  1185,  1470,
        1486,  1617,  1627,  1644,  1702,  1787,  1823,  2026,  2169,
        2280,  2342,  2389,  2445,  2814,  2956,  2980,  3030,  3139,
        3267,  3304,  3416,  3462,  3716,  4032,  4076,  4385,  4465,
        4559,  4594,  4690,  4741,  4801,  4870,  4984,  5273,  5319,
        5323,  5386,  5499,  5774,  6081,  6316,  6324,  6415,  6445,
        6719,  6984,  7651,  7733,  7830,  7875,  7915,  8034,  8089,
        8304,  8311,  8504,  8516,  8596,  8666,  8681,  8720,  8868,
