[array([  113,   210,   361,   375,   450,   462,   653,   684,   746,
         880,   927,  1048,  1165,  1235,  1462,  1476,  1516,  1651,
        1684,  1764,  1852,  1960,  1993,  2117,  2435,  2780,  2872,
        2969,  3789,  3808,  3878,  3932,  4056,  4159,  4185,  4195,
        4338,  4375,  4811,  4891,  5269,  5353,  5500,  5681,  5893,
        5896,  5910,  5995,  6053,  6064,  6181,  6183,  6315,  6321,
        6331,  6335,  6367,  6605,  6699,  7001,  7079,  7114,  7193,
        7229,  7262,  7404,  7460,  7562,  7731,  7771,  7786,  7899,
        7919,  8007,  8030,  8096,  8135,  8224,  8309,  8460,  8486,
        8559,  8607,  8654,  8778,  9174,  9380,  9772,  9803,  9808,
       10040, 10119, 10422, 10454, 10478, 10484, 10592, 10666, 10678,
       10957, 10961, 10974, 11177, 11300, 11324, 11325, 11471, 11549,
       11564, 11732, 11735, 11840, 12074, 12144, 12157, 12310, 12311,
       12312, 12349, 12399, 12516, 12555, 12853, 12929, 12941, 13269,
       13284, 13340, 13342, 13350, 13461, 13953, 14032, 14077, 14082,
       14196, 14205, 14333, 14349, 14403, 14647, 14671, 14740, 14972,
       15081, 15143, 15159, 15988, 16062, 16299, 16331, 16345, 16379,
       16440, 16498, 16540, 16630, 17091, 17188, 17281, 17350, 17409,
       17582, 17669, 17753, 18050, 18066, 18126, 18131, 18355, 18438,
       18595, 18605, 18616, 18718, 18774, 18848, 19052, 19074, 19257,
       19390, 19546, 19547, 19621, 19675, 19694, 19720, 19753, 19867,
       20087, 20112, 20139, 20206, 20281, 20505, 20512, 20553, 20625,
       20633, 20964, 21109, 21217, 21442, 21524, 21576, 21731, 21840,
       21880, 22094, 22176, 22350, 22479, 22482, 22613, 22633, 23197,
       23224, 23359, 23577, 23631, 23937, 24290, 24557, 24601, 24695,
       25006, 25291, 25374, 25383, 25454, 25492, 25563, 25609, 25803,
       25897, 25931, 25937, 25953, 26129, 26134, 26143, 26303, 26457,
       26471, 26525, 26532, 26636, 26746, 26794, 27023, 27066, 27257,
       27303, 27442, 27461, 27494, 27555, 27686, 28177, 28284, 28343,
       28361, 28389, 28472, 28587, 28773, 28877, 29060, 29128, 29201,
       29227, 29652, 29736, 29847, 30032, 30083, 30169, 30173, 30197,
       30308, 30939, 31051, 31148, 31180, 31216, 31279, 31332, 31342,
       31381, 31644, 31699, 31705, 31753, 31759, 31813, 31822, 31899,
       31948, 32006, 32250, 32296, 32579, 32630, 32665, 32823, 32828,
       32835, 32918, 33010, 33034, 33090, 33142, 33267, 33536, 33612,
       33721, 33841, 33869, 33957, 34304, 34379, 34422, 34726, 34751,
       34864, 35038, 35042, 35319, 35420, 35515, 35572, 35805, 36016,
       36042, 36134, 36149, 36683, 36837, 36977, 37290, 37308, 37476,
       37485, 37521, 37524, 37864, 37965, 37974, 38051, 38136, 38183,
       38310, 38610, 38674, 38689, 38735, 39359, 39372, 39549, 39755,
       39935, 40141, 40360, 40390, 40675, 40803, 41034, 41110, 41251,
       41704, 41784, 41820, 41829, 41882, 41955, 42069, 42220, 42239,
       42393, 42452, 42566, 42799, 42831, 42843, 42902, 42946, 43005,
       43052, 43101, 43300, 43402, 43483, 43524, 43536, 43565, 43569,
       44042, 44059, 44209, 44249, 44306, 44392, 44450, 44502, 44523,
       44642, 44902, 44907, 44947, 44968, 45107, 45122, 45214, 45221,
       45533, 45610, 45660, 45980, 45983, 46071, 46273, 46407, 46445,
       46554, 46673, 46746, 46973, 47112, 47619, 47664, 47814, 47945,
       48032, 48169, 48241, 48360, 48363, 48420, 48515, 48676, 48754,
       49352, 49356, 49368]), array([  113,   210,   260,   313,   337,   361,   375,   393,   413,
         450,   453,   462,   547,   550,   590,   594,   653,   677,
         684,   741,   746,   752,   775,   880,   927,   972,  1032,
        1048,  1156,  1165,  1229,  1235,  1319,  1462,  1476,  1497,
        1516,  1584,  1615,  1646,  1651,  1684,  1764,  1852,  1960,
        1978,  1993,  2117,  2204,  2222,  2434,  2435,  2438,  2448,
        2453,  2487,  2572,  2776,  2780,  2872,  2957,  2969,  3019,
        3023,  3036,  3082,  3108,  3152,  3220,  3284,  3299,  3673,
        3730,  3789,  3808,  3858,  3878,  3932,  4021,  4056,  4124,
        4159,  4185,  4195,  4266,  4338,  4375,  4552,  4811,  4869,
        4891,  5174,  5252,  5269,  5353,  5430,  5475,  5500,  5587,
        5601,  5645,  5681,  5719,  5865,  5893,  5896,  5910,  5925,
        5956,  5982,  5995,  6016,  6053,  6064,  6181,  6183,  6315,
        6321,  6331,  6335,  6367,  6501,  6601,  6605,  6675,  6699,
        6995,  7001,  7079,  7114,  7131,  7147,  7152,  7193,  7229,
        7262,  7399,  7404,  7446,  7460,  7562,  7586,  7594,  7595,
        7731,  7771,  7786,  7899,  7919,  8000,  8007,  8030,  8096,
        8135,  8224,  8267,  8290,  8309,  8346,  8460,  8486,  8501,
        8559,  8585,  8598,  8607,  8654,  8674,  8778,  8933,  8976,
        9089,  9174,  9209,  9289,  9295,  9306,  9351,  9380,  9409,
        9534,  9546,  9657,  9739,  9772,  9789,  9803,  9808, 10040,
       10119, 10186, 10362, 10392, 10410, 10422, 10436, 10454, 10478,
       10484, 10592, 10666, 10678, 10749, 10856, 10924, 10955, 10957,
       10961, 10974, 11015, 11038, 11177, 11300, 11315, 11324, 11325,
       11375, 11453, 11471, 11549, 11560, 11564, 11732, 11735, 11840,
       11852, 11922, 12009, 12015, 12074, 12141, 12144, 12157, 12217,
       12255, 12301, 12310, 12311, 12312, 12349, 12361, 12369, 12389,
       12399, 12432, 12516, 12522, 12528, 12555, 12693, 12695, 12853,
       12916, 12929, 12941, 13000, 13016, 13143, 13172, 13269, 13284,
       13314, 13340, 13342, 13348, 13350, 13461, 13548, 13751, 13757,
       13897, 13902, 13953, 14002, 14032, 14077, 14082, 14084, 14087,
       14179, 14196, 14205, 14212, 14256, 14320, 14333, 14349, 14399,
       14403, 14521, 14560, 14604, 14647, 14671, 14740, 14811, 14890,
       14972, 14973, 15081, 15143, 15159, 15397, 15473, 15539, 15717,
       15738, 15906, 15921, 15962, 15988, 16062, 16084, 16219, 16299,
       16331, 16345, 16379, 16402, 16440, 16498, 16524, 16540, 16542,
       16630, 16809, 16945, 17091, 17188, 17281, 17296, 17350, 17409,
