[array([   41,    55,   335,  2404,  2654,  2730,  2901,  3042,  4790,
        5037,  5242,  5560,  6258,  7239,  7534,  8608,  8964, 10093,
       10257, 10411, 10690, 11122, 11886, 12254, 13211, 13557, 13845,
       13887, 14402, 15122, 15233, 15679, 15741, 15919, 17327, 17425,
       17473, 17936, 17988, 19181, 19247, 19297, 19934, 20540, 21611,
       21625, 22041, 22328, 22497, 22758, 22771, 24063, 24178, 24453,
       24800, 25030, 26339, 28135, 28428, 28748, 29122, 29268, 29817,
       30099, 30311, 30362, 30425, 30486, 31622, 31740, 31801, 31861,
       31977, 33261, 35280, 35439, 35983, 36291, 37092, 37638, 37955,
       38520, 38902, 38937, 39016, 39160, 39307, 39617, 40439, 40905,
       41044, 41811, 42156, 42515, 42611, 43741, 44128, 44200, 44473,
       44576, 44582, 45060, 45292, 45835, 46000, 46306, 46346, 47036,
       47478, 47611, 47751, 48532, 48660, 48666]), array([   41,    55,   188,   335,   344,  2404,  2654,  2730,  2901,
        3191,  3474,  3848,  4008,  4569,  4790,  5215,  5242,  5560,
        6258,  7239,  7534,  7602,  8162,  8608,  8671,  8964, 10005,
       10093, 10196, 10411, 10690, 10852, 11122, 11886, 12254, 12574,
       13211, 13468, 13557, 13706, 13845, 13887, 14061, 14200, 14206,
       14402, 14437, 14703, 15122, 15233, 15679, 15741, 15919, 16889,
       17327, 17425, 17473, 17477, 17900, 17936, 17988, 18236, 19148,
       19181, 19247, 19297, 19542, 19934, 20540, 20634, 21611, 21625,
       21651, 22041, 22328, 22497, 22758, 22771, 23711, 24063, 24178,
       24453, 24800, 25024, 25030, 25201, 25289, 25752, 26339, 28135,
       28428, 28748, 29098, 29133, 29268, 29817, 30099, 30311, 30425,
       30486, 31103, 31130, 31401, 31622, 31740, 31801, 31861, 31977,
       32434, 32632, 32845, 32855, 33261, 33337, 33511, 34773, 35280,
       35439, 35528, 35983, 36291, 37044, 37092, 37357, 37398, 37638,
       37878, 37955, 38507, 38520, 38708, 38799, 38902, 39065, 39160,
       39307, 39617, 39951, 40439, 40685, 40905, 41039, 41044, 41762,
       41811, 42103, 42156, 42515, 42611, 43741, 44018, 44128, 44172,
       44200, 44473, 44576, 44622, 45060, 45292, 45433, 45835, 46000,
       46141, 46306, 46346, 46710, 46834, 47036, 47103, 47478, 47751,
       48346, 48532, 48660, 48666, 49358]), array([   41,    55,   188,   335,  2404,  2654,  2730,  2901,  3191,
        3848,  4008,  4790,  5037,  5242,  6258,  7239,  7534,  7602,
        8608,  8671, 10005, 10093, 10411, 10690, 11122, 11886, 12254,
       12574, 13468, 13557, 13845, 13887, 14402, 14703, 15122, 15233,
       15679, 15919, 17327, 17425, 17473, 17936, 17988, 18236, 19181,
       19247, 19297, 19542, 20540, 21611, 21625, 22328, 22497, 22758,
       23288, 23434, 23835, 24063, 24178, 24453, 24800, 25030, 25201,
       25752, 28135, 28428, 28748, 29268, 29817, 30099, 30311, 30425,
       31130, 31622, 31740, 31801, 31861, 33261, 33337, 33511, 33923,
       35280, 35439, 35528, 35983, 36291, 37092, 37638, 38520, 38799,
       38902, 39160, 39307, 39617, 40439, 40905, 41044, 42156, 42515,
       42611, 44018, 44200, 44473, 44576, 45060, 45292, 45433, 46000,
