[array([  225,   275,   527,   973,  1003,  1084,  1099,  1347,  1732,
        1783,  2083,  2280,  2345,  2719,  2722,  2873,  3027,  3030,
        3235,  3386,  3460,  3627,  3788,  3877,  3985,  4004,  4145,
        4223,  4361,  4489,  4651,  4801,  4843,  4928,  5106,  5501,
        5547,  5551,  5782,  5971,  6141,  6324,  6422,  6458,  6652,
        6668,  6811,  6919,  7021,  7050,  7067,  7097,  7254,  7516,
        7590,  7616,  7745,  7914,  8068,  8436,  8596,  8992,  9083,
        9085,  9096,  9408,  9463,  9846, 10083, 10226, 10320, 10421,
       10598, 10611, 10956, 11061, 11429, 11680, 11715, 11864, 12007,
       12121, 12266, 12346, 12737, 12756, 12839, 12950, 13235, 13339,
       13344, 13443, 13559, 13776, 13783, 13992, 14035, 14109, 14118,
       14170, 14262, 14366, 14524, 14544, 14665, 14758, 14793, 14794,
       15113, 15167, 15354, 15417, 15439, 15510, 15700, 15707, 15709,
       15766, 15790, 15871, 15893, 16118, 16470, 16801, 16946, 17033,
       17149, 17315, 17343, 17368, 17435, 17459, 17484, 17770, 18346,
       18351, 18370, 18448, 18515, 18560, 18598, 18670, 18833, 18901,
       18961, 19007, 19155, 19200, 19252, 19266, 19400, 19543, 19816,
       19873, 19891, 20287, 20425, 20453, 20514, 21070, 21611, 21717,
       21723, 22279, 22581, 22620, 22626, 22696, 22706, 22750, 23007,
       23015, 23215, 23221, 23296, 23334, 23392, 23467, 23511, 23572,
       23790, 23902, 24015, 24031, 24075, 24243, 24256, 24258, 24272,
       24327, 24415, 24529, 24639, 24721, 24815, 24932, 25071, 25269,
       25659, 25709, 25782, 25934, 26125, 26164, 26338, 26454, 26540,
       26700, 27012, 27021, 27280, 27330, 27469, 27568, 27645, 27777,
       27808, 27820, 27884, 27971, 28050, 28147, 28231, 28441, 28480,
       28501, 28573, 28673, 28733, 28802, 28921, 28968, 29126, 29233,
       29315, 29327, 29485, 29704, 29992, 30075, 30174, 30417, 30465,
       30478, 30566, 30687, 31069, 31238, 31244, 31254, 31397, 31416,
       31418, 31480, 31710, 31730, 31866, 32043, 32109, 32273, 32430,
       32473, 32568, 32767, 33100, 33179, 33489, 33560, 33682, 33970,
       34152, 34271, 34501, 34598, 34825, 34894, 35087, 35296, 35458,
       35498, 35564, 35574, 35619, 35644, 35849, 35954, 36092, 36256,
       36299, 36504, 36549, 36605, 36621, 36695, 36735, 36964, 37066,
       37113, 37172, 37376, 37457, 37512, 37528, 37553, 37606, 37624,
       37628, 37911, 38003, 38395, 38506, 38518, 38572, 38700, 38722,
       39050, 39090, 39185, 39229, 39712, 39798, 39922, 39924, 40036,
       40046, 40189, 40191, 40257, 40271, 40389, 40448, 40466, 40495,
       40666, 40743, 41039, 41670, 41709, 41749, 41764, 41771, 41781,
       41950, 41957, 41999, 42170, 42211, 42225, 42411, 42571, 42699,
       42732, 42896, 42918, 42930, 43023, 43166, 43337, 43416, 43464,
       43935, 44071, 44120, 44415, 44459, 44767, 44833, 45434, 45557,
       45747, 45935, 45952, 45974, 46135, 46264, 46320, 46371, 46574,
       46621, 46626, 46703, 46864, 46887, 46953, 46969, 47156, 47441,
       47442, 47894, 47912, 47915, 47991, 48024, 48141, 48289, 48559,
       48774, 48795, 48885, 48998, 49004, 49217, 49395, 49464]), array([  225,   275,   422,   527,   973,  1003,  1069,  1079,  1084,
        1099,  1347,  1486,  1644,  1732,  1783,  1787,  1829,  1891,
        2070,  2083,  2280,  2345,  2719,  2722,  2873,  3027,  3030,
        3188,  3235,  3386,  3460,  3627,  3788,  3877,  3985,  4004,
        4145,  4223,  4333,  4361,  4389,  4418,  4489,  4647,  4651,
        4801,  4839,  4843,  4928,  5106,  5501,  5547,  5782,  5971,
        6035,  6141,  6324,  6422,  6458,  6652,  6668,  6811,  6813,
        6919,  7021,  7050,  7097,  7254,  7516,  7616,  7745,  7914,
        8068,  8436,  8584,  8596,  8787,  8992,  9083,  9085,  9096,
        9408,  9463, 10083, 10226, 10320, 10598, 10611, 10705, 10920,
       10956, 11013, 11061, 11218, 11341, 11429, 11680, 11864, 12007,
       12121, 12266, 12377, 12413, 12737, 12756, 12839, 12950, 13235,
       13339, 13344, 13443, 13530, 13559, 13776, 13783, 13950, 13992,
       14035, 14059, 14109, 14118, 14170, 14262, 14366, 14524, 14544,
       14665, 14758, 14793, 14794, 15113, 15167, 15354, 15439, 15700,
       15707, 15709, 15711, 15766, 15790, 15871, 15893, 15902, 16118,
       16140, 16316, 16470, 16548, 16793, 16801, 16946, 16992, 17033,
       17149, 17219, 17315, 17343, 17368, 17388, 17435, 17459, 17473,
       17484, 17770, 17919, 18346, 18370, 18413, 18448, 18515, 18560,
       18598, 18670, 18740, 18833, 18901, 19007, 19155, 19200, 19252,
       19266, 19400, 19543, 19736, 19816, 19873, 19891, 20425, 20453,
       20906, 20999, 21070, 21269, 21611, 21636, 21717, 21723, 22209,
       22581, 22620, 22626, 22656, 22675, 22696, 22706, 22750, 23007,
       23015, 23138, 23215, 23221, 23276, 23296, 23334, 23392, 23467,
       23511, 23790, 23873, 23902, 23965, 24015, 24031, 24075, 24230,
       24243, 24256, 24258, 24272, 24291, 24315, 24327, 24366, 24529,
       24639, 24721, 24815, 24900, 24932, 25022, 25071, 25225, 25269,
       25592, 25596, 25659, 25709, 25782, 25926, 26116, 26125, 26164,
       26338, 26454, 26540, 26700, 27012, 27021, 27280, 27330, 27471,
       27568, 27645, 27777, 27808, 27820, 27902, 27964, 27971, 28050,
       28147, 28441, 28480, 28501, 28573, 28673, 28733, 28802, 28921,
       28968, 29114, 29126, 29233, 29315, 29327, 29485, 29656, 29704,
       29992, 30045, 30075, 30122, 30174, 30306, 30417, 30441, 30465,
       30473, 30478, 30566, 30687, 30760, 30993, 30997, 31069, 31083,
       31238, 31244, 31254, 31262, 31397, 31416, 31418, 31428, 31478,
       31480, 31710, 31730, 31866, 31955, 32043, 32065, 32109, 32206,
       32273, 32430, 32473, 32475, 32568, 32767, 32941, 33179, 33247,
       33331, 33353, 33381, 33489, 33560, 33682, 33889, 33970, 34152,
       34271, 34369, 34501, 34531, 34598, 34774, 34825, 34894, 34909,
       35087, 35296, 35458, 35498, 35564, 35574, 35587, 35619, 35644,
       35671, 35689, 35777, 35849, 35954, 36256, 36321, 36504, 36549,
       36604, 36605, 36608, 36621, 36695, 36734, 36735, 36815, 36964,
       37022, 37113, 37132, 37172, 37341, 37350, 37376, 37457, 37512,
       37528, 37553, 37581, 37624, 37628, 37911, 38126, 38144, 38206,
       38395, 38506, 38518, 38572, 38700, 38722, 39050, 39090, 39185,
       39229, 39639, 39710, 39712, 39798, 39922, 39924, 40036, 40046,
       40189, 40191, 40257, 40271, 40386, 40389, 40448, 40466, 40495,
       40530, 40566, 40666, 40688, 40743, 41030, 41562, 41632, 41670,
       41709, 41764, 41771, 41781, 41950, 41957, 41999, 42025, 42096,
       42170, 42211, 42225, 42361, 42411, 42414, 42571, 42682, 42699,
       42732, 42896, 42918, 42930, 43023, 43166, 43337, 43416, 43464,
       43725, 43935, 43953, 44071, 44097, 44120, 44230, 44415, 44736,
       44767, 44833, 45141, 45434, 45514, 45557, 45747, 45920, 45935,
       45939, 45952, 45974, 45981, 46135, 46264, 46320, 46371, 46446,
       46453, 46574, 46621, 46626, 46703, 46751, 46864, 46867, 46887,
       46953, 47148, 47156, 47407, 47441, 47442, 47894, 47912, 47915,
       47991, 48024, 48141, 48289, 48341, 48345, 48559, 48774, 48795,
       48885, 48891, 48975, 48998, 49464]), array([  225,   973,  1003,  1084,  1099,  1347,  1550,  1639,  1644,
        1732,  1783,  2083,  2280,  2345,  2719,  2835,  2873,  3027,
        3030,  3120,  3235,  3386,  3460,  3577,  3627,  3788,  3877,
