[array([   32,    95,   222,   951,  2159,  2243,  2369,  2767,  3621,
        4882,  5001,  5150,  6210,  6403,  6904,  8155,  8805,  9161,
        9281,  9762, 10094, 10262, 10552, 11478, 11545, 11948, 12242,
       12510, 12923, 13388, 14250, 14700, 15351, 16124, 16320, 16520,
       16852, 17786, 18016, 18187, 19303, 19933, 20191, 20753, 21238,
       21331, 21396, 22144, 22309, 22932, 23012, 23615, 23911, 23973,
       24927, 26203, 27026, 27527, 28091, 28264, 28750, 28986, 29041,
       30253, 30796, 30803, 31407, 32397, 32649, 33556, 33874, 33914,
       34796, 34824, 34962, 34986, 35064, 36529, 37001, 37030, 37906,
       38475, 39313, 39897, 40011, 41308, 41333, 42100, 42245, 42341,
       42508, 42677, 42818, 44438, 44572, 44659, 44957, 45044, 45268,
       45943, 46443, 46526, 46557, 46639, 46981, 47936, 48304, 48657]), array([   32,    95,   222,   300,   822,   823,  1327,  1394,  1542,
        1729,  1984,  2159,  2243,  2369,  2612,  2767,  3364,  3432,
        3486,  3621,  3704,  3981,  4877,  4882,  4963,  5001,  5150,
        5748,  5802,  6210,  6403,  6904,  7002,  7012,  7472,  7640,
        8155,  8495,  8805,  9161,  9281,  9282,  9308,  9762, 10094,
       10262, 10474, 10552, 10741, 10881, 10983, 11478, 11545, 11948,
       12060, 12103, 12242, 12297, 12510, 12622, 12788, 12923, 12938,
       13037, 13124, 13388, 13417, 13941, 14057, 14229, 14250, 14700,
       15136, 15212, 15351, 16060, 16124, 16181, 16320, 16520, 16529,
       16769, 16852, 17316, 17540, 17589, 17692, 17786, 18016, 18187,
       18636, 18727, 18751, 18965, 19130, 19303, 19933, 20034, 20102,
       20191, 20644, 20770, 20810, 20957, 20966, 21074, 21238, 21302,
       21331, 21361, 21396, 21517, 21588, 22066, 22144, 22297, 22309,
       22645, 22789, 22864, 23012, 23426, 23615, 23818, 23911, 23973,
       24064, 24100, 24151, 24323, 24447, 24688, 24749, 25068, 25384,
       25730, 25978, 26203, 26536, 26651, 27026, 27183, 27527, 27974,
       28091, 28264, 28483, 28512, 28579, 28696, 28709, 28750, 28986,
       29041, 29694, 29790, 30253, 30269, 30781, 30796, 30803, 30936,
       30948, 31006, 31017, 31287, 31407, 31492, 31652, 32397, 32420,
       32649, 33483, 33556, 33870, 33874, 33914, 34384, 34824, 34962,
       34986, 35017, 35064, 35325, 35782, 35986, 36529, 36673, 37001,
       37252, 37906, 37917, 37979, 38273, 38475, 38688, 39313, 39452,
       39534, 39667, 39867, 39897, 40011, 40187, 41125, 41265, 41308,
       41333, 42100, 42508, 42677, 42711, 42818, 42991, 43231, 43233,
       43487, 43729, 44438, 44572, 44659, 44759, 44957, 45044, 45125,
       45197, 45268, 45842, 45900, 45902, 45943, 45949, 46241, 46443,
       46526, 46557, 46639, 46820, 46895, 46981, 47505, 47876, 47936,
       48304, 48630, 48657, 48741, 48914, 48988]), array([   32,    60,    95,   134,   222,   232,   251,   253,   300,
         308,   328,   360,   392,   822,   823,   925,   931,   951,
         994,  1272,  1327,  1373,  1378,  1394,  1402,  1438,  1542,
        1543,  1729,  1849,  1881,  1984,  2043,  2124,  2159,  2243,
        2369,  2520,  2612,  2633,  2699,  2767,  2796,  2898,  2939,
        3099,  3198,  3223,  3238,  3250,  3349,  3364,  3432,  3434,
        3486,  3621,  3687,  3704,  3971,  3981,  4044,  4129,  4518,
        4809,  4877,  4882,  4963,  5001,  5150,  5180,  5230,  5303,
        5748,  5776,  5802,  6063,  6174,  6210,  6213,  6292,  6310,
        6350,  6403,  6488,  6568,  6577,  6669,  6769,  6841,  6904,
        7002,  7012,  7059,  7190,  7196,  7375,  7382,  7472,  7640,
        7705,  7709,  7790,  7813,  7942,  7959,  8013,  8047,  8058,
        8155,  8375,  8495,  8618,  8791,  8805,  8885,  8896,  8996,
        9032,  9161,  9234,  9243,  9281,  9282,  9308,  9318,  9323,
        9440,  9668,  9687,  9744,  9762,  9807, 10012, 10094, 10178,
       10205, 10262, 10310, 10323, 10474, 10552, 10674, 10741, 10881,
       10983, 11268, 11303, 11478, 11545, 11562, 11645, 11714, 11719,
       11811, 11948, 11958, 11965, 11980, 11994, 12008, 12052, 12060,
       12103, 12242, 12270, 12297, 12411, 12510, 12531, 12622, 12648,
       12735, 12742, 12788, 12862, 12923, 12938, 12942, 13034, 13037,
       13102, 13118, 13124, 13384, 13388, 13406, 13417, 13490, 13641,
       13722, 13775, 13843, 13941, 14057, 14174, 14229, 14250, 14368,
       14371, 14415, 14461, 14700, 14741, 14766, 15019, 15100, 15136,
       15212, 15241, 15315, 15341, 15351, 15412, 15431, 15513, 15562,
       15594, 15665, 15811, 15869, 16038, 16060, 16124, 16180, 16181,
       16320, 16367, 16396, 16441, 16520, 16529, 16558, 16697, 16746,
       16769, 16782, 16829, 16852, 16866, 17049, 17157, 17177, 17316,
       17356, 17401, 17427, 17501, 17540, 17589, 17692, 17786, 17932,
       18016, 18136, 18187, 18423, 18468, 18582, 18636, 18667, 18727,
       18750, 18751, 18817, 18839, 18875, 18900, 18953, 18965, 19001,
       19068, 19130, 19144, 19173, 19265, 19303, 19382, 19714, 19894,
       19933, 20034, 20102, 20116, 20123, 20142, 20191, 20254, 20342,
       20410, 20526, 20546, 20555, 20562, 20620, 20644, 20704, 20746,
       20753, 20770, 20801, 20810, 20880, 20894, 20901, 20947, 20957,
       20966, 21074, 21097, 21211, 21238, 21252, 21302, 21323, 21331,
       21361, 21396, 21517, 21588, 21776, 21798, 21855, 22015, 22061,
       22066, 22130, 22144, 22189, 22265, 22272, 22297, 22309, 22357,
       22439, 22486, 22547, 22603, 22615, 22645, 22789, 22835, 22841,
       22864, 22932, 23012, 23093, 23256, 23426, 23492, 23586, 23615,
       23628, 23818, 23888, 23895, 23911, 23973, 24064, 24100, 24151,
       24216, 24254, 24323, 24447, 24533, 24537, 24688, 24700, 24749,
       24833, 24851, 24927, 25042, 25068, 25368, 25384, 25411, 25665,
       25730, 25763, 25828, 25831, 25944, 25978, 26057, 26097, 26115,
       26144, 26203, 26277, 26536, 26617, 26651, 26681, 26697, 26757,
       26888, 26937, 27026, 27183, 27467, 27527, 27537, 27974, 27975,
       27978, 28055, 28091, 28179, 28264, 28270, 28342, 28483, 28506,
