[array([   67,    72,    76,   105,   139,   201,   204,   213,   218,
         224,   225,   268,   269,   277,   294,   315,   318,   403,
         440,   469,   490,   541,   563,   612,   674,   701,   747,
         834,   866,   876,   879,   881,   940,   955,   958,   970,
        1013,  1042,  1094,  1106,  1177,  1208,  1221,  1242,  1267,
        1277,  1378,  1460,  1539,  1573,  1589,  1591,  1608,  1609,
        1620,  1635,  1667,  1684,  1807,  1814,  1892,  1898,  1910,
        1932,  1953,  1961,  2002,  2053,  2072,  2115,  2155,  2191,
        2287,  2305,  2313,  2331,  2336,  2363,  2405,  2428,  2451,
        2459,  2505,  2512,  2553,  2578,  2616,  2634,  2640,  2646,
        2771,  2773,  2778,  2793,  2835,  2857,  2863,  2864,  2933,
        2969,  2995,  3020,  3104,  3130,  3154,  3158,  3176,  3206,
        3251,  3337,  3360,  3397,  3436,  3458,  3566,  3571,  3572,
        3634,  3645,  3649,  3703,  3723,  3734,  3742,  3795,  3817,
        3825,  3853,  4007,  4179,  4187,  4254,  4303,  4314,  4321,
        4334,  4371,  4374,  4396,  4516,  4525,  4545,  4552,  4590,
        4602,  4624,  4643,  4649,  4719,  4768,  4774,  4812,  4873,
        4928,  4929,  4965,  4970,  4987,  5097,  5149,  5154,  5186,
        5280,  5302,  5338,  5380,  5387,  5411,  5448,  5511,  5534,
        5586,  5610,  5616,  5619,  5741,  5775,  5829,  5886,  5915,
        6173,  6210,  6307,  6354,  6361,  6464,  6488,  6511,  6517,
        6563,  6582,  6595,  6597,  6600,  6609,  6642,  6904,  6974,
        6995,  7000,  7033,  7075,  7140,  7206,  7218,  7219,  7222,
        7266,  7271,  7367,  7404,  7412,  7524,  7552,  7576,  7616,
        7622,  7628,  7630,  7632,  7646,  7647,  7663,  7704,  7719,
        7784,  7813,  7824,  7903,  7926,  7932,  7955,  7995,  8093,
        8109,  8130,  8138,  8148,  8207,  8208,  8227,  8240,  8246,
        8267,  8345,  8433,  8460,  8471,  8482,  8502,  8512,  8528,
        8559,  8605,  8667,  8670,  8674,  8685,  8733,  8738,  8752,
        8798,  8857,  8998,  9007,  9118,  9140,  9159,  9177,  9210,
        9247,  9265,  9289,  9294,  9299,  9341,  9366,  9452,  9559,
        9590,  9597,  9612,  9774,  9789,  9794,  9887, 10031, 10100,
       10148, 10277, 10355, 10375, 10397, 10435, 10471, 10523, 10527,
       10562, 10577, 10614, 10617, 10623, 10648, 10669, 10705, 10731,
       10758, 10797, 10862, 10869, 10934, 11026, 11035, 11106, 11125,
       11201, 11202, 11267, 11292, 11374, 11377, 11395, 11413, 11424,
       11440, 11480, 11483, 11485, 11557, 11569, 11624, 11662, 11663,
       11923, 11935, 11973, 11981, 12039, 12070, 12132, 12178, 12221,
       12270, 12429, 12442, 12487, 12527, 12532, 12533, 12579, 12581,
       12586, 12610, 12638, 12661, 12677, 12699, 12704, 12705, 12732,
       12740, 12758, 12797, 12825, 12879, 12880, 12914, 12919, 12929,
       12933, 12947, 13006, 13043, 13068, 13085, 13138, 13170, 13184,
       13222, 13233, 13255, 13282, 13349, 13377, 13386, 13393, 13398,
       13410, 13447, 13526, 13534, 13538, 13610, 13611, 13631, 13632,
       13644, 13646, 13655, 13662, 13755, 13779, 13821, 13835, 13869,
       13912, 13917, 13940, 13956, 13957, 13969, 13971, 14081, 14097,
       14133, 14210, 14216, 14228, 14236, 14284, 14288, 14436, 14448,
       14460, 14476, 14532, 14612, 14651, 14657, 14684, 14728, 14800,
       14914, 14920, 14937, 14941, 14945, 14946, 14959, 14987, 15053,
       15106, 15123, 15145, 15165, 15308, 15328, 15337, 15349, 15407,
       15429, 15438, 15450, 15477, 15526, 15531, 15532, 15550, 15598,
       15659, 15669, 15712, 15798, 15813, 15825, 15843, 15854, 15879,
       15891, 15912, 15929, 15950, 15987, 16023, 16025, 16084, 16092,
       16109, 16180, 16195, 16210, 16242, 16277, 16320, 16321, 16373,
       16381, 16398, 16441, 16493, 16511, 16554, 16595, 16598, 16603,
       16608, 16628, 16766, 16775, 16790, 16825, 16869, 17003, 17044,
       17055, 17075, 17101, 17142, 17159, 17184, 17194, 17257, 17291,
       17293, 17375, 17409, 17421, 17482, 17511, 17519, 17520, 17522,
