[array([  123,   181,   228,   238,   257,   317,   423,   486,   529,
         545,   676,   744,   800,   833,   848,   962,  1087,  1101,
        1102,  1180,  1281,  1298,  1343,  1475,  1491,  1621,  1648,
        1683,  1706,  1741,  1773,  1829,  1880,  1897,  2034,  2040,
        2090,  2106,  2179,  2221,  2423,  2452,  2665,  2688,  2821,
        2879,  2938,  2961,  2978,  3032,  3035,  3044,  3082,  3127,
        3146,  3165,  3313,  3329,  3344,  3347,  3359,  3368,  3372,
        3424,  3468,  3471,  3549,  3586,  3635,  3724,  3796,  3823,
        3834,  3861,  3884,  4010,  4152,  4231,  4325,  4341,  4369,
        4401,  4491,  4494,  4559,  4565,  4585,  4600,  4633,  4657,
        4677,  4744,  4770,  4773,  4778,  4876,  4991,  5217,  5264,
        5417,  5458,  5550,  5618,  5728,  5748,  5778,  5890,  5910,
        6143,  6150,  6154,  6157,  6190,  6294,  6326,  6417,  6424,
        6613,  6635,  6689,  6743,  6799,  6808,  6810,  6864,  6892,
        6915,  7080,  7092,  7176,  7190,  7247,  7248,  7252,  7389,
        7590,  7595,  7652,  7665,  7708,  7712,  7726,  7738,  7795,
        7820,  7907,  7936,  7971,  8071,  8079,  8169,  8182,  8270,
        8418,  8427,  8589,  8590,  8643,  8668,  8859,  8903,  8983,
        9076,  9082,  9087,  9123,  9172,  9264,  9398,  9399,  9495,
        9607,  9658,  9721,  9742,  9834,  9872,  9963,  9969, 10039,
       10268, 10284, 10342, 10469, 10486, 10532, 10609, 10624, 10777,
       10916, 11061, 11147, 11211, 11235, 11253, 11298, 11333, 11350,
       11414, 11421, 11604, 11625, 11684, 11707, 11714, 11743, 11753,
       11756, 11821, 11868, 11970, 12000, 12044, 12208, 12276, 12324,
       12369, 12383, 12444, 12462, 12491, 12497, 12518, 12606, 12730,
       12747, 12968, 13227, 13331, 13336, 13431, 13467, 13492, 13656,
       13877, 13889, 14018, 14041, 14080, 14094, 14103, 14129, 14154,
       14218, 14257, 14260, 14347, 14446, 14500, 14507, 14540, 14545,
       14599, 14744, 14778, 14878, 15020, 15051, 15078, 15109, 15179,
       15183, 15204, 15390, 15397, 15404, 15547, 15687, 15696, 15715,
       15880, 16081, 16103, 16125, 16145, 16148, 16167, 16250, 16276,
       16300, 16374, 16596, 16600, 16610, 16615, 16620, 16623, 16663,
       16696, 16761, 16785, 17062, 17103, 17138, 17156, 17199, 17236,
       17281, 17323, 17349, 17369, 17439, 17488, 17536, 17552, 17597,
       17599, 17629, 17650, 17672, 17697, 17706, 17729, 17751, 17900,
       17925, 17937, 17991, 18001, 18248, 18271, 18374, 18434, 18441,
       18468, 18526, 18537, 18569, 18575, 18637, 18662, 18790, 18815,
       18883, 18888, 18957, 18972, 18990, 19130, 19137, 19163, 19222,
       19233, 19247, 19338, 19382, 19409, 19481, 19524, 19657, 19671,
       19825, 19852, 19986, 20174, 20214, 20269, 20287, 20325, 20406,
       20416, 20475, 20523, 20650, 20727, 20847, 20850, 20887, 20890,
       21072, 21178, 21329, 21510, 21513, 21516, 21520, 21529, 21585,
       21611, 21686, 21917, 21957, 22052, 22147, 22358, 22432, 22445,
       22473, 22502, 22541, 22600, 22725, 22758, 22832, 22846, 22955,
       22991, 23034, 23049, 23112, 23207, 23260, 23281, 23319, 23449,
       23474, 23492, 23501, 23561, 23762, 23781, 23853, 23915, 23996,
       24040, 24044, 24163, 24167, 24298, 24309, 24316, 24327, 24398,
       24406, 24483, 24513, 24617, 24709, 24775, 24800, 24804, 24811,
       24826, 24887, 24903, 24916, 25006, 25029, 25041, 25056, 25059,
       25116, 25155, 25169, 25208, 25251, 25339, 25474, 25580, 25643,
       25657, 25734, 25767, 25771, 25910, 25918, 26013, 26064, 26082,
       26095, 26102, 26289, 26418, 26434, 26460, 26464, 26520, 26623,
       26671, 26681, 26779, 26864, 26969, 27054, 27183, 27193, 27276,
       27310, 27350, 27381, 27383, 27415, 27448, 27487, 27492, 27549,
       27601, 27777, 27784, 27808, 27809, 27953, 28115, 28191, 28362,
       28370, 28371, 28403, 28484, 28522, 28541, 28561, 28564, 28609,
       28661, 28706, 28712, 28737, 28908, 28969, 29072, 29075, 29084,
       29100, 29127, 29161, 29162, 29277, 29302, 29314, 29321, 29472,
       29498, 29531, 29724, 29757, 29793, 29940, 30030, 30085, 30207,
       30341, 30391, 30404, 30406, 30430, 30453, 30464, 30465, 30518,
       30717, 30750, 30778, 30819, 30986, 30993, 31019, 31091, 31144,
       31207, 31217, 31230, 31260, 31323, 31390, 31409, 31411, 31420,
       31470, 31472, 31476, 31512, 31526, 31565, 31655, 31722, 31724,
       31861, 31864, 31949, 31970, 32055, 32062, 32099, 32101, 32143,
       32220, 32291, 32440, 32455, 32543, 32557, 32565, 32721, 32947,
       32956, 32991, 33006, 33087, 33124, 33134, 33183, 33233, 33263,
       33284, 33315, 33363, 33370, 33440, 33472, 33487, 33525, 33543,
       33546, 33592, 33609, 33763, 33837, 33854, 33872, 33903, 34047,
       34065, 34073, 34086, 34100, 34134, 34183, 34252, 34349, 34350,
       34447, 34483, 34505, 34612, 34641, 34651, 34692, 34709, 34753,
       34807, 34831, 34873, 34887, 34932, 34967, 35076, 35189, 35359,
       35386, 35388, 35416, 35420, 35476, 35598, 35623, 35649, 35663,
       35790, 35835, 35839, 35860, 35995, 36086, 36237, 36247, 36248,
       36249, 36300, 36427, 36488, 36500, 36525, 36529, 36584, 36585,
       36594, 36599, 36600, 36676, 36715, 36716, 36729, 36805, 36814,
       36912, 36947, 36990, 37005, 37032, 37075, 37097, 37116, 37157,
       37198, 37242, 37252, 37285, 37310, 37327, 37336, 37442, 37609,
       37613, 37648, 37674, 37694, 37986, 37989, 38039, 38129, 38185,
       38191, 38270, 38301, 38338, 38360, 38385, 38439, 38479, 38493,
       38505, 38684, 38706, 38738, 38766, 38774, 39033, 39091, 39133,
       39257, 39277, 39457, 39572, 39591, 39607, 39674, 39682, 39730,
       39808, 39909, 39945, 40022, 40033, 40180, 40222, 40259, 40284,
