[array([  583,   614,   859,   913,  1002,  1968,  2086,  2168,  2211,
        2293,  2340,  2422,  2583,  2585,  2707,  2715,  3097,  3323,
        3343,  4523,  4831,  5072,  5268,  5330,  5331,  6052,  6239,
        6474,  6475,  6530,  6602,  7589,  7664,  7812,  8123,  8269,
        8271,  8363,  8733,  8939,  9070,  9183,  9388,  9428,  9648,
        9739, 10247, 10434, 10818, 11046, 11108, 11525, 11562, 11580,
       11856, 12101, 12150, 12318, 12503, 12780, 12943, 13207, 13409,
       14123, 14191, 14294, 14395, 15115, 15194, 15717, 16241, 17164,
       17418, 17674, 17774, 17816, 18073, 18121, 18241, 18547, 19670,
       19896, 19995, 20032, 20352, 21174, 21738, 21856, 21884, 22244,
       22869, 23506, 23523, 24074, 24249, 24793, 24969, 25170, 25185,
       25559, 25859, 25982, 26087, 26135, 26342, 26906, 28152, 29085,
       29129, 29391, 29707, 29776, 29794, 30182, 30860, 31311, 31365,
       31432, 31851, 32111, 32326, 32378, 32433, 32584, 33026, 33149,
       33150, 33349, 33619, 34210, 34373, 34503, 34558, 34631, 34740,
       35929, 36746, 36914, 36962, 37602, 37795, 37924, 37961, 37997,
       38130, 38189, 38286, 38356, 38538, 38573, 39756, 40041, 40106,
       40275, 40362, 40463, 40746, 40773, 41303, 41370, 41401, 43165,
       43539, 43575, 43890, 43907, 44017, 44469, 44564, 45338, 45462,
       45491, 45667, 45813, 46452, 46460, 46610, 46703, 46729, 46776,
       47112, 47584, 47621, 48038, 48211, 48263, 48269, 48305, 48457,
       49001, 49273]), array([  583,   614,   859,   913,  1002,  1023,  1118,  1127,  1145,
        1629,  1728,  1968,  2086,  2120,  2168,  2211,  2293,  2340,
        2354,  2394,  2422,  2583,  2585,  2707,  2715,  2717,  2885,
        3080,  3097,  3110,  3111,  3323,  3343,  3651,  3692,  3793,
        3879,  3988,  4132,  4197,  4488,  4523,  4831,  4896,  5059,
        5072,  5268,  5325,  5330,  5331,  5826,  6052,  6115,  6239,
        6242,  6388,  6474,  6475,  6530,  6602,  6976,  7081,  7516,
        7589,  7664,  7812,  7914,  8008,  8123,  8269,  8271,  8285,
        8363,  8612,  8614,  8733,  8912,  9070,  9183,  9364,  9388,
        9428,  9569,  9588,  9648,  9739,  9924, 10078, 10178, 10247,
       10419, 10434, 10452, 10536, 10537, 10604, 10818, 10941, 11046,
       11108, 11111, 11165, 11363, 11525, 11562, 11580, 11822, 11856,
       11875, 12101, 12150, 12265, 12318, 12503, 12679, 12780, 12943,
       13004, 13207, 13409, 13703, 13785, 14035, 14123, 14191, 14193,
       14203, 14247, 14294, 14395, 14472, 14916, 15095, 15115, 15194,
       15717, 15901, 16241, 16308, 16588, 16672, 16768, 17018, 17036,
       17054, 17154, 17164, 17269, 17418, 17435, 17461, 17542, 17543,
       17563, 17674, 17753, 17774, 17816, 17988, 18036, 18073, 18121,
       18241, 18415, 18547, 18677, 19110, 19122, 19167, 19666, 19713,
       19722, 19896, 19995, 20026, 20032, 20069, 20352, 20496, 20589,
       20761, 20891, 20942, 21060, 21138, 21174, 21337, 21389, 21406,
       21726, 21738, 21856, 21884, 22065, 22244, 22296, 22759, 22848,
       22869, 22934, 23064, 23164, 23197, 23214, 23280, 23459, 23506,
       23523, 23984, 24074, 24249, 24700, 24793, 24880, 24901, 24969,
       25170, 25181, 25559, 25590, 25617, 25625, 25800, 25859, 25948,
       25982, 25983, 26087, 26135, 26342, 26410, 26448, 26599, 26826,
       26906, 27135, 27196, 27225, 27503, 27937, 28152, 28229, 28277,
       28299, 28530, 28809, 29059, 29085, 29129, 29369, 29391, 29535,
       29583, 29668, 29707, 29794, 30182, 30282, 30313, 30634, 30728,
       30860, 31025, 31146, 31240, 31311, 31365, 31432, 31539, 31556,
       31591, 31757, 31851, 31870, 31929, 31931, 32111, 32313, 32326,
       32378, 32430, 32433, 32519, 32584, 32617, 32708, 32933, 32963,
       33026, 33149, 33150, 33349, 33429, 33619, 33781, 33794, 33937,
       34210, 34291, 34373, 34503, 34558, 34631, 34740, 34981, 35050,
       35367, 35482, 35562, 35620, 35896, 35929, 36006, 36208, 36298,
       36746, 36914, 36962, 37103, 37284, 37441, 37598, 37602, 37795,
       37819, 37924, 37936, 37961, 38072, 38083, 38130, 38189, 38193,
       38286, 38294, 38319, 38356, 38538, 38573, 38669, 38700, 38705,
       38832, 39078, 39117, 39120, 39392, 39448, 39478, 39499, 39678,
       39756, 39988, 40041, 40106, 40148, 40275, 40277, 40362, 40463,
       40591, 40740, 40746, 40773, 40948, 41246, 41303, 41370, 41401,
       41636, 42109, 42299, 42323, 42394, 42521, 42675, 42854, 43025,
       43154, 43165, 43361, 43539, 43575, 43661, 43681, 43799, 43890,
       43907, 43963, 44017, 44243, 44245, 44469, 44564, 44781, 44981,
       45338, 45462, 45491, 45505, 45637, 45667, 45712, 45733, 45813,
       46013, 46151, 46166, 46452, 46460, 46520, 46610, 46703, 46729,
       46776, 47112, 47166, 47382, 47442, 47584, 47693, 47764, 48038,
       48044, 48124, 48263, 48286, 48305, 48457, 48606, 48891, 48919,
       49001, 49126, 49273]), array([  583,   614,   859,   913,  1118,  1127,  1166,  1624,  1629,
        1728,  1968,  2086,  2120,  2168,  2211,  2293,  2340,  2354,
        2394,  2422,  2583,  2585,  2707,  2715,  2717,  2885,  3097,
        3111,  3323,  3343,  3651,  3692,  3793,  3794,  3879,  4197,
        4523,  4831,  4896,  4997,  5059,  5072,  5268,  5325,  5330,
        5331,  5826,  6052,  6239,  6242,  6474,  6475,  6530,  6602,
        6976,  7589,  7812,  7913,  7914,  8008,  8123,  8170,  8269,
        8285,  8348,  8359,  8363,  8472,  8540,  8612,  8614,  8740,
        8912,  9070,  9183,  9364,  9388,  9428,  9588,  9643,  9648,
        9739, 10078, 10247, 10419, 10434, 10604, 10818, 10941, 11046,
       11108, 11111, 11166, 11363, 11525, 11562, 11580, 11856, 11945,
       12101, 12150, 12265, 12318, 12503, 12679, 12943, 13004, 13207,
       13409, 13703, 13785, 14123, 14191, 14193, 14225, 14247, 14294,
       14395, 14454, 14472, 14827, 14916, 15115, 15194, 15528, 15717,
       15901, 16241, 16308, 16672, 16768, 17035, 17036, 17054, 17418,
       17542, 17543, 17563, 17753, 17774, 17816, 17988, 18036, 18073,
       18121, 18241, 18415, 18547, 19110, 19122, 19167, 19713, 19722,
       19896, 19995, 20026, 20032, 20352, 20496, 20589, 20761, 20891,
       21060, 21138, 21174, 21337, 21389, 21406, 21726, 21787, 21856,
       22065, 22244, 22296, 22759, 22848, 22869, 23164, 23280, 23459,
       24028, 24074, 24249, 24793, 24880, 24901, 24969, 25170, 25181,
       25185, 25559, 25590, 25617, 25625, 25800, 25859, 25948, 25982,
       26087, 26135, 26342, 26410, 26448, 26599, 26826, 26906, 27196,
       27225, 27503, 27546, 27937, 28277, 28809, 29059, 29085, 29129,
       29391, 29668, 29707, 29794, 30182, 30313, 30728, 30860, 31025,
       31146, 31240, 31311, 31365, 31432, 31459, 31539, 31757, 31851,
       31870, 31931, 32111, 32313, 32326, 32378, 32430, 32433, 32519,
       32584, 32708, 32933, 33149, 33150, 33349, 33429, 33619, 33781,
       33794, 34136, 34210, 34291, 34373, 34503, 34558, 34740, 34981,
       35265, 35367, 35482, 35896, 35929, 36006, 36044, 36208, 36298,
       36736, 36746, 36914, 36962, 37103, 37284, 37441, 37598, 37602,
       37795, 37924, 38083, 38130, 38189, 38193, 38286, 38294, 38319,
       38356, 38538, 38573, 38669, 38700, 38705, 39078, 39117, 39392,
       39448, 39678, 39756, 40106, 40116, 40148, 40275, 40277, 40362,
       40463, 40591, 40674, 40740, 40948, 41370, 41401, 41636, 41647,
       42109, 42299, 42675, 42854, 43025, 43154, 43165, 43539, 43661,
       43799, 43890, 43907, 43963, 44017, 44243, 44245, 44469, 44564,
       45338, 45462, 45491, 45505, 45637, 45667, 45712, 45733, 45813,
       46013, 46151, 46166, 46452, 46460, 46610, 46703, 46729, 46776,
       47112, 47166, 47382, 47442, 47584, 47693, 47764, 48038, 48044,
       48124, 48263, 48286, 48305, 48457, 48606, 48891, 48919, 49001,
       49126, 49273]), array([  583,   614,   859,   913,  1118,  1127,  1624,  1629,  1728,
        1968,  2086,  2120,  2168,  2211,  2354,  2394,  2422,  2583,
        2585,  2707,  2715,  2717,  2885,  3097,  3111,  3323,  3343,
        3651,  3692,  3793,  3794,  4197,  4523,  4831,  5059,  5072,
        5268,  5325,  5331,  5826,  6052,  6242,  6474,  6475,  6530,
        6602,  6976,  7081,  7589,  7812,  7914,  8008,  8123,  8170,
        8285,  8348,  8363,  8612,  8614,  8740,  8912,  9070,  9183,
        9388,  9428,  9588, 10247, 10419, 10434, 10604, 10818, 10941,
       11046, 11108, 11111, 11166, 11363, 11525, 11562, 11580, 11856,
       12101, 12150, 12265, 12318, 12503, 12679, 12943, 13207, 13409,
       13703, 14123, 14191, 14193, 14247, 14294, 14395, 14472, 14827,
       14916, 15115, 15194, 15528, 15717, 15901, 16241, 16672, 16768,
       17054, 17418, 17542, 17563, 17753, 17816, 18036, 18073, 18121,
       18415, 18547, 19110, 19122, 19167, 19722, 19896, 20026, 20032,
       20352, 20496, 20589, 20761, 20891, 21060, 21174, 21337, 21389,
       21406, 21726, 21856, 22244, 22759, 22848, 22869, 23280, 23459,
       23506, 23523, 24074, 24249, 24880, 24901, 24969, 25170, 25559,
       25590, 25617, 25800, 25859, 25948, 26087, 26410, 26906, 27225,
       27937, 28809, 29059, 29085, 29129, 29391, 29668, 29707, 29794,
       30182, 30313, 30860, 31025, 31146, 31311, 31365, 31432, 31459,
       31851, 32111, 32326, 32378, 32433, 32584, 32708, 33149, 33150,
       33349, 33429, 33619, 34210, 34291, 34325, 34373, 34503, 34558,
       34740, 35265, 35367, 35482, 35896, 35929, 36208, 36746, 36962,
       37103, 37441, 37795, 37924, 38083, 38130, 38189, 38286, 38294,
       38538, 38573, 38669, 39078, 39117, 39392, 39756, 40116, 40277,
       40362, 40463, 40591, 40948, 41370, 41401, 42109, 42299, 42675,
       43025, 43154, 43165, 43171, 43539, 43661, 43890, 43907, 43963,
       44017, 44243, 44245, 44469, 44564, 45338, 45462, 45491, 45505,
       45667, 45712, 45733, 45813, 46013, 46151, 46166, 46251, 46452,
       46460, 46610, 46703, 46729, 46776, 47112, 47442, 47584, 47693,
       47764, 48038, 48044, 48124, 48263, 48286, 48305, 48606, 48891,
       48919, 49001, 49126, 49273]), array([  583,   614,   859,   913,  1118,  1127,  1166,  1629,  1728,
        1968,  2086,  2120,  2168,  2211,  2394,  2422,  2583,  2585,
        2715,  2717,  2885,  3097,  3111,  3323,  3651,  3692,  3793,
        3794,  4831,  5059,  5268,  5325,  5331,  5826,  6052,  6474,
        6475,  6530,  6602,  6976,  7812,  7914,  8008,  8123,  8170,
        8285,  8612,  8740,  8912,  9070,  9183,  9388,  9588,  9613,
       10247, 10434, 10604, 10818, 10941, 11046, 11108, 11111, 11166,
       11562, 12101, 12150, 12265, 12318, 12503, 12679, 12943, 13207,
       13409, 13703, 14123, 14191, 14193, 14294, 14395, 14472, 14827,
       14916, 15115, 15194, 15528, 15717, 15901, 16241, 16672, 16768,
       17054, 17418, 17542, 17563, 17753, 17816, 18073, 18121, 18415,
       18547, 19110, 19722, 19896, 20026, 20032, 20352, 20589, 20891,
       20942, 21174, 21337, 21389, 21406, 21726, 21856, 22244, 22848,
       22869, 23280, 23459, 23506, 23523, 24074, 24249, 24880, 24901,
       25590, 25617, 25800, 25948, 26087, 26906, 27937, 28809, 29059,
       29391, 29668, 29707, 29794, 30182, 30860, 31025, 31146, 31311,
       31432, 31757, 31851, 32111, 32313, 32326, 32433, 32584, 33149,
       33150, 33429, 34210, 34503, 34740, 35265, 35367, 35482, 35896,
       35929, 36746, 36962, 37441, 37795, 37924, 38083, 38130, 38189,
       38286, 38294, 38538, 38669, 39078, 39392, 39756, 40116, 40277,
       40362, 40463, 40591, 40948, 41370, 41401, 42109, 42299, 42646,
       42675, 43154, 43165, 43661, 43890, 43907, 43963, 44243, 44469,
       44564, 45338, 45462, 45491, 45505, 45667, 45733, 45813, 46151,
       46452, 46460, 46703, 46729, 47112, 47584, 47693, 47764, 48038,
       48044, 48124, 48263, 48305, 48919, 49001, 49126, 49273]), array([  614,   859,   913,  1118,  1629,  1728,  1968,  2086,  2120,
        2168,  2211,  2394,  2422,  2583,  2885,  3097,  3111,  3651,
        3793,  3794,  4826,  5268,  5325,  5826,  6474,  6475,  6530,
        6602,  6976,  7812,  8008,  8170,  8285,  8363,  8612,  8740,
        8912,  9070,  9388,  9588,  9613, 10247, 10434, 10604, 10818,
       11046, 11108, 11111, 11562, 12150, 12318, 12503, 12679, 13207,
       13409, 13703, 14123, 14191, 14294, 14827, 14916, 15115, 15194,
       15528, 15717, 16241, 16672, 16768, 17418, 17542, 17753, 17816,
       18073, 18121, 18415, 18547, 19110, 19722, 19896, 20026, 20352,
       20891, 20942, 21060, 21337, 21389, 21726, 21856, 22244, 22848,
       23280, 23459, 24074, 24249, 24880, 24901, 24969, 25590, 25800,
       25948, 26087, 26906, 28809, 29391, 29707, 29794, 30313, 30860,
       31025, 31146, 31311, 31432, 32111, 32326, 32378, 32433, 32584,
       33149, 33150, 34136, 34210, 34503, 34558, 34740, 35367, 35896,
       35929, 36746, 36962, 37441, 37795, 37924, 38189, 38294, 38538,
       38573, 38669, 39078, 39392, 39756, 40116, 40277, 40362, 40591,
       40948, 41370, 41401, 42109, 42299, 42646, 42675, 43154, 43165,
       43661, 43890, 43907, 43963, 44017, 44243, 44564, 45338, 45462,
       45491, 45505, 45667, 45813, 46151, 46452, 46460, 46703, 47112,
       47584, 47693, 47764, 48044, 48124, 48263, 48305, 49126, 49273]), array([  614,   859,   913,  1118,  1166,  1629,  1728,  1968,  2086,
        2120,  2168,  2211,  2394,  2422,  2583,  2885,  3097,  3111,
        3343,  3692,  3793,  5268,  5325,  5826,  6474,  6475,  6530,
        6976,  7812,  8008,  8170,  8612,  8740,  8912,  9070,  9388,
       10247, 10434, 10604, 10818, 10941, 11046, 11108, 11111, 11562,
