[array([   41,   190,   528,   533,   950,  1046,  1120,  1185,  1197,
        1330,  1340,  1413,  1416,  1510,  1904,  1907,  1967,  2042,
        2065,  2371,  2432,  2490,  2661,  3199,  3272,  3274,  3529,
        3540,  3783,  3855,  3924,  4072,  4338,  4386,  4705,  4728,
        4887,  4938,  5080,  5183,  5244,  5274,  5278,  5320,  5588,
        5773,  6048,  6205,  6254,  6259,  6281,  6331,  6489,  6494,
        6521,  6552,  6970,  7071,  7081,  7190,  7205,  7240,  7526,
        7595,  7988,  8007,  8017,  8407,  8431,  8556,  8663,  8718,
        8731,  8786,  8851,  8873,  8881,  8920,  9200,  9301,  9564,
        9604,  9605,  9825, 10088, 10191, 10280, 10288, 10529, 10700,
       10859, 10868, 10899, 10909, 10912, 10996, 11174, 11184, 11209,
       11425, 11487, 11517, 11704, 11727, 11762, 11823, 11861, 11932,
       12305, 12375, 12673, 12763, 12817, 13018, 13078, 13099, 13397,
       13430, 13483, 13546, 13692, 13935, 14124, 14150, 14184, 14186,
       14384, 14426, 14864, 14885, 14905, 14982, 15241, 15393, 15474,
       15728, 15905, 15906, 16185, 16191, 16270, 16572, 16612, 16695,
       16704, 16844, 16890, 16892, 17131, 17155, 17250, 17268, 17310,
       17477, 17598, 17636, 17651, 17655, 17769, 17793, 17798, 18041,
       18114, 18572, 18608, 18613, 18659, 18660, 18724, 18940, 18956,
       18968, 19148, 19278, 19414, 19512, 19830, 19832, 20193, 20218,
       20280, 20397, 20436, 20807, 20825, 21117, 21413, 21716, 21741,
       21933, 21975, 22052, 22303, 22788, 22833, 23273, 23416, 23668,
       23741, 23859, 23943, 23949, 24181, 24199, 24320, 24387, 24395,
       24460, 24470, 24486, 24782, 24958, 25003, 25147, 25183, 25192,
       25254, 25458, 25507, 25594, 25788, 26034, 26057, 26088, 26275,
       26297, 26386, 26620, 26655, 26773, 26864, 26879, 26903, 27272,
       27400, 27419, 27445, 27459, 27498, 27511, 27538, 27541, 27677,
       27746, 27782, 28060, 28346, 28383, 28409, 28434, 28443, 28563,
       28572, 28602, 28636, 28643, 28682, 28923, 28970, 29055, 29083,
       29108, 29119, 29241, 29242, 29248, 29377, 29430, 29765, 30086,
       30351, 30365, 30393, 30892, 31120, 31257, 31274, 31394, 31505,
       31540, 31625, 31676, 31856, 32052, 32077, 32197, 32478, 32787,
       32833, 33119, 33141, 33177, 33251, 33262, 33444, 33578, 33581,
       33704, 33766, 33775, 33778, 33913, 34027, 34082, 34213, 34221,
       34247, 34255, 34310, 34334, 34441, 34531, 34601, 35024, 35383,
       35416, 35514, 35521, 35641, 35703, 35876, 36008, 36162, 36220,
       36282, 36330, 36619, 36634, 36639, 36703, 36819, 36886, 37118,
       37365, 37368, 37375, 37636, 37897, 38073, 38112, 38298, 38759,
       38773, 38854, 38881, 38885, 38999, 39011, 39393, 39533, 39600,
       39757, 39780, 39801, 40089, 40250, 40289, 40319, 40431, 40762,
       40950, 41075, 41152, 41181, 41261, 41296, 41577, 41632, 41751,
       41869, 41957, 42099, 42147, 42313, 42566, 42730, 42847, 42869,
       42958, 43114, 43305, 43632, 43765, 43974, 44054, 44084, 44332,
       44371, 44381, 44429, 44561, 44576, 44795, 44999, 45011, 45072,
       45558, 45787, 46093, 46323, 46329, 46412, 46461, 46473, 46495,
       46631, 46795, 46963, 47042, 47146, 47200, 47227, 47384, 47474,
       47560, 47789, 47805, 47911, 48079, 48125, 48331, 48367, 48395,
       48399, 48488, 48665, 48671, 49136, 49172, 49308, 49309]), array([    6,    41,   190,   528,   567,   773,   882,   950,  1010,
        1046,  1120,  1197,  1273,  1330,  1340,  1413,  1416,  1510,
