[array([ 1842,  2112,  2873,  2979,  3341,  3369,  3641,  3647,  5220,
        5374,  5669,  5707,  6541,  6576,  7034,  8334,  8861,  8955,
        9192, 10153, 10349, 10510, 10578, 10976, 11136, 11193, 11915,
       12100, 12104, 12148, 13194, 13770, 14037, 14115, 14230, 14864,
       15707, 15804, 16063, 16721, 16812, 17081, 17104, 17245, 17859,
       19165, 19326, 19528, 19710, 20376, 20431, 20694, 20703, 21772,
       22475, 22729, 23265, 23336, 23663, 23835, 24046, 26620, 26955,
       27405, 27419, 27677, 27838, 27874, 27931, 28122, 28208, 28602,
       28721, 28833, 28889, 29055, 29257, 29362, 29580, 30048, 30817,
       30849, 31047, 32453, 32735, 32814, 32840, 32901, 33131, 33802,
       33825, 33952, 33957, 34644, 34754, 36121, 36268, 36338, 37287,
       37409, 37630, 38499, 39154, 39459, 40235, 40319, 40431, 40484,
       41066, 41076, 41152, 41288, 42069, 42795, 43192, 43312, 43632,
       43709, 44450, 44808, 45090, 45122, 46362, 46423, 46685, 46696,
       46948, 47135, 47759, 47827]), array([   20,   567,   758,  1301,  1340,  1771,  1842,  1907,  2001,
        2112,  2160,  2733,  2761,  2809,  2873,  2875,  2979,  3025,
        3045,  3064,  3136,  3341,  3369,  3390,  3491,  3641,  3647,
        3844,  4081,  4163,  4665,  4751,  4782,  5095,  5171,  5193,
        5220,  5374,  5669,  5707,  6152,  6518,  6541,  6576,  6708,
        6848,  6968,  7034,  7124,  7986,  8213,  8238,  8334,  8355,
        8413,  8556,  8688,  8692,  8715,  8861,  8955,  8979,  9192,
        9220,  9592,  9658,  9805,  9979, 10091, 10113, 10130, 10137,
       10153, 10335, 10337, 10349, 10351, 10510, 10513, 10578, 10786,
       10811, 10848, 10976, 11136, 11193, 11375, 11490, 11882, 11963,
       12095, 12100, 12104, 12148, 12199, 12263, 12368, 12630, 13107,
       13194, 13215, 13354, 13436, 13508, 13615, 13761, 13763, 13999,
       14037, 14115, 14230, 14343, 14452, 14864, 15241, 15360, 15371,
       15495, 15562, 15707, 15804, 15865, 16014, 16063, 16161, 16293,
       16721, 16812, 16861, 17081, 17104, 17125, 17179, 17245, 17328,
       17425, 17662, 17859, 18253, 18529, 19165, 19326, 19412, 19426,
       19528, 19710, 20376, 20431, 20440, 20694, 20703, 21331, 21617,
       21772, 21821, 22011, 22348, 22362, 22475, 22729, 22777, 23000,
       23184, 23188, 23265, 23295, 23336, 23627, 23663, 23835, 23836,
       23870, 23921, 24046, 24111, 24410, 24846, 24951, 25000, 25147,
       25611, 25836, 25949, 26130, 26152, 26154, 26562, 26620, 26666,
       26743, 26817, 26955, 27088, 27160, 27380, 27405, 27419, 27506,
       27607, 27677, 27772, 27838, 27881, 27931, 28122, 28208, 28311,
       28368, 28400, 28587, 28602, 28613, 28682, 28804, 28833, 28889,
       29055, 29257, 29362, 29580, 29583, 30048, 30477, 30817, 31047,
       31057, 31721, 32049, 32304, 32453, 32554, 32560, 32735, 32814,
       32840, 32842, 32846, 32901, 33373, 33802, 33838, 33952, 33990,
       34416, 34422, 34570, 34644, 34754, 34797, 35517, 35811, 36121,
       36157, 36268, 36296, 36338, 36343, 36349, 36388, 36598, 36619,
       36634, 36867, 37002, 37287, 37351, 37409, 37586, 37630, 37845,
       37857, 37923, 37975, 38499, 38588, 38725, 39104, 39149, 39154,
       39169, 39199, 39295, 39359, 39459, 39503, 39551, 39744, 39749,
       39789, 39980, 40089, 40235, 40262, 40371, 40373, 40431, 40484,
       40543, 40580, 40729, 41003, 41076, 41152, 41288, 41413, 41714,
       41925, 42069, 42540, 42568, 42795, 42984, 42989, 43098, 43149,
       43192, 43312, 43709, 44096, 44450, 44808, 44936, 45011, 45122,
       45172, 45348, 45631, 45656, 45783, 45787, 46225, 46362, 46423,
       46481, 46542, 46685, 46775, 46835, 46880, 46948, 47034, 47135,
       47329, 47616, 47759, 47827, 47886, 47926, 48138, 48323, 48482,
       48921]), array([   20,  1301,  1340,  1842,  1907,  2873,  2875,  3641,  3647,
        4081,  4163,  4665,  4782,  5669,  5771,  6541,  6576,  6708,
        7034,  7986,  8213,  8334,  8355,  8413,  8861,  8955,  9220,
        9979, 10091, 10113, 10153, 10335, 10510, 10578, 10786, 10976,
       11490, 11751, 11882, 12100, 12104, 12148, 12263, 13107, 13194,
       13761, 14115, 14230, 14452, 14864, 15360, 15562, 15804, 16014,
       16063, 16293, 16721, 17081, 17245, 17662, 17859, 18529, 19426,
       19528, 19710, 20376, 20431, 20694, 20703, 21617, 21772, 22777,
