[array([41076, 43192, 30048, 30817,  7034, 40431, 23835,  6576, 36121,
       20694, 27931, 29055,  3647, 17245, 27677, 10337, 27405, 20431,
        8334,  2979, 41152, 47759, 26955,  6541,  5669, 38499, 14864,
       33802, 16721, 28602, 36338, 17228, 39154, 32735, 40580,  3341,
       33952, 24046, 44808, 12148,  2873, 28208, 32901, 34644,  8955,
       11915,  3641, 10349, 16063, 28223]), array([41076, 30048, 17245, 27677, 20694, 43192,  5669, 36121,  7034,
       30817, 27931,  6541, 33952, 41152, 20431, 32840, 23265, 47759,
       29055, 38499, 16063, 36338, 32735,  8334,  3641, 28208, 14037,
       41288,  3647, 46685, 12148,  6576, 24046, 26955, 26154, 11915,
       23835, 40431,  2979, 10153, 40580, 27405, 14864, 30485, 22011,
       34644, 45172, 10337, 16721, 33802]), array([41076, 17245, 23835, 30817, 20694,  3647, 27405, 27677, 43192,
       36338, 29055, 41152,  5669, 20431, 44808, 38499, 30048,  8334,
       28208, 19528, 23265, 19710, 40431, 16063,  3341, 32735,  6541,
       42795, 14864, 26955, 16721, 41288,  3641, 32453, 36268, 28602,
       12148,  2979,  7034, 28122, 24046, 16812,  6576, 14115, 17081,
       28889, 37287, 44450, 15804, 25147]), array([41076, 20694, 30048, 43192, 17245,  6541, 27677, 36338,  7034,
        8334, 40431, 20431, 23835, 36121, 28602,  3647, 27931, 30817,
       24046, 47759, 16063,  2979, 23265, 38499, 26955, 17228,  5669,
       44808, 45348,  8955,  3341, 16721, 10349, 19528, 19710, 29055,
       32901, 42795, 40484, 39154, 20440, 27201, 12148, 39503, 32735,
       24805, 41152, 10153, 33952, 14037]), array([41076, 30817, 43192, 27405,  3647, 17245, 30048, 27931, 41152,
       23835,  7034, 20431, 24046, 40431,  5669,  8334,  6541, 29055,
       27677, 33802, 15804, 38499, 44808,  6576,  2979, 28208, 20694,
       16721, 36121, 11915, 14864, 41288,  3641, 23265, 36338, 10337,
       10349, 32453,  3341, 28602, 16063, 27419, 24606, 37287, 26955,
       13194,  5374, 42795, 19528, 32901]), array([   34,   131,   361,   722,  1055,  1197,  1301,  1501,  1666,
        1766,  1771,  1842,  1907,  2001,  2016,  2091,  2112,  2175,
        2733,  2761,  2873,  2924,  2979,  3025,  3045,  3083,  3136,
        3266,  3341,  3369,  3641,  3647,  3801,  3810,  3844,  3846,
