[array([  189,   221,   324,   626,   667,   863,   964,  1003,  1047,
        1172,  1245,  1363,  1545,  2096,  2257,  2893,  3033,  3105,
        3392,  3501,  3535,  3708,  4002,  4255,  4807,  4816,  4914,
        4935,  4944,  5047,  5053,  5148,  5328,  5755,  5817,  5880,
        6312,  6455,  6640,  6655,  6797,  6910,  7422,  7513,  7534,
        7946,  8201,  8385,  8722,  8973,  9063,  9381,  9440,  9552,
        9636,  9971, 10005, 10041, 10056, 10215, 10236, 10283, 10358,
       10573, 10704, 10863, 10877, 10983, 11221, 11563, 11795, 12289,
       12386, 12649, 12683, 13150, 13230, 13365, 13446, 13452, 13453,
       13457, 13543, 13564, 13588, 13875, 13916, 14040, 14449, 14498,
       14601, 14739, 15081, 15297, 15520, 15555, 15888, 16220, 16303,
       16821, 16856, 16894, 16994, 17007, 17028, 17077, 17422, 17445,
       17608, 17667, 17853, 17928, 18269, 18366, 18579, 18918, 19159,
       19203, 19477, 19545, 19835, 19873, 19942, 20299, 20443, 20506,
       20546, 20698, 20765, 20859, 21082, 21167, 21256, 21323, 21677,
       21681, 21915, 22550, 22709, 22947, 23018, 23138, 23172, 23301,
       23576, 23613, 23916, 23970, 24166, 24279, 24339, 24438, 24516,
       24655, 24739, 24760, 24870, 25136, 25260, 25360, 25470, 25628,
       25663, 25907, 25951, 25962, 25991, 26084, 26186, 26263, 26402,
       26650, 26975, 27403, 27725, 27753, 28143, 28148, 28219, 28274,
       28397, 28755, 28879, 28903, 29018, 29109, 29202, 29259, 29283,
       29626, 29766, 29835, 29904, 30160, 30213, 30405, 30531, 30738,
       31052, 31208, 31287, 31342, 31986, 31990, 32008, 32297, 32599,
       32887, 32925, 33064, 33178, 34054, 34131, 34193, 34257, 34266,
       34657, 34679, 35002, 35074, 35128, 35133, 35255, 35257, 35519,
       35932, 36060, 36084, 36111, 36177, 36401, 36411, 36429, 36524,
       36572, 36583, 36605, 36674, 36809, 36938, 37191, 37620, 37886,
       37927, 37964, 38128, 38188, 38347, 38416, 38452, 38654, 38720,
       38970, 38995, 39069, 39071, 39153, 39229, 39280, 39561, 39675,
       39696, 39874, 39895, 39950, 40115, 40181, 40194, 40247, 40257,
       40583, 40588, 40879, 40886, 41021, 41166, 41179, 41350, 41425,
       41500, 41522, 41654, 41745, 41797, 42086, 42396, 42580, 42669,
       42992, 43077, 43173, 43212, 43242, 43419, 43999, 44062, 44345,
       44369, 44444, 44506, 44580, 44714, 44785, 45629, 45754, 45953,
       45959, 45982, 46004, 46028, 46249, 46702, 46719, 47148, 47184,
       47190, 47211, 47345, 47349, 47520, 47558, 47776, 47794, 47804,
       47857, 47977, 47981, 48241, 48389, 48612, 48696, 48713, 48846,
       48854, 48881, 49131, 49236, 49254, 49456, 49469, 49496]), array([    4,    62,   221,   324,   626,   863,   964,  1003,  1047,
        1172,  1363,  2096,  2257,  2329,  2594,  2856,  2905,  3105,
        3279,  3392,  3501,  3708,  3848,  3871,  4002,  4255,  4914,
        4935,  4944,  5047,  5053,  5148,  5328,  5755,  5817,  5880,
        6455,  6640,  6655,  6797,  6910,  7422,  7513,  7946,  8118,
        8201,  8246,  8385,  8722,  8973,  9063,  9334,  9381,  9636,
        9971, 10005, 10041, 10056, 10215, 10236, 10283, 10358, 10377,
       10573, 10704, 10877, 10983, 11221, 11468, 11563, 11795, 12289,
       12374, 12386, 12553, 12649, 12683, 12685, 13150, 13230, 13365,
       13446, 13452, 13453, 13457, 13543, 13564, 13588, 13875, 13916,
       14183, 14449, 14498, 14601, 14739, 15081, 15297, 15520, 15555,
