[array([  181,   238,   257,   317,   423,   529,   676,   848,  1087,
        1475,  1491,  1621,  1648,  1706,  1829,  2040,  2179,  2688,
        2821,  2961,  3035,  3044,  3146,  3313,  3424,  3471,  3635,
        3724,  3861,  4010,  4494,  4600,  4744,  4773,  4778,  4991,
        5458,  5778,  6190,  6294,  6326,  6417,  6635,  6808,  6810,
        7190,  7247,  7389,  7652,  7665,  7712,  7820,  7907,  7971,
        8079,  8270,  8589,  8590,  8643,  8668,  8859,  8983,  9398,
        9721,  9742,  9872,  9969, 10039, 10284, 10486, 10624, 10777,
       10916, 11147, 11211, 11253, 11298, 11414, 11421, 11604, 11684,
       11707, 11743, 11753, 11868, 11970, 12000, 12208, 12369, 12444,
       12462, 12497, 12504, 12730, 13227, 13331, 13336, 13467, 13656,
       14018, 14041, 14080, 14094, 14103, 14260, 14500, 14507, 14540,
       14545, 14599, 14744, 14778, 15020, 15051, 15078, 15179, 15397,
       15404, 15547, 15687, 15696, 15880, 16081, 16125, 16148, 16250,
       16276, 16300, 16374, 16596, 16620, 16623, 16785, 17103, 17138,
       17156, 17199, 17323, 17349, 17369, 17599, 17629, 17706, 17900,
       18001, 18248, 18434, 18441, 18468, 18526, 18569, 18575, 18637,
       18662, 18815, 18888, 18957, 19130, 19137, 19222, 19233, 19247,
       19382, 19409, 19481, 19524, 19671, 19825, 19852, 20174, 20214,
       20325, 20406, 20475, 20850, 20887, 21329, 21510, 21585, 21686,
       21917, 22147, 22432, 22445, 22473, 22758, 22846, 22955, 23049,
       23449, 23492, 23781, 23853, 23996, 24040, 24163, 24167, 24298,
       24309, 24398, 24483, 24617, 24709, 24800, 24804, 24887, 24916,
       25006, 25029, 25041, 25208, 25339, 25734, 25767, 25771, 25910,
       25918, 26013, 26064, 26082, 26095, 26102, 26289, 26418, 26434,
       26464, 26681, 26779, 26864, 27183, 27310, 27350, 27487, 27492,
       27601, 27809, 27953, 28362, 28370, 28371, 28561, 28564, 28609,
