[array([  913, 45462, 14191, 47112, 20032, 40106, 25859, 38286, 13409,
       26342,  6475, 36962,  2211, 21174, 15115, 43575, 12318, 34210,
       32111,  2086, 37924,  6530, 32584, 33149, 44564, 43539, 29129,
        6052, 21856, 49273,  9388, 46729, 43165, 12101,  3097, 48038,
       23506, 38356,  2715,   614,  2340, 33150,  2422, 48305, 17164,
       26906, 24249, 36746,  2168,  8123]), array([  913, 14191, 47112, 45462, 26342, 25859, 13409, 38286, 34210,
       20032, 15115,  2086, 32111, 12318,  6052, 21174,  6530,  2211,
        6475, 43539, 32584, 44564,   614, 49273, 21856,  2340, 37924,
       29129, 12101,  2422,   859, 43575,  2715, 26087, 43165,  9388,
       38356,  3343, 46729,  3097, 47584, 46452, 26906, 11580, 36746,
        2168, 48305, 24249,  9070, 11108]), array([  913, 14191, 45462, 20032, 12318, 47112, 40106, 36962, 34210,
        2086,  2340,  2211, 26342,  6475, 25859, 32111, 15115, 47584,
       44564, 43575, 43539, 37924,  9388,  6530, 12101, 13409, 43165,
       26906, 33149, 49273, 48305,  8123, 45338, 32584, 26135, 23506,
        3097, 48211,  6052, 34503,  6239,   583, 26087, 21174, 38356,
         614, 19995, 13207, 44469,  2422]), array([  913, 14191, 45462, 12318, 25859, 47112, 47584, 21174, 20032,
        2086, 36962,  2168, 32584, 13409,  6475, 40106, 26342, 33149,
       46729, 17164, 43539,  2211, 49273, 44564, 34210, 15115, 48305,
        9388, 45491, 29129,  2340, 32111, 46452,   614,  3097, 43575,
       43890, 38286, 36746, 48038, 26906,  6530, 19995,  9739, 48457,
        8363,  6052, 23506, 44469, 37924]), array([14191,   913, 45462, 47112,  2211, 33149, 12318, 20032, 46729,
        9388, 17164, 34210,  2168, 25859, 15115, 38286,  6475, 26342,
       32111, 26906, 45491,  6052, 47584, 13409, 37924, 32584, 36746,
       38356,  6530,  2422, 49273,  2086,  8123,  5330, 36962, 44564,
       21856,  8271, 48305, 45338, 11580, 34503, 22244, 43539, 21174,
       33150,   583,  2715,  3343, 29129]), array([  913, 45462, 14191, 26342, 47112, 15115, 20032, 12318, 32111,
        6530,  2422, 34210, 43575, 32584, 44564, 46729, 13409, 37924,
        2340,  6475, 26906, 12101,  2211, 45338, 33149, 34503, 25859,
        2086, 47584, 36962, 43165,  3097,  9388, 36746,  9739, 49273,
       38286,  1968, 48305, 21856,  6052, 23506,  6239,  2715, 22869,
       21174, 17164, 43907, 26087, 33150]), array([  913, 14191, 47112, 45462, 47584, 34210, 20032, 32111,  2211,
       13409, 15115, 36746, 26342,  2086,  9388, 40106, 25859, 33149,
       37924, 26906, 46729, 12318, 44564, 36962,  6530,  6475, 22244,
       43165, 49273, 21856, 12101, 32584,  6052,   614, 45338,  2340,
        2715, 43539, 48305,  8123,  3097, 29129,  2168, 38286, 26087,
       34503, 24249, 13207, 33150, 38356]), array([  520,   582,   583,   614,   859,   913,  1118,  1629,  1728,
        1968,  2086,  2120,  2168,  2211,  2280,  2293,  2340,  2354,
        2422,  2583,  2585,  2707,  2715,  2717,  2763,  3097,  3143,
        3257,  3323,  3440,  3493,  3692,  3960,  4242,  4523,  4831,
        4866,  4896,  4997,  5072,  5268,  5330,  5331,  5826,  6052,
        6239,  6242,  6388,  6474,  6475,  6530,  6602,  6976,  6994,
