[array([   41,  1046,  1413,  1416,  2432,  3274,  3924,  4705,  5183,
        5244,  5274,  6254,  6281,  7595,  7988,  8718,  8873,  9825,
       10088, 10899, 11209, 11487, 11704, 11727, 11932, 12673, 13099,
       13397, 13483, 13546, 14864, 14885, 15241, 15728, 15906, 16695,
       16890, 17310, 17477, 17798, 18660, 19278, 19414, 20218, 20280,
       20807, 21716, 21741, 22303, 23943, 24387, 24395, 24486, 24782,
       25192, 26057, 26620, 26864, 27419, 27445, 27498, 28409, 28434,
       28643, 29055, 29108, 29242, 29377, 30365, 30393, 31120, 31625,
       31676, 31856, 32833, 33119, 33141, 34027, 34213, 34255, 34531,
       35024, 35641, 36008, 36703, 38885, 38999, 39757, 40431, 40762,
       41181, 41632, 41751, 41869, 42313, 43114, 43305, 43632, 43974,
       44371, 44576, 45011, 47146, 47200, 47384, 47911, 48665, 48671]), array([   41,  1197,  1413,  1416,  1510,  2432,  3924,  4705,  5183,
        5274,  6254,  6970,  7190,  7595,  7988,  8663,  8718,  8873,
        9825, 10088, 10868, 10899, 11487, 11704, 11727, 11932, 12673,
       13099, 13483, 14150, 14864, 14885, 15241, 16890, 17310, 17798,
       19278, 19414, 20218, 20280, 20807, 21716, 22303, 23943, 24958,
       25183, 25192, 26057, 26620, 26864, 27419, 27782, 28409, 28434,
       28572, 28643, 29377, 31120, 31625, 31676, 31856, 32833, 33119,
       33141, 33704, 34027, 34082, 34213, 34255, 34531, 35024, 35703,
       36008, 36703, 36819, 39533, 39600, 39757, 40319, 40431, 41181,
       41751, 41869, 42313, 43114, 43632, 43974, 44371, 45011, 47146,
       47200, 47384, 47911, 48665]), array([   41,   190,  1046,  1197,  1413,  1416,  1510,  1967,  2432,
        3274,  3540,  3924,  4386,  4705,  5183,  5244,  5274,  5320,
        6048,  6205,  6254,  6281,  6489,  6970,  7190,  7595,  7988,
        8007,  8663,  8718,  8873,  9564,  9604,  9825, 10088, 10899,
       10996, 11209, 11487, 11517, 11704, 11727, 11823, 11932, 12673,
       12763, 12817, 13099, 13397, 13483, 13546, 14124, 14150, 14864,
       14885, 15241, 15393, 15728, 15906, 16695, 16890, 17268, 17310,
       17477, 17651, 17769, 17798, 18608, 18660, 18956, 18968, 19278,
       19414, 20218, 20280, 20397, 20807, 20825, 21117, 21716, 21741,
       22303, 23943, 24387, 24395, 24486, 24782, 24958, 25192, 25788,
       26034, 26620, 27272, 27419, 27445, 27498, 27782, 28409, 28434,
       28572, 28643, 29055, 29108, 29241, 29242, 29377, 30365, 31120,
       31257, 31625, 31676, 31856, 32052, 32833, 33119, 33141, 33704,
       34027, 34082, 34213, 34221, 34255, 34441, 34531, 35024, 35383,
       35641, 35703, 36008, 36639, 36703, 36819, 37375, 38298, 38530,
       38881, 38999, 39101, 39533, 39600, 39757, 40319, 40431, 40762,
       41181, 41632, 41751, 41869, 42147, 42313, 43114, 43305, 43632,
       43974, 44576, 44795, 45011, 46093, 46412, 46461, 46631, 46963,
       47146, 47200, 47384, 47911, 48079, 48395, 48488, 48665, 48671]), array([    6,    41,    74,   190,   528,   533,   722,   759,   810,
         950,  1010,  1046,  1120,  1197,  1273,  1330,  1340,  1413,
        1416,  1510,  1803,  1904,  1907,  1915,  1951,  1952,  1964,
        1967,  2022,  2042,  2052,  2065,  2302,  2371,  2432,  2439,
        2490,  2802,  2845,  2847,  2994,  3067,  3156,  3199,  3266,
        3272,  3274,  3432,  3457,  3529,  3540,  3614,  3783,  3855,
        3924,  4072,  4118,  4205,  4236,  4338,  4383,  4386,  4705,
        4938,  5171,  5183,  5244,  5274,  5275,  5278,  5320,  5455,
        5483,  5525,  5535,  5588,  5706,  5804,  5819,  5926,  6048,
        6096,  6205,  6254,  6259,  6281,  6331,  6444,  6445,  6485,
        6489,  6494,  6521,  6552,  6696,  6741,  6970,  7071,  7081,
