[array([  228,   257,  1007,  1351,  1491,  1828,  1836,  2035,  2290,
        2395,  3035,  3146,  3261,  3359,  3424,  3565,  3724,  3884,
        4744,  5158,  6143,  6294,  6318,  6326,  6329,  6417,  6679,
        6915,  7056,  7604,  7823,  7907,  8079,  8425,  8589,  8711,
        8859,  8903,  9010,  9392,  9495,  9520, 10284, 10326, 10342,
       10719, 10916, 11011, 11107, 11211, 11558, 11625, 11895, 12324,
       12369, 12462, 12934, 12941, 13121, 13322, 13331, 13367, 13656,
       14018, 14094, 14103, 14260, 14500, 15078, 15525, 15692, 16250,
       16475, 16624, 17103, 17138, 17199, 17323, 17369, 17925, 18434,
       18468, 18662, 18670, 18883, 18972, 19222, 19825, 19852, 20174,
       20214, 20406, 21634, 22758, 23201, 23207, 23449, 23996, 24040,
       24513, 24709, 24800, 24809, 25029, 25041, 25400, 25691, 26013,
       26095, 26142, 26465, 26520, 26681, 27054, 27383, 27601, 27622,
       27771, 27793, 28191, 28370, 28451, 28468, 28523, 28564, 28679,
       28712, 29314, 29400, 29531, 29693, 29943, 29980, 30356, 30986,
       31019, 31247, 31470, 31909, 31951, 32055, 32267, 32463, 32472,
       32906, 32947, 33053, 33224, 33462, 33487, 33592, 33609, 33953,
       34047, 34073, 34086, 34100, 34252, 34447, 34483, 34485, 34692,
       34831, 34886, 35736, 35835, 36236, 36300, 36594, 36729, 36805,
       37327, 37336, 37442, 37609, 37613, 37898, 38174, 38360, 38381,
       38493, 38684, 38706, 38925, 39594, 40439, 40514, 40522, 40737,
       41105, 41122, 41134, 41163, 41274, 41336, 41661, 41770, 41985,
       42083, 42108, 42198, 42392, 42399, 42638, 42883, 42922, 43014,
       43041, 43120, 43297, 43726, 43907, 43960, 44020, 44762, 44824,
       45304, 45536, 45831, 46649, 46711, 47179, 47448, 47636, 48026,
       48238, 48895, 48988, 49135, 49228]), array([  228,   359,  1007,  1339,  1351,  1491,  1792,  1828,  1836,
        2035,  2290,  2395,  3146,  3261,  3424,  3565,  3724,  3884,
        3932,  4393,  4744,  5158,  6143,  6318,  6326,  6329,  6417,
        6679,  6864,  6915,  6981,  6999,  7056,  7604,  7823,  7907,
        7945,  8079,  8425,  8589,  8711,  8736,  8903,  9392,  9399,
        9495,  9520, 10284, 10312, 10326, 10329, 10342, 10719, 10916,
       11011, 11107, 11211, 11421, 11558, 12324, 12369, 12462, 12491,
       12934, 12941, 13121, 13322, 13331, 13367, 13906, 14018, 14094,
       14103, 14260, 14500, 14778, 15078, 15525, 15692, 16250, 16475,
       17138, 17323, 17369, 17527, 17540, 18434, 18468, 18642, 18662,
       18670, 18883, 18972, 19222, 19825, 19852, 20174, 20214, 20291,
       20406, 20727, 21634, 22758, 23201, 23207, 23449, 23996, 24040,
