[array([   43,   133,   171,   740,   788,  1116,  1126,  1357,  1568,
        1877,  1888,  1901,  2084,  2320,  2342,  2382,  2431,  2592,
        2818,  3058,  3247,  3254,  3581,  3990,  4042,  4151,  4221,
        4248,  4320,  4465,  4513,  4541,  4548,  4645,  4854,  5219,
        5267,  5399,  5447,  5485,  5513,  5569,  5719,  5732,  5769,
        5853,  5891,  6092,  6221,  6241,  6401,  6454,  6476,  6506,
        6676,  6695,  6700,  6772,  6925,  7176,  7203,  7490,  7493,
        7727,  7861,  7984,  8155,  8277,  8523,  8535,  8568,  8574,
        8658,  8790,  8797,  8819,  8981,  9116,  9143,  9943,  9980,
       10029, 10207, 10273, 10522, 10778, 11302, 11320, 11496, 11924,
       12107, 12410, 12452, 12492, 12537, 12600, 12616, 12719, 12722,
       12903, 12969, 13048, 13242, 13251, 13317, 13357, 13820, 13943,
       13954, 14053, 14111, 14252, 14268, 14283, 14535, 14774, 14829,
       14965, 15026, 15139, 15233, 15323, 15571, 15663, 15716, 16006,
       16063, 16297, 16314, 16334, 16387, 16494, 16682, 16769, 16772,
       17200, 17231, 17343, 17396, 17573, 17624, 17689, 17728, 17834,
       17848, 18150, 18384, 18741, 18924, 19003, 19065, 19190, 19217,
       19231, 19243, 19319, 19398, 19587, 19598, 19617, 19855, 20165,
       20372, 20570, 20668, 21120, 21183, 21376, 21394, 21491, 21560,
       21650, 21812, 22039, 22095, 22112, 22288, 22367, 22382, 22435,
       22444, 22558, 22706, 22950, 23010, 23068, 23072, 23094, 23270,
       23324, 23347, 23353, 23436, 23552, 23602, 23661, 23726, 23808,
       23810, 24288, 24570, 24731, 24827, 25078, 25082, 25087, 25154,
       25334, 25531, 25588, 25636, 25770, 25844, 25933, 25986, 26052,
       26078, 26345, 26643, 26872, 26940, 26949, 27050, 27374, 27552,
       27626, 27764, 27859, 28076, 28097, 28298, 28511, 28522, 28603,
       28604, 29007, 29025, 29155, 29193, 29328, 29370, 29690, 29777,
       29787, 29877, 29896, 30244, 30512, 30563, 30615, 30658, 30988,
       31004, 31046, 31150, 31155, 31173, 31340, 31468, 31686, 31959,
       31973, 32093, 32268, 32330, 32743, 32916, 33056, 33142, 33179,
       33242, 33512, 33554, 33802, 33812, 33911, 33926, 34050, 34230,
       34239, 34514, 34545, 34560, 34652, 34673, 34751, 34799, 34955,
       35023, 35221, 35614, 35710, 35939, 36040, 36050, 36167, 36221,
       36224, 36285, 36446, 36460, 36646, 36687, 36788, 36830, 36835,
       36892, 36932, 36936, 37104, 37159, 37186, 37292, 37585, 37612,
       37645, 37683, 37804, 37827, 37891, 38018, 38196, 38324, 38341,
       38418, 38423, 38446, 38750, 38863, 38874, 38878, 38926, 39016,
       39301, 39402, 39416, 39418, 39626, 39802, 40057, 40294, 40311,
       40501, 40639, 40910, 41034, 41249, 41273, 41328, 41348, 41428,
       41936, 41947, 41949, 42065, 42176, 42390, 42535, 42701, 42703,
       42886, 43193, 43284, 43504, 43563, 43569, 43667, 43908, 44178,
       44203, 44224, 44356, 44415, 44619, 44657, 45027, 45028, 45255,
       45272, 45494, 45555, 45709, 45841, 45894, 45932, 46095, 46122,
       46265, 46399, 46589, 46745, 46836, 46891, 47001, 47127, 47452,
       47523, 47759, 47780, 47943, 47956, 48007, 48042, 48113, 48289,
       48294, 48348, 48570, 48651, 48674, 48715, 48773, 48775, 48783,
       48979, 49276, 49310, 49351]), array([   43,   140,   171,   740,  1116,  1126,  1144,  1357,  1568,
        1877,  2084,  2342,  2382,  2431,  2592,  3058,  3254,  3581,
        3990,  4042,  4151,  4248,  4320,  4513,  4548,  4645,  4854,
        5219,  5399,  5447,  5485,  5569,  5732,  5769,  5853,  5891,
        6092,  6221,  6401,  6454,  6476,  6506,  6676,  6695,  6925,
        7203,  7493,  7727,  7984,  8155,  8277,  8523,  8535,  8568,
        8574,  8658,  8790,  8797,  9116,  9143,  9179,  9943,  9980,
       10029, 10207, 10522, 11302, 11320, 11461, 11496, 11924, 12107,
       12410, 12452, 12492, 12537, 12600, 12616, 12722, 12861, 12903,
       12969, 12977, 13048, 13242, 13251, 13317, 13820, 13943, 14053,
       14075, 14111, 14283, 14535, 14774, 14829, 14965, 15026, 15139,
       15175, 15179, 15233, 15323, 15571, 15663, 15716, 16006, 16032,
       16063, 16297, 16314, 16334, 16387, 16494, 16682, 16769, 17086,
       17200, 17231, 17234, 17343, 17396, 17624, 17689, 17728, 17834,
       18384, 18741, 18924, 19065, 19190, 19217, 19231, 19398, 19617,
       19855, 20165, 20372, 20570, 20972, 21183, 21376, 21491, 21560,
       21650, 22095, 22112, 22382, 22435, 22444, 22558, 22706, 22900,
       22950, 23010, 23068, 23072, 23347, 23353, 23436, 23552, 23602,
       23661, 23726, 23808, 23810, 24288, 24731, 25087, 25334, 25531,
       25636, 25770, 25844, 25933, 25986, 26052, 26078, 26345, 26643,
       26949, 27374, 27552, 27626, 27764, 27859, 28097, 28298, 28511,
       28522, 28603, 29007, 29025, 29155, 29193, 29258, 29370, 29690,
       29787, 29877, 29896, 30170, 30244, 30563, 30658, 30988, 31046,
       31150, 31155, 31173, 31195, 31468, 31959, 31973, 32093, 32330,
       32743, 32818, 32916, 33056, 33142, 33179, 33242, 33512, 33554,
       33802, 33812, 33842, 33911, 33926, 34230, 34239, 34545, 34560,
       34673, 34751, 34799, 34955, 35023, 35221, 35614, 35710, 35939,
       36040, 36050, 36167, 36221, 36224, 36285, 36788, 36830, 36835,
       36932, 36936, 37104, 37186, 37292, 37612, 37683, 37804, 38018,
       38196, 38324, 38418, 38423, 38446, 38750, 38863, 38874, 38878,
       39301, 39402, 39416, 39418, 39626, 39802, 40057, 40294, 40311,
       40501, 40639, 40910, 41034, 41328, 41428, 41947, 41949, 42003,
       42065, 42176, 42294, 42535, 42701, 42703, 43193, 43284, 43397,
       43563, 43569, 43667, 43908, 44178, 44203, 44224, 44356, 44415,
       44619, 44657, 45027, 45028, 45255, 45272, 45494, 45555, 45709,
       45932, 46095, 46122, 46265, 46589, 46745, 46836, 46891, 47001,
       47523, 47759, 47865, 47984, 48007, 48042, 48113, 48289, 48294,
