[array([  102,   103,   260,   305,   357,   418,   461,   525,   582,
         765,   828,   857,   887,   906,   912,   953,  1008,  1023,
        1127,  1213,  1237,  1248,  1472,  1571,  1572,  1615,  1622,
        1688,  1715,  1750,  1909,  1928,  1962,  1969,  2027,  2033,
        2090,  2145,  2250,  2283,  2290,  2350,  2414,  2442,  2492,
        2547,  2624,  2648,  2703,  2835,  2878,  2906,  2908,  2924,
        2941,  2980,  3058,  3072,  3089,  3139,  3318,  3333,  3379,
        3484,  3526,  3584,  3705,  3742,  3784,  3870,  3900,  3944,
        4148,  4151,  4276,  4328,  4520,  4609,  4618,  4681,  4774,
        4781,  4824,  4915,  4974,  5128,  5262,  5296,  5323,  5324,
        5467,  5523,  5524,  5529,  5533,  5681,  5841,  5848,  6049,
        6084,  6205,  6238,  6239,  6281,  6379,  6384,  6391,  6429,
        6453,  6457,  6459,  6472,  6473,  6483,  6487,  6518,  6528,
        6544,  6578,  6641,  6656,  6683,  6711,  6738,  6768,  6869,
        6974,  6996,  7163,  7195,  7263,  7273,  7320,  7413,  7475,
        7516,  7592,  7690,  7721,  7747,  7765,  7877,  7902,  7913,
        8209,  8267,  8346,  8405,  8467,  8479,  8499,  8593,  8713,
        8759,  8774,  8859,  8889,  8893,  8969,  9021,  9070,  9071,
        9146,  9183,  9329,  9403,  9427,  9464,  9635,  9690,  9699,
        9829,  9933, 10095, 10210, 10213, 10225, 10413, 10428, 10459,
       10491, 10504, 10531, 10810, 10829, 10878, 10956, 11102, 11176,
       11220, 11286, 11301, 11327, 11382, 11466, 11521, 11531, 11538,
       11559, 11575, 11576, 11605, 11639, 11758, 11761, 11850, 11900,
       11937, 12047, 12053, 12084, 12092, 12145, 12230, 12253, 12265,
       12492, 12633, 12720, 12770, 12932, 12967, 13009, 13014, 13169,
       13316, 13372, 13396, 13478, 13581, 13641, 13789, 13953, 13993,
       14053, 14111, 14195, 14198, 14199, 14204, 14363, 14396, 14399,
       14405, 14471, 14484, 14532, 14594, 14753, 14757, 14763, 14787,
       14806, 14988, 14992, 15076, 15097, 15117, 15196, 15221, 15230,
       15238, 15286, 15302, 15395, 15631, 15632, 15652, 15665, 15769,
       15819, 15905, 15907, 15962, 16038, 16049, 16174, 16260, 16314,
       16337, 16360, 16456, 16705, 16732, 16832, 16851, 16867, 16949,
       17057, 17100, 17158, 17252, 17301, 17305, 17428, 17469, 17498,
       17503, 17505, 17546, 17669, 17762, 17779, 17851, 17920, 17995,
       18037, 18050, 18066, 18129, 18138, 18155, 18156, 18171, 18252,
       18414, 18475, 18561, 18611, 18618, 18724, 18828, 18853, 18906,
       18921, 18970, 18982, 18993, 19002, 19014, 19081, 19215, 19231,
       19246, 19293, 19321, 19449, 19492, 19513, 19518, 19556, 19563,
       19685, 19719, 19766, 19837, 19912, 19958, 20002, 20033, 20067,
       20123, 20185, 20300, 20393, 20501, 20505, 20532, 20595, 20597,
