[array([   33,   106,   181,   228,   257,   372,   442,   487,   496,
         595,   596,   626,   640,   678,   723,   732,   846,   853,
         961,  1090,  1100,  1194,  1213,  1228,  1299,  1317,  1339,
        1343,  1438,  1474,  1482,  1490,  1498,  1541,  1654,  1672,
        1704,  1766,  1823,  1837,  1839,  1860,  1896,  2028,  2049,
        2171,  2199,  2342,  2348,  2385,  2505,  2534,  2539,  2660,
        2675,  2793,  2813,  2862,  2983,  3036,  3074,  3138,  3304,
        3319,  3329,  3358,  3411,  3415,  3425,  3439,  3461,  3534,
        3562,  3613,  3629,  3712,  3715,  3731,  3773,  3826,  3875,
        3905,  3909,  3976,  4000,  4027,  4071,  4196,  4273,  4314,
        4317,  4341,  4357,  4417,  4479,  4540,  4591,  4670,  4701,
        4738,  4750,  4764,  4869,  4984,  5002,  5096,  5232,  5332,
        5446,  5494,  5540,  5596,  5611,  5704,  5711,  5883,  5942,
        5969,  6029,  6041,  6154,  6187,  6195,  6222,  6289,  6305,
        6314,  6412,  6455,  6543,  6605,  6633,  6660,  6715,  6726,
        6741,  6814,  6916,  7000,  7057,  7091,  7093,  7190,  7218,
        7246,  7249,  7355,  7360,  7416,  7651,  7672,  7725,  7738,
        7867,  7907,  7935,  8022,  8139,  8167,  8268,  8554,  8588,
        8623,  8705,  8751,  8802,  8826,  8857,  9072,  9397,  9473,
        9493,  9512,  9967, 10027, 10324, 10410, 10453, 10526, 10615,
       10617, 10745, 10769, 10892, 10952, 11055, 11076, 11124, 11206,
       11236, 11248, 11294, 11413, 11418, 11488, 11497, 11566, 11604,
       11613, 11649, 11680, 11712, 11716, 11737, 11747, 11750, 11806,
       11811, 11816, 11857, 11888, 11919, 12036, 12147, 12245, 12358,
       12432, 12466, 12480, 12486, 12493, 12499, 12507, 12575, 12596,
       12721, 12737, 12754, 12810, 12876, 12914, 12923, 12928, 12930,
       12957, 12963, 13013, 13067, 13115, 13214, 13317, 13457, 13513,
       13622, 13623, 13630, 13650, 13771, 13885, 13888, 13948, 14004,
       14009, 14015, 14020, 14091, 14100, 14261, 14466, 14500, 14507,
       14546, 14611, 14642, 14649, 14683, 14744, 14975, 15001, 15079,
       15137, 15166, 15171, 15292, 15399, 15496, 15551, 15701, 15792,
       15806, 15827, 16043, 16108, 16128, 16132, 16176, 16237, 16255,
       16285, 16361, 16480, 16626, 16630, 16819, 16934, 17066, 17080,
       17134, 17142, 17203, 17303, 17322, 17326, 17330, 17351, 17352,
       17367, 17371, 17434, 17540, 17590, 17602, 17633, 17685, 17756,
       17811, 17931, 18009, 18137, 18171, 18176, 18231, 18455, 18482,
       18503, 18590, 18649, 18769, 18781, 18786, 18827, 18967, 19002,
       19004, 19164, 19180, 19234, 19253, 19258, 19298, 19307, 19324,
       19425, 19480, 19532, 19652, 19680, 19729, 19882, 19890, 19922,
       19995, 20051, 20166, 20181, 20196, 20219, 20274, 20321, 20331,
       20411, 20422, 20480, 20555, 20609, 20655, 20732, 20785, 20809,
       20846, 20881, 20894, 20895, 21077, 21269, 21470, 21643, 21924,
       22118, 22284, 22318, 22396, 22415, 22483, 22507, 22523, 22595,
       22767, 22841, 22853, 23022, 23054, 23064, 23082, 23083, 23086,
       23116, 23117, 23169, 23281, 23321, 23506, 23549, 23647, 23740,
       23768, 23831, 23915, 24004, 24022, 24048, 24078, 24117, 24182,
       24200, 24221, 24258, 24259, 24407, 24491, 24713, 24806, 24815,
       24922, 25011, 25035, 25047, 25058, 25066, 25110, 25346, 25496,
       25557, 25596, 25659, 25693, 25723, 25762, 25769, 25773, 25849,
       25911, 25919, 25997, 26012, 26016, 26073, 26086, 26100, 26109,
       26147, 26324, 26424, 26604, 26606, 26625, 26633, 26635, 26682,
       26934, 26971, 27053, 27070, 27277, 27311, 27434, 27605, 27711,
       27719, 27789, 27855, 28132, 28248, 28370, 28371, 28377, 28440,
       28563, 28673, 28714, 28792, 28817, 28941, 29080, 29104, 29131,
       29190, 29403, 29411, 29476, 29505, 29535, 29540, 29562, 29608,
       29662, 29681, 29714, 29759, 30078, 30211, 30358, 30465, 30518,
       30544, 30567, 30568, 30571, 30574, 30715, 30765, 30777, 30863,
       30881, 30985, 31039, 31274, 31354, 31366, 31469, 31471, 31503,
       31564, 31610, 31722, 31818, 31945, 32040, 32051, 32058, 32291,
       32352, 32367, 32448, 32474, 32500, 32558, 32603, 32609, 32698,
       32722, 32766, 32807, 32927, 32960, 32962, 33142, 33189, 33203,
       33204, 33271, 33315, 33365, 33449, 33495, 33596, 33735, 33767,
       33841, 33881, 33906, 34006, 34051, 34068, 34089, 34103, 34164,
       34256, 34257, 34354, 34404, 34429, 34450, 34471, 34486, 34496,
       34498, 34508, 34561, 34645, 34655, 34692, 34697, 34703, 34714,
       34759, 34775, 34776, 34782, 34837, 34880, 34910, 34937, 35034,
       35055, 35191, 35253, 35324, 35540, 35572, 35605, 35668, 35682,
       35695, 35707, 35797, 35842, 36000, 36061, 36086, 36304, 36311,
       36405, 36487, 36594, 36600, 36617, 36673, 36712, 36726, 36801,
       36810, 36824, 36941, 36984, 37006, 37104, 37150, 37191, 37235,
       37267, 37303, 37320, 37329, 37383, 37456, 37561, 37608, 37633,
       37652, 37841, 37893, 37895, 37911, 37979, 38066, 38130, 38249,
       38330, 38351, 38485, 38497, 38566, 38613, 38681, 38699, 38742,
       38759, 38765, 38766, 38767, 38890, 39200, 39246, 39254, 39470,
       39591, 39606, 39656, 39689, 39730, 39767, 39927, 39943, 40020,
       40203, 40220, 40246, 40270, 40379, 40439, 40522, 40550, 40719,
       40754, 41022, 41098, 41108, 41137, 41166, 41198, 41320, 41400,
       41446, 41652, 41796, 41841, 41942, 41944, 41985, 42062, 42096,
       42116, 42206, 42252, 42278, 42290, 42319, 42394, 42398, 42405,
       42433, 42446, 42482, 42599, 42620, 42644, 42751, 42891, 42929,
       42962, 42964, 42976, 43020, 43109, 43124, 43198, 43283, 43308,
       43401, 43409, 43419, 43483, 43524, 43549, 43613, 43621, 43730,
       43943, 43957, 44007, 44012, 44015, 44257, 44405, 44407, 44505,
       44574, 44623, 44649, 44671, 44711, 44779, 44821, 44965, 44976,
       45015, 45043, 45045, 45059, 45194, 45367, 45433, 45485, 45511,
       45619, 45631, 45761, 45815, 45818, 45864, 45866, 45876, 45914,
       45931, 45943, 45951, 45970, 46041, 46058, 46198, 46344, 46561,
       46565, 46576, 46939, 46962, 46977, 46982, 46989, 46994, 47124,
       47168, 47189, 47202, 47469, 47578, 47579, 47628, 47697, 47705,
       47789, 47843, 48021, 48050, 48054, 48080, 48086, 48344, 48353,
       48376, 48501, 48523, 48618, 48623, 48652, 48805, 48891, 48973,
       48986, 48989, 49065, 49084, 49107, 49172, 49193, 49230, 49397,
       49429, 49478, 49479, 49480]), array([  181,   228,   257,   372,   442,   487,   496,   595,   596,
         626,   640,   678,   723,   732,   846,   961,  1090,  1100,
        1213,  1228,  1299,  1339,  1343,  1438,  1474,  1490,  1498,
        1541,  1654,  1672,  1704,  1766,  1823,  1837,  1860,  1959,
        2049,  2171,  2199,  2342,  2348,  2385,  2534,  2539,  2660,
        2675,  2793,  2813,  2983,  3004,  3027,  3036,  3074,  3304,
        3319,  3329,  3358,  3385,  3411,  3415,  3439,  3534,  3562,
        3712,  3715,  3773,  3826,  3875,  3905,  3909,  3976,  4000,
        4027,  4071,  4196,  4273,  4317,  4341,  4417,  4479,  4540,
        4590,  4591,  4648,  4670,  4701,  4738,  4764,  4869,  4899,
        4984,  5002,  5232,  5332,  5350,  5540,  5596,  5711,  5800,
        5883,  5904,  5942,  5969,  6029,  6041,  6289,  6305,  6412,
        6455,  6517,  6581,  6633,  6660,  6726,  6916,  6958,  7057,
        7091,  7093,  7190,  7218,  7246,  7249,  7355,  7416,  7651,
        7725,  7867,  7907,  7935,  8139,  8167,  8588,  8623,  8705,
        8751,  8802,  8833,  8857,  9397,  9473, 10027, 10324, 10410,
       10526, 10615, 10617, 10745, 10952, 11076, 11124, 11206, 11236,
       11248, 11294, 11418, 11488, 11497, 11566, 11598, 11604, 11613,
       11649, 11680, 11712, 11716, 11737, 11750, 11806, 11811, 11857,
       11888, 12036, 12147, 12358, 12432, 12466, 12480, 12486, 12493,
       12499, 12507, 12575, 12596, 12721, 12810, 12876, 12914, 12928,
       12957, 13013, 13067, 13115, 13317, 13457, 13623, 13630, 13650,
       13771, 13885, 13888, 13948, 14004, 14009, 14020, 14038, 14091,
       14100, 14151, 14261, 14466, 14500, 14507, 14546, 14611, 14642,
       14649, 14683, 14736, 14744, 14975, 15079, 15166, 15171, 15292,
       15343, 15399, 15496, 15551, 15701, 15792, 15806, 15827, 15881,
       16108, 16128, 16132, 16176, 16255, 16285, 16361, 16480, 16626,
       16630, 16819, 16978, 17066, 17080, 17142, 17148, 17203, 17326,
       17330, 17352, 17602, 17633, 17685, 17756, 17811, 18009, 18176,
       18231, 18455, 18482, 18503, 18590, 18649, 18769, 18786, 18827,
       18967, 19002, 19004, 19164, 19180, 19234, 19253, 19258, 19298,
       19324, 19425, 19480, 19532, 19652, 19680, 19729, 19814, 19882,
       19890, 20051, 20080, 20166, 20181, 20219, 20274, 20331, 20411,
       20422, 20555, 20609, 20655, 20732, 20785, 20894, 20895, 21269,
       21470, 21643, 21916, 22118, 22318, 22396, 22415, 22483, 22507,
       22523, 22767, 22841, 23022, 23054, 23064, 23082, 23083, 23086,
       23117, 23321, 23505, 23506, 23740, 23768, 23831, 23915, 24004,
       24022, 24048, 24078, 24090, 24117, 24182, 24200, 24221, 24258,
       24407, 24491, 24668, 24713, 24806, 24815, 24922, 25035, 25047,
       25058, 25066, 25346, 25496, 25596, 25659, 25693, 25769, 25773,
       25911, 25919, 25997, 26016, 26073, 26086, 26094, 26100, 26109,
       26147, 26324, 26424, 26518, 26604, 26606, 26633, 26635, 26643,
       26682, 26971, 27053, 27070, 27144, 27277, 27311, 27434, 27605,
       27653, 27711, 27789, 27855, 28132, 28248, 28370, 28371, 28377,
       28440, 28563, 28714, 28769, 28792, 28817, 28941, 29104, 29166,
       29190, 29326, 29403, 29411, 29535, 29562, 29608, 29714, 29759,
       30078, 30151, 30211, 30235, 30358, 30465, 30518, 30544, 30568,
       30571, 30574, 30715, 30765, 30777, 30863, 30881, 31039, 31274,
       31354, 31366, 31469, 31471, 31503, 31564, 31610, 31722, 31818,
       32051, 32058, 32139, 32291, 32352, 32367, 32448, 32474, 32500,
       32603, 32698, 32722, 32807, 32927, 32960, 32962, 33094, 33189,
