[array([   86,   139,   267,   361,   386,   615,   720,   937,  1199,
        1340,  1498,  1579,  1666,  1746,  1902,  1972,  2036,  2115,
        2376,  2463,  2679,  2698,  2956,  3017,  3055,  3379,  3562,
        3592,  3716,  3947,  4132,  4143,  4285,  4336,  4540,  4660,
        4760,  4892,  5175,  5196,  5367,  5645,  5689,  5795,  5932,
        6133,  6145,  6196,  6223,  6277,  6445,  6945,  6968,  7072,
        7125,  7200,  7250,  7522,  7545,  7751,  7962,  8332,  8436,
        8715,  9058,  9422,  9495,  9503,  9531,  9682, 10134, 10163,
       10176, 10194, 10424, 10700, 10829, 11184, 11188, 11220, 11223,
       11231, 11315, 11372, 11720, 11907, 12086, 12477, 12591, 12624,
       12662, 13142, 13180, 13581, 13630, 13761, 13799, 14004, 14035,
       14109, 14268, 14462, 14510, 14520, 14577, 14634, 14701, 14951,
       14978, 15187, 15370, 15468, 15474, 15566, 15808, 15838, 15952,
       16010, 16018, 16161, 16240, 16278, 16434, 16458, 16565, 16725,
       16816, 17001, 17227, 17352, 17428, 17856, 18064, 18185, 18305,
       18325, 18347, 18378, 18524, 18539, 18680, 19007, 19018, 19195,
       19286, 19320, 19537, 19689, 19790, 19892, 19940, 20093, 20467,
       20468, 20601, 20750, 20787, 20878, 20953, 20983, 21095, 21172,
       21230, 21280, 21372, 21827, 21920, 21964, 22043, 22116, 22131,
       22514, 22568, 22682, 22744, 22757, 22830, 23005, 23214, 23240,
       23393, 23549, 23631, 23668, 23683, 23811, 23830, 23841, 23849,
       24114, 24284, 24319, 24402, 24443, 24671, 24788, 24836, 25012,
       25244, 25337, 25422, 25555, 25572, 25689, 25871, 26083, 26101,
       26259, 26321, 26435, 26545, 26609, 26744, 26832, 26972, 27198,
       27423, 27438, 27666, 27816, 28059, 28180, 28289, 28670, 28744,
       28749, 28836, 28865, 29059, 29263, 29367, 29445, 29471, 29584,
       29593, 29742, 29883, 29920, 29982, 30113, 30150, 30239, 30370,
