[array([  104,   121,   138,   201,   218,   268,   277,   314,   317,
         362,   401,   458,   469,   477,   491,   563,   574,   589,
         636,   699,   746,   865,   875,   878,   909,   954,   957,
         969,  1013,  1094,  1128,  1161,  1176,  1206,  1266,  1276,
        1321,  1378,  1425,  1451,  1452,  1466,  1538,  1559,  1589,
        1608,  1609,  1620,  1635,  1777,  1802,  1809,  1834,  1874,
        1892,  1919,  1955,  1996,  2044,  2065,  2108,  2148,  2277,
        2295,  2303,  2313,  2322,  2420,  2452,  2472,  2506,  2584,
        2636,  2639,  2642,  2645,  2680,  2767,  2850,  2927,  2988,
        3012,  3042,  3094,  3111,  3198,  3243,  3350,  3416,  3427,
        3448,  3473,  3476,  3559,  3565,  3605,  3610,  3628,  3641,
        3697,  3702,  3799,  3809,  3817,  3950,  4116,  4169,  4177,
        4244,  4287,  4303,  4310,  4323,  4387,  4467,  4491,  4507,
        4516,  4572,  4573,  4593,  4599,  4640,  4725,  4921,  4922,
        4951,  4963,  5026,  5091,  5149,  5182,  5190,  5227,  5259,
        5331,  5379,  5440,  5492,  5578,  5612,  5633,  5784,  5822,
        5858,  5879,  5909,  5927,  5993,  6009,  6024,  6080,  6125,
        6170,  6206,  6302,  6350,  6357,  6461,  6486,  6509,  6515,
        6546,  6593,  6595,  6598,  6837,  6842,  7034,  7076,  7098,
        7252,  7286,  7365,  7369,  7370,  7406,  7439,  7487,  7525,
        7576,  7614,  7620,  7763,  7779,  7784,  7880,  7896,  7900,
        7925,  7931,  7993,  8091,  8106,  8147,  8211,  8238,  8265,
        8309,  8394,  8395,  8432,  8444,  8482,  8493,  8502,  8719,
        8723,  8733,  8742,  8752,  8797,  8855,  8946,  9052,  9055,
        9098,  9118,  9140,  9159,  9177,  9217,  9266,  9290,  9295,
        9300,  9334,  9366,  9479,  9555,  9557,  9668,  9708,  9781,
        9783,  9790,  9848,  9883, 10030, 10050, 10065, 10098, 10272,
       10285, 10292, 10299, 10386, 10429, 10534, 10571, 10641, 10673,
       10709, 10750, 10759, 10785, 10797, 10813, 10820, 10852, 11020,
       11047, 11100, 11120, 11262, 11288, 11296, 11371, 11374, 11392,
       11410, 11420, 11477, 11547, 11606, 11658, 11659, 11793, 11874,
       11927, 11965, 11973, 12031, 12062, 12168, 12210, 12258, 12259,
       12417, 12429, 12521, 12522, 12538, 12570, 12576, 12652, 12695,
       12708, 12723, 12749, 12777, 12781, 12815, 12899, 12918, 12922,
       12936, 13010, 13055, 13072, 13208, 13269, 13282, 13305, 13335,
       13366, 13373, 13398, 13437, 13527, 13548, 13625, 13649, 13656,
       13727, 13742, 13751, 13777, 13817, 13818, 13865, 13904, 13908,
       13954, 13966, 13968, 13983, 14043, 14058, 14094, 14201, 14211,
       14221, 14286, 14289, 14297, 14362, 14368, 14437, 14449, 14498,
       14614, 14651, 14657, 14684, 14733, 14836, 14919, 14922, 14946,
       14987, 14995, 15033, 15054, 15136, 15310, 15324, 15409, 15440,
       15452, 15530, 15535, 15536, 15553, 15663, 15673, 15697, 15714,
       15803, 15844, 15880, 15901, 15989, 16009, 16026, 16105, 16198,
       16214, 16238, 16246, 16264, 16326, 16378, 16398, 16451, 16533,
       16559, 16600, 16608, 16613, 16794, 16807, 16817, 16842, 16853,
       16989, 17048, 17059, 17134, 17188, 17198, 17299, 17412, 17452,
       17515, 17523, 17539, 17545, 17569, 17582, 17635, 17650, 17668,
       17697, 17718, 17790, 17791, 17797, 17805, 17809, 17841, 17842,
       17916, 18091, 18161, 18177, 18211, 18258, 18272, 18459, 18461,
       18500, 18526, 18544, 18601, 18783, 18794, 18891, 19012, 19105,
       19136, 19167, 19168, 19223, 19268, 19315, 19359, 19407, 19414,
       19434, 19448, 19487, 19539, 19557, 19629, 19684, 19750, 19795,
       19798, 20028, 20044, 20049, 20072, 20108, 20112, 20167, 20241,
       20269, 20278, 20356, 20383, 20391, 20395, 20396, 20416, 20431,
       20432, 20506, 20547, 20576, 20688, 20695, 20719, 20789, 20808,
       20886, 20887, 20902, 20925, 20943, 20988, 20990, 21037, 21071,
       21120, 21126, 21201, 21234, 21253, 21305, 21309, 21319, 21343,
       21359, 21371, 21397, 21402, 21450, 21463, 21473, 21488, 21573,
       21604, 21654, 21655, 21781, 21833, 21852, 21889, 21908, 21935,
       21967, 22000, 22065, 22110, 22146, 22152, 22166, 22200, 22239,
       22252, 22259, 22298, 22329, 22355, 22465, 22472, 22528, 22597,
       22630, 22654, 22658, 22792, 22801, 22833, 22902, 22914, 22927,
       22961, 22984, 23011, 23074, 23093, 23104, 23113, 23177, 23229,
       23234, 23293, 23366, 23601, 23722, 23771, 23780, 23854, 23875,
       23898, 23910, 23995, 24016, 24034, 24038, 24145, 24210, 24310,
       24338, 24363, 24448, 24470, 24476, 24496, 24525, 24677, 24741,
       24775, 24823, 24881, 24925, 24933, 25036, 25075, 25087, 25126,
       25139, 25214, 25395, 25433, 25565, 25677, 25687, 25715, 25728,
       25790, 25799, 25817, 25859, 25865, 25888, 26030, 26182, 26333,
       26334, 26341, 26373, 26569, 26578, 26605, 26637, 26666, 26766,
