[array([16254,  2999, 37497, 37509, 10852, 15277, 37573, 22356, 10879,
        8135, 22417, 37709, 22440, 22446, 43077,  1239, 11083, 24601,
       28878, 14804, 44170,  3159, 14630, 47054,  3180, 45563, 26575,
       38197, 24552,   736, 24844, 14417, 31924, 26022,  6382,  2698,
       28147, 21632, 28992, 28991, 36531, 10382, 10401, 36679, 24944,
       26860, 10432, 16202, 16147, 21855,  2839, 44364, 36954, 41276,
       10480, 47272, 15784, 37147, 48445, 37191, 31995, 22121, 37263,
       47223,  1158, 40762,   433, 13332, 45659, 30934, 49300, 40443,
       39158,  7453, 43599, 23505, 24295, 12967, 12963, 11801, 30752,
       46681,  7579, 11846, 49263, 40118, 12396, 24117, 43473, 12361,
       23966, 12247,  7805, 40079,  7733, 46519, 45656,  3490,  7370,
       11524,  6905, 14301,  8017, 44028,  3304, 22936, 46933,  7999,
       26473, 14060,  7074,  7126,  5006, 13994,  2696, 31170, 11317,
        7167, 43846, 40602, 24452,  4986, 45766, 13680, 23183, 46852,
       28810, 38898, 26374, 23244, 24485, 21579,  3810, 36334, 20402,
       44974, 42226,  9429, 42766, 34837, 29484, 18643, 34897, 25792,
        9546, 34923, 44909, 42791,  5900, 20613,  5904, 44516, 46132,
       33244, 18419, 49059,  1652, 44884, 35056,  2249, 33215, 20738,
       35161, 34685, 18200,  9165, 19034, 42571,  5407,  8666, 19769,
       19737, 48033, 19655,  4576, 34130, 33683,  4556, 27670,  1946,
       45114,  9080, 45106, 34196, 27474,  1967,  9090, 19263, 34358,
       47936, 33585, 34412, 29340,  9102, 19093, 33516, 33509,  8450,
       44900, 21372, 41558, 41611, 44565,  8282, 17682, 25881, 32812,
        8213, 29641, 47598, 10050, 35733, 35782, 46212, 47580, 44590,
       35808, 36022, 21317,  8214, 17394, 17389, 10053,  4259, 21053,
       41519, 29590, 21519, 17864, 36102, 32954,  9830, 44795,  2386,
       44525, 21415, 20832,  4250,  9719, 35561, 16793,  4722, 45463,
        4604, 30227, 40088, 25035, 25573, 41364, 40256, 24253, 12067,
       42445, 24223, 40192, 25550, 40193, 25548, 41344, 30069, 10575,
         645, 41847, 25200, 30023, 11072, 25198, 24628, 46152, 29981,
        9686, 11144, 30097, 46115,   742,   745,  9845,  9551, 25156,
       10535, 40510,   776,  3993,  4532, 48932, 10114, 42264,  9286,
        9337, 10794,  4027, 11174, 11170,   492,  5418, 14314, 46528,
       48245, 18085, 18044, 35397, 35493,  2406, 32920, 35593, 32891,
       32868,  2442, 17659, 35671, 18133, 17562, 17305, 32726, 17288,
       17246, 35990, 36028, 17153, 21382, 17063,  1465, 32442, 48384,
       16658, 17333, 18176, 35044, 20623, 33824, 19808, 33901, 19706,
       19654, 34030, 19586, 33687, 47996, 20067, 47965, 19187, 34429,
       19084, 48152, 20397, 18830, 33394, 34752, 34762, 34773, 18694,
       18668, 34899, 20541,  2194, 34956, 18509, 48208, 16402,   864,
       16394, 36790, 31141, 48642, 13825, 23116, 13725, 38857, 46826,
       38996, 46800,  3487, 13257, 46763,  3557, 31227, 39327, 23606,
       30761, 30642,   931, 39738, 46621,   904, 12380, 12211, 39931,
       30456, 39946, 12136, 12983, 23004,  3326, 31275, 32137, 37007,
       15847, 37068, 15703, 37270, 48473, 37402, 31809,  3028, 31747,
       22449, 22459, 14997, 14958, 37780, 31691, 37811, 37824,  1205,
       14654, 14474, 47003,  3238, 31401, 31395, 14124, 14096, 38516,
       21759, 42578, 19878, 27985,  4971,  5563, 44205, 49364,  7811,
        5277, 44045,  5272,  6801,  7846, 42711,  5650,  8464,  8578,
        8134, 44423,   263, 28014,  6570, 27702,  4675, 28391, 26046,
        8575,  7705, 44495,  5341, 43094, 27650,  6853, 27146,  7142,
        5751,   283, 25788,  6588, 27571, 43750, 44899,  6264, 49395,
       43727,  5713, 44153, 28161,   115,  5498, 42986, 43044, 42618,
       43111, 43266, 29808, 20930, 10554, 41245, 32983, 35434,  2374,
       32999, 30185, 36671, 45481, 36664, 30665, 10400,   212, 30967,
       49028, 20678, 20680, 21810, 35099, 14334, 11697,  6501, 35165,
       35207, 47732, 18114, 37738, 11682, 22755, 30654, 29009, 22734,
       30657, 14401,  4234, 39127, 39129, 31498, 24337, 10391, 24338,
       16331,  6020, 24266, 48978, 43548, 21248, 36254,  6163,  2642,
        8124, 14727, 30130, 39421, 47528, 46393, 47099, 43515, 43508,
       17218, 24568, 32695, 17030, 43136, 49353, 45448, 21442, 45791,
        6312, 43160,  6323,   967,  8006, 11103, 40851, 21558, 36359,
        3535,   658,  6057,  5254, 40461, 16505, 31808, 45545, 10741,
       21091, 37756, 27994,   316, 21144, 32427,  7475, 31699, 11436,
       10826,   682,  2455, 48304, 40525, 32810, 10905, 32791, 21219,
       28633, 24669, 43056, 10043, 37933, 48160, 25357, 19191, 45062,
       20246, 11745, 37235,  7720,  1121,  5721,  9440,  3819, 28276,
       37188, 15689, 18897, 12295, 15315, 20375, 18869, 14239, 43930,
       15704, 23998, 31871, 24107, 38474, 12261, 29354, 39739, 19454,
       15238, 45998,  7024, 19371, 27499, 31322, 22187,  7049, 34143,
       14070, 19526,  9200,  5115, 34289, 39713,  8617, 19244, 40021,
       19235,  3699, 13723, 11983,  7681, 26170, 15908, 42604, 38399,
       45170,  4731,  3356, 41687, 18499, 43272, 22975, 35000, 45940,
       43703,  3331, 13529, 38596, 35019, 21886,  6906, 45263, 28536,
        3669, 18613, 46890, 22841,  8492,  5327, 15147, 20476, 19690,
       38872,  4381,  4648, 15738, 30547, 27778, 41823,  5106,  8276,
       47485, 33345, 44244, 37717, 40220, 33776, 34884, 36310, 26122,
       23924, 12248, 39814,  7587, 46580, 37514, 14900, 22526, 26113,
       36870,  3693, 46561, 30601, 21973, 40223,  3885, 40420, 32158,
       32275, 36717, 40246, 43276, 28763, 30650, 30283, 28199, 32245,
       11727, 24273,  3041, 39920, 24343, 22465, 15468, 47217, 30713,
       46627, 24038, 22177,  3639, 15566, 47113,  7716, 31967, 40464,
       43395, 28346, 36623, 46513,  7793, 11978, 13136, 37537, 14380,
       47814, 42254, 20575,  9913, 35001,  1668, 19341,  4311, 41623,
       48353,  1980, 47769, 38784, 23343, 10032,  4300,  1655,   595,
       23364,   599, 41567, 19429,  5954, 25015, 41456,  9764,  1159,
       42894,  5839, 20190, 29457, 34460,  3287, 47899, 27403,  9503,
       14217, 25274, 34594,  5676, 23189,  1130,  9581,  5812, 34720,
       42816, 49062, 42836, 33364,  8431, 20151,  9197, 44055, 33348,
       20520,  4674,  1774, 46876,   981, 14067, 10887, 17549, 35796,
       11028, 28027, 19723, 24637,  1196, 17336, 27047,  4913, 38664,
       26437, 45423, 44642, 40798,  4642,   340, 37960, 12949, 38579,
        8754, 22559, 32634, 33852, 24693, 20822, 21171, 10809, 33077,
       47671,  8209,  1594, 24937, 20079, 13200, 35430, 24913, 42330,
          93, 22703, 26031, 10754, 42698,  2446, 35638, 43855, 20034,
         453, 13848, 48766, 23141,  7188, 28329, 31117,  4993, 45590,
       37559, 13741,  3709, 47084, 26664, 31344,  3215, 38175, 14559,
       39455,  3172, 13060, 31693, 30836, 44206, 37831, 31668, 26280,
       14846, 39370, 12928, 39206, 15221,  1169, 13202, 38411, 37649,
       14242, 37679, 38911,  3051, 23322,  7584, 26512, 43684, 39026,
       28460, 23405, 14385,  7445, 30892,  4022, 14015, 44817, 10664,
       21058, 46295, 42190, 41061, 44719, 17676, 44709, 47948, 10813,
       17655, 45066, 24689, 32781, 40856,  2493,  4522, 25438, 40810,
       28865, 28052, 21351, 45096, 11158, 48949, 34404,  1769, 43052,
       35015, 29621, 18435, 44895, 44890, 33232, 20713, 29040, 18330,
       35111, 35155, 10234,  9564, 10242, 41412, 18110, 46093, 10339,
       25937,  1736, 18043, 19021, 46243,  4683,  9417, 19436, 28832,
       11104,  2619, 11701, 45215, 11762,   751, 36906, 36955, 36960,
       42557, 11898, 44323, 22036, 30355, 19780,  7756,  6603,  1317,
       29217, 37294, 40013, 42649,  2974, 26225, 15382, 31865, 15294,
       24311, 29241, 16048, 19732,  8600,    20, 11219, 32569,  8610,
       44530, 32527,  4558,  5591, 40547, 19558, 27257, 16659, 28805,
       21601, 42507, 34066, 21706, 20025, 30168, 16621, 14025, 18697,
       18602,  1133, 34407, 19433,  1859, 47834, 19809, 18756, 47811,
       48011, 20459, 18831,  3318, 44009, 20405, 22912, 20412,  6653,
       18421, 17034, 31238, 47471, 21508, 16839, 36324, 26607, 36381,
       44441,  1422, 36132,  1416, 32296, 22456, 15017, 26806, 22022,
       37629, 15222, 37337,  2962, 15389, 21752, 47789, 32620,  6183,
       22796, 31434, 38352,    69, 22780, 38296, 33146, 18111,  5048,
       35298,  2579,  5986, 27950,  1588, 15256, 38239, 35489,  2424,
       22638, 28409, 17378, 47071, 33023,  8737, 39571, 46916, 25081,
       43249, 41657, 30693, 25183, 24391, 10957, 11367,   554,  3945,
