[array([ 4759,  9309, 13638, 13629, 13597, 43382, 44811, 24463, 19305,
       32138, 28800,  6900, 27446, 31996, 48416, 13434, 41065, 13379,
       22928,  5461, 13116, 31912, 37904, 47053,   225, 13026,  9680,
       27290, 38085, 41126,   235,  2134, 41329,   817, 45191, 32727,
       30134, 21490, 48857, 21429,  4947, 25665, 43214, 18935, 18947,
       21371, 21161, 46799, 36889, 45051, 45036, 39895, 48920, 19050,
       13986, 28735,  5153, 19143, 46912, 21204,  5207, 28696, 18559,
        1377, 27231,  2551,   463, 11974, 11959, 38889, 11942, 20173,
       11711, 20267, 11568, 39411, 39417, 25324, 40351, 40121, 43792,
       39592, 39651, 49250, 43979, 11092, 20629, 20645, 20662, 30851,
       10889, 10738,  6405, 20542,  9755, 12039, 10227,  5614, 22845,
        1546, 30589, 26523,   249, 12726, 31719,   542, 24769, 31645,
        5717, 20936, 40410, 40667,  2236, 19911,  5753, 25394, 20882,
       29196, 38656, 12236, 47570, 38732, 44312, 31400, 12057, 19887,
       28608,  9124, 39870, 48129, 17482, 45947, 48060, 15693, 35444,
       15652, 29798, 22267, 45961, 23880, 16657,  8478, 23595, 45547,
       17407,  7465, 18266, 27932,  4524, 25811, 29758, 46447, 45942,
       48662, 29649, 16405, 45872, 42887, 42328, 16424, 29671, 28095,
       33720, 42301, 33929, 23725, 23794, 23799,  4065, 22120,  3495,
       42214, 16045, 28004, 42942, 23694, 33622, 18275, 42359, 34366,
       48496, 15006, 29859, 22247, 29489, 46601, 46055,   112, 36033,
       45443,  4595, 35841,  1887, 28568, 35871, 17136, 33938,  7697,
       42806, 16836, 34187,  7663, 24045, 35761, 18464,  3790, 34322,
       16574, 23409, 24810, 23530, 30926,  3629, 10867, 39861, 12596,
       17297, 16502,  3747, 19880, 19871, 25265, 38492, 38997,  5782,
       29027, 16818,   458, 44186, 23590, 31219, 26991, 25051, 11535,
       39376,  5931, 33899, 28961, 16681, 23659, 22624,  1070,  6211,
       17373, 28291, 20016, 11292, 39545, 34347, 34694, 34343, 27007,
       16794, 45261,  2705, 45098,  4969,  4970, 14276, 18331, 36009,
       37033, 45384, 24302, 19062, 19112, 48943, 28515, 48944, 32350,
       13827, 15271, 37226, 36078, 14397, 24091, 18615, 18646, 23167,
       36272, 36510, 36225, 14370, 45332, 32693,  4900, 32640, 24193,
       24202, 14493, 24222,  4883, 12732, 46900, 46925, 44638, 17886,
       16015,  2805, 12976, 16068, 18557, 35249, 12914, 48698, 16277,
       28074,  2747, 12791, 22852, 34859, 12876, 23954, 13343,  5383,
       13712, 44860, 27518, 19246, 15494, 27956, 23892,   955,  1331,
         929, 18065, 44794, 35423, 17994, 35324, 13396, 19284, 47066,
       44468, 10478,    65, 29256,  1856, 30785, 26471, 40651,  7008,
       43499, 42449, 21562, 22163, 41990, 30635,    96, 25928, 26137,
       29137,  8046, 43153, 21276, 10348, 26258,  6488, 22272,  6755,
       42486, 47878, 30811, 39961, 48082,  9431, 40196,  1681,  1547,
        8719,  1734,    46, 26223, 41260, 26094, 30241, 42202, 40258,
       47547,  9314,  8543, 42498,  7163, 28635, 38460, 20684, 18764,
        8953, 30174,  4901,  1398, 40753, 46716, 47801, 38590, 24816,
       20082, 21647, 15016, 14995, 13406,  5845, 49096, 12226, 32861,
       24094, 14621, 28592, 28973, 40485,  5808,  3106, 49093, 48840,
       22770, 40535, 24818, 47816,  2608, 36724, 32473, 18882, 24330,
       44575, 28875,  6805, 44600, 31886, 37246, 21215, 32272,  9672,
        9272, 27525, 40990, 47630, 21153,  1565,  6837,  9354, 28845,
        5306,  2904,  1559, 32042,  9491, 47029, 28876, 49057, 14051,
       28881, 41587, 32545, 46779, 24736, 28907,  2212, 36813,  5639,
         870, 24718, 12779, 30270,  6767, 44526, 46801, 19002, 45026,
       27227,  3037,  9759, 32411, 46825, 38113, 22427, 38104, 24674,
       41886,  8721, 28038, 25959, 35042,  6295, 17493, 49204, 34509,
       39032, 11804, 23608, 35567, 18165, 28500, 20593, 28494, 23622,
        7978, 20720,  3456, 26045, 34665, 29392, 42964, 35391, 34691,
         429, 20219, 15825, 25045, 40233,  2364, 33400, 11592, 11310,
       33058, 20096,  4607, 12014, 39424, 20498, 44284, 35230, 22284,
        8093, 33779,  7744,  7784, 15200, 10470,  4168,  8349, 28064,
       34367, 17298,  7374, 35261, 15302,  4550, 41982, 20103, 34431,
       39997, 16850, 44218, 43049, 32388, 37077, 33813, 19094,  8049,
       34701, 16540, 33724, 47698,  2998, 46244, 32348, 46149, 29463,
       37596, 41173, 24475, 41174,  7797, 30491,  2138, 37548,  9175,
       23481, 23566, 34448, 19257, 29520,  3977, 49366, 42429, 32335,
       23012,  7011,  7934,  8098, 28683, 48918,  3361, 18663, 24133,
       46539, 14726,  7185, 15400, 18565, 48164, 33102, 41733, 23242,
       15289, 28624, 15280, 47895,  4571, 46568, 27908, 18471, 24082,
        7216,  4597, 36246, 29931,  4711, 21623, 32986,  3208, 21298,
       47939, 22389, 28713, 45897, 17617, 34941, 34964, 48557, 18984,
       17725, 35039, 24236, 24008, 46410, 35145, 27757,  7394, 43222,
       41553,  9005, 23102, 36654, 30198,  3442, 15772, 26123,   935,
       18730, 27743, 15649,  3477, 19522,  3804, 30938, 30995, 31798,
        6192, 11593, 11349, 40815, 12593, 26534, 26569, 20967, 44622,
        6770, 41119,   482, 19588,  2803, 38363, 30772, 43745, 49165,
       12909,  2291, 10318, 39262, 22647, 24686, 11470, 19850, 29086,
        1443, 40877, 44566,  6168, 25460, 12894, 10289,  6175, 27163,
       40751, 31083, 38163, 11825, 44433, 44210, 41048, 37710, 39810,
       20340, 47496, 44411, 39788,  2169, 20688, 28823, 30695, 12770,
       31568, 44515, 13383, 25287,  6671, 20704, 24836, 49016, 12162,
       26763,  9660, 40611,  9993, 29160,  6456,  6442, 43976, 27359,
       11013, 37892, 12189, 23865,  6011, 35661,    93, 24985,  4403,
        8475, 23876, 25024, 24517, 38816, 38974, 48847, 18648, 41707,
       10104, 48336, 27792,  5829, 30053, 38659, 21596, 45322,  2581,
       29937,  3311, 40417,  5918, 44282, 43696, 25351, 45521, 18017,
       26597, 20192, 39517,  2377, 40056,  8029, 33828, 48576, 39608,
       33845,  1129,  6267, 33914, 29548, 26750, 28106, 22188, 20618,
       49478,  6308, 11005,  7597, 20658, 29506,   324, 16956,     4,
       29132, 17135, 34181,   352, 25025, 29591, 29608, 39115, 29759,
       35302, 33403, 17939, 39208,  6081,  6098, 15900,  6104, 15968,
       21919, 17883, 39469, 29720,   303,  8267,  3509, 11507, 17767,
       21990, 42282, 33633, 17673, 29664, 31030, 26067, 11365, 23146,
