[array([34210, 48263, 12150, 12923, 33619, 48305, 14191,  2211, 45093,
        6474, 11046,  3097, 19896, 47112, 49273, 25859,   913,  7812,
        7922, 39392, 45462,   614,  1629, 21174, 12318, 37598, 10434,
       20761, 13409, 37924, 33349, 14916, 41401,  2086, 14123,  1968,
       17164,  6052,   859, 29794, 46703, 40277, 48891,  9924, 10604,
       46452, 45338, 33150, 33149, 31025,  6475, 17418, 25617, 11541,
       11562, 15194, 15115, 36746,  2422,  2583, 15717,  9388, 26906,
       47584, 48124, 44243,  6713, 38189, 26342, 35482,  9588,  8912,
       29129,  2168, 25948, 16672, 14395, 34503, 25590,  6530, 43171,
       34291, 17787, 43890, 40948, 41370, 31311, 17816, 10247, 42109,
       31931, 31365, 32433, 46151,  3651, 48457, 39117, 16588, 45667,
       35322, 20026, 26087, 31146, 34740, 10419, 18547, 20032, 14294,
       32584, 19722,  3988, 13207, 14247, 43165, 29707, 43156, 34199,
       11945, 42444, 18073, 29085, 43907, 36962, 23523, 43963, 27937,
       15782,  1023, 45813, 48044,  9070, 23368, 37961, 32313, 18415,
       47577, 28299,  5268, 26410,  2715, 45733, 48286, 45697, 44469,
       11111,  6976, 11108, 41303, 38573,  7770, 32111, 40362, 33955,
       33292,  5325, 22848, 46729,  7914, 14069, 42642, 10078,  3879,
       24700, 40168,  3323, 12101, 40041, 22869, 42675, 32708, 10536,
       23064, 30033, 39756, 12503, 40275, 17753, 25181, 32326,  4242,
       20496, 43539,  5331,  9428, 38130, 32378,  2280, 11822, 21856,
       20352, 18121, 38294, 16241, 48269, 12265, 48919, 35722,  2717,
       35929, 26448,  9569, 15959, 15363, 33026, 17774, 36914, 32098,
       49001, 12679, 47764,  1761, 27225,  2394, 37602, 10537, 35972,
       47693, 37795, 32963, 20589, 31262,  1127, 15873, 37819, 43661,
       46401, 45712,  8285, 21406, 30860, 27135, 15901,  8359, 24969,
       22377, 22014,  5980, 31432, 35053, 22065,  2120, 23938,  8363,
       41458, 20069, 22602, 10941, 24249, 22244, 34584, 23214, 47166,
        3601, 26135, 44885, 12593, 24880,   146, 12483, 19110,  5330,
        7516, 24074, 18069,  8889, 19995, 35367, 17988, 29673, 45491,
        3343, 36399, 10818, 29668, 18241, 20820,  9346, 20797, 32278,
         663, 32617,  6239, 34373,  9739, 19621, 29776, 18356, 44781,
        3793, 28229, 34558,  6392, 17563, 17543, 44440, 35562,  8008,
       10346, 33429, 28809, 16497, 44564,  6602, 47493, 32430, 46610,
        2913, 28277, 10213, 11363, 17674, 45505, 18942, 36208, 31591,
         520,  2930, 16768,  5826, 16828, 19713, 10452, 42299, 14035,
       38734, 41556,  2354, 12558, 13327, 41246, 11856,  8939,  2293,
       39885, 41040, 24901, 43681,  2340, 38356, 38319,  1753, 22800,
       25404, 40591, 38024,  8612, 13042, 14874, 37441, 37194, 25185,
       42365, 12781,  5462, 14472, 14633, 14454, 40463, 21726, 38472,
       38538, 39678,  2080,  8348, 12943, 49355,  1166, 46776, 20942,
       33976, 25170, 25140, 43154, 19666, 34136, 37103, 39499, 25968,
        9648, 34981, 38832, 48455, 29391, 44708, 46882, 25800, 16888,
        9714, 25625, 25584, 39385, 11954,  7081, 34631, 22241,   801,
       48805, 46166, 23984, 13023, 32519, 18036, 32436, 13004, 42447,
       12517, 32374, 10178, 42059, 31870, 42394, 12780, 12767,  6242,
       23506, 31851, 18677,  6171, 41087, 30282,  4922, 17269, 33781,
       17398, 40106, 40116, 12125, 30564, 22759, 48903,  3794,  6115,
       33205, 42854, 46359,  1728, 46343,  5072, 30182, 25982, 25380,
       11330, 38083, 21884, 48211,  1118, 11417, 28001, 29059,   349,
       16337, 35620, 28530, 21337, 11165, 28015, 36298, 20561,  8271,
       20296,  7589, 37997, 43575,  4523, 38569, 26599,  1008, 20919,
       11716,  9312,  1183,  5848, 38705, 43799, 25983, 11077, 11626,
       27175, 11875, 44187,   582,  3692,  7438, 31095, 46460,  5059,
       40674, 43592, 22934, 33054,  1830,  1137, 40746, 36125, 45367,
       13683, 46451,   583,  6388, 13703, 30728, 40546, 48926, 40695,
        8123, 22994,  9159,  1538,  3563, 18481, 23326, 31757,  2585,
       15742,  2401, 37398, 46013, 11580, 49463,  1489, 32271, 11525,
       21138, 37936, 41728, 46136, 31240, 32933, 48038, 41058,  4287,
        1391, 23130, 14988, 45267, 28128,  8472, 13280, 36385, 41568,
       32532,  9364, 49126, 18699, 15629, 12191, 35896, 16150, 20229,
       16224, 44503, 25234, 19503, 29434, 14827,   954, 35713,  1270,
       38286,  2763, 22130, 44470, 43264, 34326, 22173, 26210,  4107,
       16308, 19720, 29583, 48609, 39514, 35637, 17036, 14763,  3974,
         163, 28688, 44981,  2885, 21622, 42959, 45186, 33605, 26038,
        7013, 25043, 35936, 38669,  3111, 30313, 34990, 28516, 19909,
       43228, 20311, 38779, 33937, 11919, 38193, 11799, 21964, 45669,
       43361, 42323, 42256, 45864, 11428, 44780, 37284, 15556, 17018,
       44017, 14317, 41955, 14567, 42100, 15007, 39078, 16355, 10269,
       41974, 17915,  7316, 40924, 13955, 40044, 33127, 40740, 13918,
       44267, 38169, 13579, 33794, 10698, 17420,  3257,  2707, 33293,
       38072, 40312, 17542, 33707,  1571,  1957, 14161,  1249, 10881,
       32624, 42595, 13344, 11645, 17962, 42601, 40939, 36006, 45512,
       34325, 14193, 41044, 17844, 17154,  2348,  1717, 13352,  2852,
       32683, 18913, 46662,  4896,  9698, 47361, 27084, 26996, 25152,
        5155, 29535, 23275, 47442, 31459, 22567, 18487, 48796, 31139,
       27503, 25942, 22695, 46673, 20891, 28700,  9784, 27107, 20088,
       31538,  8166, 27819, 47159, 23459, 18993, 18983, 23170, 23654,
        7913, 32027, 47101, 23456, 24823, 46688,  9148, 48607, 21671,
       47955,   248, 24793, 22125, 21738, 27708, 29242, 47134, 14786,
       13785,  9867, 20540,  3110,  3143, 26248,  5688, 17400, 40901,
        6768, 33411, 11800, 44574, 19122, 40773, 21787, 20667,   844,
       17461, 45156, 17435, 30415, 20638, 26343, 10694, 38351,  1002,
       44912, 47522, 38798,  4907, 22551, 46986, 28930,  4112, 39544,
         461, 17035, 43134, 35457, 48606,  4090, 29339, 25446, 39448,
        2033, 16585, 22396, 20507, 39988, 29784,  8614, 44245, 48323,
       24915, 16033,  6994, 19370, 19407, 17054, 40149, 38658, 46512,
       34103,  4197, 25055, 43010, 11240, 38700, 44934, 24518, 30503,
       27890, 31712, 26826, 41624, 21498, 15393, 42521, 31556, 32595,
       41421,  1145, 12681, 15497, 13278, 23197,  1408, 24111, 36995,
        5111, 38050, 46099, 10158, 27500, 23940,  3493, 21240, 37469,
       45854, 15003, 42132, 32270, 45997,  8269, 11493, 15095, 23355,
       49410, 27376, 12635, 32343, 21359, 21089,  6869, 26900,  3440,
        8496, 38032, 20911,  1155,  5076, 33094, 46379, 17838, 23002,
        1054, 30983, 36719, 15661, 12463,    81, 44039,  5774, 33338,
