[array([ 5418,  7595, 33766, 12763, 28970, 28923, 25192, 41632,  2432,
       45558, 27272,  8786, 31676, 43974, 27538, 41261, 17598, 16892,
       26620, 33444, 11487, 18659, 43632, 32182, 29242, 27498, 43305,
       31394, 19038, 36819, 41869, 38759, 17155, 34531, 12673, 49215,
       34255, 17268, 13397, 47911, 39393, 16695, 15574, 11880, 48125,
        4705, 26903, 24320, 35514, 13935, 20807, 31120, 34473, 26034,
       27782, 24395, 41181, 21716, 42313, 28434, 33704,  1510, 17769,
       31625, 27400, 16572, 22833, 28383,  5244,  1907, 13078, 17310,
       41075, 26773, 49309,  2490, 25788,  6970, 13099, 34082, 28409,
       17798,  6521, 42938, 48024, 38583, 41751, 47146,  7689, 19443,
         528, 26879, 32052, 32610,  5274, 47200, 11861, 17250, 31856,
       38073, 38885,  5804,  2439,  4386, 43114, 19278, 20218,  2538,
        7988, 14885, 15726, 28636, 10191,  4072, 23859, 36008, 17655,
        8718, 43993, 25003, 28643, 16890,  3924, 20280, 22506, 24958,
       35876,  6254, 39600, 17477, 18011, 23053, 27677, 23668,  8873,
       19414, 10288,  8153, 31274,  7205,  9455,  8394,   882,  5525,
        8920, 46093, 11648, 26864, 14124, 30378, 33177, 33906, 22788,
        5320, 33838, 46461, 14505, 27419, 30365,  5275, 22303, 48350,
       33141,  3457, 48437, 14186, 48138, 19431, 46434, 34334, 29108,
       10899, 34213, 39780,  9825, 26630, 13430, 43157, 12375, 20631,
       11932, 24351, 17651, 10996, 14864, 23920, 11574, 23943, 12305,
       41296,  7071,    41, 13483,  6205, 28841,  6178,  1364, 34027,
       30592, 46963, 16191,   108, 33581, 47789, 15906, 42958, 23131,
       39533,  9077, 47992, 44054,  6494, 15220, 30395, 12572, 12123,
       36703, 23273, 39800, 15222, 38881, 28134, 23373, 35024, 30439,
       28563, 28572, 24470, 25368, 40627, 15241, 29055, 35086, 32077,
       47384, 43553, 26512, 46412, 37977, 22216,   533, 29946, 10912,
       22052, 42566, 48488, 15700, 26297, 42557,  4205, 21898, 44429,
        2302, 27544, 48567, 34147, 19832, 26088, 33646, 16844,  3272,
        3274, 35152, 18608, 18613,  9347,  6281, 32197, 47805, 10376,
       46740, 18724,  1904, 43226, 18660, 47917, 18457,  5837, 35521,
       47227,  4797, 10088, 32787,  9801, 25183, 47392, 35991, 40950,
       45011, 35281,  9545,  1273,  1416, 29119, 14686,  1046,  2065,
       11727, 33119, 11704, 37368, 37375, 19228, 46473, 14384, 27814,
       44576, 14350, 31617, 37636,  6741,  4954, 29377, 22787, 12589,
       41466,  1010, 44795, 46671,  3390, 48079, 19021,   950, 28060,
        6552, 34820, 43409,  2022, 19148, 40089, 18956, 28443, 30393,
        5278, 42183, 38854, 42213, 11213, 38999, 39011, 39269, 42147,
       34004,  7526, 33578, 27445, 42112, 39107, 46058,  5171, 49497,
       27459, 30666,  5183, 10868, 37365, 12817, 16916, 46495, 11209,
       49172, 10700, 42653, 24719, 45800, 19664, 26426,  2052, 44384,
        2845, 34247, 39917, 27936,   190, 10600, 17131,  6696, 21221,
       42632,  2802,  3614, 43835, 13306, 38606,  7190,   637, 44247,
       31540,  5535, 37680,  2661, 48665, 20402,  3546, 27641, 33913,
        8663, 48671, 48395,  3529, 34267, 20193, 45787, 26057, 43765,
        1967,  1779,  1766,  1340,  9604, 47474, 32833, 35963, 32478,
        7392, 35397, 20605, 17636, 23967, 28682, 35830, 24460, 47042,
       24486, 30744, 13546,  4728, 45181,  7467, 24782,  6006, 12103,
       20827, 36162, 25147, 44999, 18940,  3855, 11823, 46323,  9093,
       10456, 25507, 20436, 13740,  9200, 43922, 23374, 16270, 23457,
        9301, 23497,  5792, 33778, 47755, 25254, 36282, 25210, 40762,
