[array([47827, 17859, 13354, 45122, 20431,  3647, 27201, 30048, 14115,
       44450, 37287, 10134, 44808, 29580,  8334, 16063, 40484,  5669,
        7034, 38499, 17245, 14037, 13944, 46542, 44674, 24046, 34754,
       41076, 23336, 27607, 28587, 31047, 32393, 40373, 23835, 32304,
       12148, 29583, 42795,  4751, 35811, 32453, 16721, 41152,  8413,
        9979, 34644, 40431, 23188, 19710,  2873, 41678,  9592, 32901,
        3641, 39749,   567, 26130, 38725, 39199, 28889,  1340, 10137,
       17081, 37923, 20376, 14343, 29055, 34570, 28208, 46775, 41288,
       27931, 43360,  8979, 23184, 42989, 16293, 15651, 25949, 10831,
       27088, 39154, 18253, 23921, 29362, 10153,  3341, 10113, 27677,
       23671, 15324,  2325, 43898, 26152, 27380, 11882, 33524, 20694,
        7124, 18054,  8692, 11805, 36388, 10349, 33990, 25154,  4163,
       36619, 14230, 39974, 39980, 39169, 10335, 45706, 30304, 47034,
       45783, 11375, 22011, 33213,  1842, 19060, 36338, 43192, 26955,
       21772, 28833, 27772, 15360,  5095, 21617, 28804, 35093, 21821,
       32840, 38131, 43098, 13194,  9911,  6541, 17328,  8556, 32842,
       12199,  1907, 31721, 17452, 39503,  5998, 12100, 13763, 42069,
       43635,  8955, 22475, 15562,  6968, 28368, 16686, 29680,  2175,
       28430, 16326, 27881, 23265, 38471,  8858,  7986, 12630, 36898,
       39954, 15495,  5687, 17125, 33838,  8355, 46696,  8325, 38588,
       26666, 26154, 47450, 11136,  3491, 26959, 26429, 46948, 14864,
       46631,  4782, 40543, 30102,  2875, 27480,  9192,  3367,  3390,
       25421,  4081, 33802, 40729, 30817,  2031, 37489,  9220, 32554,
       41925, 46880, 39459, 14594, 24846,  9753, 37845, 26562, 11490,
       36598, 16725, 45364, 28223, 42984, 44318, 45348, 30703, 40949,
       47926, 43029, 36349, 10510,  2979, 28602,  6518, 21812,  9805,
       28613, 16014,  3045, 47616, 42606, 36268,  6576, 43709, 33957,
       39924, 10513, 25836, 16161, 10578,  2912,  6253, 15241,  6426,
       22150, 43063, 47135, 45662, 48385, 39846, 26831,  6708, 15804,
       36634, 26417, 17662, 13176,  5707, 11580, 46312, 41714, 47886,
       13362, 27405, 40393, 14452, 27419,  2352, 23663, 37002, 30572,
       20571, 41415, 13951, 23697, 37029, 15281, 31057, 18114, 43312,
