[array([27502, 34485, 47638,  6209, 27083, 44682, 47636, 44762, 20727,
        1491, 28679, 28661, 19222, 28523, 45134, 14500, 20980, 10342,
       43014,  3146, 34886, 48527, 21244, 31951, 45440, 28133, 29980,
       43297, 17323, 34447, 38899, 29531, 10315, 33609, 42059, 10284,
       33592, 29693, 33487, 34073, 10719, 43907, 24800, 43960, 32055,
       29400,  5890, 48895, 10916, 34252, 38360, 38255, 11107, 41985,
       27054,  2395, 34100, 14260, 34857, 10326, 13367, 17889, 24709,
       22758, 12941, 41770, 25029, 42475, 32644,  8079,   688, 13906,
       32472,  7907,   228, 17527, 36300, 13331, 14018, 31909, 27773,
       37327, 30356, 41699, 27965,  3424, 31368, 42922, 36805, 24009,
       41661, 12227, 21935, 18883, 14103, 25041, 42198, 39152,  7182,
       40439, 23474, 10062, 30986, 18662,  8903, 33604, 43579, 18642,
       42427, 23201, 40381, 47973, 30341,  2035, 47179, 47778, 42883,
       16475, 39715,   359, 33053, 32802, 39594, 39591, 43041, 30396,
       43120, 29802,  9392,  6326,  6318,  2034,  6679, 16586, 32230,
        2290, 17120, 26095, 48843,  6143, 26681, 17103, 16233, 16759,
       11011,  7319, 36921, 12369, 45831, 45804, 37005, 24040, 27276,
       21634, 14094, 21510,  3932, 25555,  8425, 28451, 12157, 45888,
       26520,  2909, 13121, 27601,  3261, 27628, 35835, 35829, 13503,
        1836, 35736,  1828, 12660, 36729, 27784, 13801, 41163, 25103,
        7604, 40534, 34761,  1007, 38381, 44020, 19988,  8589, 25898,
        5390, 23536,  1339, 33953, 38684, 38706, 40737, 43793, 33968,
       15078, 10929, 20223,   442, 46649, 11558, 34692, 47588, 42399,
       18270, 28712, 44425, 20406, 38064, 34483,  5158, 44512, 18526,
        7945, 31211, 47448, 42083, 18560, 24981, 31247,  2540, 30763,
       28564,  4357,  4231, 45304, 28191,  3884, 21427,  3724, 45743,
       28684, 46628, 45977,  3474, 27793, 27350, 27383,  3035, 27707,
       21877, 27477,  3542, 44858, 46711, 46811, 30736, 30717, 42625,
       30506, 42754, 18972, 30408, 22626, 19671, 29694, 19825, 43784,
        5634, 22537, 23059,  5550,  5454, 44154, 29186, 20291, 29100,
       30778, 26465,  8427, 15525,  9520, 32906, 16474, 32777, 12968,
       40109, 11368, 37898, 13481, 48291, 25400, 16785, 12491, 13322,
       32557,  9060, 32455, 36236, 32574, 39663, 12864,  1541, 15290,
       48146, 34086, 48799, 48026, 41336, 35575, 38925, 15692, 10329,
       36676, 48238, 39098, 33462, 14929, 11168, 35706, 16114, 14875,
       24930, 40522, 24621, 48443, 24513, 17369, 25691, 35076, 14177,
       35050, 17431, 14317, 41090, 32198, 31878, 11895, 37442,   911,
       41197, 41122, 17138, 34831, 32267, 23207, 17540, 41274, 37613,
       11211, 20315, 12462,  5331,  2583, 14904, 13863, 23996, 29314,
       20214, 45902, 35552, 11129, 35184, 12324, 29269, 11222, 12224,
       21640, 29282, 45757, 11157, 44410, 38039, 25552, 11625, 34770,
          33, 45054, 45053, 34753, 20871, 21072, 44991, 37609, 20850,
       38338, 22197, 28216, 34616, 14723, 35547,  5002, 11253, 45655,
       37336, 20563, 48263, 20417, 14801, 45507, 14778, 25594, 27164,
       28801, 21321,  3926, 37773, 43405,  5443, 42197,  8711,  8736,
       18468, 18489,  8859, 18569, 18413, 24241,  7056, 16975, 40514,
       40487, 18670,  9010, 32499, 40537, 30675, 17199, 31038,  8171,
       17751,  1897,  1934, 31470,  7823, 17480, 31019, 18041, 24507,
        3224, 49228, 18271, 41989, 17233,  8655,  8429, 10756, 48998,
       30573, 26102, 22687, 12820, 16103, 36610, 23454, 26932, 26142,
       21698, 33370, 47994, 35674,  2452, 34047, 10724,  5458, 39255,
       47723, 16186, 16250,  6808, 30554,  1648,  9252, 24419,  9264,
       18957,  6329, 26779,  2239,  9399, 32947,  6534,  6519, 16380,
       12830,   196, 46581, 27488, 26457,   786,  1792, 23229, 26632,
       47327,  2159, 26804, 47764, 47824, 26815, 47918,  1439, 23449,
       47997, 26013, 23500, 23531, 27039, 27196, 25766, 23772, 46633,
       25406, 36947,  7272, 27622, 15536, 10319, 10312, 15775, 39166,
       39187, 10058, 10021, 33293, 33256, 33224, 16125, 33183, 39456,
       39467, 33107, 33070, 32956, 16410, 40290,  9076, 16915, 32351,
       38772, 40714, 38685, 38629, 13007, 36817, 13839, 35406, 12273,
       14023, 12215, 37242, 12061, 11947, 11927, 37480, 11821, 14507,
       34807, 34769, 14582, 34676, 34641, 11298, 38174, 34093, 15368,
       10622, 27505,  8516, 31983, 43404, 19868,  5595, 29483, 20174,
       20206, 29162, 44498, 44731,  4694,  4657, 44824,  4488,  4313,
       21573,  3565,  3549, 21724, 45962, 27771,  3365,  3359, 46148,
       29943,  8507, 43183,  6294, 40963, 41217, 31811, 17580, 17629,
       17657,  8111,  7867, 17925, 31411, 42312, 42392, 42562,  6915,
        6895, 42638, 42657, 18908, 30453, 19004,  6666,  6538,  6417,
        6285,   628, 42901, 48889,   545, 49454, 49135, 21488, 22999,
       18904, 26604, 33362,  6810, 42592,  3534,  2094, 16081,  7017,
       45973,  9922,  7090,  9495, 16487, 48546, 18986,   471, 39904,
       43166,  6313, 10569, 21468, 45627, 19247,  6424, 10509, 12934,
       43037, 23082,   725, 38984, 21513, 21515,  1973, 39021, 39033,
        2842, 18434, 35807, 18346, 32463, 48970,  3127, 41580, 46862,
       46344, 31512,  3066,   848, 17650,  2990, 36594, 12357,  8590,
       32062, 46535, 17376, 46892, 17988, 16783, 40288, 42108,  2358,
       31058, 22641, 46144, 46191, 32764, 31226, 19343, 16635, 41824,
        3223, 46248, 27549,  9183, 27000, 40272,  2500, 47002, 38572,
       17386, 45052, 24809,  4876, 35066, 20060, 28496,  5504,  4565,
       43929, 35083, 37985, 28468,  4656, 44263,  1534, 25799, 19925,
        5322, 48062, 29161, 23428, 11421, 45024, 24824,  1475,  1499,
        4508, 29268, 48462, 24348,  1407,   124, 13112, 29127, 37310,
       49407, 45203, 14080, 43325,  4744, 45411,  4755, 10959, 36143,
        1665, 19643, 14193, 47752, 36828, 11147, 38301,  5796,  5618,
       23733, 11241, 35533, 38062, 13130, 43662,  5780, 46730, 17088,
       25251, 32030, 27230, 37832, 23761,  8571,  2468,  8804, 17264,
       49465, 32096, 37725, 48300,  8672, 32392, 37399, 37513,  1351,
        8759, 48102,   994, 10777,  9328, 39091, 23909, 48472, 26164,
       14912, 24590, 33808, 38777, 49373, 23112, 38738, 25643, 15444,
       34006,  1706, 34183, 47601, 26372, 12518, 15833, 12477, 25604,
       37989,  1449,  9389, 25580, 34612, 39981,   888, 24555, 36731,
       16523, 16624,  2322,   178, 25671,  2179, 33233, 13834, 39396,
       47867, 16020, 26633, 39901, 36135,  8186, 22261, 29712, 43479,
       19596,  6016, 29881, 45469, 45492, 19368, 30112, 30149,  6363,
       28043, 12957, 13028, 13431, 30306, 42957, 42910, 18973, 18950,
       30465,  3635, 45809, 42693, 18774,  6954,   486, 27805, 45639,
       48988,   382, 19852, 28815,  4756, 20653,  4770, 20728, 44581,
        4956, 13227, 28691, 29026, 20388,  4517, 44352, 43675,  5100,
       44259,  4453, 13128, 44236, 28549, 29355, 29408, 29456,  5547,
       28428, 43798, 45246, 43726,  5108, 18534, 36973, 24483, 41297,
       18001, 49480, 46375, 41834,  7470,  3068, 27659, 41504, 46110,
        7386, 35804, 41105, 24501, 13548, 41649, 31353, 27495, 17878,
       22109, 27448, 11570, 14609, 25257, 24830, 14865, 45059, 22380,
       44157, 11455,  5548, 34522, 17016,  4292, 17069,  5537, 45032,
       17062, 11608, 17680, 12257, 44764, 27264, 28835,  4677, 40956,
       17349, 46550,  4783,  4800, 17465, 28908, 37379, 11871, 44567,
       14430, 25910, 25918,  1312,  4979, 41134, 48084, 27310,  8279,
       23492, 17747,  9087, 24903,  7767, 31949, 38953, 24884, 30284,
       46135, 45741, 22655, 39072,  6748, 24274, 30993,  6783, 16577,
       21665, 21827,  3536, 39907,  6981, 25006, 18637, 18470, 26676,
       42263, 16258, 18577, 16370, 39257, 38061, 40033, 18159, 34495,
       34468, 18492, 26218, 24255, 26266, 32635, 43454, 46975, 15100,
        7739,  7655,  7589, 38378,  9245, 23222,  6145,  6164,  6232,
       16650, 45536, 28090, 21942, 38696, 21441, 32721, 49368, 45665,
       44769, 48782, 13656, 12510, 48654, 36093, 35565, 24167,   772,
       35692, 25303, 12656, 46166, 41954, 41955, 36525, 29826,  7014,
        7021, 33094, 29095, 11649, 17706, 11615, 23565, 33257, 23501,
        6989, 42492,  5109, 29769, 19670, 41022, 45001, 25515, 26691,
       29128,  9699, 39607, 25589, 43035,  3464,  9438, 32155, 32873,
       47161, 16457, 42423,   238, 37463, 11817, 27654, 24056, 40808,
       46100, 44904, 47216, 11777, 16325,  2225, 42440, 39659, 23589,
       39658, 29709, 21874, 21194, 19009, 30409, 31724, 47554,   741,
       11091, 34350, 45807, 34349, 46408,  4329, 47730, 45139, 26376,
       27406, 49200, 10653, 43966, 15076,  4318, 10668, 27407, 43837,
        6839,  4272, 22113, 36584, 34189, 31570, 38493,  3032, 34687,
       44071, 23320, 23704, 26064, 37869, 14683,   156, 30427,  7688,
       21174, 10222, 27317, 41738, 36599, 15737, 28370, 46486, 26486,
        2961, 23049, 33648,  1543, 14845, 23854, 33712, 31409, 14882,
       17652, 34452, 31725, 17587,  2690,  4287, 48344, 28145,  6383,
       48429, 23762, 40481,  8828,  9151, 13376, 36488, 12260, 16663,
       28859,  3394, 40500,  7269,  7141, 40457, 25325, 16860, 18443,
       32715, 43065, 37252, 32452, 28033, 16724, 16719, 42227, 12005,
       44772, 41020,   257,  1082, 19704, 37916, 19684, 19047,  5834,
       29711, 31260, 41804, 35268, 12635, 27559, 36276, 26069, 16714,
       39232, 24326, 26969, 41840,  2665, 35158, 11714, 48564, 37630,
       41981, 35649,  8785, 24220,  7509, 27246, 41937, 48055, 33214,
       25032, 44679, 25990,  9929, 40149, 39065, 37693,  9951,  5905,
       30389, 14569,  4491, 41188, 37962, 24070, 31445, 28379, 22049,
       19869, 42726, 33854,  5703, 10596, 15050, 17699,  3109, 21685,
       13972, 15064, 16811,  6850, 40358, 38328, 10941, 43829, 10736,
       40378,  9039,  1759, 19951, 42636, 18846, 27430, 26318, 17936,
       20129, 19314, 14925, 35276, 24939,  8258, 40248, 28321,  9739,
       11333, 30461, 33625, 27070, 25335, 30639,   142, 20182, 34590,
       35663,  4393, 41320, 17984, 31743, 27381, 13819, 36836, 25056,
       38069, 16945, 43723, 42745, 14901,  8132, 47480,  9734,  5953,
       49243, 37328, 29022, 47118, 27672, 11941, 35866, 34887, 25908,
       14429, 28718, 24079, 35793,  4999, 35109, 21836, 39956, 40008,
       24247, 40735, 16619,  9554, 32097, 14198, 18389, 36295,  3951,
        3796, 22679,  3786, 39929, 14440, 17247, 31009,  1184, 20780,
       18336, 44834, 25895, 13152,   897, 33489, 46941, 18815,  5699,
        3632, 34651, 33903, 33469, 34932, 15025, 25270,  6855, 21687,
       37529, 12028, 22466, 43773, 11030, 17688, 40190, 25688, 21103,
       34335,  1248,  3023, 42516, 11462, 41397, 14212, 37400,  9717,
        7694, 18920, 15553, 23088, 46736,  9536, 29302, 19856, 10341,
        8748, 45664, 32602, 14827, 30262,  2393, 17639, 17616, 33678,
       28029, 17991,  4181, 48971,  2947, 33797, 26445,   265, 20475,
       33499, 44017, 27306, 40024, 48963,  8628,  3110, 10519,  5218,
        9181, 43615,  6864, 30882, 35327,  7726, 40760, 29275,  1969,
       16761,   977, 14346, 16777,  6345, 19547, 13188, 48131, 19955,
       14526,  7942, 19471,  2408, 43938,  9295, 21269, 33165,  9881,
       25978, 30358, 31053, 44608, 46622, 30375, 45858, 11987,  3740,
        5559, 17116, 20454, 22789, 16883, 14455,  3497,  9744, 32461,
       19567,  3748, 37255, 15240, 43412, 13933, 23825, 16237, 42955,
       43066, 38506, 21277, 36529,  5626,   170, 17145, 43959, 23494,
        2106, 32528, 21416, 16035, 31237, 38613, 23607, 25116,  6999,
       14583, 32076,  7609,  8944, 22130, 29472,  8444, 10944, 16815,
       44973,  5141,  8598, 47709, 28849, 46995, 45248,  5488, 42162,
       19506,  3472,  5555, 39938, 34297, 44828, 18825, 18888,   397,
       25720, 18424, 27472, 26320, 30257, 22495,  2993, 24916, 43927,
       13630, 28482, 39909, 17664,  1193, 12776, 27863, 43826, 23308,
        3569, 46755, 23113, 44047, 27858, 23129, 38320, 23900, 38701,
        9398,  7166, 48778, 46380, 23781, 43024,  6460, 41532, 16939,
       43319, 27450, 35620, 44090, 29511, 14329, 26891, 39211, 27589,
       27946, 20887, 18221, 11612, 11442, 14545, 20847, 11819, 44235,
       29900,  9684, 20256, 47312, 33193, 47908,  4653,  8315, 40951,
       24479, 43609, 17502, 44234, 15880, 18685,   845, 16043, 13852,
       42888, 11562,  9634, 32229, 33263, 37752, 20325, 46999, 39308,
        5140, 33315,  8609, 20804, 13524,  4121, 34706, 19268, 47213,
       46223, 16332,  3721, 16148, 37491, 17500, 23771, 48466, 33134,
       11684, 40756, 33124, 24192, 22725, 35818, 13555, 39565, 36412,
       11289, 38019,  1072, 12213,  6714,  4543,  2208,  5748, 34873,
        2609, 48090,  5778, 16620,   659, 42936, 25855, 26713, 37651,
       24672,  5788, 20191, 32710, 25208, 46721, 16610, 41195, 28184,
       20394,  6580, 32806, 35868, 24915, 16271, 39656, 45504, 21046,
       43415,  9838, 30549, 35687, 22285, 39945,  8025, 16626, 48628,
       13468,  9014,  2224, 30471, 12730, 35612, 30231, 48551, 47434,
       33570, 32101, 26514, 39781, 19540, 24298, 48788,  5708, 42796,
       36255,  8649, 10458, 43716, 17597, 19837, 47172,  6469, 46438,
       24251,  9516, 15547, 26911, 15777, 40719, 49349, 32440, 43790,
       10027, 31938, 46990, 41095, 17244, 19145, 19844, 22571, 22992,
       17236, 31704, 19765, 36685, 47414,  3923, 41148,  9094, 45589,
       15826, 33506, 38764,  2629, 36274,  3887, 20106,  1483, 20018,
       37632, 11673, 28954,  4827, 20102,  1477,  4831, 24804, 46174,
