[array([29503, 41450,  6354, 33729,  7622, 37565, 40771, 30106, 46516,
         224,  3436,  7630, 38972,  3458,   218,  2191, 15337,  7628,
        7616, 43164, 49285, 39703, 43465, 40946,   612, 38042, 35612,
       17375,  7576, 46692, 18530, 25579,  6517,  6511, 29660,  6464,
       16398,  3360, 18879, 21882, 17291, 22792, 47316, 40753,  5915,
       37589, 44680, 46054, 15145, 11292, 19290,  1539, 13085, 28471,
       32513, 34824, 13398, 40976,  7704, 41533, 46715,  3645, 48150,
       31969,  6173, 18936, 22811, 34892, 41492, 23311,   201, 40110,
       16493, 19002,  3566, 48693,  3572,  1609, 19157,  3634,  1608,
       19323, 18445, 48878, 11026, 36700,  8670, 42902, 11440, 39482,
         318,  8667,  6995,  1961, 27286,  3104,  2857, 39645,  1953,
        8752,  2863, 17911,  7075,  3020,  2933, 16242, 41257, 39657,
       48436, 17785, 17792, 44647, 17804, 11413, 17692,  7271, 33435,
        2995, 17837,  8502, 33442, 22250, 12610, 42845, 18168,   277,
       23715, 49409, 35010, 25119,  2155,  3251, 29955, 18388, 43474,
       13222, 22101, 22683, 10934, 41186, 12533, 12532, 29939, 12527,
       22649, 17482, 37455, 17565,  7404, 28897, 33545, 44610,   294,
       28884, 48723, 37453, 25131,  1892, 31926,  3206, 22621, 15854,
       18261, 15813,  8246, 21683, 24462,  4970,  4965, 21075, 45365,
        4254, 24574,  4928, 12947, 10669, 46493,  2459, 21031, 20378,
       25794, 25796, 20386, 20391, 14133, 39194, 34276, 30585, 24443,
       40558, 47969, 10100, 19349,  1094, 20161, 27022, 41016,  4187,
       12135, 22977,  7932, 10148, 49119, 46482,  1042, 42032, 20101,
       45720, 36384, 25854, 32056, 20897,   881, 13655, 12929, 31812,
       13821, 16766,  8093, 13779, 36365,  2405, 30753,  4525, 40426,
       27889, 24750, 36613, 20571, 35916, 45715, 10648, 43352, 16869,
       10623, 13969, 44317, 47719, 25315, 45674, 44438, 35910,   469,
       34550, 20551,  4725, 20925, 12039, 12880,  8528, 48577, 34005,
       38182, 21408, 22954, 37852, 21391, 42279, 14959,  5411, 39329,
       41587,  9794,  3795, 44524, 21370, 34738, 28395, 14800, 34035,
        9590, 14920,  2287, 22875, 17101, 40689,  3825, 30859, 23231,
       21461, 24137, 17184,  5534, 28333, 44076, 28404, 12221,  5380,
       38398, 17194, 42140, 45358, 24026,  1177, 42134, 45811, 44167,
        5186,  5775, 20042, 10031, 23208, 43240, 39321, 35776, 35732,
       17055, 16595, 36014,  5338, 28244, 30264,  9887,  8207, 36831,
       32014, 39125, 45351, 37833, 31835, 22920, 11267, 37037, 39635,
       12933, 16511, 43512,   490, 32912, 29662, 35376, 16373, 23332,
       48718, 23363, 29653, 13043,  8345,  8130,  8421,  8433, 40961,
       35447, 48675,  8107, 25284, 26843, 11125, 23228,  8234, 39634,
       36548, 49099, 24355, 24330, 24329, 14448, 30458, 44129, 14532,
        1267, 44502,  9789, 14684, 32410,  9612, 44519, 14941, 14946,
       26167,  9559, 39894,   674, 32507, 25030, 43928, 15130, 14284,
