[array([29155, 36830,   788, 14829, 44224, 14774,  6454, 28097, 36835,
       36788,  8797, 22722, 34560, 21376,  8807, 27374, 29777, 25986,
        2431, 23661,  6506, 15323, 29193, 15301, 25087, 15233, 15179,
       45555,  8658, 17200, 18924, 33179, 38196, 43563, 43569, 36874,
         838, 24288, 36040, 34545, 36050, 47523, 38874, 36167, 25531,
       35221,  7490, 21890, 49310, 38863, 41034, 26690, 25844,   255,
       13390, 49351, 29877, 29883, 47865, 14111, 46589, 27626, 22558,
        5399, 29025, 49143, 45056,  2592,  5485, 17573,  5569, 13251,
       17624,  9455, 46122, 45028,  3254,  3247, 18500, 38446, 13317,
       29896, 27764, 29690, 16196, 30512, 33554,  4320, 23436, 12410,
        1568, 12107, 16063, 35614, 19398, 10273, 48294, 20165, 12452,
       29370, 27859, 37804, 24691,  6962, 39630, 42176, 43193, 23347,
       16494, 45272,  1877,  4042, 16387,  4142,  8228,  4151, 19855,
        8155,  3990, 28429, 47001, 44657, 16772, 39418,  7176, 15571,
        8523, 39301, 22950, 12722,  8535,  6676, 26872, 32743, 26078,
        7984, 37104,  8568, 40294, 40296, 47351,  8574, 26880, 32330,
       48783, 28511, 24827, 23072, 12537, 23068,  4513, 33512, 40057,
        9111, 48715,  1357, 31468, 37300, 15716, 34751, 23010,  4645,
       12616, 33926,   171, 31599, 33812, 25636, 45894, 38750, 11461,
       31173, 42701,  5891,  9116,  5853, 22095, 36224, 36221, 47780,
       44001, 18256, 11302, 25770,  6092, 41328,  9143, 41273, 41348,
       31150, 42703, 48570, 43460, 44356, 29007, 34168, 33153, 29258,
       38370, 27423, 38018,  9500, 16682, 38341, 34514, 14355, 25376,
       25388, 44168, 26345, 15139, 35939, 22288, 34955, 48531, 39802,
        9980, 44018, 19971, 17689,  4248, 13820,  2342,  2702, 34428,
        1126,  4211, 21812,  1116, 38423, 13242, 31155, 14252, 21650,
        3291, 13248, 11924, 25113, 42065, 32109, 26940, 47940, 40910,
       33842,  6931, 45709, 14268, 45027, 22931, 32916, 16769, 37186,
       20570, 48042, 46798, 41936, 37316,  5110,  6476,   740, 48979,
       15026, 44415, 17231, 15645, 17396, 37983, 48773, 31347, 29312,
       47727, 14965, 48743, 12600, 46399, 32006, 23029, 36892, 41947,
       33142, 37290, 19243, 37292,  5219, 33879, 36285, 33425, 20372,
       35817, 36932, 36936, 46265, 26643,  1486, 48651, 34050, 46891,
       26699, 14535, 48289, 46250, 16006, 28522, 40639,  8819, 10654,
        8790, 19190, 48775, 39402, 13586, 48674, 33056, 23726, 35823,
       46836, 17436, 34799, 19319, 10207, 26020, 38769, 28603, 11496,
        9943, 25804,  1901, 16496, 37612, 43909,  5732,  4839, 47759,
       23353,  7007, 14053, 41428,  2818, 22112, 26550,  7727, 26427,
       16455, 29703, 35710,  2785, 36470, 17834, 16314,  1725, 19617,
       39626, 33802, 37683, 19716,  2320, 16334, 23552, 34673,  4854,
       13943, 26052, 22367,  4176, 38878,     7, 37951, 45255, 41249,
       14072, 42386, 39869, 43908, 10522, 42524, 41086, 28347, 22817,
        7493, 33041,  6925, 37346, 43667, 44203,  6695, 30100, 20053,
       30988, 42875, 31195, 21995,  5557, 45192,  3581, 23602, 16374,
        5513, 10722, 14589,  2382, 44178,  5447, 36460, 42294,  5769,
       41919, 43504, 24098, 33529, 26403, 32093, 21491, 32852,  2084,
       32162, 18150, 16718, 45932, 25154, 30244, 45562, 11382, 26496,
       42512, 43456, 40206, 44171,  7972, 32443, 22706, 21560, 21030,
       29787, 33911,  6401, 34230, 44547, 30563,  7215, 46140, 49230,
       47987, 23810, 27552, 39660, 40501, 35023, 31004, 20972, 40504,
       41949, 31831, 31959,  7097, 18472,  7112, 23306, 19576, 33450,
       40311, 48048, 44619, 43847, 19003, 41254, 32897, 30305, 38001,
        7260, 13357, 33048, 37053, 26823,  1916, 25225, 22435, 15660,
       17728, 25695, 15663,  3113, 16297, 14255, 38400, 44261, 22453,
       46745,   419, 32024,  7656, 21172,  2260, 39386, 19231, 17848,
       12861,  3679, 33000, 39389,  4221,  5139,  8975,  3058, 30186,
       29234, 38926, 37585, 21694, 16298, 28076, 42003, 18384, 21054,
       30658, 21192, 12640, 47359, 20548, 26000, 31686, 47090, 30699,
       37416, 22047, 27976, 42012,  5882, 34238, 25334, 12492, 36404,
       10029,  4541, 27909,  2126, 30615,   114, 34355, 19679, 28278,
       18741, 46322, 47469, 22382, 43917, 13983, 48248, 14745, 17234,
       41605, 21120, 31483,  9179, 46820, 14758, 27351, 32398, 28593,
       22900, 25823, 45431,  7203, 33904,  9596, 32268,    43, 16878,
       23889, 32818, 21394, 15052, 26637,  3046, 22444, 13753, 13048,
       30140, 19685, 28723, 10171, 10134, 31340, 30612,  6633, 19065,
        6229, 14541, 13514, 17641, 25626, 23430, 40418, 47943, 38571,
       43284,   959, 15170, 47956, 24731, 42390, 45824, 37768, 36646,
