[array([40222, 30453, 41319, 25208, 31470, 24916, 14347, 34483, 14540,
        3313, 14744,  3471, 28362, 15204,  3635, 24709, 37613, 34350,
       25910, 42661, 43404, 11707, 11743, 42440, 20325, 42108, 48429,
       41989, 33903, 43726, 47918, 26102, 26064, 41834, 40259, 33472,
       49172, 30085, 17900, 36300, 38774, 19222, 31949, 38505, 28712,
       36525, 36599,  6326,  6294, 18957, 21513, 36716, 46575, 17629,
       28969, 17369, 35476, 40022,  3861,  7665, 44828, 36814, 16374,
       39607, 23034, 16785, 32557, 17138,  7247,   676,  4991, 47179,
       37310, 34967,  5458, 43014, 10777, 27183,  8983, 23853, 43036,
       43680, 15687, 27381, 17323,  1101, 33872, 17199, 35386, 31420,
       45095, 42088, 35420, 29940, 30717, 14018,  6810, 25029, 28737,
        8859, 25041, 15390, 15547, 25771, 43615, 24040, 17717, 12276,
       27487,  4491, 23915, 12208, 30207, 17103,  2961, 16623, 13336,
       16148, 31390,  2688, 31724, 34086, 16140, 25580, 28561,  1621,
       34183, 48291,  2821,   257, 35663,  7712, 41985, 16125, 39591,
        2938,  7907, 20847, 45050,  2040, 48889, 44731, 37336, 19409,
       46974, 30518, 13467, 41461,  7795, 44972, 26013,  7820, 17991,
       17751, 11868, 20406,  6190, 19130, 18815,  2179, 36947, 37327,
       26779, 24903, 24483, 24887,  4773,   848, 18526, 38360, 37228,
       10039, 36500, 38385, 24453,  8589, 46457,  8590, 43415,  8643,
       33183, 27809, 11870,  1087, 30986, 30406, 14094, 45507, 38684,
        1829, 31230, 14080, 45980, 21585, 30993,   962, 41095, 31144,
       14778, 18888, 18001,  1491,  6607, 21917, 45427, 29100, 19852,
       16300, 14507,  4010, 16250,   423,  7708, 27350,  1475, 47480,
        3424, 13227, 14545,  3468, 19481,  5319, 28370, 24316, 40033,
       44093, 29277, 40284,  8079, 23996, 41274, 32699, 15183, 14103,
       10952, 30430, 20887, 24163, 40439, 34641, 45902, 41445, 15179,
        3044, 47396, 24811, 15020, 32721,  3823, 40522, 24309,   529,
       31655,  8270, 34692, 47541,  3035, 48799, 24298, 19671, 44824,
       32055, 41735, 18248, 11970, 12000, 38738, 45414, 37242, 11211,
        6808,  4744,  4600, 39033, 22358, 22473, 32535, 39133, 12491,
       17349,  7166, 25767,  7248, 32455, 19163, 48778, 21510, 10624,
       48183, 48344, 38129, 45639, 18667, 45527, 33487, 46581,  1880,
       26864, 31970, 18441,   123, 36488,  9969,  6417,  4341, 42207,
        2530, 47024, 20214, 39682, 34100,  9398, 32101, 28564, 32099,
       26095,  1648,  1298, 22758,  5780, 45052, 22445, 38439, 17062,
        3472, 18637, 16596, 35995, 24327, 18575, 24617, 35598,  4778,
        1180, 32440, 23049, 44493, 22725, 18434, 23421, 42910, 39671,
       38191, 18662, 23281, 18994, 44405, 39808, 36715,  7652, 39817,
        6198, 29302, 44410, 44679, 34932, 44412, 39257,  1343,  4876,
       33124, 19137, 19382, 40487, 19338, 36086, 23449,   744, 38039,
       35189,  4565, 28609, 24062, 15404, 36247, 22846, 46770, 17672,
       17650, 29162,   725, 17599, 39091, 31861, 15567, 17697,   486,
       28371, 10706, 40477, 27448, 35790, 21957, 16103, 47206, 16081,
       21321, 24167, 22955, 22052, 35835, 19233, 32565,  7092, 27492,
        6799,  8169,  3724, 45833,  6157,  2090, 34709, 25006, 11821,
       14129, 11253, 31476,   238, 42427,  2679, 20174, 11421,  8711,
       12369, 42263, 29211, 49313,  9721, 20475, 32921, 11753, 29127,
       34134, 25062, 25059, 42212,   166, 48084,  3148, 34505, 25918,
       29075, 37442,  2452, 42613, 43915,  1741, 26082, 34252, 12462,
        2071, 48270, 31512, 30464, 12509, 11347, 34831,  5417, 30639,
       41937, 27784, 11382, 14500, 37075, 32956, 26320, 11298, 24800,
       24804, 25339, 42745,  2034, 47712, 23561, 31409, 45375, 45830,
       19247, 23501, 16276, 26671,  2399, 25474, 28484, 34349,  1706,
       42350, 35565,  7792,  9172, 38706, 13331, 19524, 33005, 39945,
       31722, 45457,  2408, 42356, 12730, 36805, 43861, 21418, 16761,
        4401, 36073,  1897, 12497, 17281, 46959, 39572, 26104, 28661,
       27953, 29161, 32947,  7223, 26289, 17156, 12518, 37986, 17937,
       12383, 26418,  4585, 23260, 28545, 10486, 20269, 26464, 42158,
       41760, 47850, 48782, 12272, 48895, 22291, 26434, 46160,  2665,
       34047, 22432,  9742, 31411, 48283, 36912, 11414, 15078, 30391,
       15109, 41017, 32143, 31565,  3549, 45627, 38313, 36600, 10164,
       48564, 33087, 28191, 47563,  5728, 11235,  8903, 11604, 37097,
       40965, 15051, 21072, 40684,  2106, 27114, 29472,  3372, 45673,
       34887, 34807, 11350, 40625, 14878, 33440, 24775, 14446, 18883,
       24406, 42688, 38301, 34753, 28908, 45934, 40299, 25099, 46894,
       47601, 31207, 31671,  7971, 11147, 19657,  3796, 34447, 35388,
       33203,  3032, 18403, 36546, 44671, 23762,  6553, 44020,  3834,
       15696, 11222, 26681, 37252, 46455, 10916, 32462, 25169, 11684,
       31073, 30776, 31091, 45781, 12468, 30778, 18374, 31842, 28917,
        6637, 18346, 26685, 45772,  7190, 21529, 21999,  5595,  6424,
        6743, 20727,   901, 46721, 33763, 33543,  9834, 18537, 36237,
        1683, 43158, 17706, 18271, 36584, 31050, 36585, 42625,  6150,
       48090, 21686,  4770, 18790, 21854, 38338, 38777,   181, 43145,
       17521, 27601, 17488, 31260, 12444, 43523, 35150, 10532, 13152,
        5103, 10451, 37352, 20044, 43854, 39767, 19728, 49293, 15397,
       39730,  5748, 49192, 46364, 27177, 14041, 39615, 27707, 43790,
       33284, 23815, 41649, 34495,    33, 15880,  7936, 10469, 43996,
       30465,  7823, 21299, 23781, 29321,  7252,   517, 39909, 43964,
        1100, 47089, 28080, 35649,  7726, 46268, 27310, 33315, 44705,
       22991, 14599, 11061,  4231, 14511, 14154, 24398, 33233, 47515,
       11161, 28248, 37694,  3359,  9520,  1281, 12606, 12710, 29906,
       43701, 46324, 17084, 44936, 41855, 16663,  3347, 37513, 31323,
        3329,  1102, 33263, 31048, 44656,  5550, 30819, 32291, 33609,
