[array([12649, 19159, 36111, 48503, 26269, 23172, 10041, 18366, 30232,
       39057, 30171, 37964, 10704, 27178, 47211, 19203, 12289, 22947,
       12287, 39071, 28478, 35209, 36177,   667, 18269, 16220, 16821,
       19213, 48353, 19942, 42086, 40420, 13916, 17555, 10826,  4534,
        6797, 36876,   964, 42580,   189,  1982, 26894, 28755, 39950,
       19386, 13034, 26792,  1371, 34935,  3105, 17305, 29817, 38875,
       47857, 47184, 31624, 47794, 34890, 12464, 26394, 40128, 13453,
       47750, 13446, 26402,  2984, 19530,  7946,  4237, 38058, 23641,
       12743, 46719, 19511, 24760, 32775, 29592, 48696, 15520, 11203,
       20765, 41054, 25991,  2573, 11221, 25478, 33178, 20299, 18033,
       15527, 46561, 33157, 31208, 46525, 47558, 27991, 43419, 25951,
       38208, 15888, 38347, 48420, 20921, 28310,  2558, 33064,  3392,
        2615, 41021, 25628, 49469, 35255, 21921, 10872, 15084, 34389,
       14498,  4914, 18199, 44785, 20731,  4816, 43272, 29259, 21729,
       45654, 47333, 20492,  1467,  3708,  3327, 16994,  6009, 31608,
       41790, 45101, 24655, 34097,  3871, 25753,  5755, 29766,  6641,
       47879, 24516,  6000, 12788,  8442, 12768, 44714, 16856,  6725,
        5880, 11794, 11752, 44876, 12286,  2151, 29606, 11682, 18927,
       11563, 46028, 11557, 34266,  1047, 34257, 11518, 12421, 11460,
       47148,  8282, 12484,  3501, 34193, 20546, 39675, 29626, 32394,
       40115, 12993, 33296, 21681,  7513, 20126,  4935, 32809, 37304,
       21903, 31287, 47520,  4804, 14293, 22169,  4763,  6971, 40628,
       43074, 33538,  4807, 14015, 21486, 15967,  5298, 20630, 47345,
       47349, 31052, 36364,  7224, 48881, 15042, 15866, 20859, 30952,
       15297, 15277, 15935, 21167, 48854, 21256, 31001, 19873, 30405,
       16303,   548, 44226, 13334, 23665, 16521, 44260, 47804, 13230,
       23613, 23894, 23970, 44329, 47834, 13074, 44345, 13052, 46249,
        8086, 23916, 36060, 23576, 11054, 40382, 49254, 22983, 23018,
        1849, 40273, 40257, 23218, 40247, 40194, 13543, 36084, 30160,
       19625,  4336, 31495, 13484, 13457, 30113, 24207, 37863,  5328,
       18579, 42368, 42185, 32250, 17960, 10884, 45629, 35128, 36809,
       29109, 17445, 48241, 26408,  9334,  2775, 10093, 18479, 31990,
        1071, 45982, 29123, 32345, 17608,  1245, 38452, 45681, 38756,
       29030, 26246, 39069,  9552, 48519, 35257, 17853, 35323,  8892,
       28148,  6370, 26975, 10863, 32297, 26084, 37927, 10877, 45790,
        1219, 28059, 36674, 42619,  9429, 17948, 42593, 26650,  9381,
       10983, 35519,  9636, 48114, 49461, 45552, 26720, 18588,   261,
       34679, 38594, 38995, 39229, 38128, 47065, 35515, 34999,  8946,
        6189,  6161, 45498, 18321,  5429, 45933, 34054,  9032, 43548,
       46209, 26984, 14533, 13238, 24438,  3938, 24498,  1380, 40823,
        1386, 41500, 35005,  8973, 35002, 40879, 27848,  3096, 32599,
       36938, 42295, 42912, 19477, 20162, 14739, 27842, 14780, 21588,
       48474, 38866, 29904,  7534, 48713, 12918, 40886, 18480, 43752,
        7422,  6131, 39235, 32643, 13564, 18398, 13588, 27333, 27360,
       27372,  4714,  6907,  9921, 41654, 14137,  7822, 30531, 16339,
        1784,  4680,  2856, 19835, 43999,  2797, 22843, 49248,  7724,
        4392, 47605, 13875, 13840, 27476, 36130, 18363, 38568, 33598,
       42953, 41530, 14183, 40061, 44249, 10303, 47190, 47505, 16479,
       13365, 36450,  3014, 20090,   139,  9069,  4244, 33404, 16459,
         561, 10236, 27698, 22223, 40659, 22194, 46983, 19603, 38481,
       32783, 41522,  6455, 17422, 33419, 32045, 31360, 17928, 30624,
       36795, 12784, 32995, 24971, 34529, 28203, 46125, 20363, 44715,
        6312, 35862,  8385, 47952,  8441, 12237, 24934, 29019,  8346,
       41905, 21082, 25360,   787, 24870, 16806, 24835,  7178, 21080,
       21012, 25563, 25071, 20443,  2174, 39458, 15469,  2649, 43187,
        2146,  8533, 20898, 38290,   350, 25470, 39401, 18996, 39198,
        1049, 48902, 25490, 41952, 17007, 19055, 36583, 37810,  7302,
       31061, 45953,  6742, 15515, 45754, 44492,  5053, 34174, 41308,
       36569, 12683,    47, 12711, 41818, 28879, 17077, 15752, 42047,
       34131, 34885,  8201, 41797, 10602, 11055, 34657, 38416, 37123,
         191, 41032, 47290, 24733, 12553, 41848, 15994, 49159, 25907,
       10621, 42682, 45087, 33206, 48164,  2096,  8246, 48392, 37213,
       39655, 11143, 43212,  1545, 49456, 49128, 17886, 28219, 31375,
       36401, 30494, 35442,  6206,  4669,  6348, 30475, 43936, 15607,
       22526, 31067, 49236, 20743, 20611, 30547, 43296,  5251, 17893,
       48937,  7161, 43242, 15709, 20698,   805, 36192, 20092, 21145,
        1496, 35299, 14601,  1132,  9253, 20142, 37217,  9603, 18078,
       31326, 14718, 48387, 14760, 48925,  7357, 20259, 30788,  5006,
       14895, 36429, 48846, 14957, 43543,  5044, 21447, 28417,  9506,
       41425, 46432,  5228, 28108, 42269, 16175, 32887, 49486, 14314,
       14334, 36336, 31179, 20927, 15881, 41179, 14431, 33412, 38435,
       30619, 17983,  7570, 41010,  9534,   710, 46427, 15908, 17667,
       47302, 27829,  5148, 43976,   569, 22718, 26397,  2329, 24819,
       47141, 29631, 34262, 18617, 48656, 26263, 34288, 49006, 26186,
       12181,  2114,   377, 39561, 11981, 41827, 37988, 44506, 12624,
       32581,  2017, 12961, 12956, 36539, 31597, 19404, 45931, 26093,
       34053, 31986, 33562, 48672, 34116, 12738, 35932,  6766, 24739,
       19402, 11975, 16894, 25136, 45169, 11468, 29157, 11405, 25595,
        8654, 11392, 25932, 25459, 39315,  2257, 25725, 39280, 34634,
       25877,  6640, 48097, 18737, 29283, 29835, 25436,  6664, 39501,
       25213, 34405, 34426, 11795, 45975,  3665, 39153, 44937, 29082,
       25275, 11687, 44905, 29480,  5934, 42722, 29444, 11564,  2157,
       24166, 28246, 42623, 28627, 17450, 33751, 13541, 38654, 35133,
       40181, 23524, 42992, 45451, 45884, 40127, 18762, 48512, 17413,
       13444, 35074, 28687,  4261, 33740, 33826, 46702, 23200, 28517,
       38518, 49246, 33594, 28551, 13896, 48942, 44038, 31410, 27416,
       23036, 23038, 10005, 19764, 44089,  6910,  7836, 47682, 33687,
       30202,  7926, 10215,  1989, 45385, 46297, 26951, 39994, 44270,
        8057, 23814, 10345, 47776, 10283, 49437, 36524, 44336, 33946,
       23629, 34984, 28791, 31525, 26796,   549, 27035,  1097, 20506,
       19462, 18893,  1153, 19774,  6555, 18875,  6655, 18776, 19790,
       17082, 31299,  1419, 49031, 18869, 17933, 17046, 19486, 32384,
        1363, 41453, 31890, 32925, 37122, 17409, 19749, 32621, 18061,
       15924, 32186, 17645, 49003, 17150, 17178, 31673, 16841, 42710,
        5859, 31658, 20385, 41765, 20395, 20408,  6876, 42310, 32761,
        7043, 19730, 18974, 16726, 18502, 17457, 17217, 41745, 31769,
       19550,  5700, 18998, 41802, 31247, 30128, 29651, 34283, 12307,
       12261, 34314, 12093,  3723, 37731, 37737, 47977, 39519, 12374,
        8477, 11836, 25229, 37764, 48009,  2177,   324, 48612,   308,
        3535,  8646, 37746, 24829,  3800, 35895, 13263, 13150, 44369,
       29853, 37620, 39874, 39863, 12897, 48692, 24439,  3895, 29722,
       44444, 39696, 24693, 34121,   445, 12685,  2082, 12564, 12505,
        5337, 24778, 39345, 48070,  3488, 11156, 45582, 45588, 27749,
       27753, 38165, 45814, 27854, 28397, 27867,  2533, 27894, 27979,
       38188, 28363, 38348, 35460, 38321,  9464,  9462, 28274, 38277,
       49496, 28258, 35213, 36021,  9945, 38565, 25783, 11073, 11045,
       46004, 48121, 45175, 10910, 45184, 48158, 10763, 26278, 34842,
       39047, 26432, 10573, 10555, 28840, 27004, 10242, 45461,  2444,
        2445, 10044,  9971, 36023, 17924, 37289, 21411, 13553, 40211,
       23301,  7824, 23071, 40849, 13747, 41164, 13813, 37432, 21039,
       33755, 21043, 21053, 43622, 22550, 21159, 15196, 30789,  4790,
       40588, 33467, 30837, 36183,  7671,  4554, 37501,  4186, 29995,
       15555, 44250, 20982,   755, 48731, 44222, 23596, 47360, 15634,
       33822,  5196, 41245, 33788, 49157, 21618, 40890,   863, 49269,
        7273, 47385, 38970, 21546, 27064, 48271, 38082, 27062, 38006,
        5047,  3033,  3060, 28858, 48208, 48242, 18518, 38036, 26771,
       21414, 26678, 38720,  3144, 38752, 21323, 27734, 27168, 32140,
        5287, 31015, 20816, 41221, 38364, 20441, 38369, 32117, 41166,
        5382, 42288, 18178, 27159, 18188, 27828, 38166,  5160, 47401,
        2795, 41101, 38117, 27355, 21160,  2893, 18414, 18419,  5077,
        5167, 39052,  1387, 40933, 23406, 29681, 29656, 23138, 40297,
       24790, 23065, 30289, 31419, 30328, 31728, 22881,  5858, 22720,
       19892, 41718,  5549,  1912, 23525,  1959, 41744, 29954,  4196,
       23956, 47822, 39937, 24047, 24091, 47777, 47838, 24208, 24315,
       24339, 48689, 37516, 47130, 22557, 47981, 29245,  1707, 48100,
        3422,  4931, 25925,  4944, 21677,  5472,  3318, 29042, 29035,
       26219, 21632,  1251, 25765, 21906, 25707, 21915, 19053, 31763,
       47989, 40583, 22306, 25299,  5529,  5465, 18918, 39399, 25500,
        4737, 22264, 40683, 30586, 37322, 37784, 20600, 49499, 33721,
        8039,  6711, 32450, 12992, 44393, 34036, 16948,  8165,   465,
       35957, 34104, 12712, 12648, 44522, 12555, 12386,  8428, 42669,
       45164,  8766, 11068, 11305, 11381,   519,   309, 11555, 11576,
        8551, 34395, 46108, 32381, 11504, 33863, 46283, 16780, 15165,
       15210,  7315, 15258, 46538, 36353, 15082, 33020, 15669, 36377,
       43173, 32828, 43103, 32757, 15560,   243,  6833, 46465, 13452,
       49266, 44088,   626, 44065, 44062,  6832, 16730,  6771, 16720,
       14307, 14380, 43781, 33369, 43892, 34773,  6983, 17707, 35012,
        9573, 10588, 10377,  9649, 10590, 10358, 45416, 42525,    62,
       45752, 34840, 42620, 36662,  9231,   221, 35444, 45694, 40663,
        9251, 22807, 27722, 15081, 44005,  9653, 33586, 30780, 21374,
       44031, 33227,   771, 22889, 15173,  9160, 21262,  2783, 38456,
       21422, 14213, 27697, 28453,  4808, 27781, 22282, 14390, 30617,
       14851, 30628, 30648, 33544, 47494, 40464, 43715, 14674, 22775,
        7345, 35262, 26144,  5136, 31125,  7113, 20476, 36411, 43178,
       15907, 38238, 37082, 20300, 41447,  7049, 16004, 20253, 47277,
       48924, 31317, 20144, 38264, 20120, 20095,  9376, 36396, 31107,
       20552, 20601, 15226, 40363, 45717, 30930,  5172, 20956, 28124,
       41209, 20852,   820, 33187, 15470,  9439, 20773, 28162, 41268,
       43266,  9359, 49163, 41289,  7170, 15722,  2567, 38345, 13609,
        2894, 11559, 28903,  3613, 11583, 25308,  8563,  8942,  2156,
       29509, 26414, 11788, 44815, 26433, 39520, 48646, 29577, 26530,
       39575, 24879,  8341, 11832, 26321, 11489, 29394, 45208, 26065,
       26051, 39171, 29018, 25987, 37948, 29130, 25976,  8810, 37881,
       39200, 34726, 10971, 49406,  3452, 25663,  3490, 28965, 35779,
       29373, 24857, 29616, 45317, 44592, 27060, 10239, 38079,  4156,
       13243, 23755, 36034, 38663,  7968, 35142, 45481, 23597, 30049,
       27237, 23487, 33782, 28631,  8856, 23109, 40302, 49259, 44328,
       45528, 48707, 48706, 45329, 38848, 10426, 35011, 44463, 24571,
       26848, 24509, 26964, 12837, 31342,  8152, 44406, 24279, 27016,
       37629, 12972, 24187, 48703, 44357, 39923, 27051, 12854, 17932,
        1294, 42861,  5579, 46885,  1006, 42196, 36561, 17444, 42858,
       16505, 18477, 47226, 32645,  6568, 36700, 18520, 18531, 31956,
        5691, 36572,  6061, 42978,  6888, 41651, 47054, 16350, 49073,
       19068, 17028,  6922,  1003, 31681,  1385, 18056, 36948, 42396,
        5754, 41754, 16253, 18117, 32139, 36541, 22208, 40928, 23852,
       23848, 16839, 39998, 13261, 13279, 21700, 41897, 19138, 30006,
       40896,   522, 33936, 21455, 18975, 29782, 24318, 24314, 29800,
        4002, 12908, 30752, 49306,  7373, 24041, 19071,  5877, 37611,
        6732, 23933, 16908, 44220,  7910,   559, 37308, 41829, 36906,
        4847, 22935, 40380, 16731, 14487, 14449, 14060,  7713, 22434,
        4700, 22357, 32542, 14239, 22579, 30020, 33653, 37473, 22239,
       16746,  4346, 33353, 13498, 14577, 21798, 48972, 36933, 23298,
       47705,   599, 30213, 24428,  4879, 30653, 33744, 44439, 49353,
        3917,  2905, 38099,  9102,  9101, 27136, 45879, 10245, 38822,
         160,  3119, 26665,   184, 26596, 10608, 28880, 32239, 37973,
        3233,  8922, 10056,  9138,   106,  9990, 17898,  9395, 28143,
       17992, 45705, 35469, 27917, 48389, 36708, 26392,  6279, 17750,
       45839,  9928, 45545, 27645, 35185, 38519, 27567, 38541, 46914,
       26338, 36669,  3279, 29358, 11450, 11457, 29407, 39406,  3577,
       18721, 48020, 18743, 44996, 25260,  7364, 25143, 12074, 12322,
       46176, 39629, 31815,  3848, 48676, 31871, 36605, 37831, 48602,
       35657,  3298, 45204,  3309, 18503,  3353, 25962, 37886, 18594,
       25682, 10946,  8791, 29202,  6077, 11103, 48598, 25773, 29256,
        8742, 11139, 42698, 21357, 12983, 31258, 48883, 30935,  6889,
         895,  5345, 15195, 43453, 15431,  5430, 41637,  6921, 41470,
       15886, 20777, 41593, 20192, 15802, 20988, 20001, 36389, 36959,
       32773, 30944, 37149, 20294, 27640, 22462, 12782, 14040, 14033,
       33992,  9166, 35049, 33784,  2477, 36076,  9968, 16848,  8838,
       29845, 46824, 44446, 14064, 16141,  9787, 19546, 38053, 32322,
        9788, 45157, 22352, 32105,  5378, 29181, 43943, 23297, 10428,
         427,  9371, 35568, 41979,  2327, 30498, 46876,  4570, 48679,
       26113, 32653,  3971, 40340, 23031,  9027, 35060, 23055, 31295,
       40185, 36116,  5817, 20959, 26935, 24253,  7024, 31049,  8118,
       44125,  4372,   507, 48268, 24389,  3958, 27427, 43991, 10001,
       47649, 32736, 27391, 44019, 39946, 31074, 41611, 15673,  6535,
       31791, 16397, 30346, 17548, 31786, 39794, 18191, 27218, 23840,
        7667, 28805, 39465, 11482, 31355, 35361, 43654, 34460, 21227,
       38982, 43676, 29518, 28096,  1213, 46513, 36532, 31350, 32359,
       35331, 16674,  3522, 41456, 12396, 36211, 38354, 48426, 28136,
       29380, 13324, 41046, 21294, 23753, 44948,  1379, 25454,  1956,
        3612, 30853,  9387,  1667, 21799, 29410, 13294, 25315,  8576,
       46874, 19504, 21475,  2365, 34515, 43582, 34461,   931,  8580,
       27997, 21786,  2686,  5495, 47374, 41365, 47499, 24983, 45126,
       20815, 39613, 31170, 31344, 46555, 41124, 23594, 41207, 40668,
       22192, 33432, 41785,  9771, 32977, 43320, 20466, 36495,  7994,
       16529, 40086, 31911, 17524,   531, 21892, 27986, 25023, 11953,
       18025, 19527, 40224,  9273,  9594, 38392, 37843, 12040, 25092,
       26351, 39948,  6724, 33935, 33943, 33966, 17503, 39939, 45280,
        2330, 29903, 45265, 31040,  1220,   198, 19565, 23865, 31235,
       23887, 19545, 46643, 23807, 16551,  8092,  3401,  2095,  3414,
        8301,  8304,   403, 11044,  5988, 39231, 12311, 18823, 34659,
       29244, 31855, 24751,  8435, 39310,  8687, 36397,  3687, 17078,
       31865, 41350, 17157, 25498, 25485, 18681, 25344, 34508, 43222,
       11237,  8904, 49395, 46207, 24126, 46238, 19039, 24197,  2013,
       28989, 41948,   220, 42159, 15584, 32434, 37146, 34025, 16910,
       12662, 37941, 39782,  3921, 24495, 29045, 10860, 18514, 39739,
        5388,  2283, 39725, 10924,  3366, 35944, 49160, 24358, 34091,
       25433, 28539, 18160, 45529, 16261, 30433, 46437, 13963,  9530,
       21164, 49214, 22669, 27570,  9170, 27580, 22448, 27536, 19516,
        5791, 14604, 10181, 33643, 16048, 38220, 46647, 14349, 47416,
       22981, 32210, 48309, 20151,  2455, 19303, 16080, 47660, 27092,
        4671, 43775, 15217, 31623, 40655, 27847, 14221, 48478,  1388,
        5134, 45623]), array([35255, 12289, 19213, 31990, 24870, 45754, 21681, 41021, 47505,
       19873, 17608, 12711, 34679, 41797, 29817, 27698, 12374, 21677,
       42953, 46209, 47558, 35519, 12287, 36429, 46249, 34193, 21080,
       44260, 22947,  4534, 15520, 23576, 19203, 28397, 36111, 10236,
       10872, 13446, 48353, 48503, 42580, 39071, 29766,  1386, 23172,
       36177, 35128, 11794, 13543, 34054,  4935, 10826,  7946, 13564,
       48696, 46028, 27829, 10863, 41425, 40659, 13457, 24760, 17305,
       24733, 29109, 41054, 24655, 19386, 21167, 36353, 24207, 24516,
       37964, 38117, 47065,  8385, 33064, 12649, 41500, 47349, 29626,
       11054, 46561,  6000, 34257, 20299, 23665, 42086, 20859, 26402,
       14498, 46525, 31052, 13875, 46719,  9032, 17445, 16220,   667,
        3105, 47211,  5755, 10041, 39561,  1496, 18579, 41522,  1849,
       16994, 36583, 11563, 47345, 20921, 20898, 39675, 28219, 49461,
       17983, 44715, 25360, 44714, 38347, 19530, 15297, 40115, 40247,
        7422,  2096, 32297, 21903, 27991, 39069, 49469, 16856, 12624,
       25628, 30405, 38995, 35257, 18033, 48854, 22550, 23641,  9334,
       21486, 10983, 45582, 41453, 29592,  2444, 29606,   787, 20731,
       43212, 34657, 37810, 37863, 19625, 35862, 18479, 34389,  4763,
       27360,  8533, 31624, 47148, 38435,  2558, 27416,  9069, 35932,
       16821, 13238, 21921, 18269, 44329, 47184, 17007, 22239, 45087,
       44345,  2114, 28148, 48881,  2984, 48846, 32761, 38058,  4914,
       47794, 19835, 10377, 32809, 23138, 38128,  1371, 23071, 28059,
       13453,  1363, 30232, 19942,  3033,  8246, 41308, 32773, 18366,
       28258, 10704,  3392, 21729,  9552, 26975, 25459,  6312, 19159,
       20546, 25136, 41905, 48114, 15469, 40257, 48241, 21082, 15515,
       25470, 32599, 15607, 21145, 41818, 43781,  6742, 26984, 35442,
        5328, 28879, 30171,  6797, 26650, 24934, 25478, 39198, 40127,
       34288, 30952, 49254, 28755, 17853, 25991, 20765, 25951, 40194,
       48392, 17928, 36569, 25907, 10005, 15084, 26394, 12553, 30113,
       19055, 43419,   964, 42047, 17960,    47, 40128, 18927,  6189,
       41790, 11752,  6766,  3096, 39458, 34935, 13916, 21323,  2856,
       44876, 37731, 47750,   189, 23970, 33296, 32250, 26796, 15994,
       28478,  3871, 30624, 26792,  7302,  3501, 49246, 45884, 34097,
       18762, 19404, 29283, 11221, 26186, 17555, 21256, 15866, 39950,
       46004,  1982, 24438, 45982, 15888,  7513, 44785, 40588,  1132,
       20743, 17450,  4261, 17150,  9381, 30547, 21411, 47804, 20259,
       43272,  8946, 40628,  2174, 41032,  1071, 43296, 47857,  1047,
       29082, 20492,  4237, 35209, 27867, 17667, 10215, 48420, 30619,
       12768, 35074, 17178, 29259, 12918, 47333, 31769, 39229, 38756,
       13052, 48387, 38654, 29835, 40273,  3535, 43999, 48672, 24790,
         626,  2775, 19402,  2795, 14183,  2797,  6664, 11203, 19462,
       31247, 34890, 45953, 45931, 15935, 15967,  5196,   350, 37620,
       31287, 41654, 14137, 15555, 15527, 11392, 42185, 33178, 49496,
       26269, 26084,  5880, 15042, 14760,  5934, 11518, 25753,  3708,
       30128, 11460, 26408, 48612, 40211, 15210,  6161,  6206, 26432,
       29904, 31107, 14533, 25308, 35323, 37122,  1545, 26894, 24166,
       45552, 13541, 31495, 47981, 44226, 34999, 20126, 41209, 35002,
       36060, 23916, 38208, 28310, 22881, 39696,  1245, 36084, 31608,
        8442, 45451,  4944, 18321,  1467, 16303, 33538,   221, 29042,
       45681, 31360, 20142,  7534, 41179, 37927, 18588, 38568, 47520,
        2257, 31375, 20092, 10573, 30531, 19053, 44506, 33740, 44369,
       11468, 49159, 33751, 10621, 40382, 11682, 43582, 11143, 33687,
       19477, 28903, 20441, 40420, 18737, 44444, 12286, 10877, 32139,
       44222, 20363, 47605, 47776, 18875, 44492, 28274, 10358,  5700,
       13230, 39345, 48713, 14015, 24041,  2017, 31342, 46983,  5047,
       26951, 27035, 23613, 23597, 27060, 33353, 45629, 27979, 37988,
       23218, 45498,  8201, 38188, 22983,  4816, 32775,  4804, 27333,
       38452,  4669, 38565, 29444, 36364, 11557,  5228, 26720, 36674,
        2615, 34266, 33206, 36809, 14718, 25783, 31061, 25663, 25595,
       14601,    62, 25275, 46297, 48656, 14431,  6655,  5337,  6711,
       15634, 24835, 24829, 24819, 36401, 37432,  5298, 31208, 41744,
       34885, 45975, 45184, 48009, 17217, 47879, 33419, 21915, 31763,
       12956, 48972, 48902, 48942, 40823, 39153,  4554, 12738, 38875,
       29202, 13034, 17082, 43187, 45101,  1097, 47360,  1219,  2146,
       43074, 29157, 39280, 17413, 38866,  9921, 20927,  8973, 34174,
        9603,  6832,  6922, 36411,  6910, 28551,  6876, 27842,  3848,
       39057,  9636, 44328, 24971, 44522, 26093, 39315, 20600,  6009,
       39235, 36539,  6131, 36938,  1049,  4255, 36524, 21043, 39401,
        5429, 31890, 43936, 37213,   710, 28627, 25563, 39465, 11156,
       32008, 23524, 28108,  7836, 36183, 33755, 38720, 23065, 36130,
       23018, 10555,  4807,  8341,  8346,  8965, 38290,  8441,  8892,
       22194, 31673, 28203, 35657, 31410, 48937,  3938, 10971, 47290,
        1989, 28517, 49128, 22264, 24339, 44937, 24187,  7357, 19511,
       31326, 23956, 19546,  4196,  9253,  9251, 23814, 23629, 35895,
       39863, 31728, 45654, 40181,  4244, 14780,   569, 40302, 12683,
       18518, 12421, 18191, 14577, 13840, 41827, 29651, 42295, 32887,
       42593, 14334, 17893, 48164, 30160, 15709, 33020, 11795, 49248,
       14293, 42525, 13444, 32394, 13074, 11836, 29019, 17077,   561,
       13896, 35133, 12237,  3298, 30202, 32643, 15907,  2573, 42623,
       12307, 16175, 11583, 12181, 42912, 33157, 33598, 29030, 29845,
       30328, 32045, 48309, 33992, 11055, 38264, 39874, 28965, 40879,
         805, 45814, 22282,  8282, 29177, 18531, 47952,  4392, 37737,
       19749, 44905, 24739, 31658, 41651,  7273, 20162, 22526, 29681,
        5251, 49269, 18996, 21012, 46914,  7178, 45933, 47141,  7224,
       29722, 47777,  7315, 44249, 11981, 19774,  2905, 18480, 48519,
       21159, 30475, 46108, 36023, 41765,  4714, 31597,  9429,   139,
        5287, 10884, 41166, 49353, 39501, 17457, 13588, 11381,   243,
       37948, 36192, 11405,  3014, 13452, 16459, 47190,   377, 39047,
       16339, 14739, 40297,  3327, 12464, 17422, 30738, 11564, 36662,
       38099, 46702, 21632,  9439,  5754, 12484, 19071, 28687, 11482,
       13553,  3309, 27753, 43242, 27570, 22169, 38416, 25215,  5053,
        9945, 35957, 41952, 20443,  6348, 23038, 16726, 44446,  2157,
       25490,  1003, 25436, 24208, 45705, 42368, 46432, 45739, 45680,
       35011, 20385, 16397, 38082, 42722,  8086, 30788, 23596, 34036,
       14040,  4186, 38277, 39519, 27004, 20698, 30789, 10426, 47977,
        5148, 33369, 17707, 48474, 42669, 23036, 45588, 29480,   191,
       13334, 34659, 48271, 34053, 45879,  1419, 38011, 20630, 31986,
       15752, 22557,  9506, 29995, 27645, 47226, 15195, 31067,  1784,
       46427,  3522,  5549,  8942,  2329, 40890,   755,  8922, 44062,
        3488,  5382, 25299, 31125, 25500, 25213, 12993, 40061,  3665,
       30944, 26219, 49163, 11576, 21546, 26144,  5817, 43173, 25877,
