[array([  228,   257,   359,   471,  1007,  1339,  1351,  1491,  1828,
        1836,  2034,  2035,  2159,  2290,  2395,  2452,  2990,  3023,
        3035,  3146,  3359,  3424,  3542,  3565,  3635,  3724,  3884,
        3932,  4231,  4488,  4657,  4744,  5108,  5158,  5322,  5390,
        5454,  5550,  5618,  5890,  6143,  6294,  6318,  6326,  6329,
        6417,  6519,  6679,  6748,  6915,  7056,  7604,  7823,  7907,
        7945,  8079,  8425,  8427,  8507,  8589,  8711,  8736,  8903,
        9010,  9252,  9392,  9399,  9495,  9520,  9922, 10062, 10284,
       10315, 10319, 10326, 10329, 10342, 10622, 10719, 10777, 10916,
       11011, 11107, 11129, 11168, 11211, 11253, 11298, 11368, 11421,
       11558, 11625, 11895, 12324, 12369, 12462, 12477, 12491, 12820,
       12864, 12934, 12941, 12968, 13121, 13331, 13367, 13481, 13801,
       13906, 14018, 14080, 14094, 14103, 14177, 14260, 14317, 14500,
       14723, 14778, 15078, 15525, 15692, 16103, 16250, 16380, 16410,
       16475, 16586, 16635, 17103, 17120, 17138, 17199, 17323, 17369,
       17431, 17527, 17540, 17580, 17657, 17889, 17925, 18271, 18434,
       18489, 18526, 18642, 18662, 18670, 18774, 18883, 19222, 19643,
       19671, 19825, 19852, 19868, 20174, 20214, 20291, 20315, 20406,
       20417, 20727, 20850, 20871, 20980, 21244, 21634, 21877, 22758,
       23201, 23207, 23449, 23474, 23500, 23996, 24009, 24040, 24241,
       24479, 24513, 24621, 24709, 24800, 24809, 24824, 25029, 25041,
       25103, 25251, 25400, 25406, 25691, 25908, 25918, 26013, 26095,
       26142, 26465, 26520, 26681, 26779, 27000, 27054, 27083, 27196,
       27350, 27383, 27502, 27549, 27601, 27622, 27628, 27707, 27771,
       27784, 27793, 27965, 28043, 28191, 28370, 28451, 28468, 28523,
       28564, 28661, 28679, 28684, 28712, 28801, 29162, 29282, 29302,
       29314, 29400, 29408, 29531, 29693, 29943, 29980, 30356, 30396,
       30453, 30461, 30736, 30778, 30986, 31019, 31247, 31411, 31470,
       31512, 31811, 31909, 31951, 31983, 32055, 32230, 32267, 32455,
       32463, 32472, 32499, 32557, 32644, 32721, 32802, 32906, 32947,
       33053, 33233, 33462, 33487, 33592, 33604, 33609, 33953, 34047,
       34073, 34086, 34100, 34252, 34447, 34483, 34485, 34692, 34753,
       34761, 34831, 34857, 34886, 35076, 35184, 35674, 35706, 35736,
       35829, 35835, 36236, 36300, 36594, 36729, 36805, 37005, 37252,
       37327, 37336, 37442, 37609, 37613, 37898, 37989, 38039, 38064,
       38174, 38255, 38328, 38360, 38381, 38572, 38684, 38706, 38772,
       38899, 38925, 38984, 39021, 39098, 39187, 39591, 39594, 39663,
       40381, 40439, 40487, 40514, 40522, 40534, 40737, 41090, 41122,
       41134, 41163, 41197, 41274, 41336, 41661, 41699, 41770, 41824,
       41834, 41937, 41985, 41989, 42059, 42083, 42108, 42197, 42198,
       42392, 42399, 42427, 42638, 42883, 42922, 43014, 43041, 43120,
       43297, 43325, 43579, 43726, 43907, 43960, 44020, 44410, 44498,
       44762, 44824, 44828, 44973, 45024, 45304, 45440, 45507, 45536,
       46110, 46375, 46581, 46628, 46649, 46711, 47179, 47448, 47588,
       47636, 47638, 47778, 47824, 48026, 48238, 48429, 48527, 48895,
       48988, 49135, 49228, 49480]), array([  103,   178,   228,   359,   471,   545,   628,   688,   741,
         848,   911,   994,  1007,  1184,  1339,  1351,  1449,  1491,
        1792,  1828,  1836,  1897,  1934,  2034,  2035,  2159,  2224,
        2225,  2239,  2290,  2395,  2452,  2990,  3023,  3035,  3127,
        3146,  3224,  3261,  3359,  3424,  3542,  3565,  3724,  3884,
        3932,  4231,  4357,  4488,  4517,  4543,  4565,  4656,  4657,
        4744,  4755,  4770,  4783,  4956,  5002,  5108,  5158,  5322,
        5331,  5390,  5443,  5454,  5547,  5550,  5634,  5780,  5890,
        6016,  6143,  6209,  6285,  6294,  6318,  6326,  6329,  6417,
        6424,  6519,  6538,  6679,  6748,  6915,  6954,  6981,  6999,
        7014,  7056,  7090,  7182,  7272,  7319,  7470,  7604,  7823,
        7867,  7907,  7945,  8079,  8425,  8427,  8507,  8516,  8589,
        8655,  8711,  8736,  8859,  8903,  9010,  9087,  9252,  9328,
        9392,  9399,  9495,  9520,  9536,  9881,  9922, 10058, 10062,
       10284, 10312, 10315, 10319, 10326, 10329, 10342, 10622, 10719,
       10724, 10756, 10916, 10959, 11011, 11107, 11129, 11147, 11168,
       11211, 11298, 11368, 11421, 11558, 11625, 11871, 11895, 11947,
       12061, 12215, 12224, 12227, 12257, 12260, 12273, 12324, 12357,
