[array([   96,   225,   458,   817,   955,  1377,  1546,  1547,  1734,
        1856,  2134,  2236,  2551,  2608,  3072,  3106,  3358,  3495,
        3629,  3747,  3987,  4065,  4524,  4595,  4947,  4969,  4970,
        5207,  5306,  5461,  5717,  5931,  6104,  6211,  6405,  6900,
        7008,  7465,  7663,  7784,  8721,  9124,  9272,  9273,  9309,
        9431,  9680,  9755,  9993, 10227, 10348, 10738, 10867, 10889,
       11568, 11593, 11711, 11942, 12039, 12057, 12236, 12726, 12732,
       12770, 12779, 12876, 12976, 13026, 13116, 13343, 13379, 13597,
       13629, 13638, 13712, 13827, 13986, 14051, 14210, 14397, 15006,
       15289, 15649, 15652, 15693, 15772, 15825, 16015, 16045, 16405,
       16424, 16502, 16574, 16657, 16836, 16850, 16956, 17135, 17297,
       17407, 17482, 17673, 18275, 18331, 18464, 18559, 18648, 18764,
       18935, 18947, 19002, 19050, 19112, 19143, 19206, 19284, 19305,
       19522, 19887, 19911, 20173, 20219, 20267, 20542, 20645, 20662,
       20684, 20936, 20967, 21161, 21215, 21276, 21371, 21490, 21562,
       21919, 22120, 22163, 22247, 22272, 22284, 22624, 22770, 22784,
       22845, 22852, 22928, 23012, 23167, 23595, 23694, 23725, 23794,
       23799, 23892, 23954, 24045, 24091, 24202, 24222, 24463, 24736,
       24769, 24955, 25287, 25324, 25665, 26123, 26258, 26569, 26991,
       27163, 27446, 27518, 27757, 27932, 27956, 28004, 28074, 28095,
       28163, 28494, 28568, 28608, 28696, 28735, 28800, 28875, 28907,
       28973, 29027, 29196, 29671, 29798, 30198, 30241, 30785, 30792,
       30851, 31400, 31645, 31719, 31886, 31996, 32138, 32272, 32411,
       32640, 33102, 33400, 33720, 33828, 33899, 33938, 34322, 34347,
       34366, 34694, 35042, 35145, 35249, 35302, 35761, 35841, 35871,
       36009, 36272, 36510, 37226, 37892, 37904, 38085, 38492, 38590,
       38656, 38732, 39376, 39411, 39545, 39651, 39895, 40121, 40351,
       40753, 40990, 41065, 41260, 41329, 41886, 42202, 42301, 42328,
       42449, 42486, 42806, 42887, 42942, 43214, 43222, 43979, 44218,
       44312, 44433, 44526, 44551, 44575, 44638, 44794, 44811, 45026,
       45036, 45051, 45098, 45191, 45261, 45388, 45547, 45872, 45942,
       45947, 45961, 46055, 46244, 46447, 46568, 46601, 46716, 46912,
       47053, 47305, 47496, 47547, 47895, 48082, 48416, 48662, 48698,
       48920, 48944, 49165]), array([   96,   112,   225,   235,   458,   542,   817,   929,   955,
        1331,  1377,  1546,  1547,  1734,  1856,  1887,  2134,  2169,
        2236,  2551,  2608,  2705,  2998,  3361,  3495,  3629,  3790,
        3804,  3977,  4065,  4168,  4524,  4550,  4595,  4759,  4883,
        4947,  4969,  4970,  5153,  5207,  5306,  5461,  5614,  5639,
        5717,  5753,  5782,  5931,  6211,  6308,  6405,  6442,  6755,
        6767,  6805,  6900,  7008,  7011,  7185,  7465,  7663,  7697,
        7784,  7978,  8007,  8046,  8543,  8719,  8721,  9124,  9272,
        9309,  9314,  9431,  9680,  9755,  9759,  9993, 10227, 10289,
       10322, 10348, 10738, 10867, 10889, 11092, 11292, 11310, 11470,
       11568, 11593, 11711, 11804, 11942, 11959, 12039, 12057, 12221,
       12236, 12596, 12726, 12732, 12779, 12791, 12876, 12909, 12976,
       13026, 13116, 13343, 13375, 13379, 13383, 13396, 13434, 13597,
       13629, 13638, 13712, 13827, 13986, 14051, 14210, 14276, 14397,
       15006, 15016, 15289, 15494, 15649, 15652, 15693, 15772, 15825,
       15900, 16015, 16045, 16277, 16405, 16424, 16502, 16574, 16657,
       16681, 16730, 16836, 16850, 16956, 17297, 17407, 17482, 17617,
       17886, 18275, 18331, 18464, 18557, 18559, 18646, 18764, 18935,
       18947, 19002, 19050, 19112, 19143, 19206, 19284, 19305, 19522,
       19588, 19850, 19871, 19887, 19911, 20096, 20173, 20219, 20267,
       20542, 20645, 20662, 20882, 20936, 21153, 21161, 21204, 21215,
       21242, 21276, 21371, 21429, 21490, 21562, 21647, 21919, 22120,
       22163, 22247, 22272, 22284, 22624, 22770, 22784, 22845, 22852,
       22928, 23012, 23167, 23409, 23595, 23622, 23694, 23725, 23794,
       23799, 23880, 23892, 24008, 24045, 24082, 24133, 24202, 24222,
       24463, 24736, 24769, 24818, 25051, 25265, 25287, 25324, 25394,
       25460, 25577, 25665, 25811, 25928, 26045, 26123, 26137, 26258,
       26523, 26569, 26597, 26662, 26763, 26991, 27163, 27227, 27231,
       27304, 27426, 27446, 27518, 27932, 27956, 28004, 28064, 28074,
       28095, 28494, 28500, 28515, 28568, 28608, 28635, 28696, 28735,
       28800, 28823, 28875, 28881, 28961, 28973, 29027, 29137, 29196,
       29489, 29548, 29671, 29720, 29758, 29798, 29920, 30241, 30785,
       30792, 30811, 30851, 31007, 31030, 31400, 31568, 31645, 31719,
       31886, 31912, 31996, 32138, 32272, 32305, 32350, 32411, 32503,
       32640, 32693, 32861, 33102, 33403, 33622, 33720, 33779, 33828,
       33845, 33899, 33929, 33938, 34187, 34322, 34343, 34347, 34366,
       34431, 34477, 34665, 34691, 34694, 34701, 34775, 34859, 35039,
       35042, 35145, 35249, 35261, 35391, 35761, 35841, 35871, 36009,
       36225, 36272, 36510, 36724, 36865, 37058, 37226, 37548, 37892,
       37904, 38085, 38115, 38163, 38492, 38590, 38656, 38659, 38732,
       38889, 38997, 39376, 39411, 39545, 39651, 39788, 39810, 39861,
       39870, 39895, 40121, 40351, 40410, 40535, 40611, 40651, 40753,
       40990, 41065, 41173, 41260, 41329, 41587, 41886, 41982, 42202,
       42301, 42328, 42359, 42449, 42486, 42498, 42806, 42887, 42942,
       43214, 43222, 43979, 44210, 44218, 44284, 44312, 44411, 44433,
       44468, 44526, 44566, 44575, 44600, 44638, 44794, 44811, 45026,
       45036, 45051, 45098, 45191, 45261, 45384, 45443, 45547, 45839,
       45872, 45942, 45947, 45961, 46055, 46149, 46244, 46410, 46447,
       46539, 46568, 46601, 46716, 46799, 46825, 46912, 46925, 47053,
       47066, 47496, 47547, 47630, 47816, 47895, 48060, 48082, 48129,
       48416, 48557, 48576, 48662, 48698, 48840, 48920, 48944, 49093,
       49165, 49250, 49348]), array([   96,   112,   225,   235,   249,   458,   463,   542,   817,
         870,   929,   955,  1331,  1377,  1398,  1546,  1547,  1565,
        1681,  1734,  1856,  1887,  2134,  2169,  2212,  2236,  2364,
        2551,  2608,  2705,  2805,  2904,  2998,  3072,  3208,  3311,
        3361,  3495,  3629,  3747,  3790,  3804,  3977,  4065,  4168,
        4512,  4524,  4550,  4595,  4597,  4759,  4883,  4901,  4947,
        4969,  4970,  5055,  5153,  5207,  5306,  5461,  5614,  5639,
        5717,  5753,  5782,  5833,  5930,  5931,  6168,  6211,  6308,
        6405,  6442,  6755,  6767,  6805,  6900,  7008,  7011,  7185,
        7454,  7465,  7651,  7663,  7697,  7784,  7934,  7978,  8007,
        8046,  8049,  8093,  8478,  8543,  8719,  8721,  8723,  9124,
        9272,  9309,  9314,  9431,  9559,  9580,  9660,  9680,  9755,
        9759,  9993, 10227, 10289, 10322, 10348, 10738, 10867, 10889,
       11092, 11292, 11310, 11470, 11568, 11593, 11711, 11804, 11942,
       11959, 12039, 12057, 12189, 12221, 12236, 12596, 12726, 12732,
       12770, 12779, 12791, 12876, 12909, 12914, 12976, 13026, 13116,
       13343, 13379, 13383, 13396, 13434, 13597, 13629, 13638, 13712,
       13827, 13986, 14051, 14210, 14276, 14397, 14493, 14512, 14643,
       14945, 14995, 15006, 15016, 15289, 15494, 15649, 15652, 15693,
       15772, 15825, 15900, 16015, 16045, 16120, 16277, 16405, 16424,
       16502, 16540, 16574, 16657, 16681, 16730, 16836, 16850, 16956,
       17297, 17298, 17381, 17407, 17482, 17493, 17565, 17617, 17673,
       17886, 17994, 18266, 18275, 18331, 18464, 18557, 18559, 18646,
       18764, 18935, 18947, 19002, 19050, 19094, 19112, 19143, 19206,
