[array([  257,   423,  1087,  1475,  1491,  1621,  1706,  2821,  2961,
        3035,  3044,  3313,  3424,  3471,  3635,  3796,  3861,  4010,
        4600,  4744,  6190,  6294,  6326,  6417,  6808,  6810,  7190,
        7247,  7665,  8079,  8589,  8590,  8859, 10039, 10624, 10777,
       10916, 11253, 11604, 11743, 12000, 12369, 13227, 13331, 13467,
       14080, 14094, 14103, 14507, 14545, 14744, 15051, 15078, 15547,
       15687, 16125, 16148, 16250, 16374, 16785, 17138, 17199, 17323,
       17349, 17369, 17629, 18001, 18434, 18526, 18815, 18888, 18957,
       19137, 19222, 19409, 19481, 19671, 19852, 20174, 20325, 20406,
       20887, 21585, 21917, 22432, 22758, 22955, 23449, 23853, 23996,
       24040, 24163, 24483, 24709, 24916, 25029, 25041, 25339, 25771,
       25918, 26013, 26064, 26082, 26095, 26102, 26681, 26779, 27183,
       27487, 27809, 28362, 28564, 28712, 28908, 29100, 29162, 29302,
       29757, 30085, 30207, 30406, 30430, 30453, 30518, 30717, 30986,
       31144, 31230, 31420, 31470, 31949, 31970, 32055, 32143, 32557,
       32956, 33315, 33472, 33487, 33903, 34047, 34086, 34100, 34252,
       34350, 34483, 34692, 34831, 34932, 35476, 35598, 35663, 35835,
       35995, 36300, 36599, 36814, 36947, 37075, 37097, 37242, 37327,
       37336, 37613, 38360, 38505, 38706, 39607, 40022, 40033, 40259,
       40439, 40522, 41319, 41834, 41985, 41989, 42088, 42108, 42356,
       42427, 42440, 42661, 42745, 43014, 43404, 43415, 43615, 43726,
       43964, 44828, 44972, 45050, 45372, 45507, 45902, 45934, 46160,
       46575, 46581, 47179, 47429, 47480, 47918, 48429, 48778, 48895,
       49172]), array([  123,   238,   257,   423,   529,   676,   744,   848,   962,
        1087,  1101,  1343,  1475,  1491,  1621,  1648,  1706,  1829,
        2040,  2179,  2423,  2688,  2821,  2961,  3035,  3044,  3313,
        3359,  3372,  3424,  3471,  3635,  3796,  3861,  4010,  4341,
        4401,  4491,  4565,  4600,  4744,  4773,  4991,  5158,  6190,
        6294,  6326,  6424,  6810,  7166,  7190,  7247,  7252,  7652,
        7665,  7795,  7820,  7971,  8079,  8270,  8589,  8590,  8643,
        8668,  8859,  8983,  9398,  9607,  9721,  9969, 10039, 10469,
       10624, 10777, 10916, 11211, 11253, 11421, 11604, 11684, 11707,
       11743, 11753, 11868, 11970, 12208, 12276, 12369, 12444, 12462,
       13227, 13331, 13336, 13467, 14018, 14041, 14080, 14094, 14129,
       14260, 14500, 14540, 14545, 14599, 14744, 14778, 15020, 15051,
       15078, 15179, 15397, 15404, 15547, 15687, 15696, 16081, 16125,
       16148, 16250, 16276, 16300, 16374, 16596, 16623, 16785, 17103,
