[array([  115,   263,   658,   736,   742,   864,   931,  1159,  1465,
        1652,  2249,  2386,  2406,  2442,  2696,  2698,  2839,  3159,
        3180,  3326,  3490,  3810,  4234,  4250,  4259,  4576,  4648,
        4971,  4986,  5272,  5407,  5751,  5900,  6057,  6323,  6501,
        6853,  6905,  7074,  7126,  7142,  7167,  7370,  7453,  7579,
        7805,  7999,  8213,  8214,  8282,  9090,  9165,  9429,  9686,
        9719, 10050, 10053, 10114, 10382, 10401, 11072, 11174, 11524,
       11846, 12361, 12844, 12963, 12967, 12983, 13332, 13680, 14067,
       14124, 14301, 14630, 14804, 14997, 15277, 15738, 16202, 16254,
       17063, 17333, 17389, 17394, 17682, 17864, 18085, 18499, 18643,
       18830, 18869, 19034, 19084, 19655, 19878, 20067, 20613, 20738,
       21053, 21091, 21372, 21519, 22356, 22446, 22465, 22734, 22936,
       23183, 23966, 24117, 24552, 24944, 25198, 25200, 25357, 25550,
       25788, 26022, 26437, 26473, 27474, 27670, 27778, 28346, 28460,
       28878, 29340, 29590, 29641, 30023, 30097, 31141, 31275, 31747,
       31924, 32812, 32954, 32999, 33394, 33683, 33687, 33824, 34066,
       34685, 34897, 34923, 35019, 35161, 35561, 35733, 35808, 36102,
       36531, 37147, 37270, 37497, 37509, 37709, 38402, 38898, 39931,
       40079, 40088, 40602, 40762, 41519, 41558, 42571, 43094, 43473,
       43599, 43846, 44153, 44170, 44364, 44525, 44590, 44795, 44909,
       44974, 45106, 45114, 45463, 45656, 46020, 46132, 46152, 46519,
       46763, 46852, 47054, 47223, 47272, 47580, 47598, 48033, 48445,
       49364]), array([  115,   212,   263,   316,   340,   433,   645,   653,   658,
         736,   742,   776,   816,   864,   931,  1158,  1159,  1205,
        1239,  1465,  1502,  1652,  1980,  2249,  2386,  2406,  2442,
        2455,  2493,  2642,  2696,  2698,  2839,  3028,  3159,  3180,
        3238,  3287,  3304,  3326,  3490,  3557,  3681,  3699,  3810,
        3819,  3885,  4027,  4234,  4250,  4259,  4311,  4381,  4532,
        4556,  4576,  4648,  4675,  4722,  4913,  4971,  4986,  5006,
        5048,  5272,  5277,  5341,  5407,  5650,  5713,  5751,  5900,
        5904,  5954,  6020,  6057,  6163,  6323,  6501,  6570,  6853,
        6905,  7049,  7074,  7126,  7142,  7167,  7370,  7453,  7579,
        7705,  7793,  7805,  7811,  7846,  7999,  8017,  8134,  8135,
        8213,  8214,  8282,  8431,  8450,  8464,  8666,  9080,  9090,
        9165,  9197,  9200,  9337,  9429,  9449,  9503,  9546,  9551,
        9604,  9686,  9719, 10032, 10050, 10053, 10114, 10177, 10382,
       10400, 10401, 10432, 10480, 10575, 10741, 10794, 10852, 10905,
       11072, 11104, 11144, 11170, 11174, 11317, 11406, 11524, 11745,
       11801, 11846, 12136, 12211, 12261, 12295, 12361, 12396, 12844,
       12949, 12963, 12967, 12983, 13136, 13257, 13332, 13529, 13680,
       13725, 13741, 14060, 14067, 14070, 14096, 14124, 14301, 14380,
       14417, 14630, 14804, 14958, 14997, 15147, 15238, 15277, 15294,
       15382, 15703, 15704, 15738, 15784, 16147, 16202, 16254, 16394,
       16402, 16658, 16793, 17063, 17153, 17246, 17288, 17333, 17389,
       17394, 17562, 17655, 17659, 17682, 17864, 18085, 18114, 18133,
       18176, 18200, 18499, 18509, 18613, 18643, 18668, 18830, 18869,
       18897, 19034, 19084, 19093, 19191, 19263, 19454, 19654, 19655,
       19723, 19808, 19878, 20067, 20375, 20397, 20402, 20613, 20680,
       20738, 20930, 21053, 21091, 21144, 21248, 21317, 21372, 21382,
       21415, 21519, 21579, 21632, 21810, 22121, 22177, 22187, 22356,
       22440, 22446, 22465, 22703, 22734, 22936, 22975, 23004, 23116,
       23183, 23189, 23505, 23966, 24117, 24266, 24295, 24337, 24338,
       24343, 24452, 24485, 24552, 24628, 24637, 24844, 24937, 24944,
       25198, 25200, 25357, 25523, 25548, 25550, 25788, 25792, 25881,
       25937, 26022, 26374, 26386, 26437, 26473, 26575, 26664, 27146,
       27474, 27571, 27650, 27670, 27702, 27778, 27985, 28014, 28147,
       28161, 28346, 28391, 28460, 28633, 28878, 28991, 29340, 29484,
       29590, 29641, 29808, 29981, 30023, 30097, 30130, 30185, 30456,
       30642, 30650, 30654, 30761, 30934, 31141, 31170, 31227, 31238,
       31275, 31498, 31691, 31747, 31808, 31809, 31924, 31995, 32137,
       32442, 32620, 32695, 32791, 32812, 32868, 32954, 32999, 33345,
       33394, 33509, 33585, 33683, 33687, 33824, 33901, 34066, 34130,
       34196, 34358, 34407, 34412, 34429, 34685, 34720, 34762, 34773,
       34837, 34884, 34897, 34923, 35019, 35056, 35161, 35397, 35430,
       35434, 35493, 35561, 35593, 35671, 35733, 35782, 35796, 35808,
       36022, 36028, 36102, 36254, 36334, 36531, 36671, 36679, 36717,
       36954, 37007, 37147, 37188, 37235, 37270, 37497, 37509, 37573,
       37709, 37780, 37811, 37824, 37960, 38197, 38402, 38596, 38898,
       39158, 39931, 39946, 40013, 40021, 40079, 40088, 40192, 40220,
       40443, 40461, 40510, 40602, 40762, 41061, 41276, 41344, 41364,
       41519, 41558, 41611, 41847, 42226, 42571, 42649, 42711, 42766,
       42791, 42816, 42894, 42986, 43044, 43056, 43077, 43094, 43111,
       43160, 43272, 43276, 43395, 43473, 43515, 43599, 43703, 43750,
       43846, 43930, 44028, 44055, 44153, 44170, 44206, 44244, 44364,
       44423, 44516, 44525, 44565, 44590, 44795, 44899, 44900, 44909,
       44974, 45008, 45062, 45106, 45114, 45448, 45463, 45545, 45563,
       45656, 45659, 45791, 45940, 45998, 46020, 46115, 46132, 46152,
       46212, 46393, 46519, 46681, 46763, 46800, 46852, 46933, 47003,
       47054, 47113, 47223, 47272, 47298, 47528, 47580, 47598, 47936,
       47965, 48033, 48208, 48245, 48304, 48445, 48473, 48642, 48932,
       49059, 49263, 49353, 49364]), array([  115,   212,   263,   316,   340,   433,   645,   653,   658,
         736,   742,   776,   816,   864,   904,   931,  1158,  1159,
        1205,  1239,  1465,  1502,  1652,  1980,  2249,  2386,  2406,
        2442,  2455,  2493,  2642,  2696,  2698,  2839,  3028,  3159,
        3180,  3238,  3287,  3304,  3326,  3490,  3557,  3681,  3810,
        3819,  3885,  4027,  4212,  4234,  4250,  4259,  4300,  4311,
        4381,  4391,  4532,  4556,  4576,  4648,  4675,  4722,  4913,
        4971,  4986,  5006,  5048,  5272,  5277,  5341,  5407,  5498,
        5650,  5713,  5751,  5900,  5904,  5954,  6020,  6057,  6163,
        6317,  6323,  6501,  6570,  6853,  6905,  7049,  7074,  7126,
