[array([   45,    60,   157,   186,   188,   217,   238,   496,   497,
         523,   603,   685,   743,   788,   829,   920,   959,  1003,
        1005,  1026,  1086,  1105,  1155,  1194,  1307,  1314,  1315,
        1323,  1324,  1329,  1330,  1331,  1479,  1485,  1538,  1591,
        1637,  1872,  1875,  1900,  1907,  1933,  1996,  2010,  2027,
        2063,  2159,  2166,  2237,  2351,  2433,  2458,  2465,  2472,
        2555,  2611,  2614,  2665,  2685,  2687,  2743,  2802,  2831,
        2975,  2984,  3021,  3051,  3181,  3199,  3261,  3449,  3501,
        3502,  3559,  3689,  3712,  3784,  3837,  4014,  4024,  4061,
        4063,  4080,  4157,  4212,  4247,  4348,  4367,  4382,  4519,
        4520,  4523,  4541,  4593,  4607,  4610,  4611,  4618,  4735,
        4744,  4844,  4930,  4932,  4944,  4963,  4992,  5022,  5043,
        5088,  5124,  5150,  5152,  5215,  5247,  5362,  5458,  5516,
        5528,  5529,  5646,  5649,  5665,  5768,  5842,  5948,  5965,
        6014,  6202,  6392,  6454,  6456,  6469,  6493,  6498,  6524,
        6558,  6613,  6632,  6650,  6693,  6705,  6720,  6748,  6761,
        6770,  6875,  6891,  6974,  7008,  7020,  7061,  7068,  7077,
        7122,  7147,  7157,  7158,  7230,  7234,  7259,  7359,  7371,
        7555,  7630,  7645,  7648,  7737,  7842,  7867,  7876,  7920,
        8004,  8009,  8052,  8092,  8099,  8106,  8205,  8225,  8241,
        8247,  8311,  8342,  8352,  8396,  8419,  8572,  8621,  8663,
        8675,  8744,  8770,  8774,  8799,  8808,  8811,  8887,  8966,
        9011,  9020,  9025,  9092,  9103,  9118,  9152,  9177,  9197,
        9200,  9252,  9260,  9424,  9435,  9619,  9636,  9654,  9657,
        9706,  9797,  9846,  9858,  9866,  9892,  9950,  9963, 10025,
       10165, 10172, 10180, 10212, 10292, 10348, 10411, 10446, 10455,
       10460, 10493, 10510, 10521, 10563, 10629, 10646, 10727, 10787,
       10867, 10940, 11006, 11023, 11044, 11068, 11112, 11113, 11276,
       11335, 11336, 11376, 11411, 11511, 11513, 11623, 11812, 11814,
       11836, 11851, 11910, 12073, 12140, 12163, 12195, 12221, 12250,
       12289, 12293, 12303, 12306, 12333, 12391, 12417, 12455, 12470,
       12530, 12640, 12668, 12671, 12687, 12690, 12719, 12727, 12920,
       12932, 12962, 13011, 13013, 13034, 13056, 13208, 13350, 13435,
       13460, 13485, 13578, 13621, 13644, 13716, 13726, 13729, 13742,
       13815, 13865, 13918, 13928, 14025, 14028, 14139, 14158, 14451,
       14488, 14490, 14499, 14514, 14573, 14611, 14618, 14654, 14694,
       14727, 14913, 14998, 15008, 15022, 15057, 15108, 15136, 15142,
       15149, 15246, 15268, 15371, 15427, 15537, 15546, 15592, 15630,
       15637, 15672, 15674, 15717, 15819, 15838, 15839, 15846, 15881,
       15886, 16081, 16082, 16175, 16201, 16236, 16286, 16332, 16345,
       16409, 16427, 16543, 16627, 16743, 16765, 16766, 16776, 16870,
       16922, 17007, 17056, 17155, 17222, 17243, 17254, 17277, 17324,
       17356, 17553, 17601, 17602, 17645, 17693, 17758, 17793, 17810,
       17812, 17855, 17864, 17876, 17893, 17907, 17976, 18088, 18091,
       18167, 18172, 18197, 18316, 18416, 18458, 18467, 18556, 18594,
       18683, 18707, 18721, 18772, 18787, 18864, 18884, 18940, 18981,
       19001, 19005, 19031, 19066, 19102, 19166, 19194, 19248, 19304,
       19339, 19353, 19362, 19373, 19501, 19506, 19747, 19799, 19810,
       19829, 19896, 19929, 19962, 20012, 20054, 20109, 20115, 20132,
       20144, 20147, 20197, 20262, 20264, 20341, 20426, 20490, 20522,
       20539, 20575, 20716, 20740, 20767, 20774, 20782, 20825, 20828,
       20869, 20899, 21002, 21038, 21135, 21340, 21380, 21397, 21399,
       21407, 21420, 21456, 21508, 21538, 21641, 21651, 21812, 21864,
       21971, 22026, 22060, 22094, 22111, 22140, 22240, 22362, 22395,
       22460, 22465, 22487, 22510, 22578, 22630, 22649, 22666, 22683,
       22718, 22768, 22802, 23006, 23121, 23155, 23189, 23210, 23226,
       23230, 23255, 23300, 23333, 23443, 23453, 23523, 23528, 23529,
       23662, 23736, 23742, 23763, 23765, 23782, 23792, 23819, 23834,
       23868, 23928, 24015, 24122, 24199, 24232, 24241, 24254, 24277,
       24299, 24337, 24434, 24453, 24475, 24565, 24596, 24629, 24647,
       24688, 24705, 24716, 24737, 24804, 24807, 24834, 24849, 24863,
       24881, 24905, 24915, 24943, 25033, 25042, 25132, 25161, 25164,
       25209, 25252, 25336, 25342, 25458, 25576, 25603, 25711, 25766,
       25810, 25866, 25879, 25890, 25899, 26070, 26264, 26275, 26294,
       26319, 26460, 26586, 26587, 26639, 26711, 26724, 26730, 26749,
       26799, 26859, 26861, 26871, 27008, 27014, 27025, 27038, 27093,
       27131, 27147, 27165, 27303, 27342, 27374, 27411, 27485, 27504,
       27541, 27589, 27724, 27732, 27746, 27784, 27806, 27830, 27856,
       27868, 27878, 27916, 27941, 27954, 27985, 28004, 28029, 28083,
       28105, 28122, 28207, 28213, 28226, 28361, 28406, 28420, 28440,
       28461, 28491, 28507, 28524, 28541, 28576, 28610, 28627, 28645,
       28650, 28663, 28713, 28729, 28753, 28853, 28913, 28926, 28958,
       29060, 29116, 29133, 29160, 29191, 29218, 29277, 29313, 29402,
       29406, 29513, 29555, 29563, 29564, 29609, 29624, 29703, 29712,
       29719, 29720, 29766, 29769, 29782, 29818, 29869, 29962, 29988,
       30029, 30090, 30096, 30107, 30122, 30152, 30235, 30248, 30251,
       30265, 30335, 30347, 30348, 30364, 30411, 30498, 30504, 30523,
       30584, 30642, 30682, 30714, 30731, 30759, 30767, 30855, 30856,
       30900, 30931, 31002, 31132, 31146, 31233, 31286, 31325, 31438,
       31442, 31502, 31566, 31673, 31740, 31853, 31969, 32074, 32078,
       32265, 32272, 32352, 32384, 32396, 32401, 32416, 32448, 32451,
       32480, 32518, 32520, 32587, 32701, 32777, 32839, 32871, 32897,
       32906, 32947, 33135, 33174, 33258, 33274, 33294, 33424, 33428,
       33449, 33540, 33610, 33624, 33721, 33726, 33747, 33800, 33804,
       33845, 33847, 33852, 33885, 33909, 33946, 33984, 34025, 34043,
       34099, 34109, 34209, 34232, 34350, 34430, 34460, 34465, 34521,
       34565, 34581, 34614, 34617, 34640, 34666, 34685, 34692, 34729,
       34731, 34735, 34818, 34826, 34899, 34910, 34923, 34924, 34935,
       34937, 34942, 34947, 34973, 35036, 35045, 35063, 35078, 35098,
       35106, 35109, 35120, 35132, 35151, 35208, 35211, 35224, 35230,
       35236, 35305, 35325, 35462, 35483, 35642, 35682, 35686, 35801,
       35822, 35936, 35940, 35960, 36115, 36117, 36201, 36208, 36222,
       36271, 36348, 36410, 36431, 36447, 36537, 36541, 36595, 36606,
       36662, 36682, 36737, 36779, 36817, 36825, 36844, 36919, 36948,
       37007, 37028, 37031, 37122, 37212, 37319, 37327, 37408, 37416,
       37441, 37501, 37513, 37515, 37635, 37665, 37671, 37749, 37928,
       37944, 37945, 37984, 38034, 38092, 38111, 38148, 38196, 38280,
       38300, 38344, 38355, 38509, 38545, 38570, 38583, 38599, 38635,
       38905, 38960, 38964, 39002, 39043, 39132, 39190, 39242, 39249,
       39253, 39296, 39332, 39359, 39377, 39409, 39455, 39512, 39513,
       39526, 39554, 39566, 39609, 39630, 39646, 39648, 39688, 39760,
       39829, 39850, 39960, 39976, 39977, 40082, 40110, 40157, 40213,
       40315, 40350, 40389, 40600, 40659, 40687, 40832, 40862, 40901,
       40904, 40947, 40999, 41140, 41191, 41223, 41262, 41343, 41435,
       41528, 41662, 41696, 41786, 41886, 41908, 42120, 42162, 42168,
       42199, 42221, 42282, 42314, 42407, 42430, 42458, 42459, 42469,
       42494, 42542, 42547, 42699, 42728, 42896, 42897, 42903, 43047,
       43059, 43073, 43162, 43252, 43254, 43331, 43346, 43365, 43425,
       43433, 43538, 43569, 43603, 43613, 43649, 43661, 43701, 43730,
       43774, 43824, 43838, 43882, 43897, 43931, 43952, 43974, 44018,
       44085, 44106, 44114, 44122, 44133, 44323, 44325, 44411, 44619,
       44664, 44741, 44800, 44817, 44839, 44971, 44998, 45060, 45142,
       45218, 45221, 45261, 45282, 45382, 45412, 45416, 45423, 45566,
       45616, 45744, 45800, 45826, 45844, 45854, 45882, 46020, 46032,
       46119, 46122, 46139, 46156, 46254, 46277, 46278, 46343, 46386,
       46423, 46449, 46455, 46531, 46540, 46547, 46680, 46696, 46716,
       46720, 46751, 46786, 46862, 46870, 46896, 46917, 46939, 47086,
       47255, 47261, 47285, 47418, 47456, 47469, 47496, 47499]), array([   60,   157,   186,   188,   217,   457,   523,   603,   685,
         743,   774,   788,   829,   894,   920,   959,  1005,  1026,
        1052,  1086,  1105,  1194,  1307,  1315,  1323,  1324,  1329,
        1331,  1479,  1485,  1538,  1591,  1872,  1875,  1900,  1933,
        2010,  2027,  2063,  2166,  2237,  2351,  2458,  2465,  2472,
        2547,  2555,  2603,  2611,  2614,  2665,  2743,  2802,  2831,
        2969,  2975,  2984,  3051,  3109,  3181,  3199,  3261,  3288,
        3449,  3501,  3502,  3559,  3668,  3689,  3712,  4014,  4024,
        4061,  4063,  4080,  4157,  4212,  4247,  4348,  4367,  4520,
        4523,  4541,  4593,  4607,  4610,  4611,  4711,  4735,  4744,
        4844,  4879,  4930,  4963,  4992,  5088,  5152,  5215,  5362,
        5528,  5529,  5646,  5649,  5665,  5768,  5842,  5948,  5965,
        6202,  6392,  6414,  6454,  6469,  6498,  6524,  6558,  6630,
        6632,  6693,  6705,  6748,  6770,  6875,  6891,  6974,  7008,
        7068,  7077,  7122,  7147,  7157,  7158,  7230,  7234,  7259,
        7403,  7630,  7645,  7648,  7737,  7823,  7842,  7876,  7920,
        8004,  8009,  8052,  8092,  8099,  8106,  8241,  8247,  8311,
        8352,  8396,  8419,  8542,  8621,  8663,  8670,  8675,  8706,
        8744,  8770,  8808,  8966,  9011,  9092,  9177,  9200,  9252,
        9260,  9619,  9636,  9654,  9657,  9846,  9858,  9892,  9963,
       10025, 10165, 10180, 10212, 10292, 10411, 10446, 10455, 10460,
       10493, 10510, 10521, 10563, 10628, 10629, 10727, 10787, 10805,
       10867, 11023, 11044, 11112, 11335, 11336, 11376, 11511, 11539,
       11623, 11811, 11814, 11836, 11910, 12006, 12073, 12140, 12163,
       12195, 12221, 12250, 12289, 12293, 12306, 12417, 12455, 12470,
       12530, 12640, 12671, 12690, 12719, 12727, 12920, 12932, 12962,
       13011, 13013, 13023, 13034, 13056, 13208, 13350, 13435, 13485,
       13578, 13621, 13716, 13726, 13729, 13815, 13865, 13918, 13928,
       14028, 14145, 14151, 14178, 14307, 14451, 14490, 14499, 14514,
       14573, 14618, 14654, 14694, 14727, 14913, 14998, 15022, 15136,
       15246, 15268, 15344, 15371, 15427, 15537, 15546, 15592, 15637,
       15672, 15674, 15717, 15809, 15819, 15838, 15846, 15881, 15886,
       16081, 16082, 16175, 16201, 16286, 16332, 16345, 16409, 16427,
       16543, 16627, 16743, 16765, 16766, 16776, 16870, 16922, 17155,
       17222, 17243, 17254, 17277, 17324, 17356, 17462, 17553, 17601,
       17602, 17645, 17677, 17693, 17758, 17759, 17810, 17812, 17855,
       17864, 17956, 17976, 18088, 18167, 18239, 18416, 18458, 18556,
       18651, 18683, 18707, 18772, 18864, 18884, 18981, 19001, 19005,
       19031, 19066, 19102, 19166, 19194, 19248, 19304, 19373, 19501,
       19747, 19799, 19829, 19896, 19929, 19962, 20012, 20054, 20109,
       20115, 20132, 20144, 20147, 20197, 20262, 20264, 20320, 20341,
       20426, 20490, 20716, 20740, 20767, 20825, 20828, 20869, 20899,
       21036, 21038, 21340, 21380, 21456, 21508, 21864, 21964, 22060,
       22094, 22111, 22140, 22190, 22240, 22362, 22395, 22460, 22487,
       22630, 22649, 22666, 22682, 22768, 22903, 23006, 23155, 23189,
       23226, 23230, 23231, 23255, 23300, 23333, 23453, 23523, 23528,
       23529, 23662, 23736, 23742, 23763, 23792, 23819, 23868, 23928,
