[array([   39,   121,   178,   233,   252,   271,   328,   362,   411,
         474,   480,   511,   652,   801,   816,   918,   950,  1022,
        1042,  1055,  1056,  1289,  1412,  1427,  1468,  1488,  1555,
        1580,  1670,  1715,  1754,  1950,  1955,  2089,  2131,  2210,
        2288,  2330,  2534,  2562,  2573,  2618,  2711,  2766,  2822,
        2843,  2878,  2915,  2956,  3006,  3007,  3025,  3073,  3185,
        3231,  3290,  3310,  3328,  3331,  3390,  3403,  3405,  3488,
        3803,  3845,  3923,  3995,  4034,  4046,  4058,  4133,  4146,
        4162,  4189,  4219,  4308,  4309,  4321,  4378,  4396,  4411,
        4443,  4467,  4503,  4548,  4574,  4833,  4899,  5012,  5315,
        5331,  5343,  5396,  5485,  5502,  5524,  5551,  5617,  5627,
        5760,  5761,  5803,  5902,  5909,  5916,  5949,  6007,  6050,
        6080,  6167,  6365,  6375,  6388,  6418,  6440,  6470,  6527,
        6535,  6536,  6588,  6703,  6765,  6767,  6786,  6797,  6880,
        6889,  6902,  6957,  6958,  6962,  7083,  7091,  7284,  7302,
        7344,  7402,  7426,  7479,  7482,  7506,  7586,  7636,  7739,
        7758,  7789,  7834,  7997,  8091,  8093,  8199,  8249,  8250,
        8300,  8323,  8431,  8510,  8553,  8630,  8655,  8704,  8719,
        8725,  8831,  9028,  9049,  9068,  9084,  9148,  9163,  9201,
        9219,  9229,  9258,  9259,  9343,  9361,  9367,  9430,  9603,
        9652,  9690,  9701,  9774,  9822,  9834,  9878,  9919,  9990,
       10126, 10161, 10200, 10362, 10499, 10501, 10630, 10634, 10668,
       10671, 10778, 10800, 10801, 10860, 10941, 10943, 10944, 10977,
       11150, 11178, 11260, 11334, 11405, 11503, 11532, 11633, 11694,
       11782, 11801, 11893, 11937, 11966, 12220, 12238, 12240, 12268,
       12311, 12363, 12532, 12642, 12716, 12817, 12859, 12902, 12910,
       12946, 13018, 13126, 13168, 13261, 13300, 13303, 13339, 13426,
       13463, 13486, 13524, 13537, 13636, 13698, 13704, 13775, 13864,
       13930, 13936, 13966, 13971, 14023, 14068, 14163, 14193, 14225,
       14385, 14429, 14485, 14512, 14580, 14584, 14650, 14713, 14784,
       14969, 14991, 15075, 15084, 15096, 15101, 15216, 15405, 15446,
       15456, 15498, 15518, 15521, 15557, 15622, 15669, 15740, 15746,
       15812, 15936, 15957, 15967, 15980, 15984, 15991, 16066, 16079,
       16111, 16133, 16179, 16283, 16307, 16314, 16395, 16421, 16434,
       16467, 16468, 16525, 16645, 16671, 16674, 16691, 16737, 16760,
       16795, 16797, 16805, 16911, 16913, 16918, 17025, 17200, 17216,
       17283, 17285, 17336, 17348, 17364, 17410, 17532, 17555, 17626,
       17654, 17682, 17713, 17747, 17805, 17816, 17852, 17952, 18061,
       18084, 18150, 18153, 18155, 18221, 18243, 18252, 18388, 18394,
       18395, 18419, 18486, 18585, 18629, 18652, 18656, 18680, 18758,
       18893, 18961, 18991, 19056, 19081, 19097, 19178, 19210, 19217,
       19268, 19277, 19279, 19385, 19477, 19531, 19544, 19599, 19610,
       19682, 19684, 19860, 19926, 19985, 20043, 20102, 20414, 20495,
       20505, 20671, 20677, 20684, 20686, 20697, 20705, 20737, 20900,
       21048, 21088, 21177, 21268, 21301, 21310, 21355, 21417, 21422,
       21541, 21642, 21649, 21697, 21750, 21832, 21847, 21860, 21906,
       22019, 22032, 22034, 22076, 22124, 22171, 22224, 22344, 22435,
       22507, 22522, 22549, 22570, 22756, 22807, 22862, 22899, 22906,
       22913, 22928, 22950, 22986, 23026, 23030, 23045, 23068, 23072,
       23126, 23159, 23234, 23263, 23277, 23416, 23467, 23526, 23635,
       23715, 23724, 23778, 23804, 23824, 23899, 23911, 23944, 23945,
       24001, 24159, 24192, 24316, 24368, 24550, 24582, 24609, 24697,
       24725, 24729, 24731, 24734, 24874, 24927, 24930, 24944, 24962,
       24963, 25014, 25031, 25044, 25050, 25052, 25089, 25210, 25229,
       25256, 25266, 25292, 25350, 25366, 25395, 25449, 25549, 25601,
       25700, 25781, 25792, 25908, 25915, 25917, 25943, 25981, 25991,
       26087, 26093, 26148, 26208, 26215, 26284, 26310, 26318, 26385,
       26390, 26498, 26573, 26647, 26661, 26668, 26690, 26691, 26834,
       26910, 26994, 27009, 27029, 27232, 27293, 27333, 27424, 27467,
       27538, 27545, 27560, 27566, 27590, 27595, 27751, 27810, 27819,
       27932, 27989, 27990, 28032, 28048, 28079, 28292, 28456, 28534,
       28567, 28590, 28658, 28715, 28749, 28815, 28867, 28887, 28959,
       29004, 29038, 29192, 29195, 29200, 29215, 29232, 29237, 29248,
       29316, 29336, 29361, 29417, 29447, 29467, 29492, 29525, 29570,
       29593, 29636, 29675, 29696, 29754, 29761, 29770, 29786, 29857,
       29904, 29983, 29991, 29994, 30007, 30015, 30151, 30162, 30210,
