[array([   10,   445,   731,  1767,  2019,  2105,  2760,  2762,  3273,
        3349,  3367,  3385,  3716,  3763,  3933,  3991,  4104,  4585,
        4598,  4793,  5136,  5276,  5361,  5544,  5872,  5896,  5935,
        6108,  6210,  7217,  7222,  7366,  7827,  8077,  8229,  8389,
        8603,  8672,  8693,  9499,  9748,  9862,  9992, 10708, 10779,
       11630, 11675, 11746, 11788, 11892, 12149, 12597, 12658, 12979,
       13263, 13287, 13821, 14482, 14586, 14651, 14755, 14895, 14953,
       15088, 15141, 15317, 15587, 15843, 15861, 16073, 16077, 16413,
       16549, 16713, 16749, 17161, 17537, 17840, 17914, 18614, 18916,
       19439, 19484, 19887, 20094, 20637, 20712, 20820, 20895, 21215,
       21672, 22003, 22077, 22226, 22358, 22383, 22881, 23077, 23224,
       23332, 23898, 24163, 24218, 24391, 24540, 24626, 24795, 24903,
       25028, 25034, 25094, 25663, 25812, 26250, 26552, 26825, 26839,
       26843, 26945, 27173, 27234, 27237, 27380, 27525, 27655, 28254,
       28274, 28353, 29260, 29427, 29552, 29985, 30126, 30334, 30458,
       30506, 31009, 31310, 31435, 32289, 32326, 32483, 32560, 32925,
       33109, 33218, 33332, 33399, 34297, 34426, 34523, 34863, 35871,
       35946, 36104, 36425, 36911, 37181, 37251, 37526, 37608, 38047,
       38056, 38199, 38252, 38384, 38495, 38653, 38758, 39327, 39479,
       39544, 39873, 40003, 40193, 40444, 40946, 41075, 41105, 41776,
       41808, 41837, 41940, 42644, 42782, 42984, 43166, 43268, 43329,
       43776, 43800, 44010, 44432, 44441, 44495, 44538, 44564, 44616,
       44925, 45375, 45463, 46164, 46356, 46409, 46503, 46570, 46743,
       46776]), array([   10,    20,  2075,  2105,  2760,  3273,  3349,  3385,  3716,
        3933,  3991,  5249,  5276,  5361,  5896,  7217,  7366,  7827,
        8389,  8603,  8672,  8693,  8728,  8902,  9105,  9499,  9748,
        9862,  9992, 11088, 11675, 11746, 11892, 14586, 14755, 15141,
       15317, 15587, 16077, 16549, 16713, 16749, 18462, 18559, 18916,
       19439, 19484, 20637, 20820, 21023, 21215, 21672, 22003, 22077,
       22226, 22397, 24218, 24391, 24489, 24540, 24903, 25028, 25663,
       25812, 26552, 26825, 26839, 26843, 27173, 27380, 27609, 27655,
       28274, 29260, 29427, 30126, 30357, 30458, 30506, 30771, 31009,
       31149, 31435, 32289, 32326, 32483, 32560, 32746, 32925, 33109,
       35871, 36104, 36866, 37251, 37526, 37779, 38199, 38252, 38384,
       38758, 39479, 39544, 39873, 40003, 40444, 40568, 40946, 41075,
       41105, 41776, 41808, 41940, 42644, 42984, 43232, 43268, 43329,
       43776, 44010, 44432, 44925, 45375, 45463, 46178, 46356, 46409,
       46503, 46743]), array([   10,    20,  2105,  2762,  3349,  3385,  3716,  3933,  3991,
        5249,  5508,  5544,  5823,  7827,  8229,  8389,  8672,  9992,
       11088, 11892, 14586, 14755, 15141, 15317, 16077, 16413, 16549,
       16713, 16749, 17161, 19484, 20637, 20820, 21215, 21672, 22003,
       22226, 22397, 24391, 24540, 24903, 25028, 25663, 25812, 26825,
       26843, 27173, 27655, 29427, 30126, 30334, 30432, 30458, 30506,
       30771, 31009, 31435, 32309, 32560, 32746, 33109, 33332, 35871,
       35946, 36012, 36104, 36866, 37526, 37608, 38199, 38252, 38384,
       38495, 38758, 39544, 39873, 40003, 40444, 40568, 40946, 41105,
       41776, 42644, 42984, 43268, 43329, 43460, 43776, 44010, 44432,
       44616, 44925, 45112, 45223, 45463, 46206, 46356, 46743]), array([   10,    20,  2075,  2105,  2760,  2762,  3385,  3716,  3991,
