[array([   31,    44,    62,    63,    94,   103,   134,   196,   221,
         249,   251,   255,   267,   294,   296,   302,   312,   315,
         322,   342,   352,   394,   412,   416,   426,   443,   467,
         524,   542,   551,   584,   661,   738,   785,   795,   817,
         843,   846,   888,   913,   939,   954,  1025,  1083,  1190,
        1231,  1239,  1277,  1321,  1326,  1342,  1382,  1418,  1426,
        1480,  1481,  1493,  1495,  1520,  1612,  1663,  1708,  1809,
        1890,  1909,  1931,  1972,  1994,  2046,  2067,  2070,  2080,
        2081,  2145,  2146,  2183,  2197,  2213,  2221,  2284,  2344,
        2428,  2451,  2507,  2544,  2598,  2599,  2639,  2644,  2693,
        2695,  2751,  2790,  2876,  2879,  2881,  2917,  2958,  2985,
        3122,  3125,  3134,  3232,  3233,  3316,  3342,  3353,  3386,
        3429,  3483,  3553,  3556,  3562,  3584,  3595,  3634,  3642,
        3648,  3679,  3730,  3814,  3899,  3965,  4137,  4147,  4268,
        4291,  4326,  4338,  4349,  4363,  4406,  4408,  4433,  4563,
        4617,  4684,  4698,  4701,  4721,  4749,  4768,  4769,  4852,
        4892,  4949,  4953,  5002,  5018,  5026,  5095,  5167,  5243,
        5250,  5435,  5493,  5527,  5555,  5572,  5604,  5666,  5668,
        5688,  5754,  5829,  5830,  5848,  5865,  5927,  5934,  5951,
        5970,  6023,  6112,  6155,  6183,  6189,  6203,  6231,  6319,
        6438,  6445,  6462,  6494,  6591,  6624,  6730,  6794,  6795,
        6903,  6929,  6985,  6986,  7009,  7072,  7128,  7162,  7170,
        7208,  7215,  7343,  7355,  7377,  7387,  7443,  7470,  7471,
        7492,  7495,  7550,  7566,  7618,  7689,  7695,  7727,  7730,
        7750,  7772,  7810,  7839,  7914,  8011,  8017,  8033,  8126,
        8145,  8148,  8165,  8205,  8227,  8264,  8358,  8449,  8464,
        8538,  8555,  8567,  8600,  8601,  8604,  8612,  8614,  8637,
        8731,  8747,  8760,  8766,  8792,  8798,  8904,  8911,  8941,
        8946,  8950,  9061,  9072,  9076,  9120,  9133,  9204,  9302,
        9309,  9337,  9375,  9379,  9386,  9394,  9467,  9479,  9481,
        9617,  9627,  9679,  9684,  9702,  9764,  9783,  9810,  9837,
        9886,  9898,  9928,  9953, 10068, 10075, 10137, 10286, 10324,
       10330, 10450, 10472, 10585, 10665, 10796, 10872, 11005, 11017,
       11025, 11031, 11084, 11085, 11117, 11139, 11152, 11170, 11179,
       11257, 11290, 11324, 11345, 11349, 11475, 11492, 11507, 11520,
       11545, 11570, 11576, 11585, 11587, 11689, 11693, 11705, 11716,
       11747, 11760, 11762, 11860, 11879, 11926, 11942, 11977, 12020,
       12042, 12100, 12128, 12201, 12236, 12275, 12284, 12296, 12299,
       12301, 12325, 12342, 12375, 12376, 12413, 12428, 12474, 12523,
       12562, 12606, 12662, 12765, 12784, 12823, 12829, 12858, 12862,
       12879, 12952, 13033, 13065, 13075, 13088, 13094, 13103, 13171,
       13175, 13206, 13211, 13216, 13229, 13242, 13285, 13310, 13376,
       13377, 13432, 13510, 13575, 13648, 13657, 13668, 13669, 13747,
       13832, 13877, 13924, 13947, 13987, 13995, 14066, 14106, 14157,
       14171, 14224, 14357, 14415, 14425, 14457, 14526, 14551, 14643,
       14644, 14686, 14699, 14733, 14770, 14792, 14794, 14887, 14941,
       14973, 15024, 15037, 15107, 15109, 15181, 15205, 15253, 15304,
       15400, 15421, 15482, 15485, 15532, 15538, 15544, 15565, 15670,
       15716, 15739, 15751, 15769, 15771, 15786, 15862, 15871, 15899,
       15933, 15955, 15960, 16012, 16032, 16035, 16103, 16116, 16129,
       16140, 16142, 16149, 16159, 16162, 16181, 16195, 16261, 16294,
       16376, 16399, 16462, 16465, 16466, 16486, 16511, 16603, 16619,
       16620, 16692, 16703, 16728, 16735, 16767, 16799, 16836, 16857,
       16880, 16884, 16894, 16935, 16970, 17071, 17105, 17106, 17110,
       17149, 17187, 17236, 17245, 17287, 17356, 17451, 17471, 17506,
       17508, 17550, 17612, 17678, 17723, 17780, 17835, 17837, 17867,
       17881, 17922, 17924, 17938, 17981, 18005, 18035, 18090, 18165,
       18193, 18200, 18211, 18290, 18312, 18371, 18384, 18400, 18413,
       18426, 18461, 18499, 18532, 18534, 18552, 18580, 18586, 18672,
       18751, 18828, 18899, 18941, 18958, 18967, 19015, 19079, 19100,
       19109, 19115, 19138, 19207, 19297, 19310, 19313, 19317, 19319,
       19369, 19371, 19384, 19444, 19475, 19485, 19546, 19549, 19591,
       19629, 19663, 19727, 19743, 19765, 19815, 19817, 19828, 19844,
       19882, 19901, 19918, 19924, 19931, 19980, 20000, 20056, 20063,
       20070, 20075, 20095, 20126, 20155, 20172, 20201, 20205, 20250,
       20252, 20261, 20372, 20375, 20412, 20445, 20466, 20475, 20502,
       20528, 20536, 20546, 20593, 20622, 20649, 20717, 20741, 20764,
       20794, 20795, 20898, 20966, 20998, 21050, 21121, 21163, 21208,
       21229, 21284, 21324, 21336, 21357, 21364, 21388, 21399, 21414,
       21432, 21443, 21503, 21559, 21612, 21680, 21692, 21696, 21720,
       21742, 21794, 21815, 21828, 21859, 21903, 21910, 21930, 21937,
       21995, 22008, 22089, 22151, 22259, 22340, 22370, 22398, 22455,
       22466, 22468, 22539, 22661, 22675, 22741, 22745, 22774, 22811,
       22846, 22847, 22879, 22910, 22911, 22915, 22925, 22936, 22983,
       22985, 22992, 23014, 23027, 23034, 23042, 23108, 23113, 23160,
       23192, 23200, 23216, 23221, 23225, 23237, 23258, 23288, 23325,
       23336, 23373, 23376, 23445, 23489, 23530, 23593, 23650, 23681,
       23693, 23723, 23759, 23772, 23795, 23816, 23818, 23845, 23893,
       23904, 23907, 23946, 23949, 24016, 24017, 24068, 24123, 24246,
       24301, 24338, 24344, 24370, 24435, 24528, 24552, 24631, 24709,
       24757, 24771, 24777, 24786, 24810, 24835, 24900, 24931, 24955,
       24979, 24989, 24995, 25026, 25084, 25168, 25191, 25198, 25246,
       25300, 25301, 25445, 25452, 25462, 25475, 25497, 25535, 25553,
       25588, 25651, 25660, 25673, 25686, 25783, 25791, 25832, 25833,
       25898, 25922, 26036, 26074, 26134, 26138, 26196, 26288, 26327,
       26346, 26436, 26505, 26511, 26559, 26609, 26630, 26706, 26837,
       26838, 26857, 26872, 26883, 26905, 26916, 26925, 26942, 26952,
       26971, 26973, 26983, 27039, 27061, 27123, 27126, 27144, 27199,
       27204, 27221, 27235, 27356, 27362, 27376, 27389, 27418, 27428,
       27450, 27473, 27492, 27520, 27526, 27537, 27550, 27588, 27625,
       27671, 27720, 27726, 27750, 27773, 27805, 27808, 27814, 27850,
       27988, 28023, 28070, 28072, 28080, 28094, 28112, 28121, 28193,
       28234, 28278, 28282, 28306, 28323, 28379, 28405, 28416, 28472,
       28475, 28481, 28530, 28545, 28568, 28591, 28608, 28657, 28669,
       28686, 28710, 28729, 28742, 28746, 28792, 28840, 28857, 28864,
       28957, 28974, 28977, 28980, 28995, 29015, 29019, 29030, 29037,
       29039, 29066, 29122, 29125, 29147, 29241, 29274, 29347, 29368,
