[array([   16,    65,    74,   100,   220,   263,   270,   286,   306,
         352,   454,   462,   475,   518,   650,   720,   790,   832,
         870,   904,  1128,  1215,  1295,  1353,  1389,  1473,  1507,
        1523,  1543,  1554,  1598,  1615,  1739,  1814,  1846,  1852,
        1919,  1986,  2101,  2196,  2280,  2312,  2335,  2356,  2364,
        2396,  2408,  2415,  2489,  2515,  2541,  2668,  2706,  2744,
        2750,  2754,  2770,  2842,  2870,  2900,  2991,  3003,  3031,
        3083,  3084,  3107,  3125,  3232,  3252,  3300,  3318,  3343,
        3420,  3425,  3426,  3437,  3487,  3498,  3554,  3584,  3590,
        3591,  3661,  3669,  3690,  3694,  3781,  3806,  3842,  4007,
        4077,  4143,  4155,  4173,  4194,  4215,  4274,  4283,  4339,
        4359,  4408,  4413,  4453,  4459,  4530,  4536,  4578,  4670,
        4709,  4764,  4829,  4831,  4832,  4893,  4950,  4982,  4990,
        5048,  5062,  5071,  5125,  5171,  5288,  5290,  5293,  5316,
        5367,  5390,  5394,  5515,  5564,  5603,  5634,  5655,  5684,
        5690,  5748,  5794,  5824,  5873,  5969,  6054,  6106,  6129,
        6130,  6204,  6211,  6305,  6639,  6792,  6814,  6913,  6918,
        6928,  6979,  6983,  7007,  7248,  7270,  7308,  7309,  7311,
        7314,  7320,  7322,  7336,  7512,  7525,  7550,  7585,  7616,
        7664,  7786,  7807,  7882,  7890,  7908,  7981,  8013,  8085,
        8097,  8118,  8138,  8143,  8191,  8246,  8322,  8325,  8377,
        8387,  8400,  8405,  8406,  8508,  8536,  8604,  8645,  8660,
        8731,  8847,  8877,  8915,  8921,  8971,  8973,  9109,  9118,
        9189,  9214,  9221,  9411,  9453,  9475,  9502,  9645,  9712,
        9732,  9886,  9899,  9993,  9998, 10033, 10118, 10121, 10208,
       10214, 10271, 10282, 10293, 10344, 10377, 10413, 10445, 10600,
       10627, 10679, 10697, 10830, 10854, 10936, 10953, 10996, 11002,
       11035, 11038, 11040, 11061, 11099, 11118, 11151, 11156, 11241,
       11369, 11402, 11506, 11570, 11692, 11747, 12014, 12036, 12052,
       12053, 12098, 12105, 12165, 12209, 12227, 12327, 12446, 12500,
       12579, 12671, 12687, 12722, 12770, 12784, 12815, 12860, 12881,
       12931, 12997, 13009, 13060, 13097, 13100, 13109, 13119, 13231,
       13240, 13279, 13324, 13370, 13392, 13405, 13416, 13521, 13525,
       13540, 13721, 13796, 13848, 13870, 13881, 13908, 13960, 14036,
       14074, 14326, 14349, 14396, 14405, 14424, 14509, 14525, 14540,
       14547, 14617, 14619, 14705, 14723, 14732, 14801, 14832, 14870,
       14925, 15010, 15047, 15195, 15205, 15234, 15291, 15306, 15329,
       15364, 15500, 15553, 15598, 15654, 15739, 15747, 15751, 15803,
       15853, 15913, 15953, 16001, 16004, 16095, 16116, 16222, 16388,
       16432, 16450, 16488, 16520, 16542, 16581, 16589, 16615, 16697,
       16748, 16799, 16816, 16835, 16973, 16995, 17001, 17094, 17106,
       17119, 17138, 17139, 17154, 17189, 17210, 17313, 17362, 17373,
       17515, 17531, 17667, 17724, 17752, 17809, 17977, 18018, 18053,
       18063, 18104, 18146, 18201, 18264, 18384, 18401, 18414, 18537,
       18596, 18666, 18684, 18717, 18804, 18832, 18922, 19018, 19253,
       19281, 19315, 19456, 19475, 19556, 19583, 19591, 19595, 19596,
       19608, 19629, 19663, 19704, 19772, 19776, 19815, 19855, 19902,
       19912, 19920, 19981, 19996, 20088, 20108, 20126, 20145, 20181,
       20184, 20185, 20193, 20213, 20216, 20257, 20277, 20333, 20365,
       20394, 20404, 20465, 20476, 20499, 20518, 20535, 20556, 20560,
       20573, 20588, 20622, 20626, 20648, 20718, 20745, 20764, 20830,
       20842, 20913, 20930, 20987, 21015, 21034, 21085, 21122, 21224,
       21258, 21261, 21351, 21360, 21367, 21435, 21515, 21564, 21620,
       21728, 21744, 21778, 21879, 21982, 22000, 22054, 22083, 22084,
       22130, 22162, 22172, 22192, 22215, 22242, 22253, 22257, 22275,
       22295, 22379, 22422, 22804, 22868, 22890, 22988, 23058, 23065,
       23164, 23168, 23183, 23233, 23314, 23349, 23370, 23373, 23419,
       23476, 23482, 23487, 23495, 23533, 23751, 23753, 23807, 23818,
       23914, 24031, 24292, 24305, 24365, 24455, 24512, 24695, 24751,
       24755, 24774, 24812, 24816, 24822, 24845, 24900, 24908, 24920,
       24941, 24946, 24974, 25073, 25113, 25123, 25264, 25301, 25345,
       25418, 25485, 25496, 25504, 25511, 25529, 25535, 25585, 25643,
       25674, 25729, 25754, 25833, 26001, 26079, 26172, 26175, 26190,
       26192, 26213, 26226, 26348, 26402, 26436, 26448, 26505, 26719,
       26755, 26927, 26961, 26996, 27005, 27047, 27132, 27204, 27261,
       27322, 27328, 27522, 27523, 27562, 27629, 27630, 27662, 27668,
       27694, 27699, 27741, 27756, 27775, 27841, 27886, 27966, 28123,
       28130, 28186, 28193, 28218, 28270, 28320, 28416, 28465, 28472,
       28678, 28722, 28764, 28784, 28807, 28858, 28864, 28895, 28906,
       29081, 29114, 29188, 29196, 29255, 29365, 29368, 29419, 29449,
       29471, 29500, 29528, 29529, 29549, 29567, 29630, 29854, 29866,
       29895, 29977, 30006, 30020, 30074, 30118, 30178, 30180, 30193,
       30257, 30323, 30336, 30373, 30379, 30455, 30478, 30566, 30582,
       30595, 30629, 30655, 30676, 30737, 30754, 30776, 30895, 30967,
       30981, 31070, 31111, 31200, 31206, 31313, 31358, 31588, 31590,
       31620, 31967, 31979, 32096, 32104, 32110, 32188, 32249, 32258,
       32299, 32392, 32440, 32531, 32552, 32575, 32668, 32683, 32695,
       32705, 32779, 32801, 32837, 32862, 32950, 33027, 33172, 33173,
       33180, 33219, 33228, 33232, 33255, 33289, 33297, 33304, 33434,
       33453, 33497, 33533, 33608, 33635, 33644, 33728, 33745, 33760,
       33807, 33819, 33851, 33910, 33957, 33991, 34030, 34070, 34165,
       34193, 34219, 34281, 34475, 34481, 34650, 34822, 34841, 34850,
       34911, 34918, 34930, 35012, 35066, 35079, 35149, 35165, 35173,
       35186, 35450, 35560, 35605, 35613, 35640, 35742, 35776, 35877,
       35956, 36148, 36167, 36303, 36337, 36387, 36433, 36505, 36522,
       36581, 36583, 36631, 36637, 36656, 36780, 36802, 36867, 36868,
       36907, 37009, 37184, 37278, 37390, 37418, 37596, 37630, 37631,
       37730, 37762, 37782, 37806, 37875, 37911, 37983, 38052, 38066,
       38074, 38099, 38100, 38118, 38161, 38173, 38227, 38230, 38276,
       38298, 38299, 38300, 38360, 38418, 38504, 38721, 38796, 38807,
       38855, 38936, 39061, 39136, 39140, 39149, 39239, 39321, 39348,
       39360, 39372, 39449, 39453, 39486, 39517, 39533, 39570, 39578,
       39590, 39602, 39780, 39785, 39822, 39913, 39952, 39964, 39987,
       40033, 40041, 40196, 40230, 40232, 40271, 40273, 40308, 40326,
       40328, 40337, 40437, 40441, 40554, 40597, 40697, 40706, 40759,
       40779, 40916, 40981, 41015, 41065, 41073, 41079, 41173, 41174,
       41187, 41200, 41224, 41422, 41444, 41466, 41500, 41542, 41592,
       41599, 41647, 41670, 41707, 41747, 41810, 42054, 42100, 42104,
       42261, 42292, 42296, 42328, 42344, 42345, 42460, 42535, 42593,
       42621, 42637, 42695, 42834, 42865, 42931, 42990, 43124, 43137,
       43145, 43304, 43325, 43500, 43511, 43518, 43522, 43541, 43654,
       43792, 43818, 43859, 43864, 43875, 43876, 43903, 43911, 43950,
       44163, 44178, 44256, 44296, 44319, 44340, 44384, 44408, 44427,
       44428, 44622, 44641, 44648, 44649, 44661, 44671, 44675, 44790,
       44795, 44798, 44810, 44813, 44891, 44931, 44983, 45030, 45076,
       45124, 45220, 45292, 45364, 45383, 45385, 45549, 45674, 45772,
       45849, 45857, 45907, 45911, 45918, 45940, 46059, 46127, 46128,
       46182, 46184, 46189, 46203, 46227, 46303, 46443, 46460, 46463,
       46465, 46492, 46566, 46574, 46604, 46717, 46823, 46893, 46928,
       46982, 47050, 47056, 47088, 47096, 47126, 47156, 47157, 47200,
       47290, 47352, 47364, 47368, 47383, 47406, 47410, 47428, 47433]), array([   16,    65,   220,   270,   286,   306,   454,   518,   720,
         790,   832,   904,  1128,  1215,  1295,  1366,  1389,  1507,
        1523,  1543,  1554,  1814,  1852,  1919,  1986,  2101,  2196,
        2312,  2364,  2489,  2541,  2668,  2744,  2750,  2842,  2870,
        2900,  2991,  3031,  3083,  3084,  3107,  3125,  3232,  3252,
        3300,  3318,  3420,  3426,  3487,  3498,  3584,  3591,  3669,
        3690,  3781,  3842,  4007,  4155,  4215,  4283,  4339,  4408,
        4453,  4459,  4511,  4530,  4709,  4764,  4829,  4832,  4893,
        4950,  4982,  5048,  5071,  5125,  5171,  5231,  5293,  5316,
        5603,  5634,  5655,  5684,  5748,  5794,  5824,  5873,  6054,
        6106,  6129,  6130,  6204,  6211,  6639,  6792,  6814,  6913,
        6918,  6979,  6983,  7007,  7248,  7308,  7309,  7311,  7320,
        7336,  7512,  7525,  7550,  7585,  7616,  7807,  7890,  7981,
        8085,  8118,  8138,  8143,  8191,  8246,  8322,  8377,  8405,
        8508,  8536,  8645,  8847,  8877,  8915,  8921,  8971,  8973,
        9221,  9502,  9645,  9712,  9732,  9899,  9993,  9998, 10118,
       10121, 10208, 10293, 10344, 10377, 10413, 10627, 10679, 10697,
       10830, 10854, 10953, 10996, 11002, 11035, 11040, 11099, 11151,
       11156, 11506, 11570, 11692, 11747, 12052, 12053, 12105, 12227,
       12327, 12446, 12500, 12579, 12770, 12860, 12931, 12997, 13097,
       13100, 13119, 13231, 13279, 13405, 13416, 13521, 13525, 13721,
       13796, 13870, 13881, 14036, 14326, 14396, 14424, 14498, 14509,
       14525, 14540, 14619, 14705, 14723, 14732, 14801, 14832, 15010,
       15012, 15047, 15195, 15205, 15364, 15500, 15654, 15747, 15751,
       15853, 15913, 16116, 16388, 16432, 16488, 16520, 16589, 16615,
       16748, 16816, 16835, 16973, 16995, 17001, 17138, 17139, 17154,
       17189, 17210, 17373, 17515, 17667, 17724, 17752, 17809, 18018,
       18104, 18146, 18201, 18264, 18401, 18414, 18596, 18666, 18684,
       18717, 18790, 18804, 18832, 18922, 19018, 19456, 19556, 19583,
       19591, 19595, 19608, 19663, 19704, 19902, 19912, 19981, 20088,
       20108, 20126, 20145, 20181, 20184, 20185, 20193, 20257, 20259,
       20365, 20394, 20465, 20499, 20518, 20556, 20573, 20588, 20626,
       20764, 20830, 20842, 20913, 20987, 21015, 21034, 21085, 21224,
       21227, 21258, 21261, 21360, 21367, 21435, 21497, 21564, 21744,
       21778, 21872, 21879, 21982, 22000, 22054, 22083, 22162, 22215,
       22242, 22253, 22257, 22275, 22295, 22379, 22890, 23058, 23065,
       23164, 23183, 23314, 23373, 23419, 23753, 23807, 23818, 23914,
       24031, 24230, 24292, 24455, 24512, 24755, 24774, 24812, 24816,
       24908, 24941, 24946, 25030, 25073, 25113, 25345, 25418, 25496,
       25504, 25529, 25535, 25585, 25674, 25729, 25754, 25773, 26001,
       26079, 26190, 26192, 26348, 26402, 26436, 26755, 26927, 27132,
       27204, 27322, 27328, 27522, 27523, 27562, 27629, 27662, 27668,
       27699, 28123, 28130, 28193, 28218, 28270, 28416, 28465, 28678,
       28722, 28764, 28864, 28895, 28906, 29114, 29188, 29365, 29368,
       29449, 29528, 29529, 29549, 29567, 29630, 29854, 29866, 29895,
       29977, 30020, 30074, 30118, 30178, 30193, 30257, 30323, 30336,
