[array([   25,    79,   210,   224,   349,   362,   963,  1252,  1285,
        1379,  1427,  1435,  1621,  1698,  1753,  2020,  2071,  2089,
        2155,  2199,  2302,  2357,  2484,  2766,  2895,  2912,  2915,
        2946,  3006,  3201,  3239,  3263,  3308,  3319,  3396,  3403,
        3725,  3989,  4058,  4062,  4116,  4118,  4150,  4189,  4485,
        5012,  5168,  5240,  5329,  5331,  5488,  5561,  5569,  5659,
        5902,  6073,  6080,  6127,  6167,  6180,  6207,  6277,  6329,
        6403,  6448,  6637,  6779,  6782,  6868,  6980,  7062,  7126,
        7298,  7758,  7927,  8091,  8170,  8249,  8510,  8688,  8782,
        8863,  8886,  8960,  9123,  9148,  9454,  9925,  9932,  9934,
        9947, 10006, 10057, 10083, 10088, 10250, 10307, 10491, 10680,
       10701, 10736, 10887, 10894, 10977, 11114, 11188, 11287, 11358,
       11405, 11431, 11553, 11592, 11741, 11753, 11893, 12051, 12094,
       12240, 12254, 12322, 12440, 12466, 12525, 12602, 12817, 12822,
       12910, 12974, 13248, 13360, 13385, 13463, 13537, 13546, 13971,
       14050, 14468, 14631, 14635, 14725, 14734, 14763, 14791, 14963,
       15097, 15397, 15491, 15498, 15835, 15902, 15990, 16033, 16066,
       16133, 16179, 16257, 16460, 16468, 16508, 16540, 16588, 16645,
       16691, 16843, 16856, 16895, 16967, 17014, 17057, 17204, 17223,
       17276, 17294, 17332, 17555, 17574, 17749, 17816, 17838, 17945,
       18029, 18062, 18112, 18150, 18252, 18425, 18526, 18725, 18749,
       18791, 18985, 19058, 19081, 19085, 19120, 19385, 19593, 19610,
       19925, 20084, 20167, 20448, 20500, 20505, 20659, 20673, 20683,
       20784, 20839, 20877, 20921, 21041, 21136, 21369, 21429, 21441,
       21532, 21702, 21716, 21782, 21913, 22156, 22161, 22175, 22274,
       22293, 22377, 22380, 22480, 22525, 22532, 22585, 22660, 22808,
       22872, 23030, 23087, 23421, 23514, 23526, 23600, 23715, 23800,
       23854, 23881, 23911, 24030, 24233, 24385, 24559, 24656, 24768,
       25019, 25044, 25045, 25097, 25206, 25216, 25370, 25606, 25803,
       25804, 26026, 26215, 26297, 26393, 26400, 26486, 26491, 26512,
       26549, 26553, 26668, 26677, 26727, 26845, 26867, 26912, 26951,
       27060, 27316, 27333, 27358, 27384, 27409, 27415, 27424, 27515,
       28091, 28104, 28135, 28219, 28227, 28346, 28447, 28503, 28521,
       28548, 28564, 28787, 28843, 28965, 29142, 29243, 29254, 29276,
       29451, 29551, 29605, 29635, 29965, 30656, 30677, 30707, 30818,
       30973, 31052, 31142, 31168, 31247, 31355, 31397, 31690, 31743,
       31858, 32108, 32282, 32343, 32375, 32465, 32528, 32604, 32660,
       32720, 32770, 32806, 32892, 33071, 33106, 33310, 33366, 33414,
       33481, 33493, 33537, 33577, 33674, 34112, 34679, 34787, 34846,
       34851, 34939, 35121, 35125, 35130, 35261, 35685, 35838, 35847,
       35950, 35970, 36009, 36110, 36382, 36390, 36718, 36728, 36743,
       36808, 36851, 36960, 37163, 37227, 37232, 37430, 37540, 37691,
       38028, 38075, 38306, 38388, 38434, 38658, 38743, 38765, 38820,
       38894, 39188, 39218, 39473, 39653, 40065, 40070, 40162, 40226,
