[array([  109,   113,   208,   258,   330,   450,   477,   528,   570,
         622,   630,   634,   658,   784,   830,   932,  1076,  1110,
        1147,  1156,  1188,  1254,  1271,  1404,  1417,  1447,  1547,
        1627,  1711,  1851,  1865,  1886,  1917,  2063,  2104,  2124,
        2158,  2313,  2360,  2539,  2589,  2649,  2727,  2855,  2908,
        3036,  3057,  3190,  3198,  3228,  3312,  3313,  3345,  3411,
        3495,  3560,  3774,  3896,  4075,  4124,  4201,  4332,  4369,
        4373,  4535,  4613,  4792,  4845,  5046,  5068,  5072,  5089,
        5114,  5128,  5247,  5260,  5280,  5334,  5490,  5525,  5560,
        5568,  5607,  5669,  5673,  5685,  5786,  5820,  6072,  6088,
        6192,  6244,  6312,  6343,  6378,  6431,  6564,  6586,  6720,
        6791,  6825,  6841,  6861,  6981,  7041,  7151,  7273,  7281,
        7371,  7404,  7406,  7422,  7438,  7491,  7497,  7568,  7627,
        7699,  7703,  7782,  7787,  7889,  7933,  7949,  7954,  7971,
        8010,  8095,  8114,  8140,  8155,  8274,  8303,  8407,  8417,
        8422,  8433,  8463,  8573,  8709,  8733,  8804,  8834,  8837,
        8929,  9001,  9131,  9172,  9188,  9228,  9318,  9341,  9528,
        9579,  9582,  9604,  9656,  9663,  9711,  9787,  9813,  9852,
        9882,  9962, 10001, 10002, 10077, 10167, 10182, 10232, 10255,
       10340, 10376, 10379, 10467, 10488, 10503, 10509, 10535, 10645,
       10646, 10677, 10722, 10729, 10744, 10879, 10927, 10992, 11100,
       11207, 11247, 11273, 11289, 11327, 11433, 11443, 11473, 11583,
       11599, 11646, 11651, 11738, 11767, 11820, 11885, 11900, 12039,
       12142, 12152, 12176, 12345, 12465, 12481, 12626, 12691, 12818,
       12820, 12928, 13000, 13143, 13176, 13187, 13202, 13283, 13431,
       13485, 13505, 13514, 13566, 13608, 13655, 13657, 13677, 13680,
       13737, 13852, 13882, 13985, 14077, 14205, 14209, 14218, 14288,
       14489, 14622, 14638, 14675, 14691, 14737, 14739, 14776, 14783,
       14806, 14825, 14910, 15111, 15227, 15315, 15455, 15499, 15659,
       15699, 15750, 15886, 15978, 16014, 16074, 16090, 16141, 16339,
       16369, 16383, 16396, 16404, 16480, 16611, 16658, 16669, 16683,
       16700, 16716, 16864, 16877, 16891, 16991, 17041, 17055, 17128,
       17155, 17166, 17334, 17352, 17398, 17399, 17402, 17487, 17495,
       17698, 17756, 17919, 17972, 18012, 18083, 18097, 18098, 18100,
       18106, 18154, 18238, 18261, 18296, 18345, 18446, 18675, 18728,
       18849, 18891, 18925, 18965, 18973, 19000, 19039, 19095, 19107,
       19182, 19251, 19283, 19358, 19399, 19454, 19473, 19602, 19606,
       19687, 19878, 19903, 19911, 19936, 20197, 20344, 20418, 20471,
       20484, 20516, 20537, 20547, 20579, 20667, 20676, 20714, 20732,
       20897, 20947, 21093, 21103, 21162, 21243, 21297, 21343, 21496,
       21517, 21523, 21544, 21563, 21569, 21734, 21796, 21869, 21894,
       21926, 21928, 21972, 22081, 22187, 22352, 22423, 22456, 22665,
       22800, 22959, 23044, 23070, 23109, 23246, 23280, 23315, 23331,
       23337, 23407, 23464, 23466, 23562, 23594, 23688, 23700, 23938,
       23952, 23981, 24008, 24115, 24138, 24158, 24182, 24212, 24290,
       24328, 24335, 24413, 24704, 24749, 24877, 24972, 24997, 25024,
       25170, 25179, 25274, 25309, 25331, 25365, 25500, 25503, 25649,
       25777, 25950, 26010, 26080, 26089, 26109, 26144, 26259, 26373,
       26560, 26591, 26722, 26865, 26906, 27024, 27037, 27149, 27217,
       27258, 27278, 27325, 27388, 27403, 27434, 27435, 27529, 27535,
       27599, 27635, 27656, 27818, 27849, 27876, 28067, 28127, 28183,
       28213, 28276, 28404, 28452, 28454, 28618, 28644, 28828, 28898,
       28982, 29048, 29078, 29141, 29240, 29420, 29435, 29565, 29624,
       29662, 29702, 29735, 29738, 29817, 29892, 29901, 30026, 30066,
       30101, 30303, 30402, 30431, 30436, 30465, 30483, 30594, 30600,
       30619, 30623, 30653, 30660, 30719, 30745, 30952, 30994, 31125,
       31139, 31258, 31284, 31316, 31408, 31459, 31472, 31491, 31493,
       31497, 31547, 31570, 31607, 31700, 31752, 31832, 31914, 32135,
       32184, 32252, 32315, 32442, 32460, 32482, 32484, 32532, 32646,
       32744, 32857, 32993, 33032, 33035, 33040, 33048, 33055, 33084,
       33103, 33211, 33333, 33375, 33384, 33502, 33528, 33613, 33617,
       33696, 33979, 33981, 34073, 34214, 34245, 34274, 34304, 34366,
       34377, 34508, 34509, 34520, 34533, 34551, 34579, 34586, 34657,
       34805, 34882, 35070, 35159, 35205, 35242, 35250, 35265, 35399,
       35433, 35435, 35530, 35585, 35630, 35666, 35704, 35747, 35806,
       35911, 36004, 36011, 36015, 36040, 36062, 36074, 36125, 36203,
       36229, 36267, 36310, 36317, 36333, 36443, 36566, 36599, 36671,
       36675, 36729, 36757, 36776, 36862, 36933, 36941, 36982, 37042,
       37124, 37208, 37273, 37325, 37349, 37393, 37435, 37494, 37551,
       37572, 37708, 37800, 37851, 37885, 37956, 37972, 38340, 38342,
       38351, 38363, 38415, 38424, 38513, 38608, 38691, 38841, 38844,
       38890, 38895, 38977, 38985, 39028, 39044, 39131, 39178, 39187,
       39198, 39222, 39385, 39416, 39550, 39631, 39664, 39678, 39684,
       39702, 39745, 39748, 39781, 39801, 39848, 39884, 39893, 40008,
       40011, 40015, 40165, 40178, 40285, 40506, 40560, 40650, 40791,
       40802, 40809, 40899, 40908, 40928, 40975, 41033, 41058, 41092,
       41100, 41256, 41297, 41346, 41362, 41379, 41438, 41452, 41458,
       41715, 41749, 41766, 41794, 41836, 41949, 41981, 42156, 42383,
       42417, 42533, 42538, 42636, 42638, 42708, 42717, 42779, 42822,
       42830, 42972, 43030, 43054, 43065, 43069, 43086, 43142, 43163,
       43240, 43259, 43269, 43277, 43330, 43507, 43600, 43695, 43738,
       43774, 43908, 44036, 44204, 44270, 44292, 44393, 44402, 44520,
       44581, 44625, 44681, 44779, 44859, 44875, 44888, 44923, 44947,
       44949, 44952, 45017, 45071, 45083, 45131, 45148, 45188, 45293,
       45339, 45353, 45370, 45400, 45637, 45655, 45677, 45714, 45724,
       45735, 45750, 45839, 45862, 45864, 45980, 46039, 46076, 46198,
       46223, 46338, 46415, 46473, 46521, 46667, 46710, 46787, 46835,
       47041, 47051, 47139, 47190, 47255, 47367, 47423]), array([   67,   109,   113,   208,   258,   330,   450,   477,   528,
         570,   622,   630,   634,   658,   701,   747,   784,   830,
         932,  1076,  1110,  1147,  1156,  1188,  1216,  1234,  1254,
        1404,  1417,  1447,  1851,  1865,  1886,  1917,  2063,  2104,
