[array([   19,    93,   102,   223,   303,   343,   356,   446,   469,
         506,   559,   560,   591,   617,   623,   770,   798,   868,
         873,   964,   971,   974,   986,  1077,  1098,  1117,  1134,
        1294,  1296,  1316,  1325,  1335,  1410,  1505,  1506,  1557,
        1562,  1566,  1605,  1650,  1681,  1716,  1783,  1837,  1861,
        1883,  1894,  2000,  2011,  2168,  2182,  2202,  2247,  2255,
        2301,  2329,  2354,  2388,  2447,  2452,  2482,  2502,  2560,
        2600,  2608,  2737,  2771,  2798,  2800,  2814,  2835,  2885,
        2950,  2965,  2976,  2996,  3008,  3052,  3092,  3171,  3254,
        3306,  3358,  3414,  3455,  3504,  3598,  3637,  3653,  3674,
        3720,  3748,  3823,  3904,  4025,  4067,  4111,  4161,  4191,
        4198,  4228,  4429,  4462,  4495,  4565,  4632,  4656,  4707,
        4755,  4774,  4780,  4869,  4907,  5034,  5060,  5093,  5118,
        5253,  5257,  5313,  5319,  5326,  5444,  5618,  5818,  5855,
        5959,  5998,  6109,  6175,  6194,  6212,  6220,  6221,  6228,
        6273,  6396,  6415,  6497,  6544,  6583,  6593,  6663,  6674,
        6695,  6759,  6876,  6886,  6895,  6907,  6973,  6976,  6978,
        7100,  7112,  7212,  7258,  7287,  7330,  7368,  7412,  7437,
        7458,  7469,  7498,  7728,  7806,  7847,  7980,  8030,  8136,
        8224,  8254,  8394,  8432,  8540,  8543,  8641,  8644,  8658,
        8665,  8781,  8821,  8824,  8945,  9018,  9058,  9111,  9193,
        9210,  9271,  9336,  9356,  9366,  9445,  9449,  9529,  9539,
        9644,  9691,  9785,  9839,  9876, 10032, 10050, 10195, 10264,
       10283, 10308, 10372, 10392, 10422, 10426, 10464, 10489, 10523,
       10545, 10567, 10620, 10650, 10681, 10706, 10714, 10738, 10750,
       10806, 10891, 10911, 11075, 11111, 11155, 11186, 11235, 11340,
       11393, 11440, 11478, 11502, 11631, 11639, 11677, 11766, 11790,
       11822, 11843, 11862, 11868, 11988, 12005, 12120, 12170, 12394,
       12442, 12492, 12495, 12518, 12696, 12700, 12718, 12773, 12813,
       12844, 12868, 12890, 12934, 12975, 13069, 13071, 13089, 13252,
       13259, 13356, 13442, 13464, 13557, 13565, 13786, 13794, 13830,
       13833, 13886, 13907, 14094, 14173, 14200, 14211, 14219, 14328,
       14335, 14416, 14518, 14595, 14680, 14721, 14787, 14835, 15036,
