[array([   52,   187,   226,   371,   510,   861,   908,   938,   966,
        1002,  1148,  1274,  1286,  1445,  1669,  1703,  1750,  1826,
        1829,  1870,  2339,  2377,  2399,  2426,  2558,  2684,  2929,
        3076,  3140,  3146,  3259,  3317,  3341,  3394,  3416,  3511,
        3658,  3696,  3763,  3835,  3853,  4181,  4211,  4300,  4387,
        4876,  4891,  4965,  4984,  5025,  5037,  5065,  5069,  5307,
        5590,  6015,  6157,  6190,  6264,  6551,  6788,  6917,  7094,
        7164,  7222,  7289,  7380,  7485,  7608,  7655,  7830,  7858,
        8003,  8059,  8077,  8218,  8283,  8343,  8562,  8611,  8857,
        8930,  8933,  8942,  8956,  9093,  9132,  9196,  9313,  9355,
        9443,  9610,  9667,  9701,  9730,  9801,  9900,  9936, 10008,
       10093, 10191, 10416, 10418, 10483, 10495, 10576, 10688, 10786,
       10795, 10981, 11081, 11123, 11303, 11315, 11465, 11874, 11922,
       11985, 12092, 12117, 12146, 12368, 12880, 12956, 13016, 13045,
       13157, 13201, 13287, 13326, 13355, 13474, 13489, 13501, 13598,
       13622, 13819, 13934, 14011, 14109, 14330, 14385, 14621, 14641,
       14719, 14914, 14923, 15113, 15114, 15201, 15245, 15285, 15314,
       15391, 15564, 15646, 15684, 15807, 16024, 16048, 16189, 16234,
       16259, 16512, 16632, 16749, 16796, 16849, 16873, 16908, 16912,
       16961, 16971, 17216, 17303, 17328, 17459, 17590, 17671, 17734,
       17934, 17967, 18114, 18204, 18283, 18417, 18481, 18773, 18989,
       19034, 19063, 19179, 19268, 19292, 19404, 19559, 19573, 19653,
       19721, 19754, 19893, 19895, 20004, 20022, 20182, 20253, 20307,
       20391, 20751, 21216, 21368, 21470, 21546, 21578, 21595, 21602,
       21850, 22003, 22153, 22201, 22346, 22432, 22475, 22513, 22638,
       22716, 22991, 23041, 23067, 23076, 23202, 23474, 23774, 23784,
       24058, 24133, 24167, 24176, 24222, 24268, 24364, 24572, 24577,
       24580, 24749, 24756, 24984, 25077, 25321, 25417, 25546, 25639,
       25716, 25796, 25970, 26110, 26322, 26345, 26365, 26452, 26465,
       26480, 26666, 26696, 26760, 26789, 26817, 26874, 26890, 26967,
       27012, 27226, 27299, 27432, 27471, 27499, 27536, 27891, 27950,
       28068, 28139, 28191, 28196, 28615, 28726, 28798, 28805, 28822,
       28852, 28888, 28966, 29085, 29095, 29137, 29164, 29200, 29224,
       29515, 30357, 30471, 30585, 30775, 30889, 30910, 31250, 31519,
       31524, 31598, 31648, 31776, 31852, 31990, 32112, 32487, 32496,
