[array([    7,    34,   168,   250,   377,   411,   595,   652,   713,
         721,   759,   804,   834,   869,   967,  1029,  1071,  1080,
        1115,  1159,  1302,  1408,  1502,  1597,  1646,  1655,  1799,
        1808,  1823,  1901,  2002,  2019,  2138,  2139,  2194,  2249,
        2289,  2338,  2367,  2385,  2424,  2444,  2491,  2595,  2652,
        2669,  2838,  2859,  2909,  2959,  2992,  3060,  3121,  3128,
        3165,  3192,  3393,  3423,  3435,  3456,  3474,  3552,  3618,
        3785,  3825,  3877,  3971,  3980,  4008,  4039,  4049,  4142,
        4281,  4327,  4355,  4361,  4455,  4479,  4629,  4630,  4640,
        4655,  4782,  4811,  4906,  5055,  5059,  5122,  5133,  5183,
        5230,  5267,  5273,  5327,  5338,  5350,  5400,  5430,  5474,
        5506,  5542,  5623,  5660,  5707,  5790,  5854,  5940,  5955,
        5983,  5986,  6027,  6201,  6219,  6222,  6282,  6413,  6429,
        6471,  6597,  6623,  6647,  6653,  6684,  6732,  6834,  6915,
        6953,  6962,  6969,  7018,  7186,  7190,  7413,  7421,  7529,
        7591,  7655,  7667,  7716,  7729,  7740,  7832,  7898,  7903,
        7904,  7950,  7994,  8045,  8078,  8158,  8230,  8236,  8308,
        8315,  8331,  8384,  8450,  8471,  8473,  8490,  8628,  8701,
        8753,  8758,  8783,  8817,  8854,  8948,  8981,  9125,  9162,
        9361,  9377,  9395,  9484,  9519,  9558,  9559,  9578,  9643,
        9817,  9840,  9860,  9921, 10038, 10040, 10082, 10117, 10177,
       10363, 10683, 10760, 10810, 10846, 10864, 10871, 10882, 10899,
       10901, 10921, 10932, 10941, 11016, 11109, 11223, 11272, 11275,
       11277, 11280, 11297, 11458, 11637, 11652, 11698, 11841, 11884,
       11932, 11934, 11968, 12057, 12118, 12134, 12144, 12154, 12232,
       12270, 12360, 12390, 12402, 12423, 12467, 12543, 12670, 12793,
       12804, 12842, 12949, 13054, 13082, 13210, 13267, 13278, 13369,
       13498, 13508, 13519, 13554, 13646, 13664, 13690, 13706, 13719,
       13720, 13739, 13775, 13803, 13873, 13917, 13962, 14017, 14131,
       14164, 14190, 14195, 14240, 14243, 14311, 14391, 14447, 14460,
       14486, 14541, 14571, 14576, 14610, 14634, 14698, 14718, 14757,
       14782, 14962, 15033, 15048, 15051, 15102, 15105, 15217, 15239,
       15249, 15303, 15383, 15409, 15439, 15507, 15540, 15554, 15667,
       15682, 15753, 15760, 15782, 15854, 15951, 16036, 16119, 16121,
       16168, 16208, 16251, 16279, 16347, 16361, 16429, 16558, 16618,
       16665, 16718, 16787, 16815, 16852, 16937, 16958, 16998, 17014,
       17035, 17136, 17150, 17358, 17663, 17751, 17772, 17872, 17915,
       17923, 18014, 18096, 18189, 18191, 18229, 18244, 18265, 18326,
       18348, 18363, 18472, 18496, 18566, 18637, 18645, 18838, 18851,
       18856, 18978, 19093, 19114, 19128, 19173, 19180, 19232, 19376,
