[array([   41,   190,   528,   533,   950,  1046,  1197,  1330,  1340,
        1413,  1416,  1510,  1904,  2371,  2432,  2439,  2681,  3272,
        3274,  3540,  3855,  3924,  4072,  4383,  4386,  4705,  5183,
        5244,  5274,  5278,  5320,  6048,  6096,  6205,  6254,  6281,
        6489,  6494,  6552,  6970,  7071,  7081,  7190,  7240,  7468,
        7526,  7595,  7988,  8007,  8663,  8718,  8873,  8881,  9200,
        9301,  9564,  9604,  9825,  9862, 10088, 10288, 10859, 10868,
       10899, 10996, 11209, 11425, 11487, 11517, 11704, 11727, 11823,
       11861, 11932, 12305, 12572, 12673, 12817, 13078, 13099, 13194,
       13397, 13483, 13546, 13692, 14124, 14150, 14186, 14384, 14426,
       14864, 14885, 14982, 15241, 15393, 15728, 15906, 16191, 16572,
       16633, 16695, 16704, 16706, 16844, 16890, 16892, 17268, 17310,
       17477, 17651, 17655, 17769, 17793, 17798, 18114, 18572, 18608,
       18613, 18659, 18660, 18956, 19148, 19278, 19414, 19431, 19660,
       19832, 20218, 20280, 20397, 20807, 20825, 21117, 21716, 21741,
       21968, 21975, 22303, 22788, 22988, 23859, 23943, 23949, 24181,
       24387, 24395, 24435, 24486, 24782, 24958, 25183, 25192, 25368,
       25788, 26034, 26057, 26088, 26275, 26360, 26620, 26773, 26864,
       26879, 27272, 27400, 27419, 27445, 27459, 27498, 27511, 27538,
       27544, 27677, 27782, 28122, 28383, 28409, 28434, 28443, 28563,
       28572, 28636, 28643, 28923, 28970, 29055, 29108, 29119, 29241,
       29242, 29257, 29377, 29430, 30365, 30393, 31120, 31257, 31274,
       31394, 31505, 31625, 31676, 31856, 32052, 32833, 33119, 33141,
       33177, 33262, 33646, 33704, 33766, 33775, 33778, 34027, 34082,
       34213, 34221, 34247, 34255, 34334, 34408, 34441, 34531, 35024,
       35383, 35514, 35521, 35641, 35703, 35876, 36008, 36162, 36220,
       36233, 36282, 36312, 36619, 36639, 36703, 36819, 36886, 37118,
       37365, 37375, 37636, 38073, 38112, 38298, 38530, 38607, 38759,
       38881, 38885, 38999, 39011, 39393, 39533, 39600, 39757, 39780,
       40089, 40319, 40409, 40431, 40762, 40950, 41075, 41152, 41181,
       41261, 41296, 41577, 41632, 41701, 41751, 41869, 42099, 42147,
       42292, 42313, 42566, 42730, 43114, 43157, 43305, 43632, 43922,
       43974, 43993, 44054, 44084, 44371, 44561, 44576, 44795, 45011,
       45072, 45366, 45558, 45787, 46093, 46323, 46412, 46461, 46495,
       46631, 46829, 46963, 47042, 47146, 47200, 47227, 47384, 47789,
       47911, 48079, 48367, 48395, 48399, 48488, 48665, 48671, 49172,
       49309]), array([    6,    41,   190,   528,   533,   567,   773,   882,   950,
        1046,  1120,  1197,  1273,  1340,  1364,  1413,  1416,  1510,
        1904,  1907,  1915,  1967,  2042,  2052,  2065,  2302,  2371,
        2432,  2439,  2490,  2524,  2538,  2661,  2681,  2878,  2994,
        3272,  3274,  3457,  3529,  3540,  3783,  3815,  3855,  3924,
        4021,  4072,  4205,  4338,  4386,  4705,  4938,  4954,  5169,
        5183,  5244,  5269,  5274,  5278,  5320,  5455,  5525,  5535,
        5588,  5773,  5804,  5819,  5837,  5926,  6048,  6178,  6205,
        6254,  6281,  6331,  6450,  6489,  6494,  6552,  6741,  6970,
        7020,  7071,  7076,  7081,  7190,  7205,  7240,  7291,  7392,
        7526,  7595,  7988,  8007,  8175,  8181,  8394,  8407,  8556,
        8663,  8718,  8786,  8873,  8881,  8920,  9077,  9200,  9301,
        9564,  9604,  9605,  9825,  9862, 10057, 10088, 10118, 10280,
       10288, 10291, 10376, 10700, 10740, 10859, 10868, 10899, 10909,
       10912, 10996, 11184, 11209, 11213, 11425, 11436, 11487, 11517,
       11595, 11601, 11704, 11727, 11762, 11823, 11861, 11932, 12152,
       12305, 12375, 12453, 12572, 12589, 12673, 12763, 12817, 12991,
       13018, 13078, 13099, 13194, 13286, 13388, 13397, 13430, 13483,
       13546, 13935, 14124, 14150, 14184, 14186, 14211, 14384, 14426,
       14505, 14864, 14885, 14905, 14982, 15222, 15241, 15393, 15474,
       15574, 15726, 15728, 15905, 15906, 16161, 16185, 16191, 16270,
       16504, 16544, 16572, 16633, 16695, 16844, 16890, 16892, 16916,
       17131, 17151, 17155, 17250, 17268, 17310, 17477, 17582, 17598,
       17636, 17769, 17793, 17798, 17954, 17961, 18041, 18114, 18572,
       18608, 18613, 18659, 18660, 18724, 18940, 18956, 18968, 19038,
       19148, 19228, 19278, 19414, 19431, 19660, 19664, 19832, 20193,
       20218, 20280, 20402, 20583, 20605, 20631, 20807, 20825, 21117,
       21413, 21688, 21716, 21933, 21975, 22052, 22216, 22303, 23053,
       23273, 23321, 23374, 23414, 23457, 23475, 23668, 23741, 23859,
       23943, 23949, 23967, 24044, 24154, 24181, 24199, 24320, 24351,
       24387, 24395, 24460, 24486, 24782, 24958, 25003, 25147, 25183,
       25192, 25210, 25254, 25368, 25507, 25788, 26034, 26057, 26088,
       26234, 26275, 26297, 26360, 26386, 26620, 26630, 26655, 26773,
       26864, 26879, 26903, 27272, 27400, 27419, 27445, 27459, 27498,
       27511, 27517, 27538, 27541, 27544, 27677, 27782, 27814, 27936,
       28060, 28122, 28165, 28168, 28383, 28409, 28434, 28443, 28498,
       28563, 28572, 28602, 28636, 28643, 28653, 28682, 28923, 28970,
       29055, 29083, 29108, 29119, 29241, 29242, 29377, 30351, 30365,
       30393, 30439, 30715, 30876, 31120, 31166, 31183, 31254, 31257,
       31273, 31274, 31394, 31505, 31625, 31676, 31726, 31768, 31856,
       31953, 32052, 32182, 32197, 32332, 32478, 32525, 32560, 32610,
       32787, 32833, 32843, 32846, 33119, 33141, 33147, 33177, 33262,
       33444, 33581, 33646, 33704, 33766, 33778, 33838, 33906, 33913,
       34004, 34027, 34082, 34213, 34221, 34227, 34247, 34255, 34310,
       34334, 34408, 34441, 34473, 34531, 34601, 34645, 34820, 35024,
       35086, 35383, 35514, 35521, 35641, 35703, 35876, 35991, 36008,
       36162, 36220, 36233, 36282, 36312, 36330, 36619, 36639, 36703,
