[array([  583,   614,   859,   913,  1968,  2086,  2168,  2211,  2340,
        2422,  2715,  3097,  3323,  4896,  5330,  5331,  6052,  6475,
        6530,  7589,  7770,  7812,  8123,  8271,  8733,  9070,  9388,
        9428,  9648,  9739, 10247, 11108, 11111, 11562, 12101, 12318,
       13207, 13409, 14123, 14191, 15115, 15717, 17164, 17774, 18073,
       18121, 18547, 19896, 19995, 20032, 20352, 21174, 21856, 21884,
       22869, 23506, 23523, 24969, 25559, 25859, 26087, 26135, 26342,
       26906, 28152, 29129, 29794, 30182, 31262, 31365, 32111, 32326,
       32584, 33149, 33150, 33205, 34210, 34291, 34503, 36746, 36962,
       37602, 37924, 38189, 38286, 38356, 38779, 40106, 40463, 40746,
       41370, 41401, 41841, 43165, 43539, 43575, 43890, 43907, 44017,
       44564, 45338, 45462, 45491, 45667, 45813, 46452, 46729, 47112,
       47584, 47621, 47693, 48211, 48263, 48305, 48457, 48903, 48919,
       49092, 49273]), array([  163,   349,   520,   583,   614,   859,   913,   951,  1023,
        1118,  1127,  1571,  1629,  1728,  1968,  2086,  2120,  2168,
        2211,  2280,  2293,  2340,  2354,  2422,  2583,  2585,  2707,
        2715,  2717,  2885,  3097,  3110,  3143,  3257,  3323,  3343,
        3651,  3692,  3794,  3988,  4090,  4197,  4523,  4562,  4831,
        4896,  4997,  5059,  5072,  5268,  5325,  5330,  5331,  5688,
        5826,  6052,  6115,  6239,  6242,  6388,  6474,  6475,  6530,
        6602,  6976,  6994,  7081,  7516,  7589,  7664,  7812,  7914,
        7922,  8008,  8123,  8269,  8271,  8359,  8363,  8472,  8612,
        8614,  8912,  8939,  9070,  9148,  9183,  9346,  9364,  9388,
        9428,  9569,  9588,  9648,  9739,  9784,  9879,  9924, 10078,
       10178, 10247, 10434, 10452, 10536, 10537, 10604, 10694, 10818,
       10881, 10941, 11046, 11108, 11111, 11165, 11363, 11417, 11525,
       11541, 11562, 11580, 11626, 11645, 11856, 11875, 12101, 12150,
       12191, 12265, 12318, 12483, 12503, 12635, 12679, 12780, 12923,
       12943, 13004, 13042, 13207, 13409, 13579, 13703, 13785, 14035,
       14123, 14191, 14193, 14225, 14247, 14294, 14395, 14472, 14633,
       14916, 15095, 15115, 15194, 15393, 15454, 15717, 15782, 15901,
       16241, 16308, 16497, 16672, 16768, 17035, 17036, 17054, 17164,
       17398, 17418, 17435, 17461, 17542, 17543, 17563, 17589, 17674,
