[array([   43,   113,   133,   140,   171,   255,   360,   419,   740,
         788,   838,   941,   947,  1116,  1126,  1144,  1284,  1357,
        1486,  1526,  1568,  1716,  1725,  1877,  1888,  1901,  1916,
        2084,  2260,  2320,  2342,  2382,  2431,  2522,  2592,  2702,
        2818,  2956,  3046,  3058,  3113,  3247,  3254,  3290,  3291,
        3389,  3581,  3679,  3903,  3947,  3990,  4042,  4151,  4211,
        4221,  4248,  4320,  4465,  4513,  4541,  4548,  4645,  4821,
        4839,  4854,  5032,  5110,  5139,  5219,  5226,  5267,  5399,
        5447,  5485,  5513,  5557,  5569,  5608,  5719,  5732,  5769,
        5853,  5891,  5938,  6092,  6221,  6229,  6241,  6305,  6342,
        6401,  6454,  6476,  6506,  6618,  6676,  6695,  6700,  6757,
        6758,  6925,  6931,  6962,  7097,  7112,  7176,  7203,  7260,
        7490,  7493,  7727,  7732,  7861,  7984,  8060,  8155,  8228,
        8233,  8277,  8326,  8414,  8523,  8535,  8568,  8574,  8658,
        8790,  8797,  8807,  8819,  8981,  9111,  9116,  9143,  9179,
        9455,  9500,  9596,  9695,  9862,  9943,  9980, 10029, 10207,
       10230, 10273, 10384, 10444, 10522, 10654, 10778, 10891, 11040,
       11302, 11320, 11361, 11461, 11465, 11496, 11924, 12107, 12410,
       12452, 12492, 12537, 12600, 12616, 12640, 12719, 12722, 12861,
       12903, 12969, 12977, 13048, 13242, 13248, 13251, 13317, 13357,
       13475, 13514, 13753, 13820, 13943, 13954, 14000, 14053, 14075,
       14111, 14252, 14268, 14282, 14283, 14337, 14355, 14427, 14486,
       14535, 14541, 14758, 14774, 14829, 14965, 15026, 15139, 15175,
       15233, 15301, 15323, 15571, 15663, 15697, 15716, 15791, 16006,
       16032, 16063, 16181, 16196, 16297, 16298, 16314, 16334, 16387,
       16419, 16455, 16494, 16496, 16682, 16769, 16772, 16878, 16897,
       17086, 17200, 17231, 17234, 17343, 17396, 17436, 17573, 17624,
       17641, 17689, 17728, 17796, 17834, 17848, 18055, 18150, 18231,
       18256, 18384, 18472, 18500, 18741, 18892, 18924, 19003, 19065,
       19106, 19190, 19217, 19231, 19243, 19317, 19319, 19398, 19446,
       19464, 19576, 19587, 19598, 19617, 19716, 19726, 19855, 19971,
       20053, 20165, 20269, 20372, 20548, 20570, 20668, 20895, 20972,
       21000, 21030, 21054, 21120, 21172, 21183, 21192, 21211, 21376,
       21394, 21491, 21560, 21619, 21650, 21694, 21812, 21890, 21995,
       22039, 22095, 22112, 22115, 22288, 22345, 22367, 22382, 22435,
       22444, 22453, 22496, 22549, 22558, 22692, 22706, 22817, 22898,
       22900, 22931, 22950, 23010, 23029, 23056, 23062, 23068, 23072,
       23094, 23270, 23347, 23353, 23388, 23436, 23552, 23602, 23661,
       23726, 23808, 23810, 24098, 24288, 24570, 24691, 24731, 24827,
       24888, 25016, 25078, 25082, 25087, 25093, 25113, 25154, 25334,
       25376, 25531, 25588, 25636, 25695, 25770, 25844, 25933, 25986,
       25999, 26000, 26020, 26052, 26078, 26129, 26196, 26345, 26403,
       26427, 26496, 26550, 26622, 26637, 26643, 26699, 26823, 26872,
       26910, 26940, 26949, 26962, 27043, 27249, 27374, 27423, 27491,
       27552, 27626, 27764, 27859, 27909, 28076, 28097, 28236, 28298,
       28347, 28429, 28511, 28522, 28546, 28593, 28603, 28604, 28660,
       28723, 28788, 29006, 29007, 29025, 29155, 29193, 29234, 29258,
       29312, 29318, 29328, 29370, 29672, 29690, 29703, 29777, 29787,
       29877, 29883, 29896, 30170, 30244, 30367, 30512, 30521, 30563,
       30615, 30658, 30673, 30988, 31004, 31046, 31150, 31155, 31173,
       31195, 31340, 31468, 31599, 31686, 31709, 31915, 31959, 31973,
       32093, 32162, 32258, 32268, 32303, 32330, 32449, 32541, 32743,
       32770, 32818, 32916, 32926, 32991, 33009, 33056, 33142, 33179,
       33242, 33425, 33512, 33529, 33554, 33601, 33802, 33812, 33842,
       33879, 33908, 33911, 33926, 34050, 34117, 34230, 34231, 34239,
       34428, 34514, 34545, 34560, 34652, 34673, 34751, 34774, 34799,
       34955, 35023, 35139, 35221, 35614, 35710, 35759, 35823, 35838,
       35939, 36040, 36050, 36167, 36221, 36224, 36285, 36446, 36460,
       36534, 36646, 36657, 36687, 36788, 36830, 36835, 36874, 36892,
       36932, 36936, 37053, 37104, 37159, 37186, 37290, 37292, 37346,
       37416, 37585, 37612, 37645, 37683, 37804, 37827, 37891, 37951,
       38001, 38018, 38196, 38306, 38324, 38341, 38370, 38400, 38418,
       38423, 38446, 38509, 38750, 38769, 38863, 38874, 38878, 38926,
       39008, 39016, 39301, 39402, 39413, 39416, 39418, 39626, 39630,
       39660, 39802, 39854, 39908, 40057, 40170, 40188, 40206, 40294,
       40311, 40435, 40501, 40504, 40639, 40910, 41034, 41086, 41249,
       41254, 41273, 41328, 41348, 41428, 41605, 41830, 41919, 41936,
       41947, 41949, 42003, 42065, 42176, 42257, 42294, 42386, 42390,
       42430, 42509, 42535, 42701, 42703, 42875, 42886, 43137, 43193,
       43284, 43387, 43397, 43454, 43460, 43495, 43504, 43563, 43569,
       43653, 43667, 43692, 43847, 43908, 43909, 43917, 44018, 44168,
       44171, 44178, 44203, 44224, 44261, 44356, 44415, 44480, 44547,
       44619, 44657, 45027, 45028, 45056, 45104, 45192, 45255, 45272,
       45494, 45555, 45709, 45782, 45841, 45894, 45932, 46095, 46122,
       46140, 46250, 46265, 46322, 46399, 46584, 46589, 46607, 46745,
       46798, 46820, 46836, 46891, 47001, 47127, 47285, 47452, 47523,
       47759, 47780, 47865, 47940, 47943, 47956, 47971, 47984, 48007,
       48042, 48113, 48196, 48289, 48294, 48348, 48363, 48374, 48531,
       48570, 48651, 48674, 48715, 48743, 48773, 48775, 48783, 48833,
       48906, 48979, 49143, 49230, 49276, 49310, 49351]), array([    7,     9,    35,    37,    43,   113,   133,   171,   255,
         360,   419,   511,   546,   740,   788,   799,   836,   838,
         927,   941,   947,   959,  1038,  1116,  1126,  1144,  1216,
        1284,  1357,  1486,  1526,  1568,  1716,  1725,  1865,  1877,
        1886,  1888,  1901,  1916,  2060,  2074,  2084,  2105,  2186,
