[array([  123,   181,   228,   238,   257,   317,   423,   529,   676,
         725,   744,   800,   848,   962,  1087,  1101,  1180,  1298,
        1334,  1343,  1475,  1491,  1621,  1648,  1706,  1741,  1773,
        1829,  1897,  2034,  2040,  2106,  2179,  2423,  2452,  2665,
        2688,  2821,  2938,  2961,  2978,  3035,  3044,  3082,  3146,
        3165,  3196,  3313,  3329,  3344,  3347,  3359,  3368,  3372,
        3424,  3468,  3471,  3549,  3635,  3724,  3796,  3834,  3861,
        3884,  4010,  4231,  4325,  4341,  4369,  4491,  4494,  4565,
        4600,  4677,  4744,  4770,  4773,  4778,  4991,  5158,  5417,
        5458,  5550,  5728,  5778,  5890,  6143,  6150,  6154,  6157,
        6190,  6294,  6326,  6417,  6635,  6743,  6799,  6808,  6810,
        6878,  6915,  7092,  7166,  7190,  7247,  7248,  7252,  7389,
        7590,  7652,  7665,  7708,  7712,  7726,  7795,  7820,  7907,
        7936,  7971,  8079,  8169,  8182,  8270,  8589,  8590,  8643,
        8668,  8778,  8859,  8903,  8983,  9076,  9087,  9398,  9399,
        9607,  9658,  9721,  9742,  9872,  9969, 10039, 10284, 10342,
       10486, 10624, 10777, 10916, 11061, 11098, 11147, 11157, 11211,
       11253, 11298, 11350, 11414, 11421, 11604, 11625, 11684, 11707,
       11743, 11753, 11821, 11868, 11970, 12000, 12208, 12276, 12324,
       12369, 12383, 12444, 12462, 12491, 12497, 12518, 12730, 13227,
       13331, 13336, 13467, 13819, 14018, 14041, 14080, 14094, 14103,
       14129, 14154, 14218, 14260, 14347, 14500, 14507, 14540, 14545,
       14599, 14649, 14744, 14778, 14878, 15020, 15051, 15078, 15109,
       15179, 15183, 15204, 15397, 15404, 15547, 15687, 15696, 15699,
       15880, 16081, 16103, 16125, 16145, 16148, 16167, 16250, 16276,
       16300, 16374, 16596, 16600, 16610, 16620, 16623, 16696, 16761,
       16785, 17062, 17103, 17138, 17156, 17199, 17281, 17323, 17349,
       17369, 17439, 17476, 17536, 17552, 17597, 17599, 17629, 17650,
       17672, 17697, 17706, 17751, 17806, 17900, 17937, 17991, 18001,
       18248, 18434, 18441, 18468, 18526, 18569, 18575, 18637, 18662,
       18815, 18883, 18888, 18957, 18990, 19130, 19137, 19163, 19222,
       19233, 19247, 19409, 19481, 19524, 19657, 19671, 19825, 19852,
       20174, 20214, 20269, 20287, 20325, 20406, 20416, 20475, 20523,
       20727, 20847, 20850, 20887, 21072, 21329, 21510, 21513, 21585,
       21640, 21686, 21917, 21957, 22147, 22358, 22432, 22445, 22473,
       22600, 22758, 22832, 22846, 22955, 22991, 23034, 23049, 23112,
       23281, 23319, 23449, 23474, 23492, 23501, 23561, 23762, 23781,
       23853, 23915, 23996, 24040, 24163, 24167, 24298, 24309, 24398,
       24406, 24483, 24513, 24617, 24709, 24800, 24804, 24811, 24887,
       24903, 24916, 25006, 25029, 25041, 25056, 25099, 25169, 25208,
       25339, 25580, 25643, 25657, 25734, 25767, 25771, 25910, 25918,
       26013, 26064, 26082, 26095, 26102, 26104, 26289, 26418, 26434,
       26464, 26520, 26623, 26671, 26681, 26779, 26864, 26969, 27054,
       27114, 27183, 27310, 27350, 27415, 27448, 27487, 27492, 27601,
       27777, 27784, 27809, 27953, 28191, 28362, 28370, 28371, 28484,
       28522, 28541, 28561, 28564, 28609, 28712, 28737, 28908, 28969,
       29072, 29075, 29100, 29127, 29161, 29162, 29277, 29302, 29314,
       29472, 29498, 29531, 29724, 29757, 29940, 30011, 30063, 30085,
       30207, 30406, 30430, 30453, 30464, 30465, 30518, 30717, 30750,
       30986, 30993, 31091, 31144, 31207, 31230, 31260, 31323, 31409,
       31420, 31470, 31472, 31476, 31512, 31565, 31722, 31724, 31842,
       31861, 31864, 31949, 31951, 31970, 32055, 32062, 32099, 32101,
       32143, 32291, 32440, 32455, 32543, 32557, 32565, 32721, 32947,
       32956, 33006, 33087, 33124, 33183, 33233, 33263, 33284, 33315,
       33363, 33370, 33472, 33487, 33525, 33543, 33609, 33763, 33837,
       33872, 33903, 34047, 34073, 34086, 34100, 34134, 34183, 34252,
       34350, 34483, 34505, 34641, 34692, 34709, 34753, 34807, 34831,
       34873, 34887, 34932, 34967, 35189, 35386, 35416, 35420, 35476,
       35598, 35649, 35663, 35790, 35835, 35860, 35995, 36086, 36237,
       36247, 36248, 36300, 36427, 36488, 36500, 36525, 36584, 36585,
       36594, 36599, 36600, 36676, 36715, 36716, 36805, 36814, 36912,
       36947, 36990, 37032, 37075, 37097, 37116, 37157, 37198, 37242,
       37252, 37310, 37327, 37336, 37442, 37613, 37648, 37674, 37986,
       38039, 38129, 38191, 38301, 38338, 38360, 38385, 38439, 38479,
       38505, 38684, 38706, 38738, 38766, 38774, 39033, 39091, 39133,
       39277, 39456, 39457, 39572, 39591, 39607, 39671, 39682, 39817,
       39909, 39945, 40022, 40033, 40180, 40222, 40259, 40284, 40299,
       40439, 40477, 40487, 40522, 40625, 40662, 40684, 40737, 41095,
       41105, 41134, 41274, 41319, 41649, 41661, 41735, 41760, 41834,
       41937, 41985, 41989, 42088, 42108, 42158, 42207, 42212, 42263,
       42356, 42392, 42399, 42427, 42440, 42562, 42592, 42613, 42625,
       42661, 42745, 42910, 42922, 42957, 43014, 43036, 43105, 43145,
       43404, 43415, 43440, 43479, 43557, 43615, 43680, 43726, 43837,
       43915, 43964, 43996, 44020, 44093, 44405, 44410, 44412, 44671,
       44679, 44705, 44731, 44762, 44824, 44828, 44960, 44972, 45050,
       45052, 45095, 45372, 45414, 45427, 45507, 45627, 45639, 45673,
       45830, 45888, 45902, 45934, 45980, 46160, 46239, 46268, 46324,
       46375, 46394, 46455, 46457, 46575, 46581, 46757, 46770, 46894,
       46959, 46975, 46990, 47024, 47179, 47206, 47396, 47429, 47464,
       47480, 47538, 47541, 47712, 47850, 47918, 48026, 48084, 48090,
       48183, 48202, 48270, 48283, 48291, 48344, 48429, 48564, 48623,
       48778, 48782, 48799, 48889, 48895, 49171, 49172, 49192, 49302,
       49481]), array([  123,   166,   181,   238,   247,   257,   317,   423,   529,
         676,   725,   744,   800,   848,   901,   962,  1087,  1101,
        1180,  1298,  1343,  1475,  1491,  1621,  1648,  1706,  1741,
        1773,  1829,  1880,  1897,  2034,  2040,  2090,  2106,  2179,
        2221,  2301,  2423,  2452,  2468,  2530,  2665,  2688,  2821,
        2938,  2961,  2978,  3035,  3044,  3082,  3146,  3148,  3165,
        3196,  3313,  3329,  3344,  3347,  3359,  3372,  3424,  3468,
        3471,  3472,  3549,  3635,  3724,  3796,  3823,  3861,  3884,
        3978,  4010,  4206,  4231,  4325,  4341,  4401,  4423,  4491,
        4494,  4565,  4585,  4600,  4633,  4677,  4685,  4744,  4773,
        4778,  4978,  4991,  5009,  5103,  5158,  5264,  5336,  5417,
        5458,  5595,  5618,  5728,  5748,  5778,  5780,  5890,  5910,
        6150,  6154,  6157,  6190,  6198,  6254,  6294,  6326,  6417,
        6424,  6743,  6799,  6808,  6810,  6878,  6892,  6915,  7080,
        7092,  7166,  7176,  7190,  7223,  7247,  7248,  7252,  7590,
        7591,  7595,  7652,  7665,  7708,  7712,  7726,  7738,  7792,
        7795,  7820,  7907,  7936,  7952,  7971,  8040,  8079,  8169,
        8219,  8270,  8416,  8427,  8589,  8590,  8643,  8668,  8778,
        8859,  8903,  8983,  9076,  9123,  9172,  9264,  9398,  9399,
        9607,  9658,  9721,  9742,  9834,  9844,  9872,  9963,  9969,
       10039, 10088, 10164, 10451, 10469, 10486, 10532, 10624, 10777,
       10916, 11098, 11147, 11157, 11211, 11235, 11253, 11298, 11347,
       11382, 11414, 11421, 11604, 11684, 11707, 11714, 11743, 11753,
       11821, 11868, 11870, 11970, 12000, 12208, 12276, 12324, 12369,
       12444, 12462, 12468, 12491, 12495, 12497, 12518, 12646, 12730,
       12763, 13080, 13227, 13331, 13336, 13376, 13467, 14018, 14041,
       14080, 14094, 14103, 14129, 14154, 14218, 14257, 14260, 14347,
       14500, 14507, 14511, 14540, 14545, 14599, 14744, 14778, 14878,
       14899, 15020, 15051, 15078, 15109, 15179, 15183, 15204, 15317,
       15390, 15397, 15404, 15547, 15567, 15600, 15687, 15696, 15699,
       15737, 15836, 15880, 15928, 16081, 16103, 16125, 16140, 16145,
       16148, 16167, 16250, 16276, 16300, 16374, 16401, 16596, 16600,
       16610, 16623, 16635, 16663, 16761, 16785, 17062, 17084, 17103,
       17138, 17156, 17199, 17281, 17323, 17349, 17369, 17439, 17476,
       17479, 17488, 17597, 17599, 17629, 17650, 17672, 17697, 17706,
       17717, 17751, 17798, 17900, 17937, 17991, 18001, 18248, 18374,
       18434, 18441, 18526, 18569, 18575, 18577, 18637, 18649, 18662,
       18667, 18790, 18815, 18824, 18883, 18888, 18957, 18972, 18990,
       19130, 19137, 19163, 19222, 19233, 19247, 19338, 19382, 19409,
       19481, 19524, 19657, 19671, 19825, 19852, 20044, 20174, 20214,
       20269, 20287, 20325, 20406, 20416, 20475, 20523, 20631, 20727,
       20847, 20850, 20887, 20890, 21154, 21178, 21329, 21418, 21510,
       21513, 21516, 21529, 21585, 21686, 21854, 21917, 21957, 21999,
       22052, 22094, 22147, 22358, 22432, 22445, 22473, 22497, 22600,
       22606, 22725, 22758, 22846, 22955, 22991, 23034, 23049, 23078,
       23112, 23257, 23260, 23281, 23421, 23449, 23492, 23501, 23561,
       23762, 23781, 23853, 23915, 23996, 24040, 24044, 24062, 24163,
       24167, 24211, 24298, 24309, 24316, 24326, 24327, 24406, 24453,
       24483, 24617, 24709, 24775, 24800, 24804, 24811, 24887, 24903,
       24916, 25006, 25029, 25041, 25062, 25099, 25103, 25169, 25208,
       25251, 25339, 25474, 25580, 25643, 25657, 25734, 25767, 25771,
       25910, 25918, 26013, 26064, 26082, 26095, 26102, 26259, 26289,
       26320, 26418, 26434, 26460, 26464, 26520, 26671, 26676, 26681,
       26779, 26864, 27028, 27039, 27054, 27114, 27183, 27193, 27310,
       27350, 27381, 27415, 27431, 27448, 27487, 27492, 27777, 27784,
       27808, 27809, 27953, 28191, 28263, 28362, 28370, 28371, 28403,
       28484, 28541, 28545, 28561, 28564, 28609, 28618, 28661, 28706,
       28712, 28737, 28908, 28969, 29075, 29084, 29100, 29161, 29162,
       29211, 29277, 29302, 29472, 29667, 29724, 29757, 29940, 30085,
       30207, 30406, 30430, 30453, 30464, 30465, 30518, 30639, 30717,
       30750, 30776, 30778, 30819, 30965, 30986, 30993, 31091, 31120,
       31144, 31207, 31230, 31260, 31323, 31390, 31409, 31420, 31470,
       31476, 31512, 31526, 31565, 31655, 31671, 31722, 31724, 31861,
       31864, 31949, 31951, 31970, 32055, 32062, 32099, 32143, 32203,
       32220, 32291, 32346, 32440, 32455, 32543, 32557, 32565, 32699,
       32947, 32956, 33087, 33124, 33183, 33233, 33263, 33284, 33315,
       33363, 33370, 33472, 33487, 33543, 33609, 33659, 33763, 33837,
       33854, 33872, 33903, 34047, 34073, 34086, 34100, 34134, 34178,
       34183, 34252, 34349, 34350, 34483, 34505, 34641, 34692, 34709,
       34753, 34807, 34831, 34887, 34932, 34967, 35076, 35083, 35189,
       35359, 35386, 35388, 35416, 35420, 35456, 35476, 35488, 35598,
