[array([ 2873,  2979,  3341,  3641,  3647,  3801,  5669,  6541,  6576,
        7034,  8334,  8955, 11193, 11915, 12104, 12148, 13194, 14115,
       14864, 15562, 15804, 16063, 16721, 17081, 17228, 17245, 19528,
       19710, 20431, 20694, 23265, 23336, 23663, 23835, 24046, 26955,
       27405, 27419, 27506, 27931, 28208, 28602, 29055, 29257, 30048,
       30817, 32453, 32735, 32901, 33802, 33952, 34644, 34754, 36121,
       36268, 36338, 37287, 37630, 38499, 40262, 40431, 41076, 41152,
       41288, 42795, 43192, 43632, 44808, 45172, 46685, 46696, 46948,
       47759]), array([  567,   826,  1340,  1771,  1842,  1907,  2112,  2325,  2733,
        2873,  2875,  2979,  3045,  3136,  3341,  3369,  3390,  3491,
        3641,  3647,  3844,  4081,  4665,  4782,  5095,  5171,  5193,
        5374,  5669,  5707,  5771,  6541,  6576,  6619,  6708,  6848,
        6968,  7034,  7071,  7781,  7986,  8238,  8269,  8334,  8355,
        8413,  8556,  8688,  8692,  8715,  8861,  8955,  9192,  9220,
        9592,  9658,  9753,  9979, 10091, 10113, 10134, 10137, 10153,
       10335, 10349, 10510, 10578, 10811, 10831, 10976, 11136, 11375,
       11490, 11580, 11751, 11882, 11915, 11948, 11963, 12100, 12104,
       12148, 12199, 12263, 13107, 13159, 13194, 13215, 13354, 13761,
       13763, 14037, 14115, 14230, 14343, 14452, 14639, 14864, 14978,
       15371, 15562, 15651, 15707, 15804, 15865, 16014, 16063, 16161,
       16293, 16326, 16721, 16725, 16812, 17081, 17228, 17245, 17425,
       17452, 17662, 17859, 18253, 18529, 19326, 19528, 19710, 20376,
       20431, 20694, 20703, 20829, 21331, 21617, 21772, 22011, 22362,
       23135, 23184, 23265, 23295, 23336, 23627, 23663, 23835, 23836,
       23921, 24046, 24387, 24782, 24846, 24951, 25000, 25147, 25611,
       25949, 26130, 26152, 26154, 26620, 26666, 26743, 26817, 26955,
       27201, 27380, 27405, 27419, 27607, 27677, 27772, 27838, 27881,
       27931, 28122, 28208, 28587, 28602, 28721, 28804, 28833, 28889,
       29055, 29257, 29362, 29580, 30048, 30235, 30477, 30817, 31047,
       31057, 31505, 31721, 32044, 32304, 32453, 32560, 32840, 32842,
       32901, 33213, 33825, 33838, 33906, 33952, 33990, 34422, 34570,
       34644, 34754, 34797, 35517, 35811, 36121, 36157, 36268, 36338,
       36388, 36598, 36619, 36781, 36867, 37002, 37287, 37586, 37630,
       37923, 37975, 38499, 38588, 38725, 38956, 39154, 39169, 39199,
       39359, 39459, 39503, 39749, 39789, 39980, 40089, 40235, 40262,
       40371, 40373, 40431, 40484, 40543, 40729, 41003, 41076, 41152,
       41288, 41413, 41682, 41925, 42069, 42540, 42795, 42847, 42984,
       42989, 43098, 43149, 43192, 43305, 43312, 43360, 43709, 44096,
       44264, 44450, 44808, 44895, 45011, 45122, 45172, 45188, 45348,
       45631, 45783, 46225, 46362, 46481, 46542, 46631, 46775, 46880,
       46948, 47034, 47135, 47438, 47450, 47827, 47886, 47926, 48385,
       48921]), array([  567,  1340,  1771,  1842,  1907,  2325,  2809,  2873,  3136,
        3369,  3390,  3641,  3647,  4081,  4163,  4665,  4782,  5095,
        5193,  5669,  5771,  6518,  6541,  6576,  6708,  6848,  7034,
        7986,  8084,  8213,  8334,  8413,  8556,  8688,  8692,  8715,
        8955,  9149,  9220,  9592,  9753,  9979, 10091, 10113, 10137,
       10153, 10335, 10349, 10510, 10786, 11136, 11490, 11882, 11963,
       12079, 12100, 12104, 12148, 12263, 13107, 13194, 13215, 13354,
       13761, 13944, 13999, 14037, 14115, 14230, 14343, 14452, 14864,
       15562, 15651, 15707, 15804, 15865, 16014, 16063, 16293, 16721,
       16812, 16861, 17081, 17245, 17662, 17859, 18253, 18529, 19326,
       19426, 19528, 19710, 20376, 20431, 20694, 21772, 22011, 23184,
       23188, 23265, 23295, 23336, 23835, 23836, 23921, 24046, 24846,
       24951, 25147, 25611, 25949, 26130, 26154, 26562, 26620, 26743,
       26817, 27380, 27405, 27607, 27677, 27772, 27838, 27881, 27931,
       28208, 28587, 28804, 28833, 28889, 29055, 29257, 29334, 29580,
       30048, 30477, 30817, 31047, 31057, 31721, 32453, 32842, 32901,
       33838, 33952, 34570, 34644, 34754, 35811, 36121, 36157, 36268,
       36338, 36388, 36598, 36619, 37002, 37287, 37409, 37586, 37923,
       37975, 38499, 38725, 39154, 39169, 39199, 39459, 39503, 39749,
       39789, 39980, 40089, 40371, 40431, 40484, 40543, 40729, 41076,
       41152, 41288, 41413, 41682, 41925, 42795, 42984, 42989, 43098,
       43192, 43312, 43360, 43709, 44096, 44450, 44808, 44929, 45011,
       45122, 45188, 45631, 45783, 46362, 46542, 46685, 46880, 46948,
       47135, 47827, 47886, 48385]), array([ 1340,  1842,  1907,  2325,  2873,  3647,  4081,  4665,  4782,
        5669,  5771,  6518,  6541,  6576,  7034,  7986,  8334,  8413,
        8556,  8955,  9592,  9753,  9979, 10113, 10153, 10335, 10786,
       11490, 11882, 11963, 12100, 12148, 12263, 13107, 13194, 13354,
       13761, 14115, 14230, 14343, 14452, 14864, 15562, 15651, 15865,
       16014, 16063, 16293, 16721, 17245, 17662, 17859, 18253, 18529,
       19326, 19710, 20376, 20431, 20694, 21772, 22003, 22011, 23188,
       23265, 23295, 23336, 23835, 23921, 24046, 24846, 25949, 26130,
       26562, 26955, 27380, 27405, 27607, 27677, 27772, 27838, 27931,
       28208, 28804, 28889, 29055, 30048, 30817, 31047, 31057, 31721,
       32453, 32842, 33838, 33952, 34570, 34644, 34754, 36121, 36268,
       36388, 36598, 37002, 37287, 37845, 38499, 38725, 38956, 39154,
       39459, 39503, 39749, 39789, 39980, 40431, 40484, 40543, 40729,
       41076, 41152, 41288, 41682, 42795, 42984, 42989, 43098, 43192,
       44450, 44808, 45783, 46542, 46880, 46948]), array([   20,  1842,  1907,  2325,  2873,  3455,  3647,  4081,  4665,
        4782,  5669,  5771,  6541,  7034,  7986,  8213,  8413, 10113,
       10153, 10335, 10786, 11490, 11963, 12100, 12148, 13194, 13354,
       13761, 13999, 14115, 14230, 14452, 15562, 16014, 17245, 17859,
       19710, 20376, 20431, 21772, 23265, 23295, 23336, 23835, 23921,
       24046, 24846, 25230, 25949, 26130, 27380, 27405, 27677, 27772,
       27931, 28804, 28889, 29055, 30304, 30817, 31047, 31057, 31721,
       32453, 32842, 33838, 33952, 34570, 36121, 36388, 37287, 37845,
       38499, 39503, 39749, 39980, 40484, 40729, 41076, 41152, 41288,
       41925, 42795, 42984, 42989, 43098, 44450, 44808, 46542, 46948]), array([   20,   131,   932,  1301,  1842,  1907,  2031,  2325,  2873,
        2875,  2979,  3136,  3390,  3455,  3641,  3647,  3810,  4081,
        4163,  4665,  4782,  5095,  5171,  5669,  5707,  5771,  6541,
        6576,  6708,  7034,  7521,  7986,  8090,  8213,  8334,  8413,
