[array([   59,    72,    76,   105,   139,   169,   201,   204,   213,
         218,   224,   225,   268,   277,   294,   315,   318,   403,
         440,   469,   490,   503,   541,   563,   612,   674,   701,
         747,   834,   866,   876,   879,   881,   940,   955,   970,
        1013,  1042,  1094,  1106,  1177,  1208,  1242,  1267,  1277,
        1378,  1460,  1539,  1573,  1591,  1608,  1609,  1620,  1635,
        1667,  1684,  1807,  1814,  1892,  1898,  1910,  1932,  1953,
        1961,  2002,  2053,  2115,  2155,  2191,  2287,  2305,  2313,
        2331,  2405,  2428,  2459,  2505,  2571,  2578,  2616,  2634,
        2640,  2649,  2771,  2773,  2778,  2793,  2835,  2857,  2863,
        2864,  2933,  2969,  2995,  3020,  3104,  3154,  3158,  3176,
        3205,  3206,  3207,  3251,  3307,  3337,  3360,  3397,  3436,
        3458,  3566,  3571,  3572,  3583,  3634,  3645,  3649,  3703,
        3723,  3734,  3741,  3742,  3795,  3825,  3853,  3943,  4007,
        4076,  4179,  4187,  4254,  4303,  4321,  4334,  4374,  4396,
        4476,  4516,  4525,  4545,  4552,  4602,  4608,  4624,  4643,
        4649,  4719,  4774,  4873,  4928,  4929,  4953,  4965,  4970,
        4987,  4989,  5097,  5154,  5186,  5225,  5280,  5302,  5338,
        5380,  5387,  5411,  5425,  5448,  5511,  5534,  5554,  5610,
        5616,  5619,  5741,  5775,  5829,  5886,  5915,  6114,  6173,
        6230,  6307,  6354,  6361,  6464,  6488,  6511,  6517,  6548,
        6582,  6595,  6597,  6600,  6609,  6616,  6974,  6995,  7000,
        7033,  7075,  7218,  7219,  7222,  7253,  7266,  7271,  7289,
        7367,  7404,  7412,  7524,  7576,  7616,  7622,  7628,  7630,
        7632,  7644,  7646,  7647,  7663,  7686,  7704,  7719,  7721,
        7784,  7813,  7824,  7896,  7900,  7903,  7926,  7932,  7955,
        7990,  8093,  8109,  8115,  8130,  8138,  8148,  8207,  8208,
        8212,  8215,  8227,  8234,  8240,  8246,  8267,  8311,  8345,
        8396,  8433,  8471,  8482,  8502,  8528,  8559,  8605,  8667,
        8670,  8674,  8685,  8733,  8738,  8752,  8798,  8812,  8857,
        8998,  9007,  9104,  9118,  9140,  9159,  9177,  9210,  9247,
        9265,  9289,  9294,  9341,  9366,  9452,  9559,  9590,  9597,
        9612,  9768,  9789,  9794,  9860,  9887,  9978, 10031, 10070,
       10092, 10100, 10148, 10277, 10304, 10305, 10355, 10397, 10435,
       10483, 10527, 10562, 10577, 10614, 10617, 10623, 10648, 10669,
       10705, 10731, 10758, 10797, 10828, 10862, 10869, 10934, 11026,
       11106, 11125, 11202, 11267, 11292, 11374, 11377, 11395, 11413,
       11424, 11440, 11446, 11480, 11483, 11485, 11557, 11569, 11624,
       11662, 11663, 11755, 11808, 11935, 11973, 11981, 12039, 12070,
       12132, 12162, 12221, 12270, 12429, 12487, 12508, 12527, 12532,
       12533, 12573, 12581, 12586, 12610, 12638, 12661, 12677, 12699,
       12704, 12717, 12732, 12740, 12755, 12791, 12825, 12879, 12880,
       12919, 12929, 12933, 12947, 13006, 13043, 13068, 13085, 13138,
       13170, 13184, 13198, 13203, 13222, 13255, 13282, 13349, 13377,
       13386, 13398, 13410, 13447, 13526, 13534, 13538, 13611, 13631,
       13632, 13644, 13646, 13652, 13655, 13745, 13755, 13779, 13821,
       13835, 13869, 13907, 13912, 13940, 13956, 13957, 13969, 13971,
       14081, 14097, 14216, 14228, 14236, 14259, 14284, 14436, 14448,
       14460, 14657, 14684, 14728, 14800, 14853, 14860, 14914, 14920,
