[array([    4,    47,    62,   139,   160,   184,   189,   191,   221,
         261,   324,   350,   373,   390,   403,   519,   522,   548,
         549,   569,   626,   667,   710,   755,   771,   787,   820,
         860,   863,   933,   964,  1003,  1047,  1071,  1097,  1132,
        1153,  1172,  1219,  1245,  1251,  1363,  1370,  1371,  1386,
        1467,  1496,  1545,  1784,  1849,  1959,  1982,  1989,  2017,
        2021,  2089,  2096,  2114,  2146,  2151,  2156,  2174,  2177,
        2257,  2329,  2444,  2533,  2558,  2573,  2594,  2637,  2686,
        2775,  2797,  2856,  2893,  2905,  2984,  3014,  3033,  3060,
        3096,  3105,  3144,  3279,  3298,  3322,  3327,  3366,  3392,
        3452,  3501,  3535,  3612,  3665,  3687,  3708,  3723,  3848,
        3871,  3917,  3938,  3971,  4002,  4196,  4237,  4255,  4336,
        4346,  4417,  4429,  4534,  4554,  4614,  4669,  4680,  4714,
        4768,  4804,  4807,  4808,  4816,  4847,  4879,  4914,  4923,
        4931,  4935,  4944,  5044,  5047,  5053,  5077,  5136,  5148,
        5172,  5196,  5228,  5251,  5298,  5328,  5345,  5429,  5465,
        5495,  5529,  5549,  5691,  5742,  5755,  5817,  5877,  5880,
        6000,  6009,  6061,  6108,  6130,  6131,  6161,  6189,  6206,
        6279,  6312,  6348,  6370,  6455,  6555,  6568,  6640,  6655,
        6664,  6724,  6732,  6742,  6766,  6771,  6797,  6829,  6832,
        6833,  6838,  6876,  6888,  6910,  6922,  6971,  6980,  6998,
        7027,  7043,  7086,  7113,  7161,  7170,  7178,  7212,  7217,
        7302,  7315,  7357,  7373,  7422,  7513,  7534,  7667,  7671,
        7724,  7836,  7910,  7946,  7968,  8086,  8118,  8165,  8201,
        8246,  8301,  8339,  8341,  8385,  8428,  8435,  8441,  8442,
        8533,  8587,  8646,  8678,  8722,  8766,  8864,  8946,  8965,
        8973,  9032,  9063,  9069,  9101,  9138,  9317,  9334,  9381,
        9395,  9429,  9462,  9530,  9552,  9603,  9636,  9653,  9771,
        9788,  9827,  9877,  9921,  9968,  9971, 10001, 10005, 10022,
       10041, 10056, 10093, 10215, 10219, 10236, 10239, 10242, 10283,
       10358, 10377, 10415, 10428, 10555, 10573, 10580, 10588, 10602,
       10608, 10621, 10704, 10826, 10863, 10872, 10877, 10884, 10902,
       10910, 10946, 10983, 11044, 11045, 11054, 11055, 11068, 11073,
       11139, 11143, 11156, 11221, 11272, 11322, 11381, 11405, 11460,
       11468, 11489, 11518, 11557, 11563, 11564, 11576, 11583, 11682,
       11687, 11752, 11794, 11795, 11832, 11836, 11981, 12040, 12093,
       12181, 12214, 12237, 12286, 12287, 12289, 12307, 12374, 12386,
       12421, 12464, 12484, 12505, 12553, 12624, 12648, 12649, 12683,
       12685, 12707, 12711, 12712, 12738, 12743, 12768, 12784, 12788,
       12837, 12918, 12956, 12961, 12972, 12993, 13034, 13052, 13150,
       13230, 13238, 13263, 13279, 13324, 13365, 13444, 13446, 13452,
       13453, 13457, 13498, 13541, 13543, 13553, 13564, 13588, 13609,
       13714, 13747, 13840, 13865, 13875, 13916, 14040, 14047, 14064,
       14074, 14137, 14183, 14221, 14276, 14293, 14307, 14431, 14441,
       14449, 14498, 14577, 14601, 14718, 14720, 14739, 14760, 14851,
       14957, 15081, 15084, 15165, 15172, 15210, 15211, 15297, 15469,
       15515, 15520, 15527, 15555, 15560, 15607, 15634, 15669, 15673,
       15722, 15802, 15866, 15888, 15907, 15924, 15925, 15935, 15994,
       16004, 16173, 16175, 16220, 16303, 16339, 16459, 16479, 16521,
       16526, 16726, 16731, 16780, 16821, 16841, 16848, 16856, 16894,
       16970, 16977, 16994, 17007, 17028, 17077, 17082, 17150, 17209,
       17217, 17265, 17305, 17413, 17422, 17444, 17445, 17450, 17553,
       17555, 17608, 17645, 17667, 17698, 17750, 17803, 17853, 17893,
       17928, 17932, 17933, 17960, 17983, 17986, 18033, 18056, 18078,
       18117, 18191, 18199, 18269, 18321, 18366, 18370, 18419, 18479,
       18514, 18531, 18579, 18588, 18611, 18617, 18721, 18734, 18737,
       18762, 18776, 18875, 18918, 18927, 18996, 19053, 19055, 19138,
       19159, 19203, 19213, 19386, 19402, 19404, 19477, 19511, 19530,
       19545, 19625, 19730, 19749, 19764, 19774, 19835, 19873, 19942,
       20090, 20092, 20120, 20126, 20142, 20144, 20259, 20294, 20299,
       20363, 20408, 20441, 20443, 20492, 20506, 20546, 20601, 20630,
       20698, 20731, 20765, 20816, 20852, 20859, 20898, 20921, 20927,
       20956, 20982, 21043, 21080, 21082, 21145, 21159, 21160, 21167,
       21256, 21323, 21374, 21411, 21414, 21422, 21546, 21588, 21618,
       21677, 21681, 21729, 21773, 21786, 21798, 21903, 21915, 21921,
       22194, 22223, 22282, 22306, 22357, 22381, 22394, 22448, 22462,
       22550, 22557, 22595, 22683, 22709, 22718, 22720, 22775, 22807,
       22935, 22947, 22983, 23018, 23036, 23038, 23065, 23071, 23138,
       23172, 23218, 23297, 23298, 23301, 23334, 23452, 23525, 23576,
       23578, 23597, 23613, 23641, 23665, 23680, 23848, 23894, 23916,
       23933, 23956, 23970, 24047, 24091, 24166, 24187, 24207, 24208,
       24279, 24339, 24389, 24428, 24438, 24439, 24509, 24516, 24655,
       24739, 24760, 24778, 24790, 24819, 24835, 24870, 24879, 24934,
       25023, 25071, 25092, 25096, 25136, 25143, 25213, 25260, 25275,
       25299, 25308, 25360, 25459, 25470, 25490, 25595, 25628, 25663,
       25682, 25725, 25753, 25783, 25845, 25884, 25907, 25925, 25951,
       25962, 25975, 25976, 25987, 25991, 26084, 26186, 26219, 26246,
       26263, 26269, 26278, 26321, 26338, 26374, 26394, 26397, 26402,
       26408, 26414, 26424, 26530, 26650, 26678, 26720, 26771, 26781,
       26792, 26848, 26894, 26951, 26964, 26975, 26984, 27060, 27062,
       27064, 27136, 27168, 27178, 27218, 27231, 27333, 27360, 27391,
       27403, 27416, 27427, 27580, 27697, 27725, 27734, 27749, 27753,
       27781, 27829, 27842, 27854, 27867, 27917, 27979, 27991, 28059,
       28124, 28143, 28148, 28203, 28219, 28227, 28258, 28274, 28392,
       28397, 28417, 28453, 28478, 28551, 28554, 28627, 28687, 28755,
       28791, 28858, 28879, 28880, 28903, 28989, 29018, 29030, 29035,
       29042, 29082, 29109, 29123, 29130, 29195, 29202, 29245, 29259,
       29283, 29358, 29373, 29407, 29444, 29518, 29547, 29577, 29592,
       29606, 29616, 29626, 29631, 29651, 29656, 29681, 29766, 29817,
       29835, 29853, 29864, 29904, 29986, 30049, 30113, 30128, 30160,
       30171, 30213, 30232, 30289, 30374, 30405, 30433, 30475, 30494,
       30531, 30619, 30624, 30648, 30653, 30738, 30780, 30788, 30789,
       30837, 30952, 31001, 31015, 31052, 31061, 31074, 31208, 31235,
       31247, 31287, 31326, 31342, 31360, 31410, 31419, 31495, 31597,
       31607, 31608, 31624, 31658, 31673, 31728, 31769, 31791, 31855,
       31958, 31986, 31990, 32008, 32045, 32117, 32140, 32196, 32239,
       32250, 32297, 32339, 32359, 32382, 32394, 32450, 32599, 32643,
       32645, 32653, 32736, 32757, 32761, 32773, 32775, 32783, 32809,
       32828, 32887, 32925, 33020, 33064, 33178, 33187, 33227, 33229,
       33296, 33412, 33419, 33471, 33538, 33562, 33598, 33687, 33721,
       33736, 33740, 33744, 33751, 33755, 33788, 33822, 33863, 33935,
       33946, 34053, 34054, 34097, 34104, 34131, 34174, 34193, 34257,
       34262, 34266, 34288, 34314, 34389, 34395, 34405, 34426, 34529,
       34634, 34657, 34659, 34679, 34726, 34818, 34842, 34885, 34890,
       34935, 34942, 34999, 35002, 35074, 35128, 35133, 35173, 35209,
       35255, 35257, 35262, 35323, 35442, 35460, 35515, 35519, 35657,
       35862, 35895, 35932, 35957, 36021, 36023, 36057, 36060, 36084,
       36111, 36130, 36177, 36211, 36336, 36353, 36377, 36389, 36396,
       36401, 36411, 36429, 36450, 36524, 36539, 36541, 36561, 36569,
       36572, 36583, 36605, 36674, 36690, 36700, 36708, 36795, 36809,
       36906, 36938, 36948, 37035, 37082, 37122, 37123, 37146, 37169,
       37213, 37259, 37304, 37428, 37432, 37501, 37516, 37611, 37620,
       37691, 37731, 37737, 37746, 37764, 37810, 37863, 37886, 37927,
       37941, 37948, 37964, 37973, 37988, 38006, 38058, 38079, 38082,
       38099, 38128, 38165, 38166, 38188, 38208, 38264, 38277, 38290,
       38347, 38348, 38416, 38435, 38452, 38456, 38481, 38519, 38541,
       38565, 38568, 38648, 38654, 38720, 38733, 38756, 38822, 38866,
       38875, 38879, 38960, 38970, 38982, 38995, 39047, 39057, 39069,
       39071, 39153, 39198, 39200, 39229, 39235, 39280, 39315, 39370,
       39399, 39401, 39458, 39465, 39475, 39501, 39519, 39561, 39575,
       39629, 39655, 39675, 39696, 39735, 39863, 39874, 39895, 39923,
       39939, 39950, 40086, 40115, 40128, 40181, 40194, 40247, 40257,
       40302, 40340, 40382, 40583, 40588, 40628, 40663, 40668, 40816,
       40831, 40879, 40886, 40928, 41010, 41021, 41054, 41164, 41166,
       41179, 41221, 41245, 41268, 41289, 41308, 41350, 41365, 41425,
       41447, 41453, 41500, 41522, 41637, 41651, 41654, 41718, 41744,
       41745, 41765, 41785, 41790, 41797, 41818, 41848, 41905, 41979,
       42034, 42047, 42086, 42185, 42269, 42270, 42295, 42310, 42368,
       42396, 42517, 42580, 42593, 42623, 42659, 42669, 42722, 42734,
       42858, 42861, 42914, 42953, 42978, 42992, 43074, 43077, 43173,
