[array([   19,    46,    65,    96,   112,   147,   225,   235,   249,
         268,   303,   324,   352,   429,   439,   458,   463,   482,
         542,   580,   601,   817,   827,   866,   870,   929,   935,
         955,   998,  1070,  1128,  1129,  1331,  1377,  1398,  1443,
        1464,  1482,  1546,  1547,  1559,  1565,  1681,  1734,  1807,
        1856,  1887,  1943,  1987,  1991,  2015,  2134,  2138,  2169,
        2212,  2236,  2288,  2291,  2364,  2536,  2551,  2608,  2646,
        2705,  2709,  2747,  2773,  2803,  2805,  2860,  2904,  2998,
        3037,  3054,  3072,  3106,  3248,  3289,  3311,  3358,  3361,
        3456,  3477,  3495,  3509,  3617,  3629,  3712,  3790,  3804,
        3977,  3987,  4050,  4065,  4168,  4370,  4403,  4519,  4524,
        4550,  4571,  4584,  4595,  4597,  4607,  4711,  4759,  4810,
        4815,  4883,  4898,  4900,  4901,  4947,  4969,  4970,  5055,
        5105,  5153,  5207,  5232,  5306,  5383,  5461,  5561,  5603,
        5614,  5639,  5717,  5753,  5782,  5808,  5833,  5845,  5886,
        5918,  5922,  5930,  5931,  5983,  6011,  6081,  6098,  6104,
        6168,  6179,  6192,  6211,  6267,  6308,  6354,  6405,  6442,
        6488,  6671,  6755,  6767,  6770,  6805,  6830,  6837,  6838,
        6900,  6978,  7008,  7011,  7078,  7163,  7185,  7216,  7286,
        7374,  7394,  7400,  7454,  7465,  7495,  7512,  7597,  7651,
        7663,  7697,  7744,  7784,  7797,  7808,  7829,  7934,  7978,
        8007,  8029,  8046,  8049,  8092,  8098,  8267,  8349,  8478,
        8515,  8543,  8587,  8719,  8721,  8723,  8796,  8831,  8913,
        8953,  8956,  8966,  9005,  9124,  9152,  9175,  9216,  9272,
        9273,  9299,  9309,  9314,  9354,  9431,  9491,  9559,  9580,
        9660,  9680,  9755,  9759,  9993, 10104, 10227, 10289, 10318,
       10322, 10348, 10478, 10647, 10697, 10729, 10738, 10861, 10867,
       10889, 11013, 11092, 11292, 11310, 11349, 11365, 11470, 11507,
       11535, 11568, 11592, 11593, 11597, 11711, 11772, 11804, 11825,
       11942, 11959, 11974, 12039, 12057, 12119, 12151, 12162, 12189,
       12221, 12236, 12335, 12402, 12581, 12596, 12691, 12726, 12732,
       12770, 12779, 12791, 12841, 12876, 12883, 12894, 12909, 12914,
       12976, 13026, 13084, 13116, 13120, 13343, 13375, 13379, 13382,
       13383, 13396, 13406, 13434, 13597, 13607, 13629, 13638, 13662,
       13708, 13712, 13755, 13768, 13827, 13924, 13929, 13974, 13986,
       14040, 14051, 14210, 14269, 14276, 14370, 14376, 14389, 14396,
       14397, 14443, 14463, 14493, 14561, 14621, 14643, 14684, 14726,
       14738, 14964, 14995, 15006, 15016, 15271, 15280, 15289, 15302,
       15333, 15338, 15400, 15494, 15508, 15581, 15582, 15640, 15649,
       15652, 15693, 15772, 15825, 15900, 15927, 15968, 16015, 16045,
       16068, 16109, 16120, 16244, 16259, 16277, 16301, 16405, 16424,
       16502, 16540, 16574, 16584, 16628, 16646, 16657, 16681, 16730,
       16794, 16813, 16817, 16818, 16836, 16845, 16850, 16919, 16956,
       16958, 17132, 17135, 17136, 17297, 17337, 17361, 17373, 17381,
       17407, 17482, 17493, 17565, 17569, 17617, 17621, 17673, 17725,
       17767, 17883, 17886, 17939, 17994, 17995, 18013, 18115, 18165,
       18266, 18273, 18275, 18331, 18464, 18471, 18507, 18557, 18559,
       18565, 18615, 18646, 18648, 18730, 18764, 18805, 18821, 18935,
       18947, 18984, 19002, 19050, 19062, 19094, 19112, 19143, 19151,
       19206, 19246, 19257, 19264, 19269, 19284, 19286, 19305, 19508,
       19522, 19588, 19734, 19850, 19871, 19880, 19887, 19911, 19954,
       20006, 20016, 20042, 20082, 20096, 20160, 20173, 20192, 20219,
       20267, 20343, 20387, 20407, 20498, 20526, 20542, 20564, 20593,
       20618, 20629, 20645, 20662, 20684, 20688, 20704, 20720, 20733,
       20861, 20875, 20882, 20936, 20947, 20967, 21068, 21079, 21153,
       21161, 21204, 21215, 21242, 21276, 21289, 21298, 21371, 21429,
       21490, 21538, 21562, 21623, 21647, 21919, 21990, 22042, 22056,
       22120, 22163, 22242, 22247, 22267, 22272, 22284, 22313, 22389,
       22427, 22493, 22582, 22583, 22624, 22766, 22770, 22784, 22824,
       22845, 22852, 22915, 22928, 22974, 22977, 23012, 23069, 23146,
       23167, 23192, 23242, 23277, 23314, 23337, 23481, 23530, 23566,
       23590, 23595, 23622, 23659, 23694, 23718, 23725, 23729, 23780,
       23794, 23799, 23876, 23880, 23892, 23942, 23954, 24008, 24045,
       24077, 24082, 24091, 24133, 24152, 24169, 24190, 24193, 24202,
       24222, 24236, 24293, 24296, 24330, 24367, 24463, 24468, 24475,
       24517, 24583, 24674, 24682, 24686, 24718, 24736, 24769, 24810,
       24836, 24955, 24985, 25045, 25051, 25265, 25287, 25324, 25338,
       25394, 25460, 25577, 25578, 25665, 25704, 25811, 25827, 25917,
       25928, 25935, 25962, 26045, 26067, 26094, 26123, 26137, 26223,
       26258, 26307, 26523, 26534, 26569, 26597, 26662, 26737, 26750,
       26753, 26763, 26814, 26917, 26983, 26991, 26995, 27007, 27022,
       27029, 27063, 27163, 27168, 27227, 27231, 27233, 27290, 27359,
       27410, 27426, 27446, 27518, 27525, 27752, 27757, 27792, 27908,
       27932, 27956, 28004, 28038, 28064, 28074, 28095, 28106, 28146,
       28163, 28250, 28291, 28297, 28494, 28500, 28515, 28568, 28592,
       28608, 28615, 28624, 28635, 28640, 28683, 28696, 28713, 28735,
       28800, 28875, 28876, 28881, 28907, 28930, 28961, 28973, 29027,
       29054, 29069, 29086, 29133, 29137, 29196, 29209, 29341, 29392,
