[array([  349,   520,   583,   614,   801,   830,   844,   859,   913,
        1002,  1023,  1118,  1127,  1145,  1167,  1230,  1571,  1629,
        1753,  1830,  1968,  2033,  2080,  2086,  2120,  2168,  2211,
        2293,  2340,  2354,  2422,  2529,  2583,  2585,  2707,  2715,
        2717,  2763,  2885,  2940,  3016,  3085,  3097,  3143,  3323,
        3343,  3408,  3440,  3493,  3692,  3793,  3879,  3988,  4090,
        4132,  4287,  4523,  4562,  4755,  4831,  4866,  4896,  5059,
        5072,  5268,  5325,  5330,  5331,  5646,  5688,  5774,  6052,
        6171,  6239,  6242,  6388,  6474,  6475,  6530,  6602,  6659,
        6768,  6859,  6994,  7081,  7156,  7236,  7270,  7516,  7589,
        7770,  7812,  7880,  7913,  7914,  8008,  8123,  8269,  8271,
        8359,  8363,  8614,  8733,  8912,  8939,  9070,  9148,  9183,
        9346,  9364,  9388,  9428,  9588,  9648,  9698,  9739,  9879,
        9938,  9957, 10078, 10158, 10178, 10247, 10434, 10536, 10537,
       10594, 10698, 10818, 10881, 10941, 10948, 11030, 11046, 11108,
       11111, 11363, 11372, 11525, 11541, 11562, 11580, 11626, 11645,
       11822, 11856, 11894, 11899, 12101, 12150, 12191, 12265, 12318,
       12463, 12483, 12503, 12520, 12635, 12780, 12943, 13004, 13042,
       13207, 13409, 13683, 13785, 14123, 14191, 14193, 14247, 14249,
       14294, 14395, 14434, 14472, 14633, 14732, 14786, 14874, 14916,
       15007, 15076, 15115, 15174, 15194, 15405, 15717, 15800, 15901,
       16150, 16224, 16241, 16308, 16355, 16497, 16542, 16672, 16768,
       16888, 16933, 17035, 17036, 17054, 17164, 17269, 17398, 17418,
       17435, 17543, 17563, 17657, 17674, 17753, 17774, 17816, 17915,
       17988, 18036, 18069, 18073, 18096, 18121, 18241, 18400, 18415,
       18462, 18487, 18547, 18599, 18912, 18913, 19058, 19311, 19370,
       19666, 19713, 19722, 19896, 19909, 19995, 20026, 20032, 20069,
       20352, 20487, 20496, 20589, 20638, 20715, 20761, 20893, 20912,
       21138, 21174, 21201, 21240, 21254, 21329, 21337, 21406, 21738,
       21787, 21856, 21884, 22014, 22065, 22244, 22296, 22377, 22396,
       22759, 22800, 22815, 22848, 22869, 22875, 22934, 22967, 23064,
       23130, 23164, 23197, 23214, 23223, 23329, 23368, 23459, 23506,
       23523, 23873, 23984, 24028, 24074, 24111, 24127, 24153, 24249,
       24283, 24700, 24793, 24880, 24901, 24912, 24969, 25043, 25170,
       25181, 25185, 25191, 25234, 25559, 25590, 25617, 25670, 25769,
       25800, 25859, 25948, 25960, 25968, 25982, 25983, 26087, 26135,
       26146, 26248, 26342, 26410, 26599, 26900, 26906, 26996, 27107,
       27112, 27135, 27196, 27225, 27503, 27708, 27819, 27890, 27937,
       27998, 28015, 28152, 28229, 28277, 28317, 28782, 29059, 29085,
       29129, 29391, 29583, 29668, 29707, 29776, 29794, 29951, 30033,
       30182, 30282, 30324, 30334, 30532, 30564, 30728, 30838, 30860,
       30942, 31025, 31146, 31240, 31262, 31311, 31365, 31422, 31432,
       31459, 31601, 31757, 31851, 31929, 31931, 32111, 32313, 32326,
       32374, 32378, 32433, 32519, 32528, 32532, 32584, 32617, 32708,
       32933, 33026, 33063, 33083, 33094, 33149, 33150, 33205, 33293,
       33349, 33429, 33534, 33619, 33706, 33794, 34103, 34199, 34210,
       34291, 34325, 34373, 34503, 34631, 34676, 34740, 34772, 34906,
       34910, 34981, 35050, 35053, 35151, 35322, 35367, 35482, 35637,
       35929, 36125, 36443, 36560, 36591, 36730, 36746, 36914, 36962,
       36987, 36995, 37103, 37284, 37464, 37602, 37795, 37819, 37924,
       37936, 37961, 37997, 38024, 38083, 38130, 38189, 38286, 38356,
       38538, 38573, 38658, 38669, 38700, 38705, 38779, 38832, 38919,
       39117, 39339, 39392, 39478, 39499, 39678, 39756, 39835, 39988,
       40041, 40106, 40275, 40277, 40362, 40463, 40481, 40490, 40740,
       40746, 40773, 40901, 40926, 40939, 40948, 41040, 41058, 41246,
       41303, 41370, 41401, 41421, 41568, 41636, 41647, 41841, 42059,
